variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.93098e-32-5.64443e-32*ii, -1.02309+.723472*ii, .468672-1.47476*ii, -1.54902e-32-1.16834e-32*ii, -1.45405+.029726*ii, 1.3676e-32+1.0315e-32*ii, 1.45405-.029726*ii, 1.0543+1.46168*ii
9.4393e-26+4.04898e-24*ii, -.515848-2.57838*ii, -.798318-1.35894*ii, 9.06155e-25+1.90882e-25*ii, 1.47344-1.34384*ii, -8.00029e-25-1.68527e-25*ii, -1.47344+1.34384*ii, 3.32331+.537921*ii
-2.41076e-24+6.68351e-25*ii, -.644482+.438954*ii, 1.02263+.686286*ii, 3.20949e-25-5.18169e-25*ii, -2.77783+1.29535*ii, -2.83361e-25+4.57482e-25*ii, 2.77783-1.29535*ii, -1.35817+.98902*ii
-5.75543e-25-2.49064e-25*ii, 1.87692-5.43239*ii, -1.20564-.652446*ii, -1.87355e-25+2.41385e-25*ii, 1.17139+.397446*ii, 1.65413e-25-2.13115e-25*ii, -1.17139-.397446*ii, .975025+2.79715*ii
5.35976e-24-1.52726e-25*ii, 1.62895-1.24537*ii, 1.40624+.557473*ii, 1.44506e-24+3.4056e-24*ii, -.236134-.587721*ii, -1.44506e-24-3.4056e-24*ii, .236134+.587721*ii, .251751+.483357*ii
3.64995e-24+5.74268e-25*ii, -.236848-.102337*ii, -1.3345-1.34404*ii, -1.16394e-25+4.9941e-25*ii, -2.2677+.181889*ii, 1.02762e-25-4.40921e-25*ii, 2.2677-.181889*ii, 1.18793-1.45471*ii
-8.57368e-26+2.15786e-25*ii, .275296+.510828*ii, .350044+.615377*ii, 3.01237e-25-1.5036e-27*ii, 1.72143-.265876*ii, -2.65957e-25+1.3275e-27*ii, -1.72143+.265876*ii, -.096416+1.43373*ii
-1.35954e-24+1.29173e-24*ii, -.296-.0871629*ii, .073866-2.05488*ii, -3.74822e-25-1.81955e-25*ii, -.341531+1.15641*ii, 3.30924e-25+1.60645e-25*ii, .341531-1.15641*ii, -.147123+.461326*ii
-1.28217e-26+1.10147e-25*ii, -.347696+.463656*ii, -.591501+.654161*ii, -3.55376e-25-1.499e-25*ii, .363486-.0671801*ii, 3.55376e-25+1.499e-25*ii, -.363486+.0671801*ii, -.534778-.889942*ii
3.77487e-24+7.18933e-24*ii, -.615462+1.30566*ii, 1.07043-2.01824*ii, 3.77089e-25-5.38031e-25*ii, -1.28428-2.35468*ii, -3.32926e-25+4.75018e-25*ii, 1.28428+2.35468*ii, 2.92275-2.47935*ii
-1.13288e-30-2.58798e-30*ii, 1.91622+1.5361*ii, -.939086-1.64558*ii, -1.54292e-30+1.0368e-30*ii, .419005-.169363*ii, 1.47336e-30-9.28122e-31*ii, -.419005+.169363*ii, -.111908-.945675*ii
-7.07998e-25-1.5694e-25*ii, 1.9958-.415781*ii, -4.85888+.454165*ii, -1.43174e-26-3.45035e-27*ii, 2.30893+.391735*ii, 1.26406e-26+3.04626e-27*ii, -2.30893-.391735*ii, .115112+1.99795*ii
-5.31696e-24-7.83651e-24*ii, -.093609+1.53825*ii, .992368-1.61031*ii, -2.87241e-24-9.26479e-24*ii, -.0234767+.316509*ii, 1.68917e-24+8.16673e-24*ii, .0234767-.316509*ii, -.0443706+.254317*ii
4.6362e-33-1.9723e-32*ii, -1.71529-.677257*ii, -.46191+1.28548*ii, -1.29747e-32-7.5130e-34*ii, -.412894-.726368*ii, 1.29747e-32+7.5130e-34*ii, .412894+.726368*ii, 1.72714-.624344*ii
-3.07261e-24-6.97701e-25*ii, -1.60746+.118801*ii, -.546945-1.3826*ii, -5.67116e-25+1.26119e-24*ii, .614263-.992712*ii, 5.00697e-25-1.11349e-24*ii, -.614263+.992712*ii, 2.10204-1.17735*ii
-1.98876e-24-7.20774e-25*ii, 3.05338-2.50878*ii, -.191953-1.62502*ii, -4.06961e-25-1.8104e-25*ii, -1.98195-.328573*ii, 3.59299e-25+1.59837e-25*ii, 1.98195+.328573*ii, -.535617+2.80937*ii
9.52827e-25-1.19953e-25*ii, -.632168-4.46068*ii, 1.71022+1.53081*ii, -1.25247e-25-4.48807e-26*ii, .544822+1.45311*ii, 1.10579e-25+3.96244e-26*ii, -.544822-1.45311*ii, -2.95285-3.98179*ii
3.17898e-24+2.94448e-23*ii, 3.09183+3.11084*ii, .019273-1.06346*ii, 1.4658e-25+6.69546e-24*ii, -4.39463+.538382*ii, -1.2941e-25-5.91131e-24*ii, 4.39463-.538382*ii, -3.58317+5.69584*ii
5.71158e-25+3.20076e-24*ii, -1.31379+.259225*ii, .409833+.078332*ii, 2.24242e-23-1.21731e-23*ii, .044089+.751048*ii, -2.18354e-23+1.18059e-23*ii, -.044089-.751048*ii, .798662-.611477*ii
7.32906e-26-9.29034e-26*ii, -1.371-1.1633*ii, .238841-.122914*ii, -5.66096e-25-5.38062e-26*ii, -3.26305+.153712*ii, 4.99796e-25+4.75046e-26*ii, 3.26305-.153712*ii, .44002+2.25332*ii
-1.78261e-24+9.0292e-26*ii, -1.70723-1.80077*ii, -1.15112+1.88328*ii, 7.52319e-25-1.40082e-24*ii, .251702+.10681*ii, -2.8936e-26+1.33961e-24*ii, -.251702-.10681*ii, -2.86511-.566159*ii
7.31118e-26-1.73622e-25*ii, 1.83722-.339241*ii, .342279+1.54446*ii, 6.13901e-25-4.61354e-25*ii, -.0984239+.0008149*ii, -5.71063e-25+5.08768e-25*ii, .0984239-.0008149*ii, 1.08052-.977658*ii
-3.49856e-22+1.75661e-22*ii, -4.54269-5.37408*ii, 6.7117-3.53158*ii, -7.87767e-25-1.43561e-24*ii, 3.97475-2.52254*ii, 6.95506e-25+1.26747e-24*ii, -3.97475+2.52254*ii, -2.96461-7.96663*ii
-3.33423e-26-7.82809e-27*ii, -1.45247+.288129*ii, .120431+.173166*ii, 6.31822e-25-5.04522e-26*ii, .0621+1.37425*ii, -5.57825e-25+4.45433e-26*ii, -.0621-1.37425*ii, -.482801-.0736997*ii
-4.85859e-26-4.9943e-25*ii, -.441332+.414391*ii, -1.40728+.368522*ii, 7.96247e-26+2.2125e-25*ii, -.730416-.695214*ii, -7.96247e-26-2.2125e-25*ii, .730416+.695214*ii, -.695693-.765123*ii
-2.30146e-25+6.00756e-26*ii, 1.2853+1.67871*ii, -.240579+.188234*ii, 4.01902e-24-3.34071e-24*ii, .108385-.500319*ii, -3.771e-24+3.25185e-24*ii, -.108385+.500319*ii, -1.10427+.270098*ii
1.45833e-25-8.29249e-25*ii, 1.52418+2.33158*ii, 2.66124-.865573*ii, -5.13603e-26-2.85657e-26*ii, -.603273+1.9823*ii, 4.53451e-26+2.52201e-26*ii, .603273-1.9823*ii, -1.25035+2.64568*ii
-1.19672e-25+5.47923e-25*ii, .393012-.260109*ii, .726168-1.28021*ii, 9.75506e-26-3.7058e-25*ii, .321821-.59404*ii, -9.75506e-26+3.7058e-25*ii, -.321821+.59404*ii, 1.01274-1.45047*ii
-1.27632e-23-1.197e-26*ii, -6.17605+.474572*ii, -1.53286+1.3333*ii, 1.33542e-24-5.7643e-26*ii, -.248424-2.60857*ii, -1.17902e-24+5.0892e-26*ii, .248424+2.60857*ii, -3.72093-1.89261*ii
1.82214e-25-3.12574e-26*ii, 3.05514-3.87015*ii, -1.23552+1.05687*ii, -1.00063e-27-2.47051e-26*ii, -3.07455+.900637*ii, 8.8344e-28+2.18117e-26*ii, 3.07455-.900637*ii, .409494+7.26382*ii
2.83798e-25+3.20017e-25*ii, .604104-1.11167*ii, -2.44564+1.17337*ii, -1.62441e-26-4.37939e-27*ii, -.367899-3.89627*ii, 1.43417e-26+3.86649e-27*ii, .367899+3.89627*ii, -.835735+2.33029*ii
2.34764e-24+1.39828e-24*ii, -.115419+1.51677*ii, -1.08669+2.0216*ii, -4.97917e-25+3.90222e-25*ii, .801015+.175305*ii, 4.97917e-25-3.90222e-25*ii, -.801015-.175305*ii, -.434447+1.3554*ii
6.20747e-24-4.27613e-24*ii, -5.19353-2.07378*ii, -3.80527+2.76091*ii, -3.80082e-26-3.41252e-25*ii, -.686439+.717839*ii, 3.80082e-26+3.41252e-25*ii, .686439-.717839*ii, 5.96492+3.77068*ii
-1.49052e-25+2.74187e-24*ii, -2.19389-1.75468*ii, .651719+2.6299*ii, -2.86968e-25-6.28482e-26*ii, -.459868+1.36688*ii, 2.53359e-25+5.54876e-26*ii, .459868-1.36688*ii, 1.4016-.386921*ii
-2.99694e-25+5.08538e-25*ii, -2.02677-.608018*ii, 3.72356+1.02899*ii, 1.72482e-26-3.64304e-27*ii, -.508494+2.4899*ii, -1.52281e-26+3.21638e-27*ii, .508494-2.4899*ii, -.797653+.89419*ii
3.75611e-24+2.64424e-24*ii, 1.24405-.716454*ii, -1.71793+1.05045*ii, 1.05935e-24-7.59058e-25*ii, -.600097+.628929*ii, -1.05935e-24+7.59058e-25*ii, .600097-.628929*ii, .868307-.855587*ii
4.56479e-24-7.11882e-25*ii, .068032-.101419*ii, -1.00683-.460817*ii, 2.30625e-24+3.35341e-24*ii, -.418706-.961458*ii, -2.03615e-24-2.96067e-24*ii, .418706+.961459*ii, -.448334-1.08095*ii
4.81261e-25-1.41544e-25*ii, .28769-.250467*ii, -1.05047-1.1324*ii, -1.39845e-25+3.24771e-25*ii, -.427852+.41295*ii, 1.39845e-25-3.24771e-25*ii, .427852-.41295*ii, -.677908-1.00357*ii
-5.04806e-25+6.60455e-25*ii, .313582+.704374*ii, -.266664-.441113*ii, -2.43032e-24-1.92938e-24*ii, .599126-.16923*ii, -4.53704e-24-2.16141e-24*ii, -.599126+.16923*ii, 1.29478-1.13378*ii
3.69313e-24-9.46596e-25*ii, -.0160443+.17667*ii, -1.57822+.267171*ii, -5.3854e-24-2.04925e-24*ii, -.334567+.161202*ii, 3.44997e-24+2.03757e-24*ii, .334567-.161202*ii, -.31615+.189443*ii
5.56557e-24+1.03581e-23*ii, -8.96204+.56261*ii, 4.37632-2.30983*ii, -4.01422e-26+1.23421e-25*ii, 4.13462+.68328*ii, 3.54408e-26-1.08966e-25*ii, -4.13462-.68328*ii, -1.98307+1.23483*ii
-9.57451e-27-7.48024e-27*ii, -.868262-.516996*ii, .160572+.343171*ii, -7.21966e-26+7.76488e-26*ii, .566776-.562173*ii, 7.21966e-26-7.76488e-26*ii, -.566776+.562173*ii, -.0270577-.184371*ii
-6.8377e-26+9.43687e-26*ii, .664269+1.0417*ii, -.218882+.372263*ii, 2.17569e-25+3.49128e-25*ii, -1.70794-.208114*ii, -1.92088e-25-3.0824e-25*ii, 1.70794+.208114*ii, -.43277+1.94567*ii
2.64569e-25-3.0362e-24*ii, -3.04558+.023973*ii, -2.41501+1.82088*ii, -1.74604e-25+1.62088e-26*ii, -2.14138+.213166*ii, 1.54155e-25-1.43105e-26*ii, 2.14138-.213166*ii, 5.52782-.409923*ii
-1.55259e-25-2.38272e-25*ii, 1.91819-.068984*ii, .189635+.433062*ii, 1.73048e-24-6.64912e-25*ii, -.312687+.65212*ii, -1.72464e-24+3.48037e-25*ii, .312687-.65212*ii, -2.83631+3.78307*ii
2.4408e-26-1.64031e-25*ii, -1.59518+3.4224*ii, 1.12359+1.21572*ii, -1.58168e-26-7.87819e-26*ii, .198791-.726394*ii, 1.58168e-26+7.87819e-26*ii, -.198791+.726394*ii, 1.13845-.097864*ii
-1.54321e-24+1.94124e-23*ii, -1.23366-2.08025*ii, -3.09478-1.54137*ii, 4.00079e-24+9.69964e-25*ii, .414881+.180606*ii, -3.42281e-24-1.11671e-24*ii, -.414881-.180606*ii, -2.33826-.728457*ii
9.68536e-25-6.41582e-25*ii, -.735412+.476084*ii, -.347436+1.77766*ii, -1.22461e-25+4.21565e-25*ii, .766451+.251447*ii, 1.22461e-25-4.21565e-25*ii, -.766451-.251447*ii, .0766467-.141492*ii
2.57727e-24+3.56148e-24*ii, .72391+.058986*ii, -.658714-1.24445*ii, -2.4764e-24+3.77254e-24*ii, -.722063-.086777*ii, 6.88058e-25-2.97036e-24*ii, .722063+.086777*ii, -.65823-1.86634*ii
1.47964e-24+3.44799e-24*ii, -3.36752+1.20894*ii, 2.74522+4.35999*ii, 5.81189e-26+1.95962e-26*ii, 1.0003-2.41091*ii, -5.13122e-26-1.73012e-26*ii, -1.0003+2.41091*ii, 2.54761-4.45371*ii
2.90948e-24-1.14625e-24*ii, -1.97238+2.45293*ii, 2.05804-.395794*ii, -1.66019e-25-3.16532e-25*ii, -1.05733+1.9931*ii, 1.46575e-25+2.7946e-25*ii, 1.05733-1.9931*ii, .914499-.092549*ii
9.53874e-26-2.9532e-26*ii, .533497-.672299*ii, -.10356-.474433*ii, -1.40503e-25+4.12088e-25*ii, .21779+1.07987*ii, 1.24048e-25-3.63825e-25*ii, -.21779-1.07987*ii, -.103526-.279036*ii
1.62503e-31-8.3076e-33*ii, .773923+.48262*ii, .444521+.51659*ii, 1.40025e-30-5.54994e-31*ii, .0380558-.276057*ii, -1.18612e-30+4.16587e-31*ii, -.0380558+.276057*ii, .859869-1.04434*ii
-4.16471e-23-9.29753e-23*ii, .606468-1.16277*ii, 1.05295+1.87999*ii, -4.19059e-24-6.27877e-24*ii, -1.2282-3.05456*ii, 3.6998e-24+5.54342e-24*ii, 1.2282+3.05456*ii, 2.44187-.81666*ii
1.27103e-24+1.90923e-24*ii, 2.11316+.266335*ii, .856666+1.1254*ii, 1.36767e-24+7.084e-25*ii, .174059-.723777*ii, -1.36767e-24-7.084e-25*ii, -.174059+.723777*ii, -.308022+.492758*ii
-1.87245e-26-1.28027e-27*ii, .498532+1.09458*ii, .864676-.845499*ii, 8.06595e-26+9.61703e-26*ii, -.254047+.159392*ii, 2.43778e-26-3.51651e-26*ii, .254047-.159392*ii, .31261-.945794*ii
-3.0536e-27-1.17364e-25*ii, -2.01647-1.86026*ii, -4.83632+.352*ii, -1.07813e-27+1.64143e-27*ii, -2.578+1.28324*ii, 9.51863e-28-1.44919e-27*ii, 2.578-1.28324*ii, 2.17473-2.48063*ii
2.4709e-25-1.83256e-26*ii, 1.35309+.188976*ii, -.325832+.20649*ii, 4.76712e-25+1.26198e-24*ii, 1.38148-.214361*ii, -4.20881e-25-1.11418e-24*ii, -1.38148+.214361*ii, -.42194+1.08275*ii
-3.06682e-25-6.57669e-25*ii, 9.82019+.09127*ii, -3.94549-1.05379*ii, 2.99219e-26+2.04259e-26*ii, -1.36021-.018345*ii, -2.64175e-26-1.80337e-26*ii, 1.36021+.018345*ii, -1.28977+4.71681*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
7.0962e-66+8.47895e-65*ii, 7.99035e-67-4.33008e-67*ii, .0797332-.423308*ii, 4.31686e-65-1.43278e-65*ii, .523051+.851549*ii, -.239071-.0059394*ii, 1.35197e-17-1.49902e-17*ii, -.0541958-.0393985*ii
-3.85831e-33-4.74117e-33*ii, -3.38885e-34-6.54465e-34*ii, -.846339-.559327*ii, 1.38585e-33+2.55752e-33*ii, .030402+1.79288*ii, .814561-.012316*ii, -7.03623e-33+1.91062e-33*ii, 2.1737-1.78177*ii
-2.30164e-32-7.21296e-33*ii, -7.74159e-31-2.38793e-31*ii, .383221-.379041*ii, -7.03606e-32+1.63059e-31*ii, -.627019+.435308*ii, 2.57604+.654784*ii, 1.36804e-33-3.1205e-32*ii, .331468+.609987*ii
1.07534e-57-3.18618e-57*ii, -5.91186e-60+4.99786e-60*ii, 7.74504+1.81446*ii, -3.48489e-59+3.39154e-59*ii, -4.72903-6.56616*ii, -2.29796+5.3671*ii, -1.49352e-59-5.97409e-59*ii, -.25914+.355233*ii
-5.47382e-47+2.18953e-47*ii, 3.4211e-49+8.21073e-48*ii, -1.02801+1.59727*ii, 7.26992e-48-4.78959e-48*ii, -1.75097-1.46672*ii, -2.53694-.858852*ii, 5.13171e-48-2.73691e-48*ii, -.029409-.966374*ii
-1.22727e-91-3.68182e-91*ii, -1.15057e-92-2.68466e-92*ii, .279408-1.07841*ii, -5.17756e-92+7.67046e-93*ii, 2.78521+3.5551*ii, 1.59187+1.94782*ii, -1.26563e-91-3.06818e-92*ii, -.82305-.526225*ii
-4.02577e-31-2.10802e-30*ii, 1.52365e-34+5.34696e-35*ii, 6.9807-8.80289*ii, 4.93191e-34+3.45305e-34*ii, 1.77236-3.70433*ii, -3.68311-2.62502*ii, -3.72188e-34-3.08844e-34*ii, 3.21999+1.70586*ii
-1.44441e-31-3.80334e-31*ii, 3.1281e-33-4.05903e-33*ii, 1.32941+4.23609*ii, -1.25471e-33-3.77837e-34*ii, -.520186+1.23994*ii, 6.47845-2.83316*ii, -1.78388e-33+2.3104e-33*ii, -.40578-1.94503*ii
4.7474e-32+1.87549e-32*ii, -1.93782e-34-3.34027e-33*ii, -1.85246+1.04548*ii, 6.52023e-33+1.20675e-33*ii, -1.04668+.18561*ii, -.318156-.473156*ii, -1.80255e-32-8.15872e-33*ii, .099021+1.81526*ii
3.3178e-31-6.3412e-31*ii, -5.45425e-33+3.35445e-34*ii, 1.46075-1.04139*ii, -9.5924e-34+2.50724e-32*ii, 1.791+1.65714*ii, -1.27636+.228659*ii, -1.62399e-31-5.51178e-32*ii, .666187-6.28053*ii
3.47483e-33+1.77466e-32*ii, 5.97891e-32+2.08968e-31*ii, -1.82793-.55719*ii, -2.95026e-32+4.15847e-32*ii, -.442731+.015472*ii, .499626+1.04234*ii, 4.04153e-33-1.42112e-33*ii, -.612735+.062753*ii
-8.32073e-32+2.04113e-31*ii, -3.35723e-36+2.53403e-36*ii, -16.1208+9.57658*ii, 2.13033e-34+5.28908e-35*ii, -7.56486-19.1452*ii, -.58196-8.0996*ii, -3.08093e-36-7.71413e-35*ii, 11.6572+3.19438*ii
2.16512e-32+5.09489e-33*ii, -1.83764e-33+1.15515e-33*ii, 1.6018+.611687*ii, 3.16242e-33+1.81803e-33*ii, 1.12805-.712976*ii, .632344+.850307*ii, 1.00322e-33-7.0689e-33*ii, .057967-1.84749*ii
-2.43087e-63*ii, 6.07716e-64+1.36736e-63*ii, -.470663+1.75962*ii, -6.83681e-64-1.36736e-63*ii, -2.37115-1.65428*ii, .695628+1.96266*ii, -3.03858e-64+6.83681e-64*ii, -1.77084-.314862*ii
7.91669e-31+5.01e-32*ii, -7.80226e-34+2.69746e-33*ii, -2.51136-4.58878*ii, -6.7721e-33-2.14249e-32*ii, -5.03651-2.21915*ii, -.5771-3.74122*ii, 7.1857e-33-2.64776e-33*ii, -1.22065-2.93755*ii
2.21086e-75-3.869e-75*ii, 7.07475e-74*ii, -1.19139+.106726*ii, 2.00359e-75+1.38179e-76*ii, .871946-.22784*ii, -1.85158+2.79869*ii, -8.29072e-76-4.83625e-76*ii, -3.11857+1.10385*ii
1.39453e-31-1.48563e-31*ii, -1.48103e-31-1.97233e-32*ii, -1.27333+.155006*ii, -7.52072e-32-2.86598e-32*ii, -.816634+.096289*ii, 1.12116-.564481*ii, 9.8078e-32-1.0665e-32*ii, -.805147+.230958*ii
4.42172e-75+5.52715e-75*ii, -1.45088e-75*ii, 1.06789+.511091*ii, 5.52715e-76+2.48722e-75*ii, .535023-1.26119*ii, -.803634-1.70463*ii, -2.34904e-75+1.10543e-75*ii, 1.09297+.69537*ii
3.45171e-92-1.53409e-92*ii, -1.22727e-91+1.99432e-91*ii, -.232492-.56005*ii, -5.36932e-92+3.06818e-92*ii, 1.22917-.318631*ii, 3.59098-1.13142*ii, -1.53409e-92+1.00675e-92*ii, -1.8378+.214874*ii
2.52482e-32-3.55309e-32*ii, 1.18394e-34+2.92794e-34*ii, -3.14528+.926092*ii, -2.57362e-33-1.31877e-33*ii, 5.25032-1.4152*ii, -3.17332-.598553*ii, -1.05926e-33+6.74075e-34*ii, 2.51331-2.50338*ii
1.11397e-32+1.74767e-31*ii, 2.18388e-33-2.21512e-33*ii, -3.02053+.566887*ii, -1.0841e-32-1.18303e-33*ii, .008122+3.89975*ii, 2.67825-3.41243*ii, -3.15883e-33+1.74725e-33*ii, -.67564-2.11612*ii
-1.37628e-31+1.04416e-32*ii, 3.31958e-34-4.38515e-34*ii, 2.30483-1.81625*ii, -2.3289e-34+1.14754e-35*ii, 1.16721-.502458*ii, .440098+3.78345*ii, -4.12767e-33+8.19252e-34*ii, -4.74115+2.4674*ii
5.1817e-77+1.72723e-77*ii, -4.10921e-32+2.9914e-32*ii, -.771175-.098651*ii, -5.1817e-77-1.72723e-77*ii, -.0950081+.141597*ii, -.661428-1.10548*ii, -6.04532e-77, -1.24806+.438446*ii
-1.21543e-63+4.25401e-63*ii, 5.55185e-32-3.32021e-32*ii, -.881383-.284216*ii, -1.82315e-63, -.572863+.20448*ii, -.751678+1.01597*ii, -2.12701e-63*ii, -.242421-1.26159*ii
1.53409e-92-1.99432e-91*ii, -3.94275e-93+9.58807e-93*ii, .753916+.286867*ii, 2.87642e-92+1.53409e-92*ii, 2.24374+1.30268*ii, -.399416-.543599*ii, 3.06818e-92-3.06818e-92*ii, 2.42752-1.95258*ii
3.79823e-64+6.07716e-64*ii, -1.21543e-62-4.86173e-63*ii, .0513722-.0971241*ii, 8.50803e-63-1.82315e-63*ii, -.961343+.366722*ii, -1.6448+.457385*ii, 4.25401e-63-2.08902e-63*ii, -.317215+.366663*ii
-2.93005e-33+4.82785e-33*ii, -3.21369e-34+4.1635e-34*ii, 1.17004-.952735*ii, 9.46663e-34-1.95627e-34*ii, -1.73224+.844676*ii, .093443+2.01866*ii, -4.64081e-34+1.13638e-33*ii, 1.74056+1.26228*ii
1.82315e-62+2.43087e-63*ii, 3.88938e-62+3.88938e-62*ii, -.11228+.608822*ii, -2.67395e-62-1.70161e-62*ii, .104417-1.85425*ii, 2.97573+.23383*ii, -6.68488e-63+1.39775e-62*ii, .509047-1.68578*ii
-7.07475e-74-4.24485e-73*ii, -3.869e-75-8.01436e-75*ii, .725866-2.02892*ii, -8.84344e-74-1.10543e-74*ii, -6.44077-2.56075*ii, -.721011+3.98212*ii, 4.20063e-74-1.23808e-73*ii, 4.91862-3.8834*ii
-9.8505e-34-2.95778e-32*ii, 2.77949e-33+3.30188e-34*ii, -.498622+1.25162*ii, 5.26108e-34+1.42254e-33*ii, .466984+.507096*ii, .745463+.461975*ii, 1.81238e-32+4.13846e-33*ii, 2.26011+.775463*ii
1.3967e-32-9.66706e-33*ii, -1.14155e-32-4.5576e-33*ii, -.153371+.576459*ii, -7.20551e-33-5.3404e-34*ii, -.185145-.793392*ii, -1.11604+.171683*ii, 2.37988e-32-3.49411e-32*ii, -1.42403+1.33376*ii
8.7151e-32-9.37519e-32*ii, 1.17276e-31+1.2727e-33*ii, 2.10586+.161409*ii, -5.16346e-33+9.27039e-34*ii, .286383+.447061*ii, -.581407-.002989*ii, -2.74915e-32+4.09893e-32*ii, -1.33077-.910201*ii
1.0521e-31+7.64627e-32*ii, -3.03741e-33+5.51793e-33*ii, .49255-3.19264*ii, 1.3586e-34-8.6993e-33*ii, .4325-1.36564*ii, .672531+1.32463*ii, -5.97199e-33+5.89221e-33*ii, -.0011465+.232288*ii
3.67887e-72-2.40541e-72*ii, -8.84344e-75-1.10543e-74*ii, -2.86563-.028788*ii, 1.5476e-73+1.76869e-74*ii, -7.48605-4.24107*ii, 2.23335-2.62934*ii, 3.18364e-73-3.00677e-73*ii, 3.89885+.50997*ii
2.65345e-33-2.57734e-32*ii, -2.11779e-34+1.20439e-34*ii, 3.21032-1.44866*ii, 4.78571e-34+1.85493e-34*ii, -1.52256+.972099*ii, .677227+1.39304*ii, -2.25355e-34-1.3295e-33*ii, -.149697-2.89499*ii
-1.38179e-76+1.20906e-76*ii, 8.63617e-78-1.72723e-77*ii, -.459952+.0966316*ii, -6.90893e-77-5.1817e-77*ii, -2.28531-.478598*ii, -.558249+.273994*ii, 6.90893e-76-3.10902e-76*ii, .610892-1.44003*ii
1.55575e-60+1.63354e-60*ii, 2.7067e-32-3.12196e-31*ii, .956313+1.37667*ii, 7.00089e-61-4.27832e-61*ii, .108946-.337272*ii, -.147443+.753204*ii, 7.00089e-61-1.71133e-60*ii, -.653981-1.50948*ii
3.54022e-31+2.0018e-31*ii, 5.9015e-35+5.0258e-35*ii, -3.65331+6.2328*ii, 7.15574e-34-1.11867e-34*ii, 3.83004+10.4464*ii, -13.0851-2.08039*ii, 4.48518e-34-3.80383e-34*ii, -5.81245-8.04654*ii
-5.1317e-49-8.21073e-48*ii, 4.27642e-50-1.71057e-49*ii, -1.79851+2.06138*ii, 5.13171e-49-3.42114e-49*ii, 2.24913+2.05641*ii, -.021614+.612915*ii, 4.27642e-49-1.36846e-48*ii, 1.62821+1.12643*ii
-2.28386e-31+1.07206e-31*ii, 1.1784e-33+9.85095e-33*ii, -.540656-1.7045*ii, -1.29222e-33+1.26404e-32*ii, 2.23998+1.62889*ii, 3.04978+5.15483*ii, 8.58356e-33-9.99287e-33*ii, -2.24252+1.66323*ii
8.392e-32-2.21639e-32*ii, 2.54172e-32-1.64381e-32*ii, -1.58642-.189597*ii, 6.8396e-34+9.61922e-33*ii, -.691459+.284139*ii, -1.68194-.498117*ii, -1.37253e-32+1.36879e-32*ii, -1.04853-.040895*ii
6.84228e-49, -5.90651e-32+6.3017e-32*ii, -1.72766+.547099*ii, 3.20732e-50, .323235-.0613617*ii, 1.23469+.11089*ii, -2.13821e-49-8.55285e-50*ii, 1.02525+1.71499*ii
2.60085e-32+1.57654e-31*ii, 4.89476e-33-1.01055e-34*ii, 2.34598+.191531*ii, 2.26801e-33-1.78928e-33*ii, .412239+1.21716*ii, -2.79869+.016279*ii, -3.24746e-33-9.77969e-33*ii, -1.93809-1.42055*ii
5.20013e-47-9.85288e-47*ii, -2.22374e-48+1.1974e-48*ii, -1.3772+1.76958*ii, 7.52651e-48+3.76325e-48*ii, 3.88384-.095041*ii, -.511633+3.26795*ii, -7.6976e-49-8.21073e-48*ii, -.95249-2.63933*ii
-4.42172e-75-4.42172e-74*ii, -1.10543e-75-4.83625e-76*ii, -1.49987+.045956*ii, -9.67251e-75+1.65814e-75*ii, -1.67745+.403505*ii, .337298+.310972*ii, 5.30606e-74-7.29584e-74*ii, .43737+1.08209*ii
8.36361e-32+4.4779e-32*ii, 7.41828e-35+3.66892e-34*ii, -3.52579+2.70325*ii, 5.58459e-35-1.18803e-34*ii, -1.06971-.708221*ii, -4.04747-2.37532*ii, -3.04334e-34-9.7787e-34*ii, 3.46654+.754263*ii
-1.27191e-32-3.37828e-32*ii, -3.42483e-33-1.15465e-33*ii, -1.43333-.230638*ii, 6.59664e-33+3.5562e-33*ii, 1.78886-.502244*ii, -1.25534+1.09369*ii, -3.8588e-34+1.02797e-32*ii, 2.06935+.602291*ii
2.26392e-72+2.8299e-73*ii, 7.18529e-75+1.46124e-74*ii, 6.13696+.152961*ii, 2.11375e-73-1.59182e-73*ii, -10.1639+13.0048*ii, 4.65998-2.76564*ii, -9.72778e-74+2.29929e-73*ii, -1.28087-5.09279*ii
-3.06818e-91+4.90909e-91*ii, -7.67046e-93+3.01693e-92*ii, 1.31434-.299577*ii, -3.06818e-92+1.03551e-91*ii, -3.31189-1.38816*ii, .026356-.765751*ii, 3.95029e-91-3.06818e-92*ii, .544002+.409523*ii
1.27752e-36-6.4203e-36*ii, 7.40973e-32+3.52631e-32*ii, .0039835+.102748*ii, 5.35878e-34-1.00187e-33*ii, -.281735+.0174187*ii, -1.2726+.871153*ii, 3.07932e-34-2.57583e-34*ii, -.368752-.314728*ii
