Number of components: 9
Number of candidate sets: 3956

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 358: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 359: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L']
Candidate 360: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L']
Candidate 361: ['Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 362: ['Fe*h-qe*UH', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 363: ['Fe*h-qe*UH', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 364: ['Fe*h-qe*UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 365: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 366: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 367: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 368: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L']
Candidate 369: ['Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L']
Candidate 370: ['Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 371: ['Fe*h-qe*UH', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 372: ['Fe*h-qe*UH', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 373: ['Fe*h-qe*UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 374: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 375: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 376: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 377: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L']
Candidate 378: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 379: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 380: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 381: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 382: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 383: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L']
Candidate 384: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L']
Candidate 385: ['Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 386: ['Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 387: ['Fe*h-qe*UH', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 388: ['Fe*h-qe*UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 389: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 390: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L']
Candidate 391: ['Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 392: ['Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 393: ['Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 394: ['Fe*h-qe*UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 395: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 396: ['Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 397: ['Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 398: ['Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 399: ['Fe*h-qe*UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 400: ['Fe*h-qe*UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 401: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 402: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 403: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 404: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 405: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 406: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 407: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 408: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 409: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 410: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 411: ['v*B-E', 'N*qe-Q', 'E*qe-Fe']
Candidate 412: ['v*B-E', 'N*qe-Q', 'dt*i-Q']
Candidate 413: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 414: ['v*B-E', 'N*qe-Q', 'v*Q-i*L']
Candidate 415: ['v*B-E', 'N*qe-Q', 'E*dt-B*L']
Candidate 416: ['v*B-E', 'N*qe-Q', 'v*dt-L']
Candidate 417: ['v*B-E', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 418: ['v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 419: ['v*B-E', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 420: ['v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 421: ['v*B-E', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 422: ['v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 423: ['v*B-E', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 424: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 425: ['v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 426: ['v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 427: ['v*B-E', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 428: ['v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 429: ['v*B-E', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 430: ['v*B-E', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 431: ['v*B-E', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 432: ['v*B-E', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 433: ['v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 434: ['v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 435: ['v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 436: ['v*B-E', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 437: ['v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 438: ['v*B-E', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 439: ['v*B-E', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 440: ['v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 441: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 442: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 443: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 444: ['v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 445: ['v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 446: ['v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 447: ['v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 448: ['v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 449: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 450: ['v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 451: ['v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 452: ['v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 453: ['v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 454: ['v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 455: ['v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 456: ['v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 457: ['v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 458: ['v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 459: ['v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 460: ['v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 461: ['v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 462: ['v*B-E', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 463: ['v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 464: ['v*B-E', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 465: ['v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 466: ['v*B-E', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 467: ['v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 468: ['v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 469: ['v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 470: ['v*B-E', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 471: ['v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 472: ['v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 473: ['v*B-E', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 474: ['v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 475: ['v*B-E', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 476: ['v*B-E', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 477: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 478: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 479: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 480: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L']
Candidate 481: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 482: ['N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 483: ['N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 484: ['N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 485: ['N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 486: ['N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 487: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 488: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 489: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L']
Candidate 490: ['N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 491: ['N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 492: ['N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 493: ['N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 494: ['N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 495: ['N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 496: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 497: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 498: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 499: ['N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 500: ['N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 501: ['N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 502: ['N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 503: ['N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 504: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 505: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 506: ['N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 507: ['N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 508: ['N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 509: ['N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 510: ['N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 511: ['N*qe-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 512: ['N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 513: ['N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 514: ['N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 515: ['N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 516: ['N*qe-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 517: ['N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 518: ['N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 519: ['N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 520: ['N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 521: ['N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 522: ['N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 523: ['N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 524: ['N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 525: ['N*qe-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 526: ['N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 527: ['N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 528: ['N*qe-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 529: ['N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 530: ['N*qe-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 531: ['N*qe-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 532: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 533: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 534: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 535: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 536: ['E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 537: ['E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 538: ['E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 539: ['E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 540: ['E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 541: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 542: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 543: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 544: ['E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 545: ['E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 546: ['E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 547: ['E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 548: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 549: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 550: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 551: ['E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 552: ['E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 553: ['E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 554: ['E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 555: ['E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 556: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 557: ['E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 558: ['E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 559: ['E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 560: ['E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 561: ['E*qe-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 562: ['E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 563: ['E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 564: ['E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 565: ['E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 566: ['E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 567: ['E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 568: ['E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 569: ['E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 570: ['E*qe-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 571: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 572: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 573: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 574: ['E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 575: ['E*qe-Fe', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 576: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 577: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 578: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 579: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 580: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 581: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 582: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 583: ['dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 584: ['dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 585: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 586: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 587: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 588: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 589: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 590: ['dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 591: ['dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 592: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 593: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 594: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 595: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 596: ['dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 597: ['dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 598: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 599: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 600: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 601: ['dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 602: ['dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 603: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 604: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 605: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 606: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 607: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 608: ['dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 609: ['dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 610: ['dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 611: ['dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 612: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 613: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 614: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 615: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 616: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 617: ['E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 618: ['E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 619: ['E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 620: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 621: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 622: ['E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 623: ['E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 624: ['E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 625: ['E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 626: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 627: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 628: ['E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 629: ['E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 630: ['E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 631: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 632: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 633: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 634: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 635: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 636: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 637: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 638: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 639: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 640: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 641: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 642: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 643: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 644: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 645: ['v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 646: ['v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 647: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 648: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 649: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 650: ['v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 651: ['v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 652: ['v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 653: ['v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 654: ['v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 655: ['v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 656: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 657: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 658: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 659: ['v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
