variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-8.07077e-24+1.9288e-23*ii, -1.7307-2.94053*ii, .928579-1.43672*ii, -2.20238e-24+2.44283e-24*ii, -.191011+2.21956*ii, 2.14752e-24-2.38198e-24*ii, .191011-2.21956*ii, -3.04242-3.89882*ii
4.99328e-25+1.63879e-25*ii, 1.43381-1.959*ii, .008594-.859459*ii, 5.12758e-26+5.43805e-25*ii, -.509762+1.23498*ii, -5.00535e-26-5.29998e-25*ii, .509762-1.23498*ii, -2.69557+1.57569*ii
2.79495e-25-4.22148e-26*ii, .51771+.434001*ii, 1.16183+.063186*ii, 6.09386e-26+1.02971e-25*ii, .487323-1.7219*ii, -5.94207e-26-1.00406e-25*ii, -.487323+1.7219*ii, .126574-.256522*ii
1.67874e-25-1.04547e-25*ii, -.294118+1.2753*ii, -.431891-3.06366*ii, 1.39929e-26-2.75027e-26*ii, -.455166-.491001*ii, -1.39929e-26+2.75027e-26*ii, .455166+.491001*ii, -1.21492+1.15557*ii
-8.77205e-25+2.55394e-25*ii, 4.677+.715128*ii, 2.19044+.224412*ii, -8.72902e-26-4.52581e-26*ii, 1.11783-1.61662*ii, 8.51159e-26+4.41307e-26*ii, -1.11783+1.61662*ii, -.007951+2.76377*ii
1.14724e-25-5.81842e-26*ii, -.543905-.281455*ii, -.496798+.50291*ii, -4.59913e-26-2.11901e-25*ii, -1.18157+.293425*ii, 4.48457e-26+2.06623e-25*ii, 1.18157-.293425*ii, -1.17414-1.50491*ii
3.8363e-26-6.26573e-26*ii, -.42397-1.35342*ii, -.726876-.45719*ii, 1.70871e-26+1.50729e-25*ii, -.588359+.291971*ii, -1.70871e-26-1.50729e-25*ii, .588359-.291971*ii, .59289+.412265*ii
1.83978e-23-1.18439e-23*ii, 3.21614-1.85165*ii, -.939871-2.59495*ii, -4.80647e-25-1.44041e-24*ii, .835246-1.75104*ii, 4.68675e-25+1.40453e-24*ii, -.835246+1.75104*ii, -2.48501-2.21037*ii
1.07405e-24-4.74236e-23*ii, 3.26127+1.87783*ii, 2.26705-.556812*ii, 5.18528e-24-4.40423e-24*ii, 1.22695-.465103*ii, -5.05612e-24+4.29453e-24*ii, -1.22695+.465103*ii, 1.6159+1.68755*ii
1.33317e-24+2.45355e-24*ii, -.016283+1.56664*ii, -.729385-1.23408*ii, -7.83446e-25-5.72016e-25*ii, .087275+1.43393*ii, 7.63931e-25+5.57767e-25*ii, -.087275-1.43393*ii, -1.18405+1.3275*ii
5.74343e-26+5.03734e-26*ii, 1.52517-2.37868*ii, -1.21147-2.02991*ii, -4.18235e-27-1.05704e-26*ii, 1.01643+.69853*ii, 4.07817e-27+1.03071e-26*ii, -1.01643-.69853*ii, -1.60106+1.93176*ii
2.03233e-24+9.80362e-25*ii, -.343156-1.89398*ii, -.513675+.373524*ii, -5.49523e-24+4.54318e-24*ii, .615191-.531416*ii, 5.16303e-24-4.54872e-24*ii, -.615191+.531416*ii, .092092+1.18083*ii
3.79335e-23+4.5279e-23*ii, -7.91448+1.69121*ii, -4.5154-1.44155*ii, -8.59697e-26-5.60047e-25*ii, -1.88688+4.36864*ii, 8.38281e-26+5.46096e-25*ii, 1.88688-4.36864*ii, 5.43763-3.19111*ii
8.00221e-24+4.72392e-24*ii, 2.81771+5.45508*ii, .50524+2.9199*ii, -1.45374e-25-1.13623e-25*ii, 5.7496+1.24073*ii, 1.41753e-25+1.10793e-25*ii, -5.7496-1.24073*ii, -2.07966-3.16967*ii
-2.10114e-24-3.31865e-24*ii, -4.262-.395738*ii, 3.8806+1.82835*ii, -2.50747e-26+5.40374e-26*ii, 1.11641+3.50092*ii, 2.44502e-26-5.26914e-26*ii, -1.11641-3.50092*ii, 2.54242+1.04768*ii
4.10983e-25+3.13929e-25*ii, 1.55314-.042217*ii, 3.02925-.696569*ii, 5.15442e-26+1.08272e-25*ii, .446268-.0098839*ii, -5.15468e-26-1.08275e-25*ii, -.446268+.0098839*ii, -.714185-1.37966*ii
6.14684e-25+1.47428e-25*ii, .173143+2.93689*ii, 1.14475+1.61486*ii, 2.60781e-26+9.95405e-26*ii, -1.58903-.246668*ii, -2.54182e-26-9.70565e-26*ii, 1.58903+.246668*ii, -2.81252+2.60098*ii
2.9501e-26+2.95355e-26*ii, -1.26905-.500001*ii, .172116+.822634*ii, 4.84428e-26-7.07197e-26*ii, .388103-.569769*ii, -4.84443e-26+7.07268e-26*ii, -.388103+.569769*ii, -1.40077-.400531*ii
3.32725e-24-1.96636e-24*ii, 2.17692+.817279*ii, .550173+.189309*ii, -5.82355e-24+2.19027e-24*ii, -1.26047+1.39726*ii, 5.67848e-24-2.13568e-24*ii, 1.26047-1.39726*ii, -1.37535+.365369*ii
4.50296e-26+5.01575e-26*ii, .081344+1.97129*ii, -.822046+.382505*ii, 4.11434e-26-7.55522e-26*ii, -.915099+.343664*ii, -4.0115e-26+7.36654e-26*ii, .915099-.343664*ii, .066088+.839824*ii
1.44587e-26-1.25197e-27*ii, .754656-2.05444*ii, .0445417+.0461518*ii, -2.32347e-25+2.17024e-24*ii, -1.61444+.375512*ii, 2.26559e-25-2.11618e-24*ii, 1.61444-.375512*ii, -1.52918+2.06982*ii
2.05554e-24+2.21414e-24*ii, .889088-2.07549*ii, -.254165+2.30039*ii, -5.15269e-25+1.50307e-25*ii, .681426+.834912*ii, 5.02434e-25-1.46563e-25*ii, -.681426-.834912*ii, .33983-.397911*ii
7.83548e-25+1.55013e-24*ii, -1.83602+1.55622*ii, -.826767+.667091*ii, -8.72094e-25-7.42389e-25*ii, .252937-1.35474*ii, 8.50371e-25+7.23897e-25*ii, -.252936+1.35474*ii, .868802-2.08279*ii
-1.50974e-23+2.19683e-23*ii, .951174-.991909*ii, .121792-1.37543*ii, -4.96612e-24-6.85594e-24*ii, .83911+1.47112*ii, 4.84168e-24+6.68527e-24*ii, -.83911-1.47112*ii, 1.03929+.191397*ii
-4.01203e-23-7.10201e-24*ii, -1.20679-.496866*ii, .980427-.239788*ii, -4.68777e-23+3.7837e-23*ii, .145288+.605912*ii, 4.98898e-23-4.03869e-23*ii, -.145288-.605912*ii, .923881+1.02103*ii
1.05779e-23+5.93234e-24*ii, -1.96509-1.42243*ii, .142689-1.31487*ii, -7.82343e-24-4.36113e-24*ii, .747047-.166903*ii, 7.88387e-24+4.45901e-24*ii, -.747047+.166903*ii, 6.00767-1.3244*ii
-2.08105e-25-3.89656e-26*ii, 1.10272-1.60135*ii, -.410286+.182366*ii, -3.96257e-25-4.79207e-26*ii, 1.67472+2.1159*ii, 3.86387e-25+4.6727e-26*ii, -1.67472-2.1159*ii, -1.09437+1.97162*ii
-1.2751e-25-3.89346e-23*ii, .205894+.745441*ii, -2.26217-1.56083*ii, 3.09153e-25-3.08784e-24*ii, .437615-1.64623*ii, -3.0143e-25+3.01092e-24*ii, -.437615+1.64623*ii, 2.86886-6.31885*ii
-7.19377e-25+8.21364e-26*ii, -.954433-.552287*ii, -1.61879+.985838*ii, 2.01104e-25+9.87571e-26*ii, -.778975-.450006*ii, -2.01104e-25-9.87571e-26*ii, .778975+.450006*ii, 2.30561-1.94445*ii
5.0223e-24+9.28756e-24*ii, .797916+.276247*ii, -2.95871-.317087*ii, 4.09734e-25-2.61157e-25*ii, .355671+2.49161*ii, -3.99527e-25+2.54652e-25*ii, -.355671-2.49161*ii, -2.74966+.425191*ii
2.97739e-24+2.2574e-24*ii, 1.03878-1.67936*ii, -.647798-.851948*ii, 4.66625e-24+5.25701e-24*ii, -.209449-.424546*ii, -4.61732e-24-5.11451e-24*ii, .209449+.424546*ii, -.546408+2.00452*ii
2.01476e-30+9.28365e-30*ii, -.54214+2.08127*ii, .786115+.584663*ii, -1.66789e-29-1.34266e-29*ii, -.389149+.268299*ii, 1.62591e-29+1.31949e-29*ii, .389149-.268299*ii, -1.68485+.894194*ii
4.50267e-28+1.58251e-27*ii, -4.34722-2.17505*ii, -.0246018+.0246712*ii, 1.22263e-25+1.00396e-24*ii, .209729+1.35826*ii, -1.19218e-25-9.78956e-25*ii, -.209729-1.35826*ii, .929378-1.33258*ii
2.75161e-24+1.47338e-24*ii, -.421049-1.99875*ii, -1.01087+.340728*ii, 2.5883e-26-1.41583e-24*ii, -1.79104+.859117*ii, -2.5238e-26+1.38056e-24*ii, 1.79104-.859117*ii, -.88764-.120278*ii
1.53901e-24-5.5458e-26*ii, -.902269-1.30929*ii, 2.19297-1.68329*ii, 3.53957e-25+2.60641e-25*ii, .368116+.273112*ii, -3.54138e-25-2.60692e-25*ii, -.368116-.273112*ii, 1.44899-.085320*ii
-1.26676e-23-1.16865e-23*ii, -.446812-.51483*ii, 1.03603+1.10749*ii, -8.20121e-24-7.90996e-24*ii, -.053443-.641587*ii, 8.42418e-24+8.03239e-24*ii, .053443+.641587*ii, -.232769-1.12866*ii
1.8061e-26+8.89675e-27*ii, -.278996+.727626*ii, .804367+.551166*ii, 4.88402e-26+1.88886e-26*ii, .178799-.362701*ii, -4.88402e-26-1.88886e-26*ii, -.178799+.362701*ii, -1.09664+1.26088*ii
6.94837e-25-6.24102e-25*ii, 1.79348-.432233*ii, 1.24726+.892817*ii, -2.5751e-25-1.43039e-25*ii, 1.09163+.847575*ii, 2.51096e-25+1.39476e-25*ii, -1.09163-.847575*ii, -1.65802+2.98845*ii
-3.50764e-25-1.69828e-25*ii, -.215274-2.52886*ii, .607076-.856603*ii, -1.30554e-25+9.86016e-26*ii, -2.1959+.298991*ii, 1.27302e-25-9.61455e-26*ii, 2.1959-.298991*ii, -.001675+.624121*ii
-1.42924e-24-4.89288e-24*ii, .862897-1.15514*ii, .951549+.322457*ii, 2.35785e-24+1.44297e-23*ii, -.248883+.249316*ii, -2.16186e-24-1.41705e-23*ii, .248883-.249316*ii, -.062941-.64995*ii
-1.05297e-23+8.94529e-24*ii, 3.94497-2.79217*ii, .440239+3.55327*ii, 3.98728e-26-4.14963e-25*ii, 1.3937+2.25553*ii, -3.88796e-26+4.04626e-25*ii, -1.3937-2.25553*ii, 2.27571-5.30877*ii
3.31062e-26+1.343e-25*ii, .447038-1.50584*ii, -.256603-2.18538*ii, -2.90354e-26+9.4554e-27*ii, -.289854+.914627*ii, 2.8312e-26-9.21986e-27*ii, .289854-.914627*ii, .465305+1.92231*ii
1.0624e-23+5.7582e-24*ii, -.334824-1.14794*ii, .264563+1.02733*ii, -1.56509e-24-7.88519e-24*ii, 1.27509-.500557*ii, 1.5261e-24+7.68877e-24*ii, -1.27509+.500557*ii, -.715268+.208051*ii
1.29178e-24+1.03885e-24*ii, .500137-.971629*ii, -2.34984-1.57783*ii, -1.35472e-25-8.60961e-26*ii, -.633028+1.1606*ii, 1.32098e-25+8.39514e-26*ii, .633028-1.1606*ii, 1.10034+.708732*ii
-1.0778e-24+2.36157e-24*ii, .648205+.312683*ii, .944025+.629076*ii, 5.40377e-25+9.29293e-25*ii, 1.87767-.421355*ii, -5.26917e-25-9.06144e-25*ii, -1.87767+.421355*ii, 1.32452+.190952*ii
-6.957e-28+1.48877e-27*ii, 2.54808+2.70949*ii, -.0033434+.433619*ii, -3.8587e-28+1.52385e-26*ii, -.528852-.221354*ii, 3.8604e-28-1.52386e-26*ii, .528852+.221354*ii, -.370374+.197527*ii
-3.84883e-26+1.17319e-25*ii, -2.75749-.208489*ii, .427143+1.09646*ii, -4.57706e-26-5.87032e-26*ii, -.185288+1.21446*ii, 4.46305e-26+5.72409e-26*ii, .185288-1.21446*ii, .109374+1.68396*ii
7.57862e-22-1.43206e-22*ii, -2.19746-2.2462*ii, -4.97732-6.14285*ii, -3.4176e-26+1.07174e-24*ii, -10.7388+4.8926*ii, 3.3325e-26-1.04505e-24*ii, 10.7388-4.8926*ii, 8.52853-7.47466*ii
3.11853e-24+9.23997e-24*ii, -1.39336+1.33607*ii, -.769998-.060311*ii, 4.2933e-25+1.22734e-23*ii, 1.23111-.589942*ii, -4.1864e-25-1.19677e-23*ii, -1.23111+.589942*ii, -.898646-.698599*ii
-3.6688e-26-1.04219e-24*ii, -.689028+.360733*ii, 4.48832+2.04234*ii, 1.91868e-26-5.11114e-26*ii, .248918-.745071*ii, -1.91868e-26+5.11113e-26*ii, -.248918+.745071*ii, 2.01634+.150678*ii
-6.75998e-24-6.6543e-24*ii, 3.5121+2.07852*ii, -1.64091-2.77311*ii, -4.56714e-25+4.27649e-25*ii, 1.31072-.568534*ii, 4.09997e-25-4.59733e-25*ii, -1.31072+.568534*ii, -1.66261-.464981*ii
2.45278e-24-2.03567e-24*ii, -.107756+.915724*ii, -1.81446-1.09762*ii, -3.20355e-25-6.93965e-26*ii, .911023+2.02185*ii, 3.12375e-25+6.76678e-26*ii, -.911023-2.02185*ii, -1.60557-1.8765*ii
-2.46693e-23-8.58171e-24*ii, 1.16256-.135997*ii, -4.3396-2.04098*ii, 4.01532e-25+5.82582e-26*ii, -2.21667+1.8241*ii, -3.9153e-25-5.6807e-26*ii, 2.21667-1.8241*ii, .502984+2.22217*ii
-4.7426e-24-1.43805e-24*ii, -1.49683+2.96257*ii, -2.94921+.313044*ii, 3.17687e-25-2.7642e-25*ii, -.472565-1.3093*ii, -3.08841e-25+2.74131e-25*ii, .472565+1.3093*ii, 1.52149+1.70619*ii
-7.29779e-26-4.61952e-26*ii, -.147294-1.05016*ii, 1.29714-1.0304*ii, -3.04434e-26-8.1275e-27*ii, -.077044+1.0214*ii, 2.96881e-26+7.9244e-27*ii, .077044-1.0214*ii, 1.34545-1.57321*ii
3.3609e-24-5.13184e-25*ii, -1.50863+.880098*ii, .51442-.388398*ii, 2.10299e-24+4.60786e-24*ii, 1.65683-.001241*ii, -2.0506e-24-4.49308e-24*ii, -1.65683+.001241*ii, .467973-1.61252*ii
2.94051e-22-5.2424e-23*ii, -1.5914-.223647*ii, .65199-1.42099*ii, -1.81409e-22-7.94847e-23*ii, .056541-.597237*ii, 1.84324e-22+8.66948e-23*ii, -.056541+.597237*ii, -1.92986+.391415*ii
4.87474e-24+7.40187e-24*ii, 2.26445-4.49792*ii, -5.07342-.581176*ii, 3.34201e-26+1.87691e-26*ii, 8.81393+2.23729*ii, -3.25876e-26-1.83016e-26*ii, -8.81393-2.23729*ii, 2.13791+.78396*ii
-4.22848e-24+1.64867e-24*ii, 1.55359-.832202*ii, .646265-1.26293*ii, -2.75872e-25+1.33606e-24*ii, -1.69309-.083792*ii, 2.69001e-25-1.30278e-24*ii, 1.69309+.083792*ii, .841208+1.84817*ii
9.76009e-25-3.08388e-25*ii, 4.34161+.131676*ii, -4.86879-1.03516*ii, 7.26549e-27-1.22398e-26*ii, 2.83459+.908225*ii, -7.0845e-27+1.19349e-26*ii, -2.83459-.908225*ii, 2.71827+2.70114*ii
1.20036e-26-5.00201e-27*ii, .397976+2.97139*ii, .385267+.0312448*ii, 1.00873e-25+1.28447e-25*ii, .058005-.529757*ii, -1.00873e-25-1.28447e-25*ii, -.058005+.529757*ii, -.484402-1.44747*ii
1.581e-24-3.75821e-25*ii, .191864-.495825*ii, -.137174-1.55799*ii, -8.59323e-26+3.23902e-25*ii, .633884+1.93174*ii, 8.37918e-26-3.15834e-25*ii, -.633884-1.93174*ii, -2.10634-.016243*ii
2.55453e-26+4.48155e-26*ii, -1.10834-1.16548*ii, -1.21672+.373693*ii, -3.0512e-26-5.05244e-26*ii, -.438705-.313918*ii, 3.05067e-26+5.05304e-26*ii, .438705+.313918*ii, .423349+.619169*ii
-3.89179e-25+1.55296e-24*ii, -.051669+.634442*ii, .305915-.238787*ii, 6.90267e-24-9.1936e-24*ii, -.554963-.739618*ii, -6.90267e-24+9.1936e-24*ii, .554963+.739618*ii, 2.22204+.681794*ii
-3.40455e-25+7.07542e-25*ii, .222087-1.1997*ii, -.412156+.440941*ii, -3.53455e-24-5.65598e-25*ii, .575973+.207616*ii, 3.46962e-24+5.95482e-25*ii, -.575973-.207616*ii, .598363+1.27041*ii
-1.86561e-26+1.35382e-26*ii, .547019-2.54232*ii, -1.11688+.400305*ii, 8.7433e-28-1.21486e-26*ii, -.01502-1.37862*ii, -8.4798e-28+1.18528e-26*ii, .01502+1.37862*ii, -1.20236+1.1929*ii
2.09127e-25+2.07749e-25*ii, .003032+1.3118*ii, -.515779+1.33354*ii, -5.55947e-26-1.45388e-25*ii, .368589-.849865*ii, 5.55947e-26+1.45388e-25*ii, -.368589+.849865*ii, .153871+.159702*ii
1.68622e-25-8.10745e-25*ii, 1.0532-.370647*ii, .001638-1.43946*ii, -4.6021e-25+2.28303e-25*ii, .478998-.612994*ii, 4.60208e-25-2.28306e-25*ii, -.478998+.612994*ii, -1.00217-1.96899*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-7.19793e-63-3.60334e-62*ii, -6.25638e-61+4.28282e-61*ii, .467059+.202827*ii, .710038+.869384*ii, -1.96839e-17-8.4025e-17*ii, 3.49387e-17+3.27242e-17*ii, -.037543+.567265*ii, -.379045-.521208*ii
-4.24221e-47-1.53267e-46*ii, -1.31372e-46-3.83168e-47*ii, 1.15574-.927276*ii, .463336-.392094*ii, -1.77899e-46-4.37906e-47*ii, 2.05268e-48-3.69483e-47*ii, -.604155+.953754*ii, -.683303+.154772*ii
4.91679e-31-1.90033e-31*ii, 3.9352e-33+2.16232e-33*ii, -1.06535+1.79404*ii, 2.2587+4.27426*ii, -1.08362e-33-2.72096e-33*ii, 1.40845e-32+1.92833e-32*ii, 3.67149+3.49715*ii, 1.37454-1.12018*ii
-2.21541e-31+2.71673e-32*ii, -3.2591e-32+7.84413e-32*ii, .302252-1.50141*ii, -.891535-.231404*ii, -8.84952e-32+3.16101e-31*ii, -9.18157e-32-2.09165e-32*ii, -.743959+.683843*ii, -.125321+1.87974*ii
0, 1.89996e-76+1.74882e-76*ii, .491305+1.13569*ii, -2.05299+1.9509*ii, -1.97013e-77-1.18747e-77*ii, 2.55037e-77+7.01689e-78*ii, 1.46871-1.41015*ii, 1.67104+1.78639*ii
-2.21954e-30+8.87758e-31*ii, 1.27394e-31+4.85125e-31*ii, -.513326-1.38855*ii, -.803959-.603274*ii, -1.11511e-30+2.48901e-31*ii, 6.91148e-31-4.78237e-31*ii, .77272+1.04268*ii, -1.36385+.650306*ii
9.96655e-61+4.95897e-61*ii, -1.03346e-44+2.62743e-45*ii, 1.57671-.582958*ii, -.101991+1.55037*ii, 1.38559e-61+6.32025e-62*ii, -1.20328e-61-1.31267e-61*ii, .545262-.935601*ii, 1.28923+1.27214*ii
2.50001e-31+2.67064e-31*ii, 1.38944e-31-9.931e-32*ii, 1.62537+.311727*ii, .29693-.767256*ii, -1.13802e-32+1.61941e-31*ii, 1.36752e-31+7.23465e-32*ii, .862326-.040726*ii, .013277-.927924*ii
8.7522e-31+7.19114e-31*ii, 3.50804e-33+7.44249e-33*ii, 1.74394-.364835*ii, -1.19564+.623262*ii, -2.28224e-33+5.17791e-33*ii, -2.71985e-32-8.78186e-32*ii, -3.82537+.657443*ii, .179281-.944706*ii
1.05011e-30+1.76576e-30*ii, -5.176e-35+9.54903e-33*ii, .874772+1.47125*ii, -.066753+1.03032*ii, -3.67302e-32-7.51325e-32*ii, 3.06069e-32+1.62826e-31*ii, -3.176-2.79759*ii, 1.66479-2.49892*ii
-9.02436e-43-9.75304e-43*ii, -5.7173e-43-1.63672e-42*ii, -.304021-1.38562*ii, -.056549-1.4369*ii, -5.21283e-43+5.43704e-43*ii, 9.33265e-43+3.36312e-43*ii, 1.02796+.031978*ii, -.989329-1.63543*ii
-7.17465e-43-1.97303e-42*ii, -1.79366e-40+5.30924e-41*ii, 1.42806-.744169*ii, 1.76746-1.02364*ii, 7.03452e-43-2.69049e-43*ii, 1.91698e-42+8.07148e-43*ii, -.380678-.585194*ii, 1.3196-.053350*ii
3.83773e-30+8.17972e-31*ii, -1.01024e-31-7.70041e-32*ii, -.63809-1.54845*ii, .575623+.160554*ii, -5.10718e-33-2.02112e-32*ii, 7.21498e-31-1.91625e-31*ii, -.588509-1.77923*ii, -.278519-.142181*ii
-3.87411e-85, -3.22859e-42-1.58907e-42*ii, 2.67804-2.42708*ii, -6.21999+7.64745*ii, 6.86488e-87-2.35636e-87*ii, 3.14182e-87+2.51974e-86*ii, 2.77928+1.64931*ii, -9.89042+.78877*ii
-1.43962e-45+2.0494e-44*ii, -1.68156e-44+1.01594e-44*ii, .0341607-.413677*ii, .110518+2.66575*ii, 1.61149e-44-3.5033e-46*ii, -1.96182e-44-3.50325e-45*ii, -.802828-1.61455*ii, .5697-1.70931*ii
-1.77315e-30-4.08736e-30*ii, 2.71459e-32-2.34951e-32*ii, -1.01996+4.53762*ii, 1.33681+.126058*ii, -2.22616e-31+7.21957e-32*ii, -3.21363e-32-9.92187e-32*ii, -1.69571+1.01252*ii, .722082-2.86463*ii
-2.48086e-31+5.47005e-31*ii, -5.11171e-32+1.38856e-31*ii, .201357-.924919*ii, -1.02635-.403789*ii, 6.51355e-32+5.20029e-32*ii, 3.41382e-31+1.92881e-31*ii, -.845321-1.48598*ii, .333445+.712942*ii
1.97058e-46-8.75812e-47*ii, -1.49675e-48-6.84228e-48*ii, .29534+1.47385*ii, -.666095+.388494*ii, 2.40848e-46-5.74751e-47*ii, 2.87376e-47+3.93431e-48*ii, -1.48502+2.52053*ii, -.110905+1.24685*ii
1.74485e-30-2.21304e-30*ii, 3.80092e-33+5.59614e-33*ii, 2.51706-1.30157*ii, -2.21997+.244032*ii, 1.27757e-31+2.19724e-32*ii, 5.72341e-32-4.36695e-32*ii, 3.719+3.15215*ii, 2.88052+5.86303*ii
3.99589e-46-2.46322e-46*ii, 7.25281e-47-1.32569e-46*ii, -1.04569+.580274*ii, .493619+2.32136*ii, -1.97058e-46-4.92644e-46*ii, -3.61272e-46+9.3055e-47*ii, -1.60032+.758139*ii, .122349+2.64217*ii
0, 5.00898e-76+3.02266e-76*ii, 2.26156+1.27453*ii, -.849772-2.30245*ii, 3.67037e-77-6.07231e-78*ii, -1.37639e-77+6.04532e-77*ii, -.951242+.710399*ii, 1.39407-1.73364*ii
-1.71664e-31+3.39272e-31*ii, -4.2462e-31-6.01006e-32*ii, 1.44372-1.32981*ii, -2.28918+.936218*ii, 2.8521e-32+2.79084e-32*ii, -9.73796e-32+6.85505e-32*ii, .447975+.697215*ii, .038755-.740929*ii
5.43003e-45-1.50211e-44*ii, 4.02873e-45+5.02716e-44*ii, 1.78015-1.51386*ii, 2.80539-2.70794*ii, 2.13479e-46+2.84639e-46*ii, -1.68594e-45+2.45227e-45*ii, -.809299+.187966*ii, -.810038-1.13592*ii
1.19361e-31+2.15066e-31*ii, -3.11562e-33+1.50796e-32*ii, -1.31653-5.01458*ii, -.269955-1.75207*ii, 1.9321e-32+2.20343e-32*ii, -3.5036e-33-8.2827e-33*ii, .93441+.402795*ii, .448703-1.77841*ii
-1.62008e-75, -1.9345e-75-5.52715e-76*ii, 1.31163+.755283*ii, .419343+.590872*ii, 5.52715e-76-6.90893e-76*ii, -4.14536e-76-4.21013e-76*ii, -1.08613+1.09419*ii, .535726+1.28051*ii
0, 6.56349e-76-6.9089e-77*ii, -.109723+.436618*ii, -1.23508+1.70084*ii, -1.5048e-135+4.47142e-135*ii, 3.95549e-135-8.4914e-136*ii, -1.44461+.129058*ii, -.417467+1.22618*ii
0, 1.3538e-31+9.11412e-32*ii, -.072441+1.14353*ii, .401847+.543596*ii, -8.77269e-72, 6.50877e-72-4.66933e-72*ii, -.253507-.195744*ii, 1.18543-1.42265*ii
1.29439e-58+2.48921e-58*ii, -5.43003e-45+1.12104e-44*ii, .319825-1.07782*ii, 1.62707+.865624*ii, -8.83668e-59+3.48489e-59*ii, 1.99136e-59+2.78791e-58*ii, .176774+.615701*ii, 1.38695-1.55835*ii
9.40282e-31+1.26361e-30*ii, 4.11399e-32+5.26192e-32*ii, .322319-2.48719*ii, -1.17066-.165231*ii, 2.725e-34+4.78962e-31*ii, -2.74342e-32+1.49952e-31*ii, -.776505+1.44753*ii, -1.13653+2.67612*ii
5.55265e-44+4.76441e-44*ii, -3.00438e-42-2.84744e-42*ii, -1.22026-1.17239*ii, -.116878-1.38552*ii, 1.28635e-44+1.82169e-44*ii, 8.75812e-45+1.92679e-44*ii, -.565352-.23322*ii, -1.07872-.737877*ii
-8.33809e-30-1.58978e-30*ii, -1.37121e-32-3.33969e-32*ii, 1.76667-1.93359*ii, -2.43814-5.01895*ii, -1.24514e-31+3.74943e-31*ii, -2.10203e-31-4.40524e-32*ii, -.414347+5.74649*ii, -4.76181-6.18141*ii
-8.49921e-31+3.42819e-30*ii, -1.52241e-33+5.5263e-34*ii, 4.85226-3.01735*ii, .242121-2.92105*ii, 1.89268e-32-2.41442e-32*ii, -1.81118e-32-4.36608e-33*ii, 5.2243-2.5344*ii, 6.35133+3.87551*ii
2.32451e-32+2.33938e-31*ii, 4.01575e-34+1.60854e-33*ii, -1.38948-1.61658*ii, 1.15349-.325146*ii, 4.29145e-35+2.96344e-35*ii, -2.41174e-33-1.52817e-32*ii, .311603+3.32959*ii, -.170306+.0926571*ii
-2.1348e-30-7.221e-31*ii, 2.19473e-32-5.78953e-32*ii, -1.20515+1.71201*ii, .914342-.195974*ii, 4.01445e-33-6.26362e-33*ii, 1.54633e-31-2.08563e-31*ii, 1.97918+.063850*ii, .334716-.00059*ii
-8.21095e-32-1.72143e-31*ii, 1.96692e-31-2.89862e-32*ii, 1.05493+.794916*ii, -1.25871-1.23749*ii, 3.63903e-32-5.01071e-32*ii, 1.16095e-32-1.09795e-31*ii, -.26515-.953899*ii, -.37225-.464191*ii
-7.7361e-32+1.58642e-30*ii, 9.68326e-32-9.30106e-32*ii, 1.42652-2.33142*ii, -.650941-1.5962*ii, 5.5264e-33+2.5184e-32*ii, 3.34263e-32-1.48413e-31*ii, .412726-1.33523*ii, .572631+.046494*ii
3.94115e-46-1.31372e-46*ii, -1.8611e-46+1.64215e-46*ii, .698902-.254918*ii, -.138309+.836996*ii, -7.66335e-47-5.36435e-46*ii, 3.06534e-46+4.92644e-47*ii, .64828-.793674*ii, .860181-.684563*ii
-1.01456e-31-7.7018e-33*ii, -2.02892e-33+9.59876e-33*ii, 1.444-.454186*ii, .547695+.238457*ii, 6.89485e-32-1.40062e-32*ii, 1.21e-32-2.94881e-32*ii, .406169-1.33257*ii, 1.4628-1.46001*ii
7.93758e-31+3.2603e-31*ii, 1.49461e-31+4.63301e-32*ii, -.260033-1.01785*ii, -.209886+.487084*ii, -1.35893e-30+4.1183e-32*ii, 5.6257e-31+1.93017e-32*ii, -.905717-1.0429*ii, 1.5722-1.45707*ii
2.83826e-30-4.86008e-30*ii, 5.16165e-33+2.11304e-33*ii, 9.39053+.86316*ii, -1.61048+1.74582*ii, 2.2728e-33+3.60687e-33*ii, 2.345e-33-2.09783e-32*ii, 2.91658+.69499*ii, -.138168-1.33835*ii
1.99809e-32+1.6464e-33*ii, 6.33248e-34+2.5089e-34*ii, -.516396+1.05574*ii, .101823-.0000528*ii, -4.28092e-32+3.5212e-32*ii, -1.09441e-33+1.11581e-32*ii, 1.03421+.778746*ii, .995935+1.41597*ii
6.62685e-74, -6.07986e-75-9.39615e-75*ii, .354962+.58295*ii, .849154-2.90397*ii, -1.65814e-74-2.21086e-74*ii, 1.10543e-75+2.43195e-74*ii, 1.77189+3.10604*ii, 2.49263-.756078*ii
2.90113e-46+3.83168e-47*ii, -1.27266e-46+2.18953e-46*ii, -.804696-.663976*ii, .916958-.087982*ii, 7.66335e-47-3.61272e-46*ii, -2.7369e-48+1.39582e-46*ii, -.795104-.26577*ii, -.415345+1.74093*ii
