Number of components: 6
Number of candidate sets: 2107

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 1269: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1270: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1271: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1272: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1273: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1274: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1275: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1276: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1277: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1278: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1279: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1280: ['d*L*UH-E*V', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1281: ['d*L*UH-E*V', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1282: ['d*L*UH-E*V', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1283: ['d*L*UH-E*V', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1284: ['d*L*UH-E*V', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1285: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1286: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1287: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1288: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1289: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1290: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1291: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1292: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1293: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1294: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1295: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1296: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1297: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1298: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1299: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1300: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1301: ['d*dt*UH-V*B', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1302: ['d*dt*UH-V*B', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1303: ['d*dt*UH-V*B', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1304: ['d*dt*UH-V*B', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1305: ['d*dt*UH-V*B', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1306: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1307: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1308: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1309: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1310: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1311: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1312: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1313: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1314: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1315: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1316: ['B*h*L-dt*UH', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1317: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1318: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1319: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1320: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1321: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1322: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1323: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1324: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1325: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1326: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1327: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1328: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1329: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1330: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1331: ['d*h*L-V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1332: ['d*h*L-V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1333: ['d*h*L-V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1334: ['d*h*L-V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1335: ['d*h*L-V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1336: ['d*h*L-V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1337: ['d*h*L-V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1338: ['d*h*L-V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1339: ['d*h*L-V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1340: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1341: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1342: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1343: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1344: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1345: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1346: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1347: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1348: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1349: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1350: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1351: ['UH']
Candidate 1352: ['h']
Candidate 1353: ['V']
Candidate 1354: ['Fm-Fe']
Candidate 1355: ['N*qe-Q']
Candidate 1356: ['E*qe-Fe']
Candidate 1357: ['dt*i-Q']
Candidate 1358: ['E*Q-Fe*N']
Candidate 1359: ['v*Q-i*L']
Candidate 1360: ['v*dt-L']
Candidate 1361: ['v*Fe*N-E*i*L']
Candidate 1362: ['UH', 'h']
Candidate 1363: ['UH', 'V']
Candidate 1364: ['UH', 'Fm-Fe']
Candidate 1365: ['UH', 'N*qe-Q']
Candidate 1366: ['UH', 'E*qe-Fe']
Candidate 1367: ['UH', 'dt*i-Q']
Candidate 1368: ['UH', 'E*Q-Fe*N']
Candidate 1369: ['UH', 'v*Q-i*L']
Candidate 1370: ['UH', 'v*dt-L']
Candidate 1371: ['UH', 'v*Fe*N-E*i*L']
Candidate 1372: ['h', 'V']
Candidate 1373: ['h', 'Fm-Fe']
Candidate 1374: ['h', 'N*qe-Q']
Candidate 1375: ['h', 'E*qe-Fe']
Candidate 1376: ['h', 'dt*i-Q']
Candidate 1377: ['h', 'E*Q-Fe*N']
Candidate 1378: ['h', 'v*Q-i*L']
Candidate 1379: ['h', 'v*dt-L']
Candidate 1380: ['h', 'v*Fe*N-E*i*L']
Candidate 1381: ['V', 'Fm-Fe']
Candidate 1382: ['V', 'N*qe-Q']
Candidate 1383: ['V', 'E*qe-Fe']
Candidate 1384: ['V', 'dt*i-Q']
Candidate 1385: ['V', 'E*Q-Fe*N']
Candidate 1386: ['V', 'v*Q-i*L']
Candidate 1387: ['V', 'v*dt-L']
Candidate 1388: ['V', 'v*Fe*N-E*i*L']
Candidate 1389: ['Fm-Fe', 'N*qe-Q']
Candidate 1390: ['Fm-Fe', 'E*qe-Fe']
Candidate 1391: ['Fm-Fe', 'dt*i-Q']
Candidate 1392: ['Fm-Fe', 'E*Q-Fe*N']
Candidate 1393: ['Fm-Fe', 'v*Q-i*L']
Candidate 1394: ['Fm-Fe', 'v*dt-L']
Candidate 1395: ['Fm-Fe', 'v*Fe*N-E*i*L']
Candidate 1396: ['N*qe-Q', 'E*qe-Fe']
Candidate 1397: ['N*qe-Q', 'dt*i-Q']
Candidate 1398: ['N*qe-Q', 'E*Q-Fe*N']
Candidate 1399: ['N*qe-Q', 'v*Q-i*L']
Candidate 1400: ['N*qe-Q', 'v*dt-L']
Candidate 1401: ['N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1402: ['E*qe-Fe', 'dt*i-Q']
Candidate 1403: ['E*qe-Fe', 'E*Q-Fe*N']
Candidate 1404: ['E*qe-Fe', 'v*Q-i*L']
Candidate 1405: ['E*qe-Fe', 'v*dt-L']
Candidate 1406: ['E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1407: ['dt*i-Q', 'E*Q-Fe*N']
Candidate 1408: ['dt*i-Q', 'v*Q-i*L']
Candidate 1409: ['dt*i-Q', 'v*dt-L']
Candidate 1410: ['dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1411: ['E*Q-Fe*N', 'v*Q-i*L']
Candidate 1412: ['E*Q-Fe*N', 'v*dt-L']
Candidate 1413: ['E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1414: ['v*Q-i*L', 'v*dt-L']
Candidate 1415: ['v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1416: ['v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1417: ['UH', 'h', 'V']
Candidate 1418: ['UH', 'h', 'Fm-Fe']
Candidate 1419: ['UH', 'h', 'N*qe-Q']
Candidate 1420: ['UH', 'h', 'E*qe-Fe']
Candidate 1421: ['UH', 'h', 'dt*i-Q']
Candidate 1422: ['UH', 'h', 'E*Q-Fe*N']
Candidate 1423: ['UH', 'h', 'v*Q-i*L']
Candidate 1424: ['UH', 'h', 'v*dt-L']
Candidate 1425: ['UH', 'h', 'v*Fe*N-E*i*L']
Candidate 1426: ['UH', 'V', 'Fm-Fe']
Candidate 1427: ['UH', 'V', 'N*qe-Q']
Candidate 1428: ['UH', 'V', 'E*qe-Fe']
Candidate 1429: ['UH', 'V', 'dt*i-Q']
Candidate 1430: ['UH', 'V', 'E*Q-Fe*N']
Candidate 1431: ['UH', 'V', 'v*Q-i*L']
Candidate 1432: ['UH', 'V', 'v*dt-L']
Candidate 1433: ['UH', 'V', 'v*Fe*N-E*i*L']
Candidate 1434: ['UH', 'Fm-Fe', 'N*qe-Q']
Candidate 1435: ['UH', 'Fm-Fe', 'E*qe-Fe']
Candidate 1436: ['UH', 'Fm-Fe', 'dt*i-Q']
Candidate 1437: ['UH', 'Fm-Fe', 'E*Q-Fe*N']
Candidate 1438: ['UH', 'Fm-Fe', 'v*Q-i*L']
Candidate 1439: ['UH', 'Fm-Fe', 'v*dt-L']
Candidate 1440: ['UH', 'Fm-Fe', 'v*Fe*N-E*i*L']
Candidate 1441: ['UH', 'N*qe-Q', 'E*qe-Fe']
Candidate 1442: ['UH', 'N*qe-Q', 'dt*i-Q']
Candidate 1443: ['UH', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1444: ['UH', 'N*qe-Q', 'v*Q-i*L']
Candidate 1445: ['UH', 'N*qe-Q', 'v*dt-L']
Candidate 1446: ['UH', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1447: ['UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 1448: ['UH', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1449: ['UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1450: ['UH', 'E*qe-Fe', 'v*dt-L']
Candidate 1451: ['UH', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1452: ['UH', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1453: ['UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 1454: ['UH', 'dt*i-Q', 'v*dt-L']
Candidate 1455: ['UH', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1456: ['UH', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1457: ['UH', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1458: ['UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1459: ['UH', 'v*Q-i*L', 'v*dt-L']
Candidate 1460: ['UH', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1461: ['UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1462: ['h', 'V', 'Fm-Fe']
Candidate 1463: ['h', 'V', 'N*qe-Q']
Candidate 1464: ['h', 'V', 'E*qe-Fe']
Candidate 1465: ['h', 'V', 'dt*i-Q']
Candidate 1466: ['h', 'V', 'E*Q-Fe*N']
Candidate 1467: ['h', 'V', 'v*Q-i*L']
Candidate 1468: ['h', 'V', 'v*dt-L']
Candidate 1469: ['h', 'V', 'v*Fe*N-E*i*L']
Candidate 1470: ['h', 'Fm-Fe', 'N*qe-Q']
Candidate 1471: ['h', 'Fm-Fe', 'E*qe-Fe']
Candidate 1472: ['h', 'Fm-Fe', 'dt*i-Q']
Candidate 1473: ['h', 'Fm-Fe', 'E*Q-Fe*N']
Candidate 1474: ['h', 'Fm-Fe', 'v*Q-i*L']
Candidate 1475: ['h', 'Fm-Fe', 'v*dt-L']
Candidate 1476: ['h', 'Fm-Fe', 'v*Fe*N-E*i*L']
Candidate 1477: ['h', 'N*qe-Q', 'E*qe-Fe']
Candidate 1478: ['h', 'N*qe-Q', 'dt*i-Q']
Candidate 1479: ['h', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1480: ['h', 'N*qe-Q', 'v*Q-i*L']
Candidate 1481: ['h', 'N*qe-Q', 'v*dt-L']
Candidate 1482: ['h', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1483: ['h', 'E*qe-Fe', 'dt*i-Q']
Candidate 1484: ['h', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1485: ['h', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1486: ['h', 'E*qe-Fe', 'v*dt-L']
Candidate 1487: ['h', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1488: ['h', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1489: ['h', 'dt*i-Q', 'v*Q-i*L']
Candidate 1490: ['h', 'dt*i-Q', 'v*dt-L']
Candidate 1491: ['h', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1492: ['h', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1493: ['h', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1494: ['h', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1495: ['h', 'v*Q-i*L', 'v*dt-L']
Candidate 1496: ['h', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1497: ['h', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1498: ['V', 'Fm-Fe', 'N*qe-Q']
Candidate 1499: ['V', 'Fm-Fe', 'E*qe-Fe']
Candidate 1500: ['V', 'Fm-Fe', 'dt*i-Q']
Candidate 1501: ['V', 'Fm-Fe', 'E*Q-Fe*N']
Candidate 1502: ['V', 'Fm-Fe', 'v*Q-i*L']
Candidate 1503: ['V', 'Fm-Fe', 'v*dt-L']
Candidate 1504: ['V', 'Fm-Fe', 'v*Fe*N-E*i*L']
Candidate 1505: ['V', 'N*qe-Q', 'E*qe-Fe']
Candidate 1506: ['V', 'N*qe-Q', 'dt*i-Q']
Candidate 1507: ['V', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1508: ['V', 'N*qe-Q', 'v*Q-i*L']
Candidate 1509: ['V', 'N*qe-Q', 'v*dt-L']
Candidate 1510: ['V', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1511: ['V', 'E*qe-Fe', 'dt*i-Q']
Candidate 1512: ['V', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1513: ['V', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1514: ['V', 'E*qe-Fe', 'v*dt-L']
Candidate 1515: ['V', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1516: ['V', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1517: ['V', 'dt*i-Q', 'v*Q-i*L']
Candidate 1518: ['V', 'dt*i-Q', 'v*dt-L']
Candidate 1519: ['V', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1520: ['V', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1521: ['V', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1522: ['V', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1523: ['V', 'v*Q-i*L', 'v*dt-L']
Candidate 1524: ['V', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1525: ['V', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1526: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe']
Candidate 1527: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 1528: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 1529: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L']
Candidate 1530: ['Fm-Fe', 'N*qe-Q', 'v*dt-L']
Candidate 1531: ['Fm-Fe', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 1532: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q']
Candidate 1533: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1534: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1535: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L']
Candidate 1536: ['Fm-Fe', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1537: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1538: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1539: ['Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1540: ['Fm-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1541: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1542: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1543: ['Fm-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1544: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1545: ['Fm-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1546: ['Fm-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1547: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 1548: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1549: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1550: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 1551: ['N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1552: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1553: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 1554: ['N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 1555: ['N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1556: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1557: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1558: ['N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1559: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1560: ['N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1561: ['N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1562: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1563: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1564: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1565: ['E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1566: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1567: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1568: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1569: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1570: ['E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1571: ['E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1572: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1573: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1574: ['dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1575: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1576: ['dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1577: ['dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1578: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1579: ['E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1580: ['E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1581: ['v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1582: ['L']
Candidate 1583: ['qe']
Candidate 1584: ['V']
Candidate 1585: ['Q']
Candidate 1586: ['dt']
Candidate 1587: ['Fe']
Candidate 1588: ['Fm']
Candidate 1589: ['E*h-UH']
Candidate 1590: ['L', 'qe']
Candidate 1591: ['L', 'V']
Candidate 1592: ['L', 'Q']
Candidate 1593: ['L', 'dt']
Candidate 1594: ['L', 'Fe']
Candidate 1595: ['L', 'Fm']
Candidate 1596: ['L', 'E*h-UH']
Candidate 1597: ['qe', 'V']
Candidate 1598: ['qe', 'Q']
Candidate 1599: ['qe', 'dt']
Candidate 1600: ['qe', 'Fe']
Candidate 1601: ['qe', 'Fm']
Candidate 1602: ['qe', 'E*h-UH']
Candidate 1603: ['V', 'Q']
Candidate 1604: ['V', 'dt']
Candidate 1605: ['V', 'Fe']
Candidate 1606: ['V', 'Fm']
Candidate 1607: ['V', 'E*h-UH']
Candidate 1608: ['Q', 'dt']
Candidate 1609: ['Q', 'Fe']
Candidate 1610: ['Q', 'Fm']
Candidate 1611: ['Q', 'E*h-UH']
Candidate 1612: ['dt', 'Fe']
Candidate 1613: ['dt', 'Fm']
Candidate 1614: ['dt', 'E*h-UH']
Candidate 1615: ['Fe', 'Fm']
Candidate 1616: ['Fe', 'E*h-UH']
Candidate 1617: ['Fm', 'E*h-UH']
Candidate 1618: ['L', 'qe', 'V']
Candidate 1619: ['L', 'qe', 'Q']
Candidate 1620: ['L', 'qe', 'dt']
Candidate 1621: ['L', 'qe', 'Fe']
Candidate 1622: ['L', 'qe', 'Fm']
Candidate 1623: ['L', 'qe', 'E*h-UH']
Candidate 1624: ['L', 'V', 'Q']
Candidate 1625: ['L', 'V', 'dt']
Candidate 1626: ['L', 'V', 'Fe']
Candidate 1627: ['L', 'V', 'Fm']
Candidate 1628: ['L', 'V', 'E*h-UH']
Candidate 1629: ['L', 'Q', 'dt']
Candidate 1630: ['L', 'Q', 'Fe']
Candidate 1631: ['L', 'Q', 'Fm']
Candidate 1632: ['L', 'Q', 'E*h-UH']
Candidate 1633: ['L', 'dt', 'Fe']
Candidate 1634: ['L', 'dt', 'Fm']
Candidate 1635: ['L', 'dt', 'E*h-UH']
Candidate 1636: ['L', 'Fe', 'Fm']
Candidate 1637: ['L', 'Fe', 'E*h-UH']
Candidate 1638: ['L', 'Fm', 'E*h-UH']
Candidate 1639: ['qe', 'V', 'Q']
Candidate 1640: ['qe', 'V', 'dt']
Candidate 1641: ['qe', 'V', 'Fe']
Candidate 1642: ['qe', 'V', 'Fm']
Candidate 1643: ['qe', 'V', 'E*h-UH']
Candidate 1644: ['qe', 'Q', 'dt']
Candidate 1645: ['qe', 'Q', 'Fe']
