variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.496416+.805964*ii, 1.04179-2.90968*ii, -.294816-2.73836*ii, 1.5707e-26-3.99626e-24*ii, -.512996-.256426*ii, -7.5826e-26+3.67569e-24*ii, .512996+.256426*ii, 1.15439+1.4371*ii
.814839+.138723*ii, 2.26489+.631614*ii, -1.98485-.263952*ii, -4.87721e-25-6.7712e-26*ii, 1.00843+.203763*ii, 4.30601e-25+5.97817e-26*ii, -1.00843-.203763*ii, -1.62889+1.49897*ii
1.75664+.777557*ii, .629653+.031298*ii, .406038+1.31158*ii, 1.24637e-22+1.46626e-23*ii, -.157969+.393425*ii, -1.21238e-22-1.41485e-23*ii, .157969-.393424*ii, -.097635-.561124*ii
-.886821+.996389*ii, -.503545+1.3917*ii, -.927246+.98981*ii, 5.55738e-25-1.31066e-24*ii, -.762496-.644862*ii, -5.55738e-25+1.31066e-24*ii, .762496+.644862*ii, -1.15308+1.63351*ii
-1.14696+.485994*ii, 1.28596+.270684*ii, -.151087-.695646*ii, 1.48021e-25-3.42537e-24*ii, -.233839+.0231236*ii, -3.32623e-25+3.02619e-24*ii, .233839-.0231236*ii, -.545446-.438534*ii
-.0820523+.0140552*ii, -.276589+.38424*ii, -1.5452-.678955*ii, 1.19232e-24+7.20528e-24*ii, -.209682+.816111*ii, -1.19232e-24-7.20528e-24*ii, .209682-.816111*ii, .585055+1.02141*ii
1.22748+2.68928*ii, .344837+.471984*ii, .766516+.155955*ii, -5.08129e-25+5.28946e-25*ii, .530972-1.09051*ii, 4.48618e-25-4.66997e-25*ii, -.530972+1.09051*ii, -2.01174-.796634*ii
1.76792+.720859*ii, -2.45632-.022983*ii, -1.11148+1.65567*ii, -1.22335e-31-1.88785e-32*ii, -2.36715+1.5496*ii, 1.08008e-31+1.66675e-32*ii, 2.36715-1.5496*ii, 2.69416+.061254*ii
-11.0205+1.55232*ii, 5.0366-3.22394*ii, 1.87726-6.27147*ii, 1.17551e-32+3.65728e-32*ii, 1.24684-.965779*ii, -1.72553e-32-3.73871e-32*ii, -1.24684+.965779*ii, -7.68731-.101911*ii
2.33519-.87204*ii, -.738338-.971919*ii, 1.21406+1.28576*ii, 4.99505e-24+4.32651e-24*ii, -.81802-.581671*ii, -4.83537e-24-2.88613e-24*ii, .81802+.581671*ii, -2.29027-.314106*ii
.062141+1.17453*ii, 1.73411+.599076*ii, -1.00403-.58114*ii, 1.38863e-23+6.60683e-24*ii, .0384577-.466804*ii, -1.07562e-23-6.0109e-24*ii, -.0384577+.466804*ii, .113426+.62155*ii
.993276+.300926*ii, -.444196+.0327499*ii, .322723-2.82905*ii, -2.00341e-25+1.69835e-25*ii, -1.18917+1.07747*ii, 1.76878e-25-1.49945e-25*ii, 1.18917-1.07747*ii, .669603+.872001*ii
.414923-.862893*ii, .744002-.194104*ii, -.21188+1.13141*ii, 2.57274e-24+1.81238e-24*ii, -.662586+.350729*ii, -2.57274e-24-1.81238e-24*ii, .662586-.350729*ii, .790354-.666293*ii
-9.76683+12.1114*ii, .685235+3.1079*ii, 3.736-6.79942*ii, -6.73952e-36-8.56089e-36*ii, 10.2606-.69007*ii, 6.35528e-36+7.55038e-36*ii, -10.2606+.69007*ii, -10.1814-15.4954*ii
-.094595+.699021*ii, -1.47545-1.87532*ii, 4.02147-.217699*ii, -3.0482e-24+1.27317e-23*ii, -2.33829+1.23774*ii, 2.6912e-24-1.12406e-23*ii, 2.33829-1.23774*ii, .890315-3.48323*ii
-.625418+1.55164*ii, -.684048+1.02083*ii, -.004035+.655045*ii, 8.56034e-24+1.21488e-23*ii, -.02251+1.19557*ii, -7.55778e-24-1.07259e-23*ii, .02251-1.19557*ii, -1.67479+.183789*ii
1.31158-2.27515*ii, -1.52814+.949339*ii, 1.54367+1.70403*ii, 8.01504e-25+4.87018e-26*ii, 1.40041+.838292*ii, -7.07635e-25-4.2998e-26*ii, -1.40041-.838292*ii, 2.48315+3.22783*ii
.278768-.46855*ii, -1.58443-1.17869*ii, -.832253-2.18738*ii, -2.35125e-25-1.82873e-25*ii, .339513-.13554*ii, 1.87306e-25+1.73988e-25*ii, -.339513+.13554*ii, .483504+1.70596*ii
2.37641+.867781*ii, .311089-.114946*ii, -.319738-.0186088*ii, 9.17554e-25-9.5377e-26*ii, .555778-1.37938*ii, -8.10093e-25+8.42064e-26*ii, -.555778+1.37938*ii, .171713+.965976*ii
-2.03038+.769418*ii, 1.67567-1.89065*ii, -.637535-.243771*ii, 1.86655e-24-2.31176e-25*ii, -1.54946+2.02813*ii, -1.64795e-24+2.04102e-25*ii, 1.54946-2.02813*ii, .929866-.509557*ii
-2.41812-.530146*ii, 1.22458+.751477*ii, .455515+1.19835*ii, -7.21988e-24+3.3221e-24*ii, .007354+.554919*ii, 6.78144e-24-3.74489e-24*ii, -.007354-.554919*ii, 2.83473-1.25631*ii
-1.44891+1.54828*ii, .236801-.559253*ii, -.372756+.216861*ii, 4.67584e-25+3.218e-25*ii, .527385+1.68948*ii, -4.12822e-25-2.84112e-25*ii, -.527385-1.68948*ii, 1.13429-.693516*ii
1.56335+1.06084*ii, -.696524-.108488*ii, 1.72215+1.03571*ii, -1.19555e-25-2.10331e-25*ii, .1057-.0266348*ii, 1.34789e-26+3.09457e-25*ii, -.1057+.0266348*ii, .59518+1.59821*ii
1.55136-1.20578*ii, -2.83116-.304964*ii, -2.75419+2.24984*ii, 1.84625e-25+4.74723e-25*ii, -.728007+1.12538*ii, -1.63003e-25-4.19125e-25*ii, .728007-1.12538*ii, -.076575+3.08112*ii
-1.45729-.762345*ii, -.650696+1.57691*ii, 1.12036-.1719*ii, 7.42023e-24-2.0061e-25*ii, -.261272+.464154*ii, -8.02296e-24+1.76158e-24*ii, .261272-.464154*ii, -.774213-3.68948*ii
-2.20784+2.12297*ii, -.346512+1.34161*ii, -1.60982+.828283*ii, 1.63883e-24-1.81359e-24*ii, .009897+.515833*ii, -1.51529e-24+1.87559e-24*ii, -.009897-.515833*ii, -2.28457+.514155*ii
-8.78319+.43476*ii, .022170-3.52062*ii, 1.55578-1.94632*ii, 2.42927e-23+4.94988e-23*ii, -.421593-1.26737*ii, -2.14477e-23-4.37015e-23*ii, .421591+1.26737*ii, -.038947+2.46948*ii
-5.00723+3.1553*ii, -10.6776-5.98374*ii, 9.19765+17.1759*ii, 8.9462e-24+8.94586e-24*ii, -9.09955-8.22872*ii, -7.89845e-24-7.89815e-24*ii, 9.09955+8.22872*ii, 13.2903-1.34609*ii
.946604-1.23183*ii, -1.08197-.476291*ii, -.44769+.756115*ii, -1.72124e-25-1.74375e-25*ii, .0033459+.142316*ii, 2.81875e-25+1.9372e-25*ii, -.0033459-.142316*ii, .567995+.317499*ii
-6.94334-6.60109*ii, 3.28481+8.33365*ii, -.328905+3.43965*ii, -7.80764e-35-6.58829e-35*ii, 4.14238+5.2013*ii, 8.48446e-35+6.68593e-35*ii, -4.14238-5.2013*ii, 3.49314+1.29083*ii
2.33701-2.90891*ii, .285287-.0583792*ii, -.411806+2.15818*ii, 1.45057e-25-1.79118e-25*ii, 2.28624-.281743*ii, -1.28068e-25+1.5814e-25*ii, -2.28624+.281743*ii, .228142-2.42832*ii
1.32462+.697243*ii, -.682115-.214687*ii, -.281545+.181773*ii, 4.3186e-26-2.2418e-24*ii, -.143073+.541331*ii, -4.30755e-25+2.05031e-24*ii, .143073-.541331*ii, -2.47453-.042391*ii
2.00705+.488309*ii, -1.20302-.716658*ii, 1.17762-1.79776*ii, -6.60665e-25+2.22949e-24*ii, -.347753-.0122852*ii, 7.34356e-25-2.03711e-24*ii, .347753+.0122852*ii, -.055366-.909689*ii
-1.0887-.885179*ii, -1.0365-.621462*ii, .227055+.325667*ii, 4.5923e-26+4.31924e-26*ii, .568401+.160823*ii, -4.59229e-26-4.31924e-26*ii, -.568401-.160823*ii, -1.33501+.828859*ii
1.02658+1.18861*ii, -1.49096-1.04414*ii, -.419211-.22349*ii, 8.45172e-26-1.64698e-25*ii, 1.39977-.25541*ii, -7.46188e-26+1.45409e-25*ii, -1.39977+.25541*ii, -.409708+.352313*ii
2.11236-.064871*ii, -2.13335+.093057*ii, -1.15142+1.3608*ii, 5.50598e-26+2.7205e-25*ii, -.581868+1.31007*ii, -4.86114e-26-2.40189e-25*ii, .581868-1.31007*ii, 1.99508-3.19739*ii
-1.17722-1.86346*ii, .863387-.202794*ii, 1.49667-.509478*ii, -1.0366e-25-1.50591e-25*ii, -.135713-.948137*ii, 9.15193e-26+1.32954e-25*ii, .135713+.948137*ii, -.397826+.365353*ii
.445653+1.02604*ii, -.783026+.471212*ii, -.305853+.535837*ii, 1.65521e-24+5.345e-25*ii, -.938628-1.27958*ii, -1.46136e-24-4.71901e-25*ii, .938628+1.27958*ii, -.950062+.555479*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.559801+.547457*ii, -.281966+.716579*ii, .240158+.635226*ii, .649024+.133614*ii, -7.44952e-17+8.40875e-17*ii, -6.04347e-17+1.42131e-17*ii, -1.38642e-16+7.095e-18*ii, -1.35868-.618208*ii
.207112+.529296*ii, -.215853+.214839*ii, .298857-1.75856*ii, .25537-.522704*ii, -9.40018e-33-2.14864e-32*ii, -1.19882e-64-1.29971e-64*ii, 4.09023e-17+1.83631e-17*ii, 1.1107+1.44508*ii
-1.18572+2.03963*ii, -.186772+.353988*ii, .214839+.313369*ii, -.41169+.0380307*ii, -2.94677e-25-2.37152e-25*ii, 3.64631e-25-7.71673e-26*ii, 3.85143e-9-1.33915e-9*ii, .705683+.958481*ii
-1.6969-.359691*ii, -.455422-.286914*ii, -.489187-.20962*ii, -.355227-.512601*ii, -7.01242e-33-8.5774e-33*ii, -7.27004e-66-2.56863e-65*ii, -1.18394e-17-6.37478e-18*ii, .378815-1.55583*ii
-.64094+.042966*ii, 1.69489-.692411*ii, .476846+.351904*ii, -1.08362-.77775*ii, 0, 0, 7.12233e-19-5.93136e-19*ii, -.074506+2.03056*ii
-.069150+.924625*ii, .201973-.536334*ii, -1.96597-1.25145*ii, -.019359+.680476*ii, -2.09265e-164-1.2617e-164*ii, -1.82302e-165-7.49557e-165*ii, -1.3223e-14+5.78203e-14*ii, -1.11077+.874754*ii
.971735-1.75163*ii, -1.31879-1.69558*ii, -1.09051+.313955*ii, -2.24669-2.66025*ii, -1.01168e-52+9.0210e-54*ii, 9.06722e-42-6.17174e-41*ii, 1.0065e-13-6.68926e-13*ii, -.132008-.314335*ii
.007869-1.30057*ii, .169022-.501592*ii, .575042-.744665*ii, -.122875+.505766*ii, 8.88715e-33-6.3954e-33*ii, 2.93176e-64+1.99407e-64*ii, -4.88199e-17-2.77959e-17*ii, -1.77993+.630884*ii
-1.06609+.6999*ii, -.835192+1.62004*ii, -.858982+.048889*ii, .521077+.285637*ii, 2.20269e-28-1.24364e-28*ii, 3.19527e-29-1.47525e-28*ii, 4.27735e-11+2.73109e-11*ii, .746579-.784029*ii
.60647+.203578*ii, -.352553-1.62013*ii, .519824+.905999*ii, -.0268379-.18906*ii, -8.49152e-27-2.3262e-26*ii, -6.92265e-27+7.83375e-27*ii, -6.6617e-11+8.16546e-11*ii, .586261-.712991*ii
-.173996-.201747*ii, -.14827+.0356611*ii, -.198421-.624269*ii, -.021461+1.09318*ii, -5.19289e-67, 4.76345e-50+1.66371e-49*ii, -2.22969e-18-6.03358e-19*ii, .85523-.106485*ii
1.46104+2.81263*ii, 2.40448-7.02602*ii, -3.8129-.604366*ii, .754777+3.30349*ii, 0, 0, -1.73369e-16-2.69937e-16*ii, 3.84178-6.59164*ii
-.33986+3.75877*ii, 2.90799+3.9027*ii, -5.1699-.938069*ii, 6.20231+.550539*ii, -7.8639e-61-2.1487e-59*ii, -8.7426e-64-9.86902e-64*ii, -3.60751e-12+3.79597e-13*ii, -6.69717-1.45491*ii
1.74641-6.43646*ii, -.103124+1.39805*ii, .200111-1.16201*ii, 1.83729+2.98771*ii, -1.29543e-77-5.1817e-77*ii, 5.49818e-89-5.49818e-89*ii, 1.06341e-16-1.87612e-16*ii, -2.78401+1.68907*ii
.226957+.261264*ii, .477573+.326598*ii, -.00474949-.041123*ii, .454462+.416866*ii, -5.30744e-32-8.78177e-33*ii, -2.819e-66+1.48368e-67*ii, 4.3569e-19+1.21946e-17*ii, 3.58459+.164043*ii
11.4842+8.70763*ii, 2.47768-4.32038*ii, -5.09616-10.9266*ii, 14.2641-.66803*ii, 5.8097e-80-7.86728e-79*ii, 4.207e-81-6.26536e-79*ii, -4.78116e-12-7.87176e-12*ii, 15.2635+13.9919*ii
1.11177+.250034*ii, -1.45444-.290287*ii, .276571-1.77699*ii, 3.07163+1.69114*ii, 7.23898e-147+2.34619e-147*ii, -1.84274e-146-1.27085e-146*ii, 1.43334e-13-6.50944e-14*ii, 2.81848+.281797*ii
-.449241-1.4782*ii, -1.10565+2.96272*ii, .571792-1.03631*ii, -.760266+1.60432*ii, 3.23582e-49-4.92568e-49*ii, -1.45232e-38-1.57285e-38*ii, 3.89115e-13+4.91685e-12*ii, .207836+.946668*ii
2.24536+1.69132*ii, -1.04029+1.39503*ii, 2.01616+1.08543*ii, -.0321605-.0830578*ii, 3.80699e-32-6.72797e-32*ii, 1.66172e-65-3.91692e-65*ii, -3.24948e-18+1.40023e-17*ii, .407309+3.80984*ii
-.223827+7.96681*ii, -3.02193+.502851*ii, -7.3529+.3653*ii, -1.0105-7.71035*ii, 9.7293e-59-8.7955e-60*ii, 2.91305e-58+6.88353e-58*ii, 5.5578e-12-6.86585e-12*ii, 4.98564-5.6102*ii
.429689-.456755*ii, 1.5494+.189403*ii, -1.76902-.463957*ii, .098298+.434563*ii, 2.92674e-32+1.09039e-32*ii, -4.86173e-62-3.88938e-62*ii, -1.39117e-16-1.59493e-16*ii, 1.04122+.056061*ii
.213795-1.92152*ii, 1.03654+1.45255*ii, -.824817-1.66858*ii, -.216034+1.24793*ii, 1.71057e-49+3.42114e-49*ii, -5.56381e-68-8.34571e-68*ii, 2.70432e-18+5.16676e-18*ii, 1.86286+1.4746*ii
-1.0228+.536791*ii, -.181497+.0727144*ii, -.406546-.305774*ii, 1.47135-1.46901*ii, 0, 0, -2.80188e-18-2.36301e-19*ii, -.85539-.651565*ii
-.573271-.718551*ii, .29631+.0147197*ii, .991982+.539129*ii, .048146-.647228*ii, -9.83689e-29-2.18861e-29*ii, -5.78837e-53+1.21008e-53*ii, -9.30125e-14-8.92088e-13*ii, -1.08486-2.55138*ii
-.767304-1.87729*ii, .104093-1.48042*ii, 1.54014+2.36269*ii, -.02286+1.39188*ii, 0, 0, 4.63765e-18-2.17185e-18*ii, .377346+.853072*ii
-.461812-.297714*ii, 2.21469+2.31047*ii, 3.88716+.83769*ii, -1.39702-3.59588*ii, 1.73565e-68+2.41928e-69*ii, -1.28193e-76+5.04478e-76*ii, -1.01866e-11-5.94353e-12*ii, -1.751+3.31558*ii
.399872+.388728*ii, .227679+1.00904*ii, .051881+1.04027*ii, 1.04253-.309541*ii, 2.43026e-55+3.20211e-56*ii, -5.47068e-42+2.30135e-43*ii, 5.31009e-14+4.54382e-14*ii, -.270366-.68136*ii
-.648856-2.80627*ii, 1.94141+2.00023*ii, 1.70844+1.68346*ii, -1.42034-.787712*ii, 9.63601e-92-3.83823e-92*ii, 2.50342e-101-3.99041e-101*ii, 3.26888e-14+2.0292e-13*ii, 2.00194+2.47772*ii
.0970777+.0292408*ii, -1.16995-.789467*ii, -2.39585+.974712*ii, 2.49036-.857456*ii, 6.62944e-45-7.2214e-45*ii, -5.18874e-35-2.11585e-35*ii, 5.34464e-11+2.6592e-10*ii, .111647-.891491*ii
-.220722+.669355*ii, .707206-1.50983*ii, -1.43415+.717554*ii, .798427+1.55697*ii, 3.66686e-33-1.54424e-32*ii, 1.7092e-64+5.08013e-64*ii, -3.55481e-17+2.538e-20*ii, .597723-.993393*ii
-3.57864+.22516*ii, -.313935-.586373*ii, -1.55684+.246254*ii, -.18226-1.89099*ii, 4.15816e-112+1.24745e-111*ii, 3.45959e-109-1.06449e-109*ii, 1.40255e-18+3.82564e-18*ii, .182863+1.23866*ii
2.82201-.434674*ii, 1.59723+.305576*ii, 3.37948+4.39799*ii, 2.06876+1.46141*ii, 1.52361e-74+2.43054e-74*ii, 1.02343e-73+4.65844e-74*ii, 1.92764e-11+2.31488e-11*ii, .460039-1.1767*ii
.426878+2.8164*ii, -1.17772-.182457*ii, .552004+.643535*ii, -1.29543+1.30407*ii, 4.48146e-77-2.50356e-77*ii, -8.03273e-81+1.11821e-81*ii, 1.16163e-12-1.60168e-11*ii, 1.21024+.796092*ii
1.00916+1.53086*ii, 1.75153-1.10594*ii, -.654411-.894791*ii, -.500008-.095586*ii, -2.30023e-24+5.5196e-24*ii, 1.1407e-37-8.20009e-38*ii, 2.51e-8-4.70067e-8*ii, 1.03071+.875148*ii
-2.23902+1.5742*ii, -2.55697-.422082*ii, 1.00072+2.63869*ii, -1.01759-1.36734*ii, -9.97776e-66-7.1170e-67*ii, 5.6351e-76-1.28355e-75*ii, 5.15337e-13+1.64519e-12*ii, -.843293-3.44228*ii
1.65933+2.82222*ii, -4.04642+6.64582*ii, -.90676+.537268*ii, -6.86104+1.90101*ii, 0, 0, -1.26548e-16-4.4352e-17*ii, -9.49812+7.08567*ii
-.896188+.443091*ii, 1.20211-1.50727*ii, 1.08808+1.29315*ii, -1.04919-1.58914*ii, 3.33865e-58-3.25585e-58*ii, 1.6414e-66-1.25743e-66*ii, -2.15156e-11-2.28673e-12*ii, -.229864-3.43505*ii
.027547-1.61032*ii, .339928-.206458*ii, -1.28687+.826097*ii, 1.2214+.274038*ii, -4.21656e-45+3.99727e-46*ii, 2.85395e-36+4.69761e-37*ii, -1.61604e-10+9.0412e-11*ii, -.449237+.252078*ii
-2.33469-.041875*ii, -.942873+1.55552*ii, .623776-.620822*ii, .174467+.224315*ii, 1.61871e-32-1.13573e-31*ii, 4.03376e-67-7.41841e-67*ii, 9.40591e-19-2.87668e-18*ii, -.829041-1.57782*ii
-.375808-2.9483*ii, -.832748+.321688*ii, 2.20672+1.1071*ii, -1.36853+.083020*ii, -7.56327e-28+5.37755e-28*ii, 9.88872e-39-1.7571e-38*ii, 1.29526e-11-5.07448e-12*ii, .497293-.592126*ii
7.15675+3.70715*ii, 1.6432+2.96362*ii, -5.72851-.624541*ii, -3.9253-1.61448*ii, -3.06818e-92+2.30114e-92*ii, -7.63026e-105+6.10421e-105*ii, -1.01154e-16+7.2659e-17*ii, 6.73419-4.33584*ii
.496893+1.83012*ii, .924113-3.30559*ii, -.788012+.761405*ii, -.674154+1.71147*ii, -1.19701e-87-5.98195e-87*ii, 6.42835e-87+8.46699e-87*ii, -2.79281e-10-6.64066e-10*ii, -.779026-.93506*ii
1.69898-.281028*ii, -.130725+1.98723*ii, -.322203+.819224*ii, -.738694-1.18915*ii, -1.44598e-56-1.08971e-55*ii, -1.42542e-55+5.37672e-56*ii, -5.2386e-12-9.50831e-11*ii, -1.17786+.485159*ii
.527121+1.08795*ii, 5.46765+2.53562*ii, -.017525-1.90521*ii, -3.41111-2.16971*ii, 0, 0, 3.42432e-16+1.97537e-16*ii, 1.63365+2.28851*ii
.440813-.521228*ii, .0147058+.162124*ii, -1.44307-.468404*ii, 1.88114-2.56554*ii, 1.61802e-107+6.97241e-108*ii, -4.46123e-116-1.77966e-115*ii, -3.85692e-14-1.0334e-14*ii, 1.65836+1.80978*ii
.510861+.077557*ii, -.0273398+.0139686*ii, .870617-1.55212*ii, -.018219-1.8376*ii, 1.13272e-101+8.88318e-102*ii, 9.92989e-102-9.414e-102*ii, -8.93128e-11-4.66022e-11*ii, .156812+1.75362*ii
16.3665-3.43485*ii, -20.0271-7.87612*ii, .050219-1.07069*ii, 9.56093-7.24826*ii, 5.35147e-66-6.18256e-66*ii, -1.20116e-64-9.9001e-66*ii, 8.92511e-10+4.87079e-10*ii, 2.4703-17.2824*ii
1.66797-.751964*ii, 2.3997-1.39139*ii, -.046992+.922062*ii, .563638+1.07519*ii, -1.76489e-32-2.00866e-32*ii, 2.37389e-65-9.49557e-66*ii, 1.07714e-17+1.91431e-17*ii, -1.26783-1.02829*ii
.436162+.366996*ii, -1.11544-1.9124*ii, .95524+.241965*ii, .0539652+.469419*ii, -2.59088e-33-4.00984e-32*ii, 2.27894e-64-1.59526e-63*ii, 6.71675e-17+7.72897e-17*ii, .748571+1.3314*ii
-4.84059+1.08026*ii, 3.30867-1.16157*ii, -2.67838-1.46242*ii, 1.72562-.582106*ii, 1.02425e-158-1.25186e-158*ii, -4.15139e-164-1.628e-164*ii, -7.13002e-15-1.64696e-15*ii, .210243+1.58373*ii
.089868-1.13535*ii, -1.28523+1.21038*ii, -.601442-.178674*ii, -.315718+.563722*ii, 1.57688e-44-5.9247e-45*ii, -8.80735e-36-3.17228e-36*ii, 6.09741e-11-1.00158e-10*ii, -.231106-.557269*ii
-1.47524+.128597*ii, 1.39259+3.10876*ii, -.008029-2.0209*ii, -1.62945+.592061*ii, -6.74701e-80-2.6988e-79*ii, -2.24001e-77-1.72723e-77*ii, -1.05061e-17+5.45086e-17*ii, -.062373+1.51129*ii
-1.67024+.748801*ii, -1.47791+1.01809*ii, -.019415-1.02764*ii, .578176+1.47791*ii, -1.87701e-48+4.78495e-48*ii, -8.45459e-38-1.20533e-37*ii, -2.08235e-12-1.41413e-11*ii, .120643+.577605*ii
.011549-1.23281*ii, 1.7098+1.05861*ii, .747174-.713071*ii, 1.94014+.996715*ii, 4.84712e-43-5.52261e-43*ii, 2.10523e-34-1.15436e-34*ii, 3.36955e-10+6.71863e-10*ii, -.762005-.3998*ii
1.04935-.225315*ii, 1.26037-1.50367*ii, -1.04382-.118839*ii, .455307-1.29181*ii, -1.87744e-45-1.14205e-45*ii, -6.83198e-36-1.27059e-35*ii, -9.05068e-11-4.87656e-11*ii, -.127414-1.01395*ii
-1.15764-.206494*ii, -1.39631-.031269*ii, .427624+.923819*ii, .023507+.812442*ii, 2.83192e-32-7.5322e-32*ii, -6.14337e-68+4.63651e-69*ii, 2.65884e-19+4.35999e-19*ii, -1.54432+.634778*ii
-1.49567+1.9719*ii, 1.75231+.675675*ii, -1.17407+.46646*ii, 2.09343-1.69081*ii, 3.69319e-127+3.4244e-127*ii, -1.22909e-123-9.4546e-125*ii, -2.1742e-18-2.90695e-18*ii, -.534783-1.18668*ii
-.545748+.671478*ii, -.352507+.90887*ii, -3.26046-1.53818*ii, .86829-1.03949*ii, 0, 0, -3.6229e-17-1.33243e-17*ii, -.909961-2.39784*ii
1.16831+1.70661*ii, .807665-2.4587*ii, .64823-.680675*ii, .853759+.886606*ii, -4.29003e-32-3.36615e-32*ii, 6.35016e-65-5.50446e-65*ii, 2.54134e-17-1.81267e-17*ii, .516479+2.34714*ii
2.30419+1.58574*ii, -.600166+3.44999*ii, -.296497+.768776*ii, -1.35097+.532684*ii, 0, 0, -2.34695e-17-7.69026e-17*ii, 3.76476+.17504*ii
1.41038+3.61951*ii, .196182-1.02667*ii, -1.35587-5.52505*ii, .830415+.871841*ii, -7.12225e-36-2.5440e-37*ii, -3.84618e-45-4.90221e-45*ii, -1.38043e-10+2.35118e-10*ii, 1.16952-.566406*ii
-2.65472+2.52452*ii, 3.77286+.115467*ii, 2.12723-3.13612*ii, .089345-.941931*ii, 5.94953e-71+1.00041e-70*ii, -1.11717e-76-2.01107e-76*ii, -4.43644e-12-4.44552e-12*ii, .045018+1.58071*ii
.567818+1.20762*ii, .778424+.379876*ii, 1.22604+2.06045*ii, -.335152+.973795*ii, -2.88576e-65+3.14541e-65*ii, 5.60786e-49+3.99592e-50*ii, -3.75871e-18+9.82798e-18*ii, .157407+.210498*ii
-1.3945+1.83527*ii, 2.0916+3.12866*ii, -1.32759-.717296*ii, 1.28138-.319475*ii, -2.10426e-110-1.80019e-110*ii, 4.25708e-110-1.82245e-110*ii, -1.18981e-12-9.40375e-13*ii, 2.80287-2.71738*ii
.26329+.256333*ii, -1.26979-.824272*ii, -.382075+1.41168*ii, .814327-.725568*ii, 4.43861e-47-7.44443e-47*ii, -6.8557e-37+2.00693e-36*ii, 5.15232e-11-1.39696e-11*ii, .61411-.555344*ii
3.0784+.88293*ii, -.005456-3.11516*ii, -2.13101-2.71361*ii, -.0764342+.272277*ii, 2.15919e-31+4.94115e-31*ii, -1.0256e-64-1.60238e-65*ii, 1.9484e-17-3.38854e-18*ii, 1.65046-2.70109*ii
-3.97924-1.65591*ii, -3.76113-.574929*ii, -4.33126+1.51775*ii, -.065219+.868515*ii, -8.42213e-28+1.09524e-27*ii, -6.69143e-48-8.3385e-49*ii, 1.24104e-11-3.03932e-11*ii, 2.59521+1.64889*ii
-.982827-1.17443*ii, 1.23279-.611358*ii, .187215+.416991*ii, -.742782-.165378*ii, -7.79215e-33-4.36165e-33*ii, -9.19883e-65+7.8635e-66*ii, -2.70074e-17+4.11951e-17*ii, .809757-2.04088*ii
.605522+4.33518*ii, 4.25709-3.8608*ii, 1.79532+1.26452*ii, -.885596+.515072*ii, 2.95229e-52-1.79217e-51*ii, 9.95921e-64-7.86129e-64*ii, -9.94143e-13+1.10085e-13*ii, -.136332+7.42823*ii
-.128886+.641239*ii, -.875341-.356923*ii, .474632-.243533*ii, .603825+.513046*ii, 5.87352e-31-1.24475e-30*ii, 1.40391e-57+1.17192e-56*ii, -3.91499e-14+9.1061e-16*ii, -1.6859-1.0554*ii
-.107501-.997144*ii, 1.26978-1.94187*ii, -.776864+.892475*ii, 1.16616+.451842*ii, 7.5965e-65-1.51929e-63*ii, -6.5945e-48-4.27339e-47*ii, 2.1086e-17+1.10414e-17*ii, .68026+.216842*ii
-.933409+1.57855*ii, .511507-.247273*ii, -2.12083-.11829*ii, -1.51777-1.00665*ii, -4.59942e-64-7.59645e-65*ii, 2.57611e-48+1.65941e-48*ii, -1.12309e-17+4.08657e-17*ii, -.563504-.204397*ii
-2.49886+3.87063*ii, -.101128-3.73474*ii, -.56834-1.6304*ii, -1.84591+.314359*ii, 9.58807e-94+4.79404e-93*ii, -3.40637e-108+8.51592e-108*ii, -4.09662e-17-3.5973e-17*ii, 2.16317+3.17275*ii
1.20648+.374681*ii, -.0672291+.4639*ii, .298965-.477498*ii, -.841509+.619481*ii, 1.42434e-64-1.89911e-64*ii, 3.49444e-48+5.25097e-48*ii, 1.50959e-17+1.8433e-17*ii, .779021-.614415*ii
-1.33443-2.63001*ii, .945578+1.02049*ii, -.7115+.418572*ii, 2.25978-.644641*ii, -1.31445e-66+3.15283e-67*ii, 9.4035e-50-1.18237e-49*ii, -6.3705e-19-1.61012e-18*ii, .442953-.470938*ii
-1.83294-1.54552*ii, -2.71415-4.08558*ii, -.135275+4.12954*ii, -2.94791+2.17089*ii, 4.61649e-128+1.58692e-128*ii, 1.77273e-125+3.54546e-125*ii, 5.04393e-18+1.07072e-18*ii, -1.47609+1.81329*ii
-1.91904+.475057*ii, .11918+1.5913*ii, -.571882+.193231*ii, 1.46041-.301848*ii, -1.66172e-65+1.30564e-65*ii, 7.47925e-49+9.3703e-49*ii, 9.26074e-18+4.31176e-18*ii, .59882+.68211*ii
-2.24365+1.3413*ii, .672024-1.01675*ii, 1.05345+.054085*ii, 2.40532+1.51625*ii, 3.18354e-95-1.49814e-95*ii, -4.79404e-93-1.43821e-93*ii, -9.45369e-18-4.1759e-19*ii, 1.0934-1.82845*ii
