Number of components: 5
Number of candidate sets: 1800

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 1269: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1270: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1271: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1272: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1273: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1274: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1275: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1276: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1277: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1278: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1279: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1280: ['d*L*UH-E*V', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1281: ['d*L*UH-E*V', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1282: ['d*L*UH-E*V', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1283: ['d*L*UH-E*V', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1284: ['d*L*UH-E*V', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1285: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1286: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1287: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1288: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1289: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1290: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1291: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1292: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1293: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1294: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1295: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1296: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1297: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1298: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1299: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1300: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1301: ['d*dt*UH-V*B', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1302: ['d*dt*UH-V*B', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1303: ['d*dt*UH-V*B', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1304: ['d*dt*UH-V*B', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1305: ['d*dt*UH-V*B', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1306: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1307: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1308: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1309: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1310: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1311: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1312: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1313: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1314: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1315: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1316: ['B*h*L-dt*UH', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1317: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1318: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1319: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1320: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1321: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1322: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1323: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1324: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1325: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1326: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1327: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1328: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1329: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1330: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1331: ['d*h*L-V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1332: ['d*h*L-V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1333: ['d*h*L-V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1334: ['d*h*L-V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1335: ['d*h*L-V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1336: ['d*h*L-V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1337: ['d*h*L-V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1338: ['d*h*L-V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1339: ['d*h*L-V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1340: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1341: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1342: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1343: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1344: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1345: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1346: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1347: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1348: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1349: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1350: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1351: ['L']
Candidate 1352: ['qe']
Candidate 1353: ['V']
Candidate 1354: ['Q']
Candidate 1355: ['dt']
Candidate 1356: ['Fe']
Candidate 1357: ['Fm']
Candidate 1358: ['L', 'qe']
Candidate 1359: ['L', 'V']
Candidate 1360: ['L', 'Q']
Candidate 1361: ['L', 'dt']
Candidate 1362: ['L', 'Fe']
Candidate 1363: ['L', 'Fm']
Candidate 1364: ['qe', 'V']
Candidate 1365: ['qe', 'Q']
Candidate 1366: ['qe', 'dt']
Candidate 1367: ['qe', 'Fe']
Candidate 1368: ['qe', 'Fm']
Candidate 1369: ['V', 'Q']
Candidate 1370: ['V', 'dt']
Candidate 1371: ['V', 'Fe']
Candidate 1372: ['V', 'Fm']
Candidate 1373: ['Q', 'dt']
Candidate 1374: ['Q', 'Fe']
Candidate 1375: ['Q', 'Fm']
Candidate 1376: ['dt', 'Fe']
Candidate 1377: ['dt', 'Fm']
Candidate 1378: ['Fe', 'Fm']
Candidate 1379: ['L', 'qe', 'V']
Candidate 1380: ['L', 'qe', 'Q']
Candidate 1381: ['L', 'qe', 'dt']
Candidate 1382: ['L', 'qe', 'Fe']
Candidate 1383: ['L', 'qe', 'Fm']
Candidate 1384: ['L', 'V', 'Q']
Candidate 1385: ['L', 'V', 'dt']
Candidate 1386: ['L', 'V', 'Fe']
Candidate 1387: ['L', 'V', 'Fm']
Candidate 1388: ['L', 'Q', 'dt']
Candidate 1389: ['L', 'Q', 'Fe']
Candidate 1390: ['L', 'Q', 'Fm']
Candidate 1391: ['L', 'dt', 'Fe']
Candidate 1392: ['L', 'dt', 'Fm']
Candidate 1393: ['L', 'Fe', 'Fm']
Candidate 1394: ['qe', 'V', 'Q']
Candidate 1395: ['qe', 'V', 'dt']
Candidate 1396: ['qe', 'V', 'Fe']
Candidate 1397: ['qe', 'V', 'Fm']
Candidate 1398: ['qe', 'Q', 'dt']
Candidate 1399: ['qe', 'Q', 'Fe']
Candidate 1400: ['qe', 'Q', 'Fm']
Candidate 1401: ['qe', 'dt', 'Fe']
Candidate 1402: ['qe', 'dt', 'Fm']
Candidate 1403: ['qe', 'Fe', 'Fm']
Candidate 1404: ['V', 'Q', 'dt']
Candidate 1405: ['V', 'Q', 'Fe']
Candidate 1406: ['V', 'Q', 'Fm']
Candidate 1407: ['V', 'dt', 'Fe']
Candidate 1408: ['V', 'dt', 'Fm']
Candidate 1409: ['V', 'Fe', 'Fm']
Candidate 1410: ['Q', 'dt', 'Fe']
Candidate 1411: ['Q', 'dt', 'Fm']
Candidate 1412: ['Q', 'Fe', 'Fm']
Candidate 1413: ['dt', 'Fe', 'Fm']
Candidate 1414: ['qe']
Candidate 1415: ['i']
Candidate 1416: ['Q']
Candidate 1417: ['Fe']
Candidate 1418: ['Fm']
Candidate 1419: ['v*dt-L']
Candidate 1420: ['d*h*L-V']
Candidate 1421: ['qe', 'i']
Candidate 1422: ['qe', 'Q']
Candidate 1423: ['qe', 'Fe']
Candidate 1424: ['qe', 'Fm']
Candidate 1425: ['qe', 'v*dt-L']
Candidate 1426: ['qe', 'd*h*L-V']
Candidate 1427: ['i', 'Q']
Candidate 1428: ['i', 'Fe']
Candidate 1429: ['i', 'Fm']
Candidate 1430: ['i', 'v*dt-L']
Candidate 1431: ['i', 'd*h*L-V']
Candidate 1432: ['Q', 'Fe']
Candidate 1433: ['Q', 'Fm']
Candidate 1434: ['Q', 'v*dt-L']
Candidate 1435: ['Q', 'd*h*L-V']
Candidate 1436: ['Fe', 'Fm']
Candidate 1437: ['Fe', 'v*dt-L']
Candidate 1438: ['Fe', 'd*h*L-V']
Candidate 1439: ['Fm', 'v*dt-L']
Candidate 1440: ['Fm', 'd*h*L-V']
Candidate 1441: ['v*dt-L', 'd*h*L-V']
Candidate 1442: ['qe', 'i', 'Q']
Candidate 1443: ['qe', 'i', 'Fe']
Candidate 1444: ['qe', 'i', 'Fm']
Candidate 1445: ['qe', 'i', 'v*dt-L']
Candidate 1446: ['qe', 'i', 'd*h*L-V']
Candidate 1447: ['qe', 'Q', 'Fe']
Candidate 1448: ['qe', 'Q', 'Fm']
Candidate 1449: ['qe', 'Q', 'v*dt-L']
Candidate 1450: ['qe', 'Q', 'd*h*L-V']
Candidate 1451: ['qe', 'Fe', 'Fm']
Candidate 1452: ['qe', 'Fe', 'v*dt-L']
Candidate 1453: ['qe', 'Fe', 'd*h*L-V']
Candidate 1454: ['qe', 'Fm', 'v*dt-L']
Candidate 1455: ['qe', 'Fm', 'd*h*L-V']
Candidate 1456: ['qe', 'v*dt-L', 'd*h*L-V']
Candidate 1457: ['i', 'Q', 'Fe']
Candidate 1458: ['i', 'Q', 'Fm']
Candidate 1459: ['i', 'Q', 'v*dt-L']
Candidate 1460: ['i', 'Q', 'd*h*L-V']
Candidate 1461: ['i', 'Fe', 'Fm']
Candidate 1462: ['i', 'Fe', 'v*dt-L']
Candidate 1463: ['i', 'Fe', 'd*h*L-V']
Candidate 1464: ['i', 'Fm', 'v*dt-L']
Candidate 1465: ['i', 'Fm', 'd*h*L-V']
Candidate 1466: ['i', 'v*dt-L', 'd*h*L-V']
Candidate 1467: ['Q', 'Fe', 'Fm']
Candidate 1468: ['Q', 'Fe', 'v*dt-L']
Candidate 1469: ['Q', 'Fe', 'd*h*L-V']
Candidate 1470: ['Q', 'Fm', 'v*dt-L']
Candidate 1471: ['Q', 'Fm', 'd*h*L-V']
Candidate 1472: ['Q', 'v*dt-L', 'd*h*L-V']
Candidate 1473: ['Fe', 'Fm', 'v*dt-L']
Candidate 1474: ['Fe', 'Fm', 'd*h*L-V']
Candidate 1475: ['Fe', 'v*dt-L', 'd*h*L-V']
Candidate 1476: ['Fm', 'v*dt-L', 'd*h*L-V']
Candidate 1477: ['L']
Candidate 1478: ['V']
Candidate 1479: ['N']
Candidate 1480: ['Q']
Candidate 1481: ['dt']
Candidate 1482: ['Fm-Fe']
Candidate 1483: ['v*B-E']
Candidate 1484: ['E*qe-Fe']
Candidate 1485: ['L', 'V']
Candidate 1486: ['L', 'N']
Candidate 1487: ['L', 'Q']
Candidate 1488: ['L', 'dt']
Candidate 1489: ['L', 'Fm-Fe']
Candidate 1490: ['L', 'v*B-E']
Candidate 1491: ['L', 'E*qe-Fe']
Candidate 1492: ['V', 'N']
Candidate 1493: ['V', 'Q']
Candidate 1494: ['V', 'dt']
Candidate 1495: ['V', 'Fm-Fe']
Candidate 1496: ['V', 'v*B-E']
Candidate 1497: ['V', 'E*qe-Fe']
Candidate 1498: ['N', 'Q']
Candidate 1499: ['N', 'dt']
Candidate 1500: ['N', 'Fm-Fe']
Candidate 1501: ['N', 'v*B-E']
Candidate 1502: ['N', 'E*qe-Fe']
Candidate 1503: ['Q', 'dt']
Candidate 1504: ['Q', 'Fm-Fe']
Candidate 1505: ['Q', 'v*B-E']
Candidate 1506: ['Q', 'E*qe-Fe']
Candidate 1507: ['dt', 'Fm-Fe']
Candidate 1508: ['dt', 'v*B-E']
Candidate 1509: ['dt', 'E*qe-Fe']
Candidate 1510: ['Fm-Fe', 'v*B-E']
Candidate 1511: ['Fm-Fe', 'E*qe-Fe']
Candidate 1512: ['v*B-E', 'E*qe-Fe']
Candidate 1513: ['L', 'V', 'N']
Candidate 1514: ['L', 'V', 'Q']
Candidate 1515: ['L', 'V', 'dt']
Candidate 1516: ['L', 'V', 'Fm-Fe']
Candidate 1517: ['L', 'V', 'v*B-E']
Candidate 1518: ['L', 'V', 'E*qe-Fe']
Candidate 1519: ['L', 'N', 'Q']
Candidate 1520: ['L', 'N', 'dt']
Candidate 1521: ['L', 'N', 'Fm-Fe']
Candidate 1522: ['L', 'N', 'v*B-E']
Candidate 1523: ['L', 'N', 'E*qe-Fe']
Candidate 1524: ['L', 'Q', 'dt']
Candidate 1525: ['L', 'Q', 'Fm-Fe']
Candidate 1526: ['L', 'Q', 'v*B-E']
Candidate 1527: ['L', 'Q', 'E*qe-Fe']
Candidate 1528: ['L', 'dt', 'Fm-Fe']
Candidate 1529: ['L', 'dt', 'v*B-E']
Candidate 1530: ['L', 'dt', 'E*qe-Fe']
Candidate 1531: ['L', 'Fm-Fe', 'v*B-E']
Candidate 1532: ['L', 'Fm-Fe', 'E*qe-Fe']
Candidate 1533: ['L', 'v*B-E', 'E*qe-Fe']
Candidate 1534: ['V', 'N', 'Q']
Candidate 1535: ['V', 'N', 'dt']
Candidate 1536: ['V', 'N', 'Fm-Fe']
Candidate 1537: ['V', 'N', 'v*B-E']
Candidate 1538: ['V', 'N', 'E*qe-Fe']
Candidate 1539: ['V', 'Q', 'dt']
Candidate 1540: ['V', 'Q', 'Fm-Fe']
Candidate 1541: ['V', 'Q', 'v*B-E']
Candidate 1542: ['V', 'Q', 'E*qe-Fe']
Candidate 1543: ['V', 'dt', 'Fm-Fe']
Candidate 1544: ['V', 'dt', 'v*B-E']
Candidate 1545: ['V', 'dt', 'E*qe-Fe']
Candidate 1546: ['V', 'Fm-Fe', 'v*B-E']
Candidate 1547: ['V', 'Fm-Fe', 'E*qe-Fe']
Candidate 1548: ['V', 'v*B-E', 'E*qe-Fe']
Candidate 1549: ['N', 'Q', 'dt']
Candidate 1550: ['N', 'Q', 'Fm-Fe']
Candidate 1551: ['N', 'Q', 'v*B-E']
Candidate 1552: ['N', 'Q', 'E*qe-Fe']
Candidate 1553: ['N', 'dt', 'Fm-Fe']
Candidate 1554: ['N', 'dt', 'v*B-E']
Candidate 1555: ['N', 'dt', 'E*qe-Fe']
Candidate 1556: ['N', 'Fm-Fe', 'v*B-E']
Candidate 1557: ['N', 'Fm-Fe', 'E*qe-Fe']
Candidate 1558: ['N', 'v*B-E', 'E*qe-Fe']
Candidate 1559: ['Q', 'dt', 'Fm-Fe']
Candidate 1560: ['Q', 'dt', 'v*B-E']
Candidate 1561: ['Q', 'dt', 'E*qe-Fe']
Candidate 1562: ['Q', 'Fm-Fe', 'v*B-E']
Candidate 1563: ['Q', 'Fm-Fe', 'E*qe-Fe']
Candidate 1564: ['Q', 'v*B-E', 'E*qe-Fe']
Candidate 1565: ['dt', 'Fm-Fe', 'v*B-E']
Candidate 1566: ['dt', 'Fm-Fe', 'E*qe-Fe']
Candidate 1567: ['dt', 'v*B-E', 'E*qe-Fe']
Candidate 1568: ['Fm-Fe', 'v*B-E', 'E*qe-Fe']
Candidate 1569: ['i']
Candidate 1570: ['N']
Candidate 1571: ['Q']
Candidate 1572: ['Fm-Fe']
Candidate 1573: ['v*B-E']
Candidate 1574: ['E*qe-Fe']
Candidate 1575: ['E*dt-B*L']
Candidate 1576: ['v*dt-L']
Candidate 1577: ['d*h*L-V']
Candidate 1578: ['qe*B*L-Fe*dt']
Candidate 1579: ['d*Fe*dt*h-V*qe*B']
Candidate 1580: ['i', 'N']
Candidate 1581: ['i', 'Q']
Candidate 1582: ['i', 'Fm-Fe']
Candidate 1583: ['i', 'v*B-E']
Candidate 1584: ['i', 'E*qe-Fe']
Candidate 1585: ['i', 'E*dt-B*L']
Candidate 1586: ['i', 'v*dt-L']
Candidate 1587: ['i', 'd*h*L-V']
Candidate 1588: ['i', 'qe*B*L-Fe*dt']
Candidate 1589: ['i', 'd*Fe*dt*h-V*qe*B']
Candidate 1590: ['N', 'Q']
Candidate 1591: ['N', 'Fm-Fe']
Candidate 1592: ['N', 'v*B-E']
Candidate 1593: ['N', 'E*qe-Fe']
Candidate 1594: ['N', 'E*dt-B*L']
Candidate 1595: ['N', 'v*dt-L']
Candidate 1596: ['N', 'd*h*L-V']
Candidate 1597: ['N', 'qe*B*L-Fe*dt']
Candidate 1598: ['N', 'd*Fe*dt*h-V*qe*B']
Candidate 1599: ['Q', 'Fm-Fe']
Candidate 1600: ['Q', 'v*B-E']
Candidate 1601: ['Q', 'E*qe-Fe']
Candidate 1602: ['Q', 'E*dt-B*L']
Candidate 1603: ['Q', 'v*dt-L']
Candidate 1604: ['Q', 'd*h*L-V']
Candidate 1605: ['Q', 'qe*B*L-Fe*dt']
Candidate 1606: ['Q', 'd*Fe*dt*h-V*qe*B']
Candidate 1607: ['Fm-Fe', 'v*B-E']
Candidate 1608: ['Fm-Fe', 'E*qe-Fe']
Candidate 1609: ['Fm-Fe', 'E*dt-B*L']
Candidate 1610: ['Fm-Fe', 'v*dt-L']
Candidate 1611: ['Fm-Fe', 'd*h*L-V']
Candidate 1612: ['Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1613: ['Fm-Fe', 'd*Fe*dt*h-V*qe*B']
Candidate 1614: ['v*B-E', 'E*qe-Fe']
Candidate 1615: ['v*B-E', 'E*dt-B*L']
Candidate 1616: ['v*B-E', 'v*dt-L']
Candidate 1617: ['v*B-E', 'd*h*L-V']
Candidate 1618: ['v*B-E', 'qe*B*L-Fe*dt']
Candidate 1619: ['v*B-E', 'd*Fe*dt*h-V*qe*B']
Candidate 1620: ['E*qe-Fe', 'E*dt-B*L']
Candidate 1621: ['E*qe-Fe', 'v*dt-L']
Candidate 1622: ['E*qe-Fe', 'd*h*L-V']
Candidate 1623: ['E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1624: ['E*qe-Fe', 'd*Fe*dt*h-V*qe*B']
Candidate 1625: ['E*dt-B*L', 'v*dt-L']
Candidate 1626: ['E*dt-B*L', 'd*h*L-V']
Candidate 1627: ['E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1628: ['E*dt-B*L', 'd*Fe*dt*h-V*qe*B']
Candidate 1629: ['v*dt-L', 'd*h*L-V']
Candidate 1630: ['v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1631: ['v*dt-L', 'd*Fe*dt*h-V*qe*B']
Candidate 1632: ['d*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1633: ['d*h*L-V', 'd*Fe*dt*h-V*qe*B']
Candidate 1634: ['qe*B*L-Fe*dt', 'd*Fe*dt*h-V*qe*B']
Candidate 1635: ['i', 'N', 'Q']
Candidate 1636: ['i', 'N', 'Fm-Fe']
Candidate 1637: ['i', 'N', 'v*B-E']
Candidate 1638: ['i', 'N', 'E*qe-Fe']
Candidate 1639: ['i', 'N', 'E*dt-B*L']
Candidate 1640: ['i', 'N', 'v*dt-L']
Candidate 1641: ['i', 'N', 'd*h*L-V']
Candidate 1642: ['i', 'N', 'qe*B*L-Fe*dt']
Candidate 1643: ['i', 'N', 'd*Fe*dt*h-V*qe*B']
Candidate 1644: ['i', 'Q', 'Fm-Fe']
Candidate 1645: ['i', 'Q', 'v*B-E']
Candidate 1646: ['i', 'Q', 'E*qe-Fe']
Candidate 1647: ['i', 'Q', 'E*dt-B*L']
Candidate 1648: ['i', 'Q', 'v*dt-L']
Candidate 1649: ['i', 'Q', 'd*h*L-V']
Candidate 1650: ['i', 'Q', 'qe*B*L-Fe*dt']
Candidate 1651: ['i', 'Q', 'd*Fe*dt*h-V*qe*B']
Candidate 1652: ['i', 'Fm-Fe', 'v*B-E']
Candidate 1653: ['i', 'Fm-Fe', 'E*qe-Fe']
Candidate 1654: ['i', 'Fm-Fe', 'E*dt-B*L']
Candidate 1655: ['i', 'Fm-Fe', 'v*dt-L']
Candidate 1656: ['i', 'Fm-Fe', 'd*h*L-V']
Candidate 1657: ['i', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1658: ['i', 'Fm-Fe', 'd*Fe*dt*h-V*qe*B']
Candidate 1659: ['i', 'v*B-E', 'E*qe-Fe']
Candidate 1660: ['i', 'v*B-E', 'E*dt-B*L']
Candidate 1661: ['i', 'v*B-E', 'v*dt-L']
Candidate 1662: ['i', 'v*B-E', 'd*h*L-V']
Candidate 1663: ['i', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1664: ['i', 'v*B-E', 'd*Fe*dt*h-V*qe*B']
Candidate 1665: ['i', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1666: ['i', 'E*qe-Fe', 'v*dt-L']
Candidate 1667: ['i', 'E*qe-Fe', 'd*h*L-V']
Candidate 1668: ['i', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1669: ['i', 'E*qe-Fe', 'd*Fe*dt*h-V*qe*B']
Candidate 1670: ['i', 'E*dt-B*L', 'v*dt-L']
Candidate 1671: ['i', 'E*dt-B*L', 'd*h*L-V']
Candidate 1672: ['i', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1673: ['i', 'E*dt-B*L', 'd*Fe*dt*h-V*qe*B']
Candidate 1674: ['i', 'v*dt-L', 'd*h*L-V']
Candidate 1675: ['i', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1676: ['i', 'v*dt-L', 'd*Fe*dt*h-V*qe*B']
Candidate 1677: ['i', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1678: ['i', 'd*h*L-V', 'd*Fe*dt*h-V*qe*B']
Candidate 1679: ['i', 'qe*B*L-Fe*dt', 'd*Fe*dt*h-V*qe*B']
Candidate 1680: ['N', 'Q', 'Fm-Fe']
Candidate 1681: ['N', 'Q', 'v*B-E']
Candidate 1682: ['N', 'Q', 'E*qe-Fe']
Candidate 1683: ['N', 'Q', 'E*dt-B*L']
Candidate 1684: ['N', 'Q', 'v*dt-L']
Candidate 1685: ['N', 'Q', 'd*h*L-V']
Candidate 1686: ['N', 'Q', 'qe*B*L-Fe*dt']
Candidate 1687: ['N', 'Q', 'd*Fe*dt*h-V*qe*B']
Candidate 1688: ['N', 'Fm-Fe', 'v*B-E']
Candidate 1689: ['N', 'Fm-Fe', 'E*qe-Fe']
Candidate 1690: ['N', 'Fm-Fe', 'E*dt-B*L']
Candidate 1691: ['N', 'Fm-Fe', 'v*dt-L']
Candidate 1692: ['N', 'Fm-Fe', 'd*h*L-V']
Candidate 1693: ['N', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1694: ['N', 'Fm-Fe', 'd*Fe*dt*h-V*qe*B']
Candidate 1695: ['N', 'v*B-E', 'E*qe-Fe']
Candidate 1696: ['N', 'v*B-E', 'E*dt-B*L']
Candidate 1697: ['N', 'v*B-E', 'v*dt-L']
Candidate 1698: ['N', 'v*B-E', 'd*h*L-V']
Candidate 1699: ['N', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1700: ['N', 'v*B-E', 'd*Fe*dt*h-V*qe*B']
