Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 248: ['2*F0^2*L-c*F', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 249: ['2*F0^2*L-c*F', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 250: ['2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 251: ['dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 252: ['L0']
  Candidate 253: ['v']
  Candidate 254: ['c']
  Candidate 255: ['L0', 'v']
  Candidate 256: ['L0', 'c']
  Candidate 257: ['v', 'c']
  Candidate 258: ['L0', 'v', 'c']
  Candidate 259: ['L0*m0-L*m']
  Candidate 260: ['F0*m0-F*m']
  Candidate 261: ['dt*m0-dt0*m']
  Candidate 262: ['2*F0*L*m-c*m0']
  Candidate 263: ['F*dt0*m-m0']
  Candidate 264: ['2*F*L*m^2-c*m0^2']
  Candidate 265: ['c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 266: ['c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 267: ['c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 268: ['L0*m0-L*m', 'F0*m0-F*m']
  Candidate 269: ['L0*m0-L*m', 'dt*m0-dt0*m']
  Candidate 270: ['L0*m0-L*m', 'dt0*L0-dt*L']
  Candidate 271: ['L0*m0-L*m', 'F*L0-F0*L']
  Candidate 272: ['L0*m0-L*m', '2*F0*L0-c']
  Candidate 273: ['L0*m0-L*m', 'F0*dt0-1']
  Candidate 274: ['L0*m0-L*m', '2*F0*L*m-c*m0']
  Candidate 275: ['L0*m0-L*m', 'F*dt0*m-m0']
  Candidate 276: ['L0*m0-L*m', '2*F0^2*L-c*F']
  Candidate 277: ['L0*m0-L*m', 'dt*F0*L-L0']
  Candidate 278: ['L0*m0-L*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 279: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2']
  Candidate 280: ['L0*m0-L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 281: ['L0*m0-L*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 282: ['L0*m0-L*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 283: ['L0*m0-L*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 284: ['F0*m0-F*m', 'dt*m0-dt0*m']
  Candidate 285: ['F0*m0-F*m', 'dt0*L0-dt*L']
  Candidate 286: ['F0*m0-F*m', 'F*L0-F0*L']
  Candidate 287: ['F0*m0-F*m', '2*F0*L0-c']
  Candidate 288: ['F0*m0-F*m', 'F0*dt0-1']
  Candidate 289: ['F0*m0-F*m', '2*F0*L*m-c*m0']
  Candidate 290: ['F0*m0-F*m', 'F*dt0*m-m0']
  Candidate 291: ['F0*m0-F*m', '2*F0^2*L-c*F']
  Candidate 292: ['F0*m0-F*m', 'dt*F0*L-L0']
  Candidate 293: ['F0*m0-F*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 294: ['F0*m0-F*m', '2*F*L*m^2-c*m0^2']
  Candidate 295: ['F0*m0-F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 296: ['F0*m0-F*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 297: ['F0*m0-F*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 298: ['F0*m0-F*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 299: ['dt*m0-dt0*m', 'dt0*L0-dt*L']
  Candidate 300: ['dt*m0-dt0*m', 'F*L0-F0*L']
  Candidate 301: ['dt*m0-dt0*m', '2*F0*L0-c']
  Candidate 302: ['dt*m0-dt0*m', 'F0*dt0-1']
  Candidate 303: ['dt*m0-dt0*m', '2*F0*L*m-c*m0']
  Candidate 304: ['dt*m0-dt0*m', 'F*dt0*m-m0']
  Candidate 305: ['dt*m0-dt0*m', '2*F0^2*L-c*F']
  Candidate 306: ['dt*m0-dt0*m', 'dt*F0*L-L0']
  Candidate 307: ['dt*m0-dt0*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 308: ['dt*m0-dt0*m', '2*F*L*m^2-c*m0^2']
  Candidate 309: ['dt*m0-dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 310: ['dt*m0-dt0*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 311: ['dt*m0-dt0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 312: ['dt*m0-dt0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 313: ['dt0*L0-dt*L', '2*F0*L*m-c*m0']
  Candidate 314: ['dt0*L0-dt*L', 'F*dt0*m-m0']
  Candidate 315: ['dt0*L0-dt*L', '2*F*L*m^2-c*m0^2']
  Candidate 316: ['dt0*L0-dt*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 317: ['dt0*L0-dt*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 318: ['dt0*L0-dt*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 319: ['F*L0-F0*L', '2*F0*L*m-c*m0']
  Candidate 320: ['F*L0-F0*L', 'F*dt0*m-m0']
  Candidate 321: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 322: ['F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 323: ['F*L0-F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 324: ['F*L0-F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 325: ['2*F0*L0-c', '2*F0*L*m-c*m0']
  Candidate 326: ['2*F0*L0-c', 'F*dt0*m-m0']
  Candidate 327: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2']
  Candidate 328: ['2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 329: ['2*F0*L0-c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 330: ['2*F0*L0-c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 331: ['F0*dt0-1', '2*F0*L*m-c*m0']
  Candidate 332: ['F0*dt0-1', 'F*dt0*m-m0']
  Candidate 333: ['F0*dt0-1', '2*F*L*m^2-c*m0^2']
  Candidate 334: ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 335: ['F0*dt0-1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 336: ['F0*dt0-1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 337: ['2*F0*L*m-c*m0', 'F*dt0*m-m0']
  Candidate 338: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 339: ['2*F0*L*m-c*m0', 'dt*F0*L-L0']
  Candidate 340: ['2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 341: ['2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 342: ['2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 343: ['2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 344: ['2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 345: ['2*F0*L*m-c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 346: ['F*dt0*m-m0', '2*F0^2*L-c*F']
  Candidate 347: ['F*dt0*m-m0', 'dt*F0*L-L0']
  Candidate 348: ['F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 349: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2']
  Candidate 350: ['F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 351: ['F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 352: ['F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 353: ['F*dt0*m-m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 354: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 355: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 356: ['2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 357: ['2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 358: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 359: ['dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 360: ['dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 361: ['dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 362: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 363: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 364: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 365: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 366: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 367: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 368: ['2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 369: ['2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 370: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 371: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 372: ['c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 373: ['c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 374: ['c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 375: ['c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 376: ['L0*m0-L*m', 'F0*m0-F*m', 'dt*m0-dt0*m']
  Candidate 377: ['L0*m0-L*m', 'F0*m0-F*m', 'dt0*L0-dt*L']
  Candidate 378: ['L0*m0-L*m', 'F0*m0-F*m', 'F*L0-F0*L']
  Candidate 379: ['L0*m0-L*m', 'F0*m0-F*m', '2*F0*L0-c']
  Candidate 380: ['L0*m0-L*m', 'F0*m0-F*m', 'F0*dt0-1']
  Candidate 381: ['L0*m0-L*m', 'F0*m0-F*m', '2*F0*L*m-c*m0']
  Candidate 382: ['L0*m0-L*m', 'F0*m0-F*m', 'F*dt0*m-m0']
  Candidate 383: ['L0*m0-L*m', 'F0*m0-F*m', '2*F0^2*L-c*F']
  Candidate 384: ['L0*m0-L*m', 'F0*m0-F*m', 'dt*F0*L-L0']
  Candidate 385: ['L0*m0-L*m', 'F0*m0-F*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 386: ['L0*m0-L*m', 'F0*m0-F*m', '2*F*L*m^2-c*m0^2']
  Candidate 387: ['L0*m0-L*m', 'F0*m0-F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 388: ['L0*m0-L*m', 'F0*m0-F*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 389: ['L0*m0-L*m', 'F0*m0-F*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 390: ['L0*m0-L*m', 'F0*m0-F*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 391: ['L0*m0-L*m', 'dt*m0-dt0*m', 'dt0*L0-dt*L']
  Candidate 392: ['L0*m0-L*m', 'dt*m0-dt0*m', 'F*L0-F0*L']
  Candidate 393: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*F0*L0-c']
  Candidate 394: ['L0*m0-L*m', 'dt*m0-dt0*m', 'F0*dt0-1']
  Candidate 395: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*F0*L*m-c*m0']
  Candidate 396: ['L0*m0-L*m', 'dt*m0-dt0*m', 'F*dt0*m-m0']
  Candidate 397: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*F0^2*L-c*F']
  Candidate 398: ['L0*m0-L*m', 'dt*m0-dt0*m', 'dt*F0*L-L0']
  Candidate 399: ['L0*m0-L*m', 'dt*m0-dt0*m', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 400: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*F*L*m^2-c*m0^2']
  Candidate 401: ['L0*m0-L*m', 'dt*m0-dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 402: ['L0*m0-L*m', 'dt*m0-dt0*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 403: ['L0*m0-L*m', 'dt*m0-dt0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 404: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 405: ['L0*m0-L*m', 'dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 406: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 407: ['L0*m0-L*m', 'dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 408: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*F0*L*m-c*m0']
  Candidate 409: ['L0*m0-L*m', 'dt0*L0-dt*L', 'F*dt0*m-m0']
  Candidate 410: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 411: ['L0*m0-L*m', 'dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 412: ['L0*m0-L*m', 'dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 413: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*F*L*m^2-c*m0^2']
  Candidate 414: ['L0*m0-L*m', 'dt0*L0-dt*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 415: ['L0*m0-L*m', 'dt0*L0-dt*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 416: ['L0*m0-L*m', 'dt0*L0-dt*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 417: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 418: ['L0*m0-L*m', 'F*L0-F0*L', '2*F0*L0-c']
  Candidate 419: ['L0*m0-L*m', 'F*L0-F0*L', 'F0*dt0-1']
  Candidate 420: ['L0*m0-L*m', 'F*L0-F0*L', '2*F0*L*m-c*m0']
  Candidate 421: ['L0*m0-L*m', 'F*L0-F0*L', 'F*dt0*m-m0']
  Candidate 422: ['L0*m0-L*m', 'F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 423: ['L0*m0-L*m', 'F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 424: ['L0*m0-L*m', 'F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 425: ['L0*m0-L*m', 'F*L0-F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 426: ['L0*m0-L*m', 'F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 427: ['L0*m0-L*m', 'F*L0-F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 428: ['L0*m0-L*m', 'F*L0-F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 429: ['L0*m0-L*m', 'F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 430: ['L0*m0-L*m', '2*F0*L0-c', 'F0*dt0-1']
  Candidate 431: ['L0*m0-L*m', '2*F0*L0-c', '2*F0*L*m-c*m0']
  Candidate 432: ['L0*m0-L*m', '2*F0*L0-c', 'F*dt0*m-m0']
  Candidate 433: ['L0*m0-L*m', '2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 434: ['L0*m0-L*m', '2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 435: ['L0*m0-L*m', '2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 436: ['L0*m0-L*m', '2*F0*L0-c', '2*F*L*m^2-c*m0^2']
  Candidate 437: ['L0*m0-L*m', '2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 438: ['L0*m0-L*m', '2*F0*L0-c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 439: ['L0*m0-L*m', '2*F0*L0-c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 440: ['L0*m0-L*m', '2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 441: ['L0*m0-L*m', 'F0*dt0-1', '2*F0*L*m-c*m0']
  Candidate 442: ['L0*m0-L*m', 'F0*dt0-1', 'F*dt0*m-m0']
  Candidate 443: ['L0*m0-L*m', 'F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 444: ['L0*m0-L*m', 'F0*dt0-1', 'dt*F0*L-L0']
  Candidate 445: ['L0*m0-L*m', 'F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 446: ['L0*m0-L*m', 'F0*dt0-1', '2*F*L*m^2-c*m0^2']
  Candidate 447: ['L0*m0-L*m', 'F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 448: ['L0*m0-L*m', 'F0*dt0-1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 449: ['L0*m0-L*m', 'F0*dt0-1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 450: ['L0*m0-L*m', 'F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 451: ['L0*m0-L*m', '2*F0*L*m-c*m0', 'F*dt0*m-m0']
  Candidate 452: ['L0*m0-L*m', '2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 453: ['L0*m0-L*m', '2*F0*L*m-c*m0', 'dt*F0*L-L0']
  Candidate 454: ['L0*m0-L*m', '2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 455: ['L0*m0-L*m', '2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 456: ['L0*m0-L*m', '2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 457: ['L0*m0-L*m', '2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 458: ['L0*m0-L*m', '2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 459: ['L0*m0-L*m', '2*F0*L*m-c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 460: ['L0*m0-L*m', 'F*dt0*m-m0', '2*F0^2*L-c*F']
  Candidate 461: ['L0*m0-L*m', 'F*dt0*m-m0', 'dt*F0*L-L0']
  Candidate 462: ['L0*m0-L*m', 'F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 463: ['L0*m0-L*m', 'F*dt0*m-m0', '2*F*L*m^2-c*m0^2']
  Candidate 464: ['L0*m0-L*m', 'F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 465: ['L0*m0-L*m', 'F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 466: ['L0*m0-L*m', 'F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 467: ['L0*m0-L*m', 'F*dt0*m-m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 468: ['L0*m0-L*m', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 469: ['L0*m0-L*m', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 470: ['L0*m0-L*m', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 471: ['L0*m0-L*m', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 472: ['L0*m0-L*m', '2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 473: ['L0*m0-L*m', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 474: ['L0*m0-L*m', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 475: ['L0*m0-L*m', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 476: ['L0*m0-L*m', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 477: ['L0*m0-L*m', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 478: ['L0*m0-L*m', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 479: ['L0*m0-L*m', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 480: ['L0*m0-L*m', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 481: ['L0*m0-L*m', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 482: ['L0*m0-L*m', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 483: ['L0*m0-L*m', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 484: ['L0*m0-L*m', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 485: ['L0*m0-L*m', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 486: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 487: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 488: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 489: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 490: ['L0*m0-L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 491: ['L0*m0-L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 492: ['L0*m0-L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
