variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.88462+2.67781*ii, -2.03849+.040439*ii, .334126-.164532*ii, -1.46595e-94-1.47648e-94*ii, 3.6448e-14-2.0719e-13*ii, .171403-1.03172*ii, -4.17188e-95-6.89185e-95*ii, 2.40879+1.18615*ii
1.47718-2.47105*ii, -2.85699-.165629*ii, 3.41599+5.49295*ii, 1.16753e-48-2.28532e-49*ii, 1.93694e-19-2.92111e-19*ii, -1.99375-1.31602*ii, -1.94154e-67+3.26041e-67*ii, .0816412-.13128*ii
3.86586-2.09305*ii, .816407-1.21478*ii, .004725+.571575*ii, 5.11027e-117+2.93e-117*ii, -1.94439e-13+3.28516e-14*ii, -2.55572+1.13522*ii, -2.80902e-118-3.26393e-118*ii, .014460-1.74943*ii
-1.45126+1.63143*ii, .073686+.522113*ii, -.327597-.392175*ii, 5.24894e-241*ii, 7.40251e-18-1.1749e-18*ii, -1.24799-.534771*ii, 3.32735e-242-2.39687e-242*ii, -1.25458+1.50189*ii
-4.42958+.483198*ii, -2.47125-.714085*ii, 1.37659-.971795*ii, -1.4663e-38-1.34089e-38*ii, -3.72595e-12-1.79206e-12*ii, 6.28023+3.20108*ii, -2.51707e-48+2.94212e-49*ii, .484819+.342254*ii
1.52973-2.66611*ii, 2.72663-.863397*ii, -1.97986-2.28799*ii, -9.8174e-36+3.41304e-35*ii, 3.09043e-11-9.71732e-11*ii, -.605323-.381902*ii, -7.87835e-46+4.39358e-45*ii, -.216266+.249924*ii
1.79353-1.08999*ii, -9.03587-4.33658*ii, -2.05978+5.62283*ii, -3.55508e-38-5.87439e-39*ii, 5.5708e-12+3.18712e-13*ii, 8.41739+2.53384*ii, -3.52591e-49-6.09684e-50*ii, -.0574413-.156804*ii
.348057+2.43786*ii, .381732-1.02924*ii, -.991901+.592286*ii, 1.28882e-44+1.21881e-45*ii, 6.91837e-16-3.7168e-15*ii, .507329+1.88185*ii, 1.14133e-52+5.83196e-52*ii, -.74318-.443769*ii
1.30726-1.71419*ii, 1.24532+.500946*ii, .927425+3.04632*ii, -8.44053e-26+2.71983e-25*ii, -3.85833e-10+1.45863e-11*ii, .756118+.029323*ii, 2.43035e-34-1.11659e-34*ii, .0914606-.300421*ii
1.52268+.326786*ii, -.871535+2.2123*ii, 2.4251-.893522*ii, 2.30296e-48+1.77452e-48*ii, 4.16316e-18-1.26501e-18*ii, -.95108+2.18015*ii, -2.06295e-61+5.8387e-63*ii, .363066+.133771*ii
-.596273-1.2569*ii, -.784539+.85732*ii, -1.14397-.030094*ii, -6.46598e-44-4.91569e-45*ii, 8.4898e-15-7.59767e-15*ii, .974267+1.37165*ii, -9.72795e-56-8.29822e-56*ii, -.873544+.022980*ii
.063913+.0795543*ii, .099124+1.13471*ii, -1.65582-.695986*ii, 6.1051e-29-1.74047e-27*ii, 1.30051e-10+2.86068e-11*ii, -.12345-.642597*ii, 9.2195e-37+6.0282e-36*ii, -.513251+.215733*ii
-2.42436+3.65535*ii, -1.37685+3.21007*ii, -.450558+.550516*ii, 3.07864e-66-4.30268e-66*ii, 3.0725e-15-8.49162e-15*ii, -3.39817+.864208*ii, -1.97723e-66-4.68117e-67*ii, -.890307-1.08782*ii
2.2158-.555951*ii, -.794279-2.52494*ii, -.252685-.105399*ii, 1.02531e-304-1.13924e-305*ii, 1.24666e-18+1.52363e-18*ii, 3.58479-1.08381*ii, -8.02895e-309+4.62344e-308*ii, -3.37099+1.4061*ii
1.03043+2.28594*ii, 1.34848+2.07857*ii, -.878189-1.08773*ii, -5.95171e-43-2.76051e-43*ii, -8.29798e-15-3.41929e-14*ii, -5.23655+1.96937*ii, 5.78929e-54+3.74539e-54*ii, -.449344+.556562*ii
-3.80175+10.6214*ii, 1.98164+.662495*ii, .215503+.0067109*ii, -3.11574e-145+2.62773e-145*ii, 1.20066e-14-3.11471e-15*ii, 1.0458+3.4159*ii, -6.90966e-146-4.17084e-146*ii, 4.63581-.144361*ii
-4.97512+7.81289*ii, -.390498-7.30658*ii, 2.98268+2.34909*ii, -3.51557e-46+2.55811e-46*ii, 2.46807e-18+7.11125e-18*ii, -.31857-5.36086*ii, -1.34789e-56-1.63109e-56*ii, .206921-.162966*ii
-.917815+1.2017*ii, 1.27041+.477879*ii, -.212865-.23061*ii, -2.9362e-78+5.14855e-79*ii, -9.35962e-13+4.39008e-12*ii, 1.16862+.854411*ii, -2.01949e-78+1.89918e-78*ii, -2.16123+2.34139*ii
-1.27748+.379957*ii, 1.28001+.415199*ii, .29805+.361656*ii, 1.69583e-167+1.37786e-167*ii, 1.0531e-17-7.66925e-18*ii, 1.98491-.44337*ii, 2.5844e-169-4.71596e-170*ii, 1.35706-1.64667*ii
.017063-1.75066*ii, 1.08107-.351071*ii, 2.54341-.011913*ii, -3.51844e-42+3.6484e-43*ii, -5.6143e-15-1.22069e-13*ii, -3.50878-.946446*ii, 4.0585e-51+5.82843e-51*ii, .393165+.0018416*ii
1.14838-6.47788*ii, -4.40246+3.88263*ii, -1.84454+.65773*ii, -6.83597e-48-2.42213e-47*ii, -1.89991e-17-6.498e-19*ii, 5.01797+9.45434*ii, -1.42156e-59+5.14089e-60*ii, -.480984-.17151*ii
-2.59878-.809784*ii, -.236328+.238599*ii, 2.67326-3.57869*ii, -1.70607e-44+2.24242e-43*ii, 1.00513e-14+4.83202e-15*ii, -1.96292+2.07653*ii, 3.4126e-51+1.15382e-51*ii, .133975+.179353*ii
-3.26229+2.08094*ii, -1.97874-.866101*ii, -.795322-3.08203*ii, 1.105e-39-1.08355e-39*ii, -3.27966e-13-1.4292e-12*ii, -1.42088-3.08233*ii, 1.01142e-50-1.26906e-50*ii, -.0785005+.304205*ii
-2.91716+1.87146*ii, -2.41939-2.49656*ii, 1.37665+1.11625*ii, -3.36292e-40+6.44162e-41*ii, 1.40704e-13+1.89406e-13*ii, -1.01101-.159371*ii, -5.59445e-49+2.62628e-49*ii, .43826-.355359*ii
5.64119+4.34427*ii, -10.65+3.66992*ii, -.145964-.0889992*ii, 5.93234e-289+1.21212e-288*ii, 1.08336e-18-8.1889e-19*ii, -7.94837-4.12409*ii, -2.49762e-294+3.45548e-294*ii, -4.99426+3.04517*ii
-1.33389+.325322*ii, 1.81956-.542637*ii, .658502+1.28916*ii, -1.27747e-25+2.4789e-27*ii, 5.73629e-10-1.02441e-10*ii, .475911-.239099*ii, 2.3331e-33+3.9727e-34*ii, .314238-.615187*ii
-1.47291+.559764*ii, -.802286+1.37093*ii, 1.21249-2.14394*ii, 1.35201e-36+3.27921e-36*ii, 2.88581e-11+1.83505e-12*ii, .347202+.468375*ii, 9.41924e-42+2.83704e-41*ii, .199863+.3534*ii
-.898668-1.13862*ii, -1.72427-.370964*ii, 1.1191-.980954*ii, -1.07673e-45-2.68639e-45*ii, -7.54122e-16-4.13899e-15*ii, 2.28995+.029096*ii, -3.30471e-55+1.75166e-54*ii, .505316+.442936*ii
-.981434-1.39482*ii, .211728+1.48624*ii, .342234-.385012*ii, 6.95421e-157-1.38273e-157*ii, 2.52961e-16-1.67469e-16*ii, -.885756+1.34478*ii, -2.084e-163-3.58255e-160*ii, 1.2897+1.45091*ii
-1.38049-.590516*ii, 2.97197+1.19285*ii, -1.75328-.138861*ii, -1.07545e-39+5.39972e-40*ii, 6.75124e-13-9.97731e-13*ii, -.078616-1.54617*ii, 5.71943e-45-1.36951e-44*ii, -.566805+.044891*ii
-.370591+.248001*ii, -1.11226+.859428*ii, -.467071+.868846*ii, -2.76357e-76-4.14536e-76*ii, 4.54041e-15-7.38879e-15*ii, 1.42239+.215058*ii, 5.52239e-75+1.24339e-75*ii, -.480008-.892911*ii
.525048+1.29711*ii, 1.78095-.52555*ii, -.151185-.490551*ii, -1.12031e-202+2.65127e-202*ii, 1.69264e-17-1.41257e-18*ii, -.544618-.755698*ii, -1.43926e-202-5.76104e-203*ii, -.573763+1.86169*ii
-2.95881+2.82003*ii, -2.79951+5.62506*ii, -.136684+.225999*ii, -3.12535e-62-6.9555e-64*ii, 2.65268e-12-2.62314e-12*ii, 1.92931-.592926*ii, -2.57729e-62-9.97464e-63*ii, -1.9594-3.23975*ii
.715207-1.30267*ii, 1.62582+2.40868*ii, .282782-.520816*ii, 4.0793e-217+9.63168e-218*ii, -4.32131e-18+1.65555e-18*ii, 1.43963-1.0909*ii, -2.0247e-220+3.77578e-221*ii, .805153+1.4829*ii
1.2289-.199834*ii, -.88009+1.5673*ii, -.304099+1.4784*ii, 2.0979e-24-2.87742e-24*ii, 2.9405e-9+6.0775e-9*ii, -.0322514-.300807*ii, -7.50949e-32-8.9744e-32*ii, -.133485-.648949*ii
-2.50246-4.70556*ii, -2.04382-2.01897*ii, -.0655482-.337136*ii, -4.4956e-270-7.09831e-271*ii, -2.29378e-16+1.7389e-16*ii, .346479-.075643*ii, -3.31255e-270-4.6139e-270*ii, -.555695+2.85812*ii
.847866-.440742*ii, -.051487+.952227*ii, -1.43933-.038879*ii, -1.42279e-36-4.56084e-36*ii, -7.43086e-11+5.33916e-11*ii, -.681067+1.20193*ii, -1.37844e-45+1.39601e-45*ii, -.694263+.018753*ii
-.088812+1.39299*ii, -.238015-.349791*ii, -.555766+2.49048*ii, 3.43394e-50-6.74929e-50*ii, -2.83382e-19-1.4563e-19*ii, 2.06407+.777321*ii, 6.82132e-66-2.84015e-65*ii, -.0853532-.382482*ii
.319985+.109995*ii, 1.67584+1.65219*ii, -.813646-.714532*ii, -1.21404e-46+2.42795e-46*ii, 1.77182e-15+1.54531e-16*ii, -1.68607-1.9254*ii, -3.97524e-56+1.93637e-56*ii, -.693896+.60937*ii
.58799-.834967*ii, -.933995+.265503*ii, -1.86044-.324028*ii, -1.32661e-36-5.50733e-36*ii, -1.1461e-12-9.27293e-11*ii, 1.53683-1.34331*ii, -9.10668e-46-2.0887e-47*ii, -.521682+.090860*ii
.026997+2.8653*ii, 1.91423+.016542*ii, .594375-.272081*ii, 6.5978e-40+3.62594e-38*ii, -1.71938e-9-5.34294e-9*ii, .278952+.447547*ii, -1.0016e-37+1.86621e-37*ii, 1.39097+.63673*ii
-.478411-.810646*ii, -.511915-.489422*ii, -.082808+.609287*ii, -9.07535e-80+3.05394e-80*ii, -1.12646e-12-1.75292e-12*ii, -.461157+1.67535*ii, 7.47181e-80+1.38679e-80*ii, -.219019-1.6115*ii
-.541192-2.99029*ii, -2.18278+2.16182*ii, -.056424+1.63945*ii, -1.53246e-37-2.32784e-37*ii, -9.65467e-12-5.27091e-12*ii, -1.62234+.660221*ii, -1.17301e-45-3.65855e-45*ii, -.020968-.609239*ii
.614286-1.36248*ii, -.696384+.356266*ii, 1.00322+1.00099*ii, -4.05811e-42+2.61747e-42*ii, -9.90776e-14+1.58979e-13*ii, 1.12419+3.67193*ii, 1.53602e-51+8.87614e-52*ii, .499504-.498392*ii
1.01397-3.89407*ii, -2.31291+6.21355*ii, -.148078+.173392*ii, 2.45946e-88-1.46291e-88*ii, 1.51482e-13-1.3673e-13*ii, -4.79786-3.15387*ii, 1.99565e-89-4.9516e-90*ii, -2.84809-3.33499*ii
1.0685+1.41893*ii, -.76615-2.22051*ii, -.314546+.0331794*ii, -1.74301e-101-1.79813e-101*ii, 3.61912e-13-3.74347e-13*ii, 1.56221-.203574*ii, 5.0943e-103-1.19085e-101*ii, -3.1442-.331661*ii
.238413-.769735*ii, -1.02575-1.42624*ii, -1.20064+1.05319*ii, -1.3414e-48-1.69655e-48*ii, -7.33661e-18+4.78471e-18*ii, -3.20886+1.3431*ii, 4.5221e-62+8.72008e-62*ii, -.470701-.412895*ii
-.880725+2.41703*ii, .314782-.28969*ii, -1.43383-1.17968*ii, -1.21229e-38+5.02691e-39*ii, 4.94694e-12+6.18875e-12*ii, 1.0888+2.3378*ii, 6.04338e-50-5.37363e-50*ii, -.415901+.342183*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.89265+1.39612*ii, -1.23861-.077518*ii, .124762-.859867*ii, -1.58415-.246406*ii, -.952888+.380817*ii, .272594+1.28937*ii, -.021900-1.24814*ii, .165262+1.13899*ii
.232238-.0833615*ii, -.191033-.638182*ii, -.002481-1.0409*ii, .000331135+.000355455*ii, -.187546-.738393*ii, -.000331495-.000355335*ii, .18696+.738286*ii, -.002289+.960701*ii
-.097851+1.72288*ii, .222435+.317832*ii, -.347218+.950688*ii, -.36062+1.42564*ii, -.0030388+.257513*ii, .306792-.0788697*ii, -1.04271-.584876*ii, -.338959-.928072*ii
-923.793-2577.71*ii, 2533.5+1361.66*ii, 2265.1-1424.17*ii, 1863.9-2787.64*ii, 600.189-1868.48*ii, -1774.15+2845.61*ii, -659.406+1848.41*ii, .000316402+.000198936*ii
-1.44554+2.49174*ii, .718132+2.53474*ii, .299976+.707478*ii, -1.6428-1.48363*ii, .416318+1.97379*ii, -.310713+3.16565*ii, -1.2767-.58369*ii, .507994-1.19808*ii
.606282+1.22388*ii, -.114262+.951441*ii, .445222-.908176*ii, -.911138-.176174*ii, .840667+.560307*ii, .263143+1.03632*ii, -.750635+.453266*ii, .43521+.887752*ii
-.221787+.149119*ii, .862141-1.06484*ii, -.522875+.607134*ii, .000167353+.000269296*ii, -.481967-.621663*ii, -.000167462-.000269295*ii, .481698+.621693*ii, -.814434-.945677*ii
-1.55901+.530508*ii, .194788-.356697*ii, -.428215+.833831*ii, -.22299-.370097*ii, -1.06618-.100203*ii, -.543212+.745829*ii, .237225-.441823*ii, -.48736-.949*ii
.547051-.9326*ii, .651721+2.51821*ii, .669222+.569893*ii, 1.67976+1.17961*ii, 1.25142-1.06518*ii, -1.90991+.246475*ii, -1.7505-.06199*ii, .866155-.737596*ii
5.49083-5.00032*ii, 3.51012+3.43851*ii, .273366+.285494*ii, 7.54556-.131882*ii, 2.82765-3.06096*ii, -4.74495-1.78914*ii, -2.22953+5.78688*ii, 1.7497-1.82733*ii
.0986186-.352429*ii, .376135-.699878*ii, .034579-1.2783*ii, -.414433-.1653*ii, .06674-1.09088*ii, .315655+.384935*ii, .420199+.884875*ii, .021146+.781719*ii
-.221914+.148914*ii, .862579-1.06507*ii, -.522802+.607018*ii, 1.76925e-35-6.90876e-36*ii, -.481922-.621913*ii, -6.22182e-30-4.35232e-31*ii, .481922+.621913*ii, -.814597-.945816*ii
-.526971+.089281*ii, .332987-1.07828*ii, -.205891-1.38375*ii, -.143647-.432487*ii, -.777317-1.00119*ii, .368999+.459962*ii, .293927+.934423*ii, -.105199+.707022*ii
81.5131+15.863*ii, -6.79595-4.63649*ii, -.018094-.0578351*ii, 21.9447+61.626*ii, 34.3207-.81636*ii, 19.7552-60.5114*ii, -27.4014+22.2237*ii, -4.92717+15.7491*ii
-.846284+.770206*ii, -.222363-1.27751*ii, -.885475+.757429*ii, -1.80052+.25748*ii, -.515668+.097234*ii, .649577+.117664*ii, 1.2635-.702787*ii, -.652156-.55785*ii
-.290288-.322203*ii, -.034964-1.16349*ii, -.193321-1.10456*ii, -.825293-.999849*ii, -.382342-.602404*ii, .192256+.604075*ii, 1.18476+.85179*ii, -.153744+.878431*ii
3.57475+.583548*ii, 2.12167-1.28118*ii, -.484742+.440794*ii, .16881+2.59013*ii, 1.87252-1.20816*ii, 1.71174-2.00829*ii, -.493038+2.13582*ii, -1.12921-1.02684*ii
1.10121+.181248*ii, -.140116-.149025*ii, .12757-.973923*ii, .0811366+.324382*ii, .454571-.44243*ii, .0645022-.198657*ii, -.241272+.986428*ii, .132224+1.00946*ii
.232269-.0836773*ii, -.190325-.63838*ii, -.002518-1.04115*ii, -3.45855e-29-7.21805e-29*ii, -.187302-.738731*ii, 8.03429e-21-1.33356e-20*ii, .187302+.738731*ii, -.002323+.960468*ii
-1111.5-3352.45*ii, 2927.91+1817.16*ii, 2855.6-1529.58*ii, 2404.29-3577.75*ii, 781.488-2168.21*ii, -2517.05+3499.36*ii, -712.017+2191.99*ii, .000272116+.000145757*ii
-.0347049-.0669893*ii, .301369-.0302506*ii, -.355273+1.02178*ii, -.633376+.212785*ii, .349697-.166854*ii, -.386149+.200463*ii, .570111-.170415*ii, -.303586-.873126*ii
.059815+1.16631*ii, -.580997-1.47469*ii, -1.27661+.708133*ii, -.630354+.322989*ii, -.942144+.468032*ii, .389984-.792676*ii, .829966+.150176*ii, -.599013-.33227*ii
.158634+.880371*ii, -.0693176+.0571935*ii, -.500056+1.09727*ii, -.0974815+.0209122*ii, -.145591+.60268*ii, -.496818+.027928*ii, -.0101584+.12381*ii, -.343906-.754627*ii
.0355576+.173228*ii, -.268061+.181549*ii, .288557-.995784*ii, .387245+.262161*ii, -.117669-.633808*ii, -.342578+.224542*ii, -.615992+.402744*ii, .268462+.926439*ii
.565359-.836151*ii, .125546+2.17551*ii, .757319+1.19103*ii, .631782-.486651*ii, 1.35313+.219752*ii, -2.19092+.934215*ii, -.457045+.0423061*ii, .380165-.597882*ii
-.221492+.148676*ii, .862502-1.06482*ii, -.522797+.607118*ii, .000167309+.00026955*ii, -.481592-.621968*ii, -.0001672-.00026955*ii, .481862+.621938*ii, -.814441-.945801*ii
.013196-.9866*ii, .086470+.621985*ii, .573386-.917328*ii, -.150046-.458105*ii, .658122-.898035*ii, -.764404+.910845*ii, .168379+.41877*ii, .489964+.783865*ii
.233174-.0841364*ii, -.190361-.637865*ii, -.002297-1.04103*ii, .000331243+.000356811*ii, -.186542-.738813*ii, -.000330881-.00035693*ii, .187128+.738922*ii, -.002119+.96058*ii
-.270579+.24275*ii, -.41086-2.12224*ii, -1.24609+.361066*ii, .096565+.813048*ii, -1.37955-.742625*ii, .24907-1.307*ii, .947256+.179525*ii, -.740351-.214524*ii
2.96583+.819258*ii, -.71036+.520844*ii, -1.14338-.510515*ii, .304848+.257403*ii, .798412+1.15959*ii, -2.89036-1.83767*ii, -.0739954-.14636*ii, -.729222+.325595*ii
-2.33042+1.47681*ii, -.143784+1.90089*ii, -3.11426-2.18922*ii, -.0630721+.0975278*ii, -.944088-1.61164*ii, .0593253-.101298*ii, .862608+1.63429*ii, -.214906+.151071*ii
-.542898-.321412*ii, -1.36171-2.88841*ii, .43245-.959707*ii, .618131+.586448*ii, 3.05187-1.42183*ii, -.621196-.730479*ii, -2.56146+1.54573*ii, .39028+.866122*ii
4.21656+3.48511*ii, -5.4636+2.97237*ii, 3.34382+.015949*ii, 3.38434-1.13716*ii, -.153142+.0284381*ii, -.651422+.265014*ii, .784931-.095749*ii, .299052-.0014264*ii
2.48807+1.98529*ii, -.391131+3.34598*ii, .826996-1.22778*ii, -2.16058-.505359*ii, .667605+.186101*ii, -.992551-2.06893*ii, .544706-.390403*ii, .377389+.560281*ii
2.13885-1.36211*ii, -.347562+2.58131*ii, 3.47619+.226361*ii, -.360316-.0314087*ii, -.049223-.591433*ii, -.396297+2.59927*ii, .0807527-.0119886*ii, .286457-.0186533*ii
1.78245-2.93621*ii, .050895-.990958*ii, .169743+.0649885*ii, -9.0553-1.39169*ii, 2.42542+2.20714*ii, -6.60022+.054999*ii, 2.83253+3.56315*ii, 5.13809-1.96719*ii
-1.03043+1.04089*ii, .628907+3.43373*ii, .554156+1.20722*ii, 1.02962-.072942*ii, 1.33224-1.41239*ii, -.920651+.319329*ii, -1.75175+1.07751*ii, .314064-.684183*ii
-.656735+.365959*ii, 2.5124-2.30426*ii, 2.11568+1.86699*ii, .855191-.117465*ii, -.229607-.439856*ii, 1.05718+1.34811*ii, -.249726-.0118544*ii, .26573-.234495*ii
-1.46011+1.5267*ii, -1.8416+1.56994*ii, -.615244+1.67617*ii, -1.98365-2.07722*ii, .159262+.210781*ii, .515881+.413944*ii, -.564877-.998511*ii, -.192983-.525764*ii
37428.9-42564.4*ii, 40927.1-33907.3*ii, -29440-96126.1*ii, 36195.4-66057.8*ii, 7464.36-7031.93*ii, -34072.7+67177.6*ii, -7684.56+6790.55*ii, -.00000291285+.0000095109*ii
.616634+1.19111*ii, 5.35968+.633103*ii, 1.2872-.770235*ii, 4.46611-.809169*ii, .102608+.518549*ii, .859729+1.96508*ii, 1.11777+.042300*ii, .572051+.342303*ii
-5.58424+1.06905*ii, -.314161-.59254*ii, .105951-.139459*ii, 4.88487+1.96563*ii, 3.43149-2.34104*ii, .176861+5.70003*ii, -.705939-3.76996*ii, 3.45406+4.54643*ii
-1.20419+.32535*ii, -3.22977+.498906*ii, -.22828+.0121876*ii, -.000426512-.000240623*ii, -1.39967+1.56258*ii, .000426489+.000240681*ii, 1.39944-1.56273*ii, -4.36813-.233209*ii
1.70406-.671195*ii, -.279387-.453965*ii, 3.99911+1.66724*ii, -.794231-.907277*ii, .0191301-.0137317*ii, .0668827+.0157804*ii, -.413195+.0010503*ii, .213029-.0888123*ii
-1.48342-1.92824*ii, .0909849-.136393*ii, .181325-.0376208*ii, -1.95553-.346128*ii, -1.76494+1.6389*ii, .238215-1.40201*ii, 2.27168+2.48039*ii, 5.28736+1.09701*ii
3.57107-7.53642*ii, -6.76944+4.38952*ii, 1.08573-.172075*ii, -1.90159-9.93066*ii, -.04724-.658324*ii, .742568+2.57603*ii, -.049335+2.48876*ii, .898475+.142398*ii
-1.2195-4.17423*ii, -1.26718-2.58517*ii, -1.93688-3.98649*ii, 1.03226-4.9884*ii, -.0279158-.00697232*ii, .136303-.193076*ii, -.611665+.102419*ii, -.0986008+.202941*ii
-3.46582-1.69516*ii, 1.0756-.986213*ii, 1.0451+.798514*ii, .540114-.266608*ii, -.025763-1.3977*ii, -.98172+.659538*ii, -.081415+.707281*ii, .604153-.461605*ii
-.871739+.264562*ii, -3.80885+1.08944*ii, .272414+1.47593*ii, -.620786+.007571*ii, -2.59081-.265859*ii, .557506-.008142*ii, 2.88407+.302975*ii, .120935-.655218*ii
-1.52415-.187038*ii, -.493269+.932511*ii, .25374+2.65537*ii, .157548-.150426*ii, .674685-.089154*ii, -1.50723+.851942*ii, -.0795409+.0316951*ii, .0356607-.373187*ii
-.086129+3.59584*ii, -4.02601+.333432*ii, -.424382-.840167*ii, -.00048063+.000491578*ii, .493444-.770001*ii, .000480849-.000491713*ii, -.493195+.769766*ii, -.478997+.948291*ii
-2.28902+.919706*ii, -3.20748+9.07999*ii, -3.89571-2.4497*ii, -.33929-.425018*ii, -5.0262+.068109*ii, .324373+.436737*ii, 5.01908-.243244*ii, -.183954+.115674*ii
.240706-.0583756*ii, -.0537484+.382214*ii, -.593172-.395166*ii, -.646444-.422494*ii, -.983077+.041207*ii, .455269+.0234389*ii, 1.47418+.777899*ii, -1.16764+.777872*ii
-1.52666+3.96432*ii, 5.9307+4.98031*ii, -.302239-2.48514*ii, -1.49766-.745006*ii, .655783+.340501*ii, -2.67149-3.65823*ii, .272856+.0001289*ii, -.0482251+.396527*ii
.0130622+.370422*ii, -1.78166-2.1951*ii, 1.42047+.135892*ii, -.00180502+.00117447*ii, .980435-.255321*ii, .00180441-.00117183*ii, -.981104+.256412*ii, .697608-.066738*ii
-12562.2+5601.92*ii, 10459.5-5443.65*ii, 5829.97+7884.6*ii, -13833+10400.3*ii, 4658.79-1821.86*ii, 14157.3-9954.35*ii, -4598.37+1969.34*ii, .0000606306-.0000819985*ii
-.455125+1.66159*ii, .191004-.0134688*ii, .658934-.555328*ii, .266836+.416811*ii, .493262+.16829*ii, .409297+.134801*ii, .317346+.507514*ii, .887354+.747833*ii
-.073982+2.84211*ii, -1.02684-.133046*ii, -1.01588+.701636*ii, -.00308464-.000524665*ii, 1.1292+.560796*ii, .00307717+.00052608*ii, -1.13225-.561117*ii, -.666456-.460302*ii
-1.60341-.441815*ii, -2.76459-1.01101*ii, -.411411-.323253*ii, -1.82656e-25+2.08034e-25*ii, .197735+.841557*ii, 1.82656e-25-2.08034e-25*ii, -.197735-.841557*ii, -1.50286+1.18083*ii
-1.00779-2.83431*ii, .042439+.619109*ii, -.287776+.890011*ii, .00273071-.000930062*ii, -.302394+1.45302*ii, -.00273038+.000937179*ii, .305626-1.4513*ii, -.328911-1.01723*ii
-3.29048-.198851*ii, -2.83137+.462898*ii, -.130971-1.71394*ii, -1.62287-1.92688*ii, -.245525+.297228*ii, -1.08835-.816235*ii, -.567025+.433765*ii, -.044325+.580062*ii
.452486+.811455*ii, 1.02498-1.33028*ii, 3.31669+.89877*ii, .108808+.0629675*ii, -.304253-1.24164*ii, -.10949-.0538701*ii, .226618+1.29739*ii, .28088-.0761139*ii
-.228238+2.01826*ii, -.052776+1.39471*ii, -.552304-.79487*ii, -1.15031+1.29459*ii, -.743564-.430568*ii, .681993-.454464*ii, 1.7507+.481384*ii, -.589528+.848442*ii
-1.15665+1.16*ii, -1.57824-.803831*ii, .567711-1.69723*ii, .034492+.604581*ii, -.106676-.906985*ii, 1.48954-1.07691*ii, .270669+.131389*ii, .177249+.529905*ii
-2.05877+3.9268*ii, -.0297001-.0131398*ii, -.154969-.28793*ii, -.124517-.273229*ii, -.976014-.261697*ii, .0946805+.109806*ii, 1.78849+1.08654*ii, -1.44941+2.69297*ii
-1.30726+1.74392*ii, -1.757-.587447*ii, .564977+.307412*ii, 4.49333e-22+9.71359e-23*ii, -.538246-.101154*ii, -4.49125e-22-9.71441e-23*ii, .538246+.101154*ii, 1.36566-.743078*ii
-2.21982-.970343*ii, -.794082+1.69528*ii, -.0267047+.446385*ii, .00000655276+.0000303289*ii, .48976+.214534*ii, -.00000655149-.0000303292*ii, -.489768-.214513*ii, -.133542-2.23223*ii
.126976+1.33593*ii, .08174-.911851*ii, -2.09945+.706068*ii, -2.10828-.339537*ii, -.0477801+.0731707*ii, -.0967834+.232413*ii, -.697926-.249687*ii, -.427915-.143912*ii
1.01594-1.98156*ii, -.336996+1.25336*ii, -.464503+1.3101*ii, -.238593-.779241*ii, .81839-.100022*ii, -1.56773-1.22684*ii, .298118+.158264*ii, -.240412-.678063*ii
-.209867+1.33551*ii, -.574582+3.04385*ii, .485034-2.17182*ii, -.466399-1.36303*ii, .433049+.0333291*ii, -.877938-1.23267*ii, .386069+.147972*ii, .0979462+.43857*ii
.779107-.717955*ii, -1.47111+.303772*ii, -.570412+2.3138*ii, -.000482076-.000329639*ii, -.465546-.0177136*ii, .000481895+.000329071*ii, .46591+.0180209*ii, -.100441-.407428*ii
1.33013+.277959*ii, .484653-.424734*ii, .145858+.0313191*ii, .110829+3.57505*ii, -7.26292-3.58289*ii, -5.14862-4.36128*ii, 1.16781+4.13106*ii, 6.55382-1.40726*ii
3.04354-7.50745*ii, .841208-1.58106*ii, -.46208+.290339*ii, .0180365+.0127341*ii, -3.50562-2.3036*ii, -.0181172-.0127012*ii, 3.49052+2.31028*ii, -1.55157-.974899*ii
-.713734-1.07078*ii, .650153-.317545*ii, -1.30912+.229694*ii, -.290054+.314164*ii, -.720842-.631615*ii, .717287-.072254*ii, .568439-.003051*ii, -.74106-.130024*ii
2.79971+3.06963*ii, 3.92855+.176788*ii, -.418058+2.92276*ii, .187396-1.05665*ii, -.169256-.385236*ii, .508731+.581335*ii, -.270158+.51836*ii, -.0479572-.335283*ii
-.263819-.0795819*ii, .931131+1.37548*ii, -.19274+.482436*ii, -2.76791e-22+2.42339e-22*ii, .272487+.394556*ii, 2.76875e-22-2.42047e-22*ii, -.272487-.394556*ii, -.714134-1.78751*ii
-1.90689-2.23432*ii, -.711933-2.8838*ii, .475965-.424595*ii, -.000226638-.00111006*ii, .569305-1.27889*ii, .000226108+.00111001*ii, -.568804+1.27931*ii, 1.16995+1.04368*ii
1.13594+1.12471*ii, .064913-.790646*ii, -.0600047+.334653*ii, -2.09872e-22+1.27163e-21*ii, -.277135-.740509*ii, 2.08119e-22-1.27095e-21*ii, .277135+.740509*ii, -.519103-2.89509*ii
