variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.45796+6.96952*ii, -2.84424+2.12051*ii, 1.07594+2.91886*ii, .496305-.394335*ii, .428265+.388821*ii, .513477-2.60896*ii, .0176809+.136758*ii, .111181-.301616*ii
-.57744+.505472*ii, .406038+1.90394*ii, -.849799+.28803*ii, .399118-3.76477*ii, -.602752-.211721*ii, -.80426-1.65046*ii, -.822124-1.02932*ii, -1.05549-.357749*ii
1083.68+267.688*ii, 50.587-629.145*ii, -1019.06-674.53*ii, 750.038-65.229*ii, -761.904-551.514*ii, -747.582+89.09*ii, 743.945+575.504*ii, -.000682343+.000451653*ii
-4.00921-.789437*ii, 1.36174-4.23501*ii, -.0911023-.0725516*ii, -2.03203e-24+2.10108e-24*ii, -.11005+1.76123*ii, 2.0341e-24-2.10321e-24*ii, .11005-1.76123*ii, -6.71679+5.34909*ii
1.382-2.87773*ii, -2.08608-2.86513*ii, 2.12616-2.4857*ii, -.00024066+.000428305*ii, -.105698-.340048*ii, .000240388-.000428069*ii, .105687+.340308*ii, .19872+.232324*ii
-1.17837-5.62773*ii, 3.06698+2.24204*ii, -3.06471-2.42829*ii, -.997045+3.13575*ii, -.0642178-.0397451*ii, -.40689-.100656*ii, -.344257+.482672*ii, -.200452+.158825*ii
-.713952+6.49545*ii, 2.83562+2.57089*ii, .0676798+.308857*ii, -7.83321e-23+8.93604e-23*ii, -.327061-.0637081*ii, 7.8616e-23-8.95573e-23*ii, .327061+.0637081*ii, .676981-3.0894*ii
-11.9784+.28647*ii, -9.49627+3.5401*ii, -3.75611-3.04332*ii, .620704-.277539*ii, -.171662+.614333*ii, 6.15196+3.08553*ii, .0362487+.0515471*ii, -.160723+.130223*ii
-2.71377+.935332*ii, -3.06984+.619593*ii, .319514-.316434*ii, 1.73085-2.84514*ii, 3.38601-3.1867*ii, -13.4735+4.44189*ii, -.119726+1.08491*ii, 1.58003+1.5648*ii
6.74886+15.2512*ii, -3.56005-10.4839*ii, -.232001-.138922*ii, -12.8663+4.21925*ii, 9.9776+5.25185*ii, 10.1066-7.69961*ii, -8.20956-8.77496*ii, -3.17272+1.89982*ii
1.23475-1.58921*ii, .154544+.105501*ii, .257922+.0565896*ii, -.429089+1.26061*ii, -.323248-1.98979*ii, -.217577+1.73793*ii, .0651-1.53126*ii, 3.69907-.811599*ii
-.594035+1.34431*ii, -1.15625-1.08188*ii, .0971266+.394587*ii, -.000368028-.000216368*ii, .252139+1.34227*ii, .000368109+.0002163*ii, -.251804-1.34221*ii, .588173-2.38952*ii
5.0044-1.2851*ii, 5.13396-1.06905*ii, 1.56684+4.78074*ii, .070405-.0631167*ii, 1.64997-.414364*ii, -.0683433+.0640488*ii, -1.67449+.381383*ii, .0619048-.188884*ii
-1.42764-2.60709*ii, 1.3878+.807495*ii, .808902-.400044*ii, .312211+1.42237*ii, 1.35008+.122727*ii, -1.42015-.631559*ii, -.65724-1.08689*ii, .9933+.491238*ii
1.05621-.326497*ii, -.457334+.234425*ii, -.44436-.659919*ii, 4.43344e-25+4.68074e-26*ii, 1.35562+1.37778*ii, -4.43794e-25-4.68549e-26*ii, -1.35562-1.37778*ii, -.702047+1.04261*ii
-2.65685-5.40779*ii, .755402-.092123*ii, -.924238-.123097*ii, -2.84642+.000011*ii, -.284929+.115858*ii, -.636506+.225949*ii, -1.29493+.058437*ii, -1.06311+.141594*ii
-.247783-.292174*ii, 1.60785+1.65245*ii, -.669461+.830123*ii, -.430835+2.33308*ii, .577202+.629502*ii, .68139-.912109*ii, -1.65951-.643108*ii, -.58865-.729918*ii
.525459+1.05143*ii, .527697-.380879*ii, -.943901-.519784*ii, .290324+.785559*ii, -.639833-.192469*ii, -.0871396-.396404*ii, 1.36227+.212269*ii, -.81292+.447656*ii
4.81331+2.17446*ii, -.878485+4.58953*ii, -.917159-1.10753*ii, -1.51442-1.59043*ii, -.711063+.744213*ii, -4.27921+.349014*ii, -.524681-.043693*ii, -.443541+.535607*ii
.730443+.010668*ii, 1.08294+.178167*ii, 1.68522-.351796*ii, -1.81877e-25-1.8907e-25*ii, .310705-1.15781*ii, 1.82062e-25+1.89262e-25*ii, -.310705+1.15781*ii, .568617+.118701*ii
.265424-.050476*ii, -.172827-.188935*ii, .132824-.380051*ii, 1.19088-.202312*ii, 1.23948+.418653*ii, .838589-.928441*ii, .689207+1.05855*ii, .81949+2.34482*ii
-2.71797+3.63559*ii, .0448641+.493572*ii, -.35147-.0324634*ii, -2.77898e-25-7.32383e-26*ii, -.460886-2.09038*ii, 2.7818e-25+7.33127e-26*ii, .460886+2.09038*ii, -2.82113+.260573*ii
-1.86816-.588269*ii, -.581302+.997428*ii, .63108-.945474*ii, -.155092+.965134*ii, -.631269+.661743*ii, -1.14975-.472802*ii, .620088+.364175*ii, .488383+.731688*ii
-.045917-.67127*ii, -1.93417+1.50092*ii, -.992955+.078834*ii, -.442402+.636191*ii, 2.95784+1.29297*ii, .470137-.53515*ii, -3.3559-1.0341*ii, -1.00079-.079456*ii
5257.47+1352.27*ii, 1936.4-2511*ii, -1842.21-1716.63*ii, 44.580+1681.99*ii, 418.38-839.345*ii, 9.025-1682.56*ii, -391.427+852.244*ii, -.000290544+.000270739*ii
2.84995-1.07155*ii, -.198887-2.17168*ii, .715581-.363436*ii, -.843903-.891579*ii, -.077493+2.78744*ii, .537426+.993063*ii, -.703237-2.94901*ii, 1.11091+.564217*ii
5.10929+.164616*ii, -.859841+.301324*ii, -.268079+.649749*ii, -.045134-1.5892*ii, 1.03047+.534512*ii, -.715814+.715492*ii, -1.72185+.600404*ii, -.542626-1.31518*ii
-1.81772-.518168*ii, -1.33461-1.69872*ii, -.499694-1.30435*ii, -.542998+1.04874*ii, .857748-.37809*ii, .588154-.50932*ii, -.996888+1.01525*ii, -.256117+.668545*ii
1.75599+.393289*ii, -5.23487+2.82416*ii, .562663+.723448*ii, .235228-3.6504*ii, -1.33879+1.40136*ii, 3.38117+2.79344*ii, 1.60142+.219826*ii, .669863-.861282*ii
1.4331+1.1461*ii, -.354474+.0599706*ii, -1.8016-.048882*ii, .118461-.0635551*ii, -.797489-.213617*ii, -.118906+.112653*ii, .585425+.341201*ii, -.554653+.015049*ii
-.708072+1.2716*ii, -2.69601-2.57319*ii, 1.00122+.200904*ii, -.0163508+.00057576*ii, 2.4528-.348567*ii, .0162977-.00055883*ii, -2.46054+.351984*ii, .960123-.192657*ii
-1.67563+3.15066*ii, 2.5864+.329195*ii, -1.62403+.604396*ii, .869326-.321592*ii, .345821+.871012*ii, -.357259+1.74585*ii, .289804-.391944*ii, -.540845-.201281*ii
-1.14236-4.10817*ii, .308948+1.92027*ii, -.898427-.50244*ii, 1.80003+.318356*ii, .981044+.21563*ii, 1.41491+2.20063*ii, .576053-.400886*ii, -.847879+.474171*ii
4.01024-1.7501*ii, -.007462-1.86133*ii, 1.01611+3.05921*ii, 2.61293+1.55445*ii, -.00592391+.0586243*ii, .202908+.201639*ii, .09042+.619693*ii, .0977853-.294403*ii
-.579633-.356606*ii, 1.48395-.085077*ii, .345369-.231184*ii, -4.35923e-22+2.53443e-22*ii, -.865149-.050766*ii, 4.3608e-22-2.53735e-22*ii, .865149+.050766*ii, 1.99952+1.33845*ii
-.620264+.702252*ii, .577217-.716535*ii, -1.36296+.404449*ii, 1.39935-.053562*ii, .312492-.0891459*ii, -.383814-.175632*ii, -.792289+.731172*ii, -.674318-.200099*ii
.287114-2.23998*ii, .494352-.271176*ii, .203261-1.27262*ii, .00357242-.000176528*ii, -.778815-1.02029*ii, -.00356321+.000186015*ii, .777869+1.02495*ii, .122383+.766237*ii
-2.46724-3.59418*ii, -2.94336+1.60798*ii, -.363678+.97883*ii, -.89932-.922352*ii, 1.01282+2.15084*ii, 1.52052+1.35841*ii, -.544852-1.39975*ii, -.333536-.897705*ii
-3.51855+5.14942*ii, 2.46986+5.51512*ii, -3.86643-7.2459*ii, .0241629-.0642322*ii, -.548646-1.07452*ii, -.0228263+.0651134*ii, .521368+1.0808*ii, -.057321+.107422*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.0291389+.394429*ii, .433726+.642783*ii, .553528+.231728*ii, .870943+.479825*ii, -6.76036e-17-9.3192e-18*ii, -6.76036e-17-9.3192e-18*ii, -4.65958e-18+3.38018e-17*ii, 1.53719-.643525*ii
1.08631+.120913*ii, -1.07289-.861517*ii, -.834831+.61325*ii, .583136-.56105*ii, -1.21499e-16-1.44717e-17*ii, 2.00097e-16+1.14325e-16*ii, 1.69963e-17-1.33784e-17*ii, -.778021-.571519*ii
1.15304+.041342*ii, -2.60787-.769704*ii, -.758149-.049971*ii, .146357+.60683*ii, -6.82257e-76-1.16696e-75*ii, 5.07669e-96-2.70659e-96*ii, -1.97382e-18-2.31474e-18*ii, -1.3133+.086562*ii
1.99152-2.78933*ii, -.745799+.77993*ii, .356533+.989133*ii, -3.13365-.034327*ii, -5.95011e-70-1.97166e-70*ii, 8.90209e-67+3.41247e-66*ii, 6.55233e-19+3.93565e-19*ii, .322509-.894738*ii
-1.85628+2.96841*ii, .295064+.213057*ii, .162135+.414364*ii, 3.85005+1.50273*ii, 5.24246e-125-2.48948e-124*ii, -2.420e-121-1.66497e-118*ii, -4.47907e-18-6.87636e-18*ii, .818924-2.0929*ii
-1.53161-.767571*ii, -1.75412+1.38208*ii, -.440344-2.29657*ii, -.020597+.849666*ii, 1.54625e-32+3.8009e-33*ii, -2.94999e-27+1.5629e-26*ii, 1.74328e-10+1.57021e-10*ii, -.0805288+.419991*ii
-2.64145-1.20006*ii, .743911+4.4914*ii, 1.92682-.73632*ii, 1.59945+5.26257*ii, -7.31066e-60-1.9318e-60*ii, 3.59114e-49+2.22459e-49*ii, 4.50032e-19+8.93825e-20*ii, .452857+.173056*ii
-2.5549-3.55015*ii, 6.14673-4.06715*ii, -1.83058-3.07195*ii, -1.94671+4.84787*ii, 9.37844e-61-2.28443e-60*ii, -1.8453e-49+4.13761e-48*ii, 3.03128e-18-4.55436e-18*ii, -.143149+.240223*ii
1.75346-4.90072*ii, -1.2191+1.37894*ii, .39256-2.16928*ii, -1.18985-6.15935*ii, -1.16419e-62+6.23727e-62*ii, 1.78772e-50+1.50995e-49*ii, 1.24258e-19+1.64197e-18*ii, .0807756+.446365*ii
1.44885-.016973*ii, -2.16691+.340281*ii, .583562-.264428*ii, -1.29113-2.67715*ii, -3.02546e-123+3.78183e-123*ii, -1.31209e-141+2.95219e-141*ii, 1.52607e-18-4.80484e-19*ii, 1.4217+.644213*ii
.0488358-.23291*ii, -.14584+.480513*ii, -.46871+.183408*ii, .368102+1.37444*ii, -1.34525e-43-4.03574e-43*ii, 1.6477e-61+2.20882e-61*ii, -9.63742e-18-2.76884e-17*ii, -1.85021-.723995*ii
.776492-.303097*ii, .418946+2.30879*ii, 1.27931-.02145*ii, -1.7056+.220837*ii, 7.7370e-59+1.63351e-57*ii, -9.00239e-49-2.58886e-48*ii, 2.8063e-19+3.00241e-18*ii, .78145+.013102*ii
-.330589-1.03977*ii, .56535+4.4616*ii, -1.0286-3.22474*ii, .961293+2.17998*ii, -2.40751e-61-2.65546e-61*ii, -2.09022e-49-1.71498e-48*ii, 1.826e-18+1.09423e-18*ii, -.0897796+.281466*ii
-.436012-1.56331*ii, -1.07204-1.00315*ii, 1.46402+2.04351*ii, .072757+3.45991*ii, -8.2375e-58-6.97493e-58*ii, -9.51642e-49-3.1015e-48*ii, 1.56398e-17+6.3816e-18*ii, .231674-.323377*ii
-1.1061+1.71236*ii, -.741792+1.35152*ii, -.833107+.497267*ii, .855141-.945273*ii, -1.39188e-56-1.10864e-56*ii, 7.9682e-47+1.68023e-45*ii, -2.11491e-18+6.76384e-19*ii, -.885021-.528254*ii
-1.33725-1.33221*ii, 2.0784+1.36956*ii, -1.63557-.023014*ii, .287268-1.32068*ii, 4.28193e-63+2.40648e-63*ii, -3.18753e-49-5.43238e-49*ii, 7.53578e-19+1.32938e-19*ii, -.611285+.008601*ii
-.975257+.416855*ii, .420112+.323584*ii, .853629+.410154*ii, -.608332+1.89163*ii, 0, 0, 7.22332e-20+1.11642e-19*ii, .951745-.457297*ii
-.338838+.892979*ii, 1.47179-1.14537*ii, 1.56573+1.40495*ii, 1.81136-.690319*ii, 1.78904e-60+1.31518e-61*ii, 2.18237e-48-6.02816e-49*ii, 1.23168e-17-7.3276e-19*ii, .353805-.317474*ii
-.608177+.115976*ii, 1.30936+.90761*ii, 2.59391+.688537*ii, .417664-.0444244*ii, -1.89381e-27+1.82315e-26*ii, 4.99308e-27+5.99242e-27*ii, -5.63948e-11-1.31361e-10*ii, .360143-.0955979*ii
-.37483+2.72604*ii, .243079+1.61374*ii, -1.15702+1.08358*ii, -.367544-2.51735*ii, -1.90776e-56-6.66387e-57*ii, -5.01349e-46+1.35671e-46*ii, 6.16397e-18-1.65877e-18*ii, -.460442-.431216*ii
1.16925-1.14106*ii, -.311139+1.14992*ii, -.329501+.102504*ii, -.88211-.569077*ii, -3.85587e-180+7.71174e-180*ii, -1.54235e-179-3.85587e-179*ii, 2.46434e-16+2.78587e-16*ii, -2.7671-.860816*ii
-2.64784+1.56129*ii, -3.08327-1.61702*ii, .0670975+.131188*ii, -4.58906-.010129*ii, -3.17279e-217+1.35977e-217*ii, -7.19278e-221-2.48981e-221*ii, 3.95562e-18+3.1427e-18*ii, 3.0903-6.0421*ii
-.018095+.834035*ii, .317588+.534658*ii, -.155941-1.15415*ii, .380343-.410633*ii, -4.00117e-26-9.22772e-26*ii, 2.63688e-26-2.72268e-26*ii, 9.11187e-11+1.58541e-10*ii, -.114969+.850906*ii
-.889344-3.39942*ii, -.551982-3.29087*ii, -4.73878-2.27011*ii, -.533668+.925493*ii, 1.05144e-56-1.21872e-56*ii, 6.19946e-47-2.78705e-47*ii, 4.60276e-18-9.51414e-19*ii, -.171636+.0822221*ii
-.185853-2.25111*ii, .509579+.630512*ii, .258047+1.56587*ii, -.149044+.662822*ii, 6.2101e-63-3.205e-61*ii, -5.58414e-49+1.61332e-49*ii, -1.24515e-18-8.52377e-19*ii, .102459-.621737*ii
-1.82828-2.1924*ii, -1.59821-2.3105*ii, 1.02-4.31011*ii, 1.3553+2.17256*ii, 1.6201e-58+3.38085e-58*ii, -9.27441e-48-2.58212e-48*ii, -3.14497e-18-1.76671e-18*ii, .0519947+.219708*ii
1.15533+2.37419*ii, -1.33087+.361164*ii, -1.06949-.859347*ii, .611177+.803671*ii, -1.34119e-42+2.42841e-43*ii, 2.12311e-36+3.15533e-36*ii, -3.40583e-11-5.4856e-11*ii, -.568187+.456547*ii
.16326-1.3283*ii, -2.84622+.518239*ii, -.386644-.579298*ii, -.19587-.773997*ii, -7.84727e-44+8.96831e-44*ii, 7.01137e-60+2.78695e-60*ii, -1.98451e-17-1.19358e-16*ii, -.797073+1.19423*ii
.229241+.0729669*ii, .814632+.896762*ii, -1.997+1.2599*ii, -.426453-2.32166*ii, 3.84594e-57+1.01362e-56*ii, -2.84507e-46+9.86796e-47*ii, 3.66444e-16-4.53547e-16*ii, -.358184-.225976*ii
-2.43401-1.82282*ii, -.798174-.892558*ii, -.507219+.738617*ii, .577023-.281181*ii, -2.76645e-222+8.29936e-222*ii, -7.54822e-234+8.80626e-234*ii, 5.50514e-18+6.69995e-18*ii, -.631791-.920021*ii
-4.33549-1.19789*ii, -.387306+1.08609*ii, -.252279+.0829264*ii, .601465-1.81102*ii, 0, 0, -5.38136e-20-3.99804e-20*ii, -3.57734-1.17591*ii
-1.13831-1.86474*ii, -1.73581+.890206*ii, 3.30695+2.59938*ii, -.479259-2.81041*ii, 1.26209e-61+2.8576e-63*ii, -1.05989e-48-6.46067e-49*ii, -1.28206e-18-2.73872e-18*ii, .186911-.146918*ii
3.20222+5.0357*ii, -3.50755+1.153*ii, -.0839449-.245447*ii, 3.24808+.96487*ii, 1.63151e-182+3.03391e-182*ii, 1.92794e-179+5.39822e-179*ii, 6.3364e-20-4.01822e-18*ii, -1.24749+3.64755*ii
-2.11548-6.72228*ii, -.278139+7.50672*ii, -.782806-.038430*ii, -5.99678+.447296*ii, 7.00817e-139+6.51081e-139*ii, -3.69483e-138+2.35126e-138*ii, 2.05392e-15+4.80204e-16*ii, -1.27438+.062563*ii
-.347363+1.25305*ii, -2.77822-3.60341*ii, .136143-.163646*ii, .412844+.201283*ii, 1.38581e-33+8.28947e-33*ii, -7.25684e-59+1.09361e-58*ii, -7.93293e-18+2.95622e-17*ii, 3.00438+3.61131*ii
3.03329-1.80289*ii, 5.82523+1.41879*ii, .122001+2.42722*ii, 6.77389-6.80013*ii, -9.27044e-60-2.44452e-60*ii, -8.6791e-50+1.1136e-48*ii, -2.65461e-18-2.46003e-18*ii, .0206563-.410956*ii
-.84776-.677566*ii, -.891148-1.68273*ii, -.697607-.580369*ii, -.677179+2.06994*ii, -1.49814e-95, 8.24831e-116-1.90346e-116*ii, 9.49837e-20-4.95948e-19*ii, -.847141+.704773*ii
.152487+.296173*ii, -.500464-1.72725*ii, -.635995-.593033*ii, 1.03035-1.80912*ii, 6.35936e-168+4.23958e-168*ii, 1.88275e-183-2.2593e-182*ii, -1.20723e-18-8.1656e-20*ii, -.841065+.784251*ii
.295991+.0577998*ii, .614515+.824337*ii, -.305308+.283763*ii, .84379+.715315*ii, 7.77816e-52+3.13215e-52*ii, -1.2881e-72+7.66862e-71*ii, 2.8507e-17+5.23649e-17*ii, -1.75732-1.63331*ii
4.74406-2.5514*ii, -3.21174+1.0184*ii, -.159377-.2527*ii, -3.51434+3.63738*ii, -1.02871e-95-2.7727e-97*ii, 7.19105e-93-3.35583e-93*ii, 1.61947e-17+2.17154e-18*ii, -1.78558+2.83111*ii
-.166281+1.58834*ii, .59187+.050133*ii, -.685737+.907634*ii, -2.62243-1.10229*ii, -1.62083e-55+2.07474e-55*ii, 1.05212e-47-2.23599e-47*ii, 4.72051e-16+2.22091e-16*ii, -.529922-.701398*ii
-1.71865+.210105*ii, -.854081-1.38503*ii, -.240118-1.47156*ii, -2.13432+.145907*ii, 1.69564e-55-1.74497e-56*ii, -5.81881e-46+2.38079e-45*ii, 1.27156e-15-1.32323e-15*ii, -.108008+.661927*ii
-6.51578+4.29848*ii, 2.97746-4.42324*ii, .0056783+.104028*ii, 7.66226+1.39539*ii, -2.42993e-111-1.11231e-110*ii, -1.38905e-132-3.58036e-132*ii, -1.45547e-17+2.60614e-18*ii, .52315-9.58429*ii
1.37725-3.32715*ii, -3.91645+3.63205*ii, 3.12509-.522556*ii, .084302-3.01953*ii, 2.48611e-55-2.56222e-55*ii, -1.11107e-44-7.51407e-45*ii, -7.73998e-18+7.12794e-18*ii, .311287+.0520511*ii
.676746+.727656*ii, .658116-1.16906*ii, .203784+.655941*ii, 2.48751-.947782*ii, 0, 0, -6.62371e-19+1.0792e-21*ii, .431942-1.39033*ii
4.48342+3.02162*ii, 2.38592-2.0935*ii, 1.82014-1.77882*ii, 2.34445-2.38911*ii, 8.93383e-54-7.85119e-54*ii, 1.075e-44-2.59232e-44*ii, -3.07707e-17+2.87007e-17*ii, .281012+.274632*ii
.88822+.524057*ii, -.484296-.55398*ii, -1.01925+1.6442*ii, -.581183-.139338*ii, -2.33029e-60+2.8019e-62*ii, 6.31822e-48-1.06965e-48*ii, -8.10781e-18-6.07833e-18*ii, -.272361-.439359*ii
.203894+1.39717*ii, -2.25255+.238465*ii, .54249-.687719*ii, -.512108-1.07557*ii, 8.53539e-160-5.69026e-160*ii, -1.51619e-174*ii, 2.48851e-18+2.21766e-18*ii, .707055+.896339*ii
.770777-.15781*ii, 1.29962+1.58773*ii, -.768426-1.84452*ii, -2.30449-1.54471*ii, 8.77407e-66+9.38754e-66*ii, -1.35021e-49-8.97969e-50*ii, -3.08336e-19-1.30336e-19*ii, -.192456+.461969*ii
-4.70307-1.18601*ii, 2.9824+1.64862*ii, 1.20258-.941015*ii, -9.73903-.86454*ii, 3.00874e-55+4.43218e-55*ii, -1.42253e-44-6.63989e-44*ii, 1.53859e-14+9.06261e-15*ii, .515751+.403573*ii
-.369368+.323592*ii, .853716-3.4215*ii, -.248697-.1681*ii, 9.24412-4.47577*ii, -3.46294e-119+3.07932e-119*ii, -1.6055e-132+1.33126e-132*ii, 8.02299e-18+6.61786e-18*ii, -2.76+1.86554*ii
6.45422-7.58935*ii, -5.84174-2.50991*ii, 1.47216-.802401*ii, 3.45575-.058898*ii, 4.13862e-59-2.76683e-58*ii, 2.39249e-48-2.34291e-48*ii, 4.32636e-18+1.2439e-18*ii, .523694+.285439*ii
1.59554-2.18414*ii, 1.15496+1.44292*ii, .103148+.51741*ii, .738895+.749087*ii, 1.18506e-82-1.11519e-82*ii, 1.84765e-82-7.83716e-83*ii, -7.63164e-14+2.47645e-13*ii, .370564-1.85883*ii
-1.45588+2.02085*ii, -1.03418+.244741*ii, -3.79219-1.7949*ii, 2.18525-1.73936*ii, 4.58084e-61+1.16215e-60*ii, -1.64887e-47-8.68857e-48*ii, 2.17739e-18+9.55645e-18*ii, -.215436+.101969*ii
-1.46331-1.78148*ii, 1.38816-.87285*ii, .267796-.119547*ii, -.250991-1.15278*ii, 0, 0, -1.08045e-19+1.41695e-19*ii, 3.11368+1.38998*ii
-.619102+.665449*ii, -1.15124-1.67755*ii, .021655-1.5957*ii, .967432-.342041*ii, -2.46274e-62+1.5212e-62*ii, -2.33656e-50-8.36855e-51*ii, 3.23592e-20-2.14203e-19*ii, .008503+.626567*ii
-.090909+.811865*ii, -3.17044+1.80679*ii, .25017+.239676*ii, .962784+2.07237*ii, 6.47918e-102+3.78636e-102*ii, -6.40073e-99-1.71448e-99*ii, 9.85217e-19-3.62292e-18*ii, 2.08423-1.99681*ii
-4.88284+1.54601*ii, 1.04674+1.13503*ii, .163965+.390333*ii, -2.41184+.026428*ii, -4.86173e-62, -1.06076e-82-1.25592e-82*ii, -1.38036e-18-8.00493e-19*ii, .914756-2.17766*ii
3.58472+1.19229*ii, 1.79001+3.72579*ii, 1.27223-.261738*ii, .344346+.943454*ii, -1.10033e-60+4.69232e-61*ii, 1.17743e-47-1.02501e-48*ii, -4.35909e-18-1.19778e-18*ii, .754106+.155144*ii
1.21012-.000443*ii, -1.3314-3.95813*ii, -.980372+.623598*ii, 2.50401-2.66178*ii, 4.30096e-61-5.79521e-61*ii, -9.81963e-49+1.02023e-48*ii, -1.94284e-18+1.39219e-18*ii, -.7262-.461923*ii
-.581844-1.35361*ii, -1.39861-.38144*ii, .583903+.152792*ii, 1.17885-1.58641*ii, -9.87103e-178-4.93552e-178*ii, -1.14914e-187-2.87285e-187*ii, -1.48912e-19+1.23523e-18*ii, 1.60286-.419426*ii
3.48428+.544449*ii, -.858177+4.14519*ii, .577285-1.65586*ii, -2.84719-5.23966*ii, -1.23998e-59+1.81519e-59*ii, 2.29638e-48+1.22824e-49*ii, 1.00254e-18+8.6e-21*ii, .187726+.538468*ii
-1.85037+.160354*ii, .065912-2.97309*ii, -.203532-.245903*ii, -1.41148-1.26718*ii, 1.90109e-211-1.90109e-211*ii, -1.68851e-226-2.53276e-226*ii, -9.97577e-18+2.3791e-18*ii, -1.9975+2.41333*ii
.11592+1.55224*ii, 4.7828+1.34416*ii, 2.8416+3.32718*ii, -3.98612+1.24896*ii, 6.86799e-62+2.33469e-61*ii, 9.45632e-50+4.54752e-49*ii, -3.09862e-19+2.76887e-19*ii, .148427-.17379*ii
-11.9822-4.99787*ii, -14.9796-2.51995*ii, 2.17853+7.37059*ii, 2.55103-2.89163*ii, -8.59577e-59+8.00191e-59*ii, -1.08313e-47-2.76915e-47*ii, -6.67943e-18-1.3393e-18*ii, .0368795-.124774*ii
-2.54952-.283401*ii, -1.01787+2.0933*ii, .615649+.47883*ii, .859448-.701113*ii, 0, 0, -1.46954e-20-8.40873e-20*ii, 1.01208-.787159*ii
-.786814-1.70693*ii, -1.12575-.319047*ii, .694357+1.488*ii, -1.24074+.322226*ii, 2.15269e-62+1.51979e-62*ii, 1.07428e-49-8.21778e-50*ii, 1.52862e-19+9.63147e-19*ii, .257523-.551871*ii
.862618-.465707*ii, .281196-1.08404*ii, .146525+.158794*ii, .27404+3.0482*ii, -5.67614e-91+9.81819e-91*ii, -1.37739e-110+8.62819e-111*ii, 1.74211e-18+5.08191e-18*ii, 3.13858-3.40139*ii
-3.88433-2.25737*ii, -3.93516-1.46713*ii, -.600166+.499321*ii, 3.37885+1.9646*ii, 2.19278e-204-1.59475e-204*ii, 2.67674e-208-3.6501e-209*ii, 1.7004e-18-1.63823e-19*ii, -.984653-.819202*ii
-3.70676+7.51606*ii, 1.45058+10.6517*ii, 7.77392-4.23617*ii, 8.61067-3.13308*ii, 3.114e-63-2.2408e-63*ii, 4.12463e-48+8.42287e-49*ii, 9.26511e-19-1.53311e-18*ii, .0991838+.0540473*ii
-1.09387+1.59999*ii, -3.38604+1.20407*ii, .594537+.136246*ii, -2.6825+.16342*ii, -6.77314e-91-1.42256e-90*ii, -5.02691e-88+6.78633e-87*ii, 1.2692e-18+7.73948e-19*ii, 1.59806-.366217*ii
-1.66042+2.04888*ii, -1.12888-1.69442*ii, .291635-.34336*ii, 1.55698-1.11507*ii, 5.29947e-169-5.29947e-169*ii, -1.64741e-183+4.70687e-184*ii, -5.1894e-19+1.12684e-18*ii, 1.437+1.69187*ii
-1.15889-.562781*ii, 2.24684+2.87302*ii, -.047901-1.39258*ii, 2.17652-.523845*ii, 3.35386e-59+2.94762e-59*ii, -4.24145e-49+3.97425e-49*ii, -3.32196e-18-1.0746e-18*ii, -.024671+.717245*ii
2.3935+2.49528*ii, 1.60362+.297985*ii, .148063-.204674*ii, -.553453+1.79936*ii, -1.42582e-211+2.13873e-211*ii, -9.45565e-225+9.45565e-225*ii, 5.10176e-19-5.66009e-19*ii, 2.32023+3.20735*ii
-.032685-2.05588*ii, 1.80071-.101274*ii, -2.08162+2.08669*ii, .980462-1.58797*ii, -1.3812e-57-1.47436e-57*ii, 1.52487e-47+1.48545e-47*ii, 2.39444e-18+9.49547e-19*ii, -.239614-.240197*ii
1.79768-.934611*ii, -2.80006+.744562*ii, -.226699-.799992*ii, 1.2775+1.69238*ii, -4.30047e-106-7.19928e-106*ii, -3.16792e-106-1.29016e-105*ii, -5.40521e-14+9.10809e-14*ii, -.327894+1.15709*ii
1.29966-.957036*ii, -.811427+.445823*ii, -.068116+.637337*ii, -1.32411+2.91027*ii, 0, 0, -1.1267e-19+1.56227e-19*ii, -.165798-1.55131*ii
-4.18009-1.46626*ii, .319236-.078301*ii, -.0100279+.178524*ii, 2.51229+1.41779*ii, -8.12141e-115, 6.27718e-135+1.31133e-134*ii, 4.38388e-18-1.61226e-18*ii, -.313654-5.58388*ii
-6.43757-1.104*ii, 4.90181+2.98612*ii, .429054-.059684*ii, -1.1489-1.8162*ii, -3.74534e-96+2.99627e-95*ii, -7.4717e-112-5.1977e-112*ii, -1.23791e-18-9.3467e-19*ii, 2.28647+.318062*ii
-2.67557-.196262*ii, .1418-.819566*ii, -1.63147+1.78528*ii, 1.17873-2.3067*ii, 3.42206e-65-2.27184e-65*ii, -6.13952e-50-1.19784e-49*ii, -1.46903e-19-1.42206e-19*ii, -.278936-.305232*ii
.526768+3.81912*ii, .316384+2.15453*ii, 5.78212-3.6168*ii, .419242+1.89305*ii, 1.07291e-59-1.72332e-60*ii, -1.03417e-48+7.7483e-50*ii, 6.79925e-18+1.82058e-18*ii, .124309+.0777571*ii
