variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.68955-10.2141*ii, 3.92727e-90-2.16e-89*ii, -1.22771-3.32711*ii, 3.50034e-83-6.17707e-84*ii, 3.01868-1.78381*ii, 1.44132e-83+1.22254e-83*ii, 1.19744-6.4211*ii, 5.59875+6.13248*ii
-3.26132-.693688*ii, 6.41464e-49+8.55285e-50*ii, .725109-.987297*ii, 1.03611e-31-8.73965e-32*ii, -.818668-1.4369*ii, -8.60842e-32+1.02282e-32*ii, 1.47783+.239215*ii, 1.47942-2.02036*ii
.369795-1.43075*ii, 4.74778e-66+1.62106e-65*ii, -1.22295-1.29882*ii, -6.07716e-64-4.25401e-63*ii, -.572545+1.12191*ii, 1.33698e-62-7.2926e-63*ii, .0543298+.491993*ii, .733869+.515471*ii
.859074-.412419*ii, 1.2109e-92+5.75284e-93*ii, 1.21902-.858379*ii, -5.49818e-89-2.04218e-88*ii, -1.14595+.3215*ii, 6.28364e-89-3.10255e-88*ii, -1.29577+.231707*ii, .086380-.732978*ii
-.47937+1.30279*ii, -2.40549e-50-3.20732e-50*ii, -.712624-.011970*ii, -3.33338e-32-1.72152e-32*ii, .055861-.525919*ii, 1.73072e-32+1.20798e-32*ii, .99044+1.23638*ii, .35666+1.45047*ii
4.94547+1.65804*ii, -2.55478e-108-4.25796e-109*ii, -.931358+2.57217*ii, 1.30805e-105-1.19904e-105*ii, -.830786+2.91565*ii, -3.13386e-106+6.54023e-106*ii, 4.72425-.098571*ii, -8.56106-.80840*ii
-.519009-.148663*ii, 4.10537e-48+1.93182e-48*ii, -.755042-.157941*ii, -3.10072e-33+1.31048e-32*ii, -.363667+.0016460*ii, 5.81515e-34-2.44167e-33*ii, .405694-1.03431*ii, .0532852+.353838*ii
-.37239-1.54388*ii, -2.68715e-138+2.5192e-139*ii, -1.36704+1.55573*ii, -2.81768e-132-7.74862e-132*ii, -1.83979+2.6155*ii, 2.81768e-132+2.81768e-132*ii, 3.55008+.601073*ii, 2.45902+3.87018*ii
-.797185-1.26385*ii, -6.1875e-62+4.66726e-61*ii, -1.60137+.217957*ii, -2.41142e-60+3.73381e-60*ii, .105134+5.70269*ii, 1.05791e-59-2.48921e-60*ii, -1.38711-1.87992*ii, -4.24858-.44492*ii
-3.16222-1.50457*ii, -1.49574e-91+1.71818e-90*ii, 2.25355+1.11435*ii, 7.43983e-86+2.57378e-85*ii, -4.05006+1.04993*ii, -2.33249e-85+1.60861e-85*ii, -.929493+3.58189*ii, -2.45519+2.05474*ii
-.264241+.440882*ii, 4.79404e-93+2.15732e-93*ii, -.96157+.133816*ii, -5.63299e-93+1.91761e-93*ii, -.945442-2.89723*ii, -2.68466e-92+3.83523e-92*ii, .217294+.316335*ii, .817838+1.21513*ii
-2.29307+1.81445*ii, -2.47218e-136-3.22458e-137*ii, 1.9027+.480283*ii, 1.36481e-132+7.0442e-133*ii, 1.51005-2.4408*ii, -2.81768e-132+8.97035e-133*ii, -1.79899+.189399*ii, 2.02383-1.93982*ii
-1.10114-.440683*ii, -4.31196e-32-1.85581e-32*ii, -.915743-1.47828*ii, 1.60338e-32-1.04249e-31*ii, .095340-1.34549*ii, -3.58778e-32+7.78854e-32*ii, .483661+1.44705*ii, .411895+1.23719*ii
2.15984+.711577*ii, -5.1817e-77+1.72723e-77*ii, 1.59381-1.94878*ii, -1.41495e-73+1.41495e-73*ii, -1.15736+.516184*ii, -7.07475e-74+4.24485e-73*ii, 1.75963+2.61457*ii, 1.90685+.09037*ii
1.15987+1.68553*ii, -5.93737e-78-4.31808e-78*ii, 1.38588+1.19733*ii, -1.65814e-75+1.38179e-76*ii, -2.18883+.540158*ii, 1.38179e-75+8.29072e-76*ii, .361338-2.64664*ii, .704167-.334915*ii
.387364+1.44663*ii, 1.18695e-65+5.9347e-67*ii, .345445-.99358*ii, 3.88938e-62-9.72346e-63*ii, -.11993+.867283*ii, 3.16012e-62+6.57829e-63*ii, .595585+.805942*ii, .053276-.599142*ii
-.504887-.646951*ii, 3.65756e-98+2.74317e-98*ii, -1.70238+1.71581*ii, -4.68168e-97+3.04309e-96*ii, .884839-.428885*ii, 1.81415e-96-7.02251e-97*ii, .765887+1.41411*ii, 1.09507-.122879*ii
1.02642+1.49783*ii, -3.3735e-79*ii, 4.71853+4.34291*ii, 4.42172e-75+6.90893e-75*ii, -1.23518-.995404*ii, -1.9345e-75+1.10543e-75*ii, 6.20353-1.20704*ii, -1.02505-2.79149*ii
-1.07402-.910022*ii, -2.15904e-78-1.18747e-77*ii, -1.74488-1.25263*ii, 4.14536e-75+2.84994e-75*ii, .142697-3.08598*ii, 1.79632e-75+2.31449e-75*ii, -1.21942-5.0035*ii, -1.56329+.65876*ii
-2.2653+3.74578*ii, -3.03858e-64-6.07716e-64*ii, -3.09852+2.17954*ii, -7.7788e-62+1.2446e-60*ii, -.053044+.912483*ii, -4.66726e-61+1.94469e-61*ii, 2.81154+.041307*ii, 1.21797+1.05422*ii
.8207+.208491*ii, 4.92373e-32+2.78423e-32*ii, -2.28865+.290441*ii, -5.20973e-32+6.31026e-32*ii, -.263845+.782711*ii, -8.35728e-32+2.65729e-33*ii, .231793-.10848*ii, -.157244-1.68142*ii
.080827+.638752*ii, -6.54023e-106-3.05211e-105*ii, .0108998+.22645*ii, -1.14299e-99+1.48588e-99*ii, .516508-.054693*ii, 8.00091e-100-5.71494e-101*ii, .451203+.646123*ii, -1.42843-.803096*ii
.941453+1.89882*ii, -2.38953e-61-6.17964e-62*ii, 2.97022+.938672*ii, 7.3272e-31+4.35015e-31*ii, -.161994+.0119633*ii, -8.17052e-32-1.78861e-32*ii, .565475+.693698*ii, 2.33668-1.34116*ii
.302304+.287684*ii, 3.54546e-125, .685828-.318206*ii, -3.09807e-120-7.55768e-120*ii, 1.10877+.421813*ii, 1.54904e-120+1.83948e-120*ii, 1.66736+1.1138*ii, .09654-1.21499*ii
.0259454+.183112*ii, 9.11575e-63+7.2926e-63*ii, -.02244+1.3676*ii, 6.07716e-64-6.07716e-63*ii, -2.6372-.152821*ii, -1.94469e-62+1.21543e-62*ii, .368616-.610226*ii, -.190709-.175755*ii
.916451+.342268*ii, -1.36285e-32-4.66578e-32*ii, .833339-.653035*ii, 1.51094e-31+9.37819e-32*ii, .0851406+.124669*ii, -6.43789e-32+1.49577e-32*ii, .154437-.309425*ii, .062052+1.37866*ii
-.010088-1.78936*ii, 1.72723e-77+3.45447e-77*ii, -.312077+.0353448*ii, -4.42172e-75-4.14536e-76*ii, .53416-.194348*ii, 5.52715e-76-1.38179e-75*ii, .315049-1.31342*ii, .268366+.458735*ii
4.97512+5.32444*ii, 3.74534e-95-9.3634e-97*ii, .704458+1.18498*ii, -1.34233e-92+9.9716e-92*ii, 1.49268+1.08456*ii, -1.43821e-92-1.00675e-92*ii, -1.02337-7.81433*ii, -2.89313-3.67541*ii
3.53295+.817198*ii, 2.66122e-110*ii, -2.54884-2.25038*ii, -9.81034e-106-1.74406e-105*ii, -.510744+1.81223*ii, 0, -1.50304+.707778*ii, .767568+1.84677*ii
.425092+.186501*ii, 3.07902e-48+2.41618e-48*ii, .829081+.214647*ii, -3.74093e-32-3.5441e-32*ii, .495635+.32287*ii, -1.1911e-31-4.08253e-32*ii, -.456803+.434386*ii, 2.14548-1.91937*ii
.104252-1.04568*ii, -4.74633e-32+4.27305e-32*ii, -.239512-.583325*ii, -1.21543e-62+1.88392e-62*ii, 1.1762+.530535*ii, 1.21543e-62-2.91704e-62*ii, -.442274-.50614*ii, 1.46833-1.41095*ii
-5.25523-5.65317*ii, 2.2691e-123-3.97092e-123*ii, .562546+6.61033*ii, -1.02866e-121-2.52626e-121*ii, 5.40039+2.13681*ii, -3.63055e-121-1.9363e-121*ii, .989129-.416006*ii, 2.16647+.772937*ii
-.967442-.020895*ii, -5.8521e-97+4.68168e-97*ii, .496319+1.00285*ii, -1.22727e-91+3.66326e-91*ii, 2.22499-1.09097*ii, 7.67046e-92+3.06818e-92*ii, 1.70106+1.01456*ii, .811249+.835121*ii
-1.02938+1.23337*ii, 5.96946e-88+5.34109e-88*ii, 2.12675+.185124*ii, 1.28689e-84+2.70247e-84*ii, 1.04537+.378051*ii, -1.0456e-84+9.6517e-86*ii, .433079-3.19801*ii, -1.439-.195315*ii
-1.8275+1.36727*ii, 6.80642e-62-5.83408e-62*ii, -1.53977+1.20241*ii, -2.96566e-61+4.27832e-61*ii, .234397+2.47316*ii, 1.55575e-61-8.94558e-61*ii, .239322-1.22551*ii, -.413559+.266016*ii
1.42302+.014735*ii, 1.4032e-50+7.3501e-51*ii, 1.03301+.710065*ii, -1.10767e-31-1.6789e-32*ii, -.587962+.751378*ii, 6.99813e-32+3.55813e-32*ii, .06751-1.21307*ii, 1.10461-.493077*ii
-5.70806+4.24865*ii, 1.53409e-92+7.9581e-92*ii, -11.5922-2.82985*ii, -1.25673e-88+1.54931e-87*ii, -19.7097-15.0586*ii, -3.39317e-87+1.63375e-87*ii, -6.40601+3.0284*ii, 12.803+3.50463*ii
.186696+.117069*ii, -3.3735e-80+8.43376e-81*ii, .176117-1.08807*ii, -5.39761e-79+5.39761e-79*ii, 1.55343+.084297*ii, 5.39761e-79-4.7229e-78*ii, .381231-1.19753*ii, .652378-1.42533*ii
-1.51777-1.9902*ii, 6.68191e-52+4.80262e-52*ii, .188586-.0091363*ii, 6.37088e-32+5.9217e-32*ii, -.765674+.978018*ii, -1.94201e-32-3.89096e-32*ii, -1.15843-1.29788*ii, 1.28552-.15693*ii
-1.15195-.758709*ii, -2.61784e-77+1.07952e-77*ii, -1.02422+2.28338*ii, 4.69808e-75-8.29072e-76*ii, 2.38912-2.15241*ii, -7.46165e-75-8.29072e-76*ii, -.737185+2.26407*ii, 4.20938-1.50547*ii
-.220252-.839812*ii, -6.68191e-51+3.34096e-51*ii, .383114+.80874*ii, -2.73691e-48+2.73691e-48*ii, .054550+1.35354*ii, -1.91584e-47-8.21073e-48*ii, .220617+.2459*ii, .492977+1.0552*ii
1.00725+.568444*ii, 5.13171e-49+1.66781e-48*ii, .107817-.337189*ii, -3.25365e-32-5.24283e-33*ii, .123452-.381492*ii, -2.23898e-32-4.80918e-32*ii, .172042-.423854*ii, .305317-.905543*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.24049-.422478*ii, -.368281-.609593*ii, 1.13701-1.62757*ii, 2.1585e-16-2.35471e-16*ii, .691983+.569888*ii, -1.65009e-16+2.78322e-16*ii, -.691983-.569888*ii, -.064228+2.3569*ii
-.981727+.325798*ii, .99006-.082962*ii, .656976-.475402*ii, 2.64549e-25+2.42124e-25*ii, -.084903-.9249*ii, -2.64549e-25-2.42124e-25*ii, .084903+.9249*ii, 1.40272+.231071*ii
-4.1214-.099778*ii, -.156083-.252894*ii, -4.52425-2.31622*ii, 2.80547e-25-2.95222e-25*ii, 1.25971-3.58206*ii, -2.80832e-25+2.95522e-25*ii, -1.25971+3.58206*ii, -1.6999+1.37365*ii
3.23094+.066965*ii, 1.01402+1.81984*ii, -1.17895-1.54933*ii, -5.42905e-22-7.04998e-22*ii, -.046979+.589558*ii, 5.42977e-22+7.04885e-22*ii, .046979-.589558*ii, -.384125-2.93807*ii
1.0577+.310374*ii, 1.98459-1.10934*ii, .186316-1.75834*ii, -1.12662e-23-1.63856e-24*ii, -.439223-2.09795*ii, 1.12777e-23+1.64023e-24*ii, .439223+2.09795*ii, .99935-.946472*ii
1.06754-.495481*ii, -2.76101-.62611*ii, -.334456+.876891*ii, 1.13626e-24+5.31489e-25*ii, .009344-.790024*ii, -1.1363e-24-5.31496e-25*ii, -.009344+.790024*ii, -1.53018-.16151*ii
-2.41248-1.25702*ii, 3.41723-1.34564*ii, 2.97343-2.02394*ii, -1.58388e-21-7.3551e-23*ii, .732229-.119219*ii, 1.58545e-21+7.4616e-23*ii, -.732229+.119219*ii, 1.94142-2.58862*ii
-1.07791+5.13656*ii, .884898-.916786*ii, .681513+.97609*ii, -5.84229e-24+6.4019e-25*ii, 1.07681+1.80805*ii, 5.84823e-24-6.4084e-25*ii, -1.07681-1.80805*ii, -4.01895-1.15481*ii
2.23916+1.01936*ii, .233814-1.20071*ii, -2.1364+2.74208*ii, 1.53328e-21+2.54862e-21*ii, .303324+.0956169*ii, -1.53561e-21-2.54867e-21*ii, -.303324-.0956169*ii, .200829+3.06451*ii
-.327762+.444208*ii, -1.63817-1.05314*ii, 1.04224+.682026*ii, 1.84058e-21+2.4944e-21*ii, -.307203-.231255*ii, -1.84242e-21-2.49699e-21*ii, .307203+.231255*ii, -.181793+.580332*ii
1.11832-1.28554*ii, .08504+.573923*ii, -1.4853+.219713*ii, 2.6425e-32-2.59958e-33*ii, -.387393+1.10275*ii, -2.64518e-32+2.60222e-33*ii, .387393-1.10275*ii, -.185448+.0887403*ii
-.772104-.952364*ii, 1.28834+.919265*ii, 1.35489-.681419*ii, 1.80027e-25+8.2878e-25*ii, .249881+.917308*ii, -1.8021e-25-8.29622e-25*ii, -.249881-.917308*ii, -.108064+.313813*ii
-.158201-.909048*ii, -.15107-.793492*ii, -.532967-.088927*ii, 2.57984e-22+8.86923e-23*ii, .0405042-.217744*ii, -2.57893e-22-8.88896e-23*ii, -.0405042+.217744*ii, -.634809-.052943*ii
-1.28649+1.09757*ii, .0875708+.262605*ii, -1.72646+.224648*ii, -1.67584e-22-4.95329e-22*ii, -.132179-.188317*ii, 1.67923e-22+4.95918e-22*ii, .132179+.188317*ii, 1.1445+.20197*ii
-1.75909+.760118*ii, .845008+2.2445*ii, 1.96068+3.72282*ii, -1.60587e-21-1.3970e-23*ii, .81583+.180874*ii, 1.60764e-21+1.4038e-23*ii, -.81583-.180874*ii, -1.01388-.602092*ii
-.179899-.85147*ii, .311424+.200146*ii, 1.03272-.827445*ii, -4.31072e-22+8.68419e-22*ii, .263548-.0216469*ii, 4.31269e-22-8.70204e-22*ii, -.263548+.0216469*ii, -.591428-.650997*ii
1.16515-1.6494*ii, -1.75335-1.78221*ii, -.290047-.570294*ii, -3.30615e-21-1.44924e-21*ii, -.0916739-.0095745*ii, 3.30747e-21+1.45158e-21*ii, .0916739+.0095745*ii, -.139602-.961403*ii
-1.72291+.293295*ii, -.109731-.328003*ii, 1.13636+2.44672*ii, -2.95168e-25-7.21528e-25*ii, .277229+1.1371*ii, 2.95468e-25+7.22261e-25*ii, -.277229-1.1371*ii, 1.66486-1.22883*ii
-.150643+1.36516*ii, 1.4511-.635092*ii, -1.85456+.137311*ii, -9.44751e-26-1.40853e-25*ii, .37868-1.22281*ii, 9.45711e-26+1.40996e-25*ii, -.37868+1.22281*ii, .813427-.661498*ii
.779125+1.07854*ii, .434655+.49035*ii, -.072338-1.29016*ii, 1.02901e-22+4.46196e-21*ii, -.025799+.918222*ii, -1.11552e-22-4.45485e-21*ii, .025799-.918222*ii, -.089302+1.04469*ii
2.4738+2.54195*ii, -2.00641-.36494*ii, -2.75896+1.5133*ii, 1.33985e-25-1.77536e-24*ii, .587253-1.39195*ii, -1.34122e-25+1.77717e-24*ii, -.587253+1.39195*ii, 1.43358+1.56168*ii
-.783724-2.79608*ii, -1.01523-2.52593*ii, 3.41809-.735033*ii, 1.67016e-23-5.37827e-23*ii, .490578+.731945*ii, -1.67016e-23+5.37827e-23*ii, -.490578-.731945*ii, .942329-1.68763*ii
-3.21347-.698398*ii, .734786+.90564*ii, 1.95905-3.2892*ii, 1.03556e-24-1.16351e-25*ii, -.213726+.961239*ii, -1.03661e-24+1.16469e-25*ii, .213726-.961239*ii, 2.46578-1.04342*ii
.945695+1.70667*ii, 2.27582+1.79596*ii, .73562+.051598*ii, 1.1132e-26-1.28486e-26*ii, 1.15654+.438602*ii, -1.11433e-26+1.28617e-26*ii, -1.15654-.438602*ii, -.07187-.677434*ii
-.271755+.584336*ii, -.086358-.92842*ii, .064638+.53831*ii, -7.55115e-25-1.38286e-24*ii, -1.15524+1.00678*ii, 7.55882e-25+1.38426e-24*ii, 1.15524-1.00678*ii, .525479+.280977*ii
2.23635+.949405*ii, -.537282-.056953*ii, -1.385-.401241*ii, 3.3212e-23-1.0967e-22*ii, .589131+.285665*ii, -3.35854e-23+1.0976e-22*ii, -.589131-.285665*ii, -.63828+1.28129*ii
-.760117-.420373*ii, -.159983+1.73246*ii, -.943547+1.17452*ii, 1.16043e-22+1.62125e-22*ii, -.0049364-.137292*ii, -1.16051e-22-1.62209e-22*ii, .0049364+.137292*ii, -3.45257-2.03301*ii
.290469-1.08809*ii, 1.52101+.690248*ii, -.039257-1.14919*ii, -1.67299e-24+4.47004e-25*ii, -.106081+.669329*ii, 1.67299e-24-4.47004e-25*ii, .106081-.669329*ii, 1.46531-.213523*ii
.455124+.631867*ii, -.813582+.45172*ii, .557086-.555239*ii, 9.06888e-24+3.94023e-23*ii, -.375993-.359038*ii, -9.18505e-24-3.94445e-23*ii, .375993+.359038*ii, -1.21485-.228535*ii
-2.46207+1.21331*ii, -1.73256-2.44625*ii, -1.55093-.639538*ii, 1.23287e-26+1.48522e-26*ii, .629151-.710348*ii, -1.23287e-26-1.48522e-26*ii, -.629151+.710348*ii, -4.57455-.276119*ii
-1.35757-.301627*ii, 1.1487+6.84084*ii, .985851+7.10347*ii, 8.85562e-24-3.69202e-24*ii, 2.267+3.06383*ii, -8.86462e-24+3.69577e-24*ii, -2.267-3.06383*ii, -1.57214-1.70442*ii
-.084219+.701521*ii, .351841-1.40638*ii, 1.1232+.593754*ii, 3.36887e-22-5.29665e-23*ii, .439956-.0417607*ii, -3.36778e-22+5.29999e-23*ii, -.439956+.0417607*ii, -.67738+.128712*ii
-.436278+1.564*ii, .507585-1.6953*ii, 1.41016+3.0946*ii, -8.3168e-24-1.17759e-23*ii, -1.61929-1.97609*ii, 8.32525e-24+1.17879e-23*ii, 1.61929+1.97609*ii, -1.93166-1.53439*ii
-.561025+.098839*ii, .56247-1.21823*ii, -.19866-.581284*ii, 6.34512e-22+1.83665e-22*ii, .181399-.0246794*ii, -6.34374e-22-1.8341e-22*ii, -.181399+.0246794*ii, -1.00553-.244303*ii
.520471-.550159*ii, -1.67092-1.09996*ii, -.99869-1.26309*ii, 1.0624e-25+1.01526e-24*ii, .59596-.115778*ii, -1.0624e-25-1.01526e-24*ii, -.59596+.115778*ii, -.576263-1.14731*ii
-1.44695+1.4024*ii, -2.7981-3.66373*ii, -.355692+3.55594*ii, 5.06267e-25-8.5973e-25*ii, 2.04716+.308329*ii, -5.06781e-25+8.60603e-25*ii, -2.04716-.308329*ii, 3.08038+5.45011*ii
-.431732+1.21437*ii, .242455+1.38984*ii, -2.248-1.06132*ii, -3.29804e-25-1.94835e-24*ii, .212766+.467025*ii, 3.29804e-25+1.94835e-24*ii, -.212766-.467025*ii, .050441-1.23014*ii
2.75428+1.21904*ii, 4.00078+1.51356*ii, -.35405-5.82932*ii, -1.08021e-23+9.26392e-24*ii, -1.15708-2.07567*ii, 1.08131e-23-9.27333e-24*ii, 1.15708+2.07567*ii, .195696+6.58839*ii
-3.25861-.557686*ii, .520682-.127562*ii, 1.93615-1.70217*ii, -4.30646e-21-9.63491e-21*ii, -.370999-.352273*ii, 4.31225e-21+9.63326e-21*ii, .370999+.352273*ii, -.954294+.007808*ii
-.12284-.909952*ii, -.288299+.380719*ii, -.338551-1.22372*ii, -4.51857e-24+1.01614e-23*ii, -.937604+.47344*ii, 4.51857e-24-1.01614e-23*ii, .937604-.47344*ii, -1.06348-.83802*ii
-.920014+1.61588*ii, .514271-1.05694*ii, .139696+.0592631*ii, -8.60846e-22+7.50441e-22*ii, -.364385-.40375*ii, 8.61243e-22-7.50212e-22*ii, .364385+.40375*ii, .628885-.656399*ii
-2.23815+1.38334*ii, 2.24134+.129802*ii, -1.91687-1.28243*ii, -5.67089e-25+2.23982e-24*ii, -.509531-.398101*ii, 5.6709e-25-2.23982e-24*ii, .509531+.398101*ii, .685384-.976145*ii
-1.2907-15.6458*ii, -10.6208-7.5364*ii, 12.3326-.82684*ii, 1.79412e-25-3.81679e-26*ii, 6.29707-7.961*ii, -1.79594e-25+3.82062e-26*ii, -6.29707+7.961*ii, -11.1528-2.77314*ii
-.817248+.472946*ii, .861344+.895851*ii, -1.36208-.641459*ii, 1.71482e-24+1.14388e-24*ii, -.859534-1.51853*ii, -1.71657e-24-1.14504e-24*ii, .859534+1.51853*ii, .477649+.772523*ii
15.5551-13.1667*ii, -4.85053+9.42181*ii, -16.6475-.94358*ii, 8.09368e-25-3.52605e-24*ii, -.89811-.419743*ii, -8.09368e-25+3.52605e-24*ii, .89811+.419743*ii, -22.9838-17.8825*ii
.532102+.326144*ii, -1.06455+.747431*ii, -2.40847+.523583*ii, 2.81789e-22+4.20503e-22*ii, .005085+.615635*ii, -2.82548e-22-4.20816e-22*ii, -.005085-.615635*ii, .579879+.558723*ii
-.414258+.970407*ii, -.435556-1.40339*ii, 3.98177-4.26679*ii, 2.82945e-25+1.33264e-25*ii, 1.08438-.891139*ii, -2.83233e-25-1.334e-25*ii, -1.08438+.891139*ii, -.763142-.18505*ii
-.509972-1.08574*ii, -.137089+.0578165*ii, -.0502863+.391119*ii, 1.9481e-22+6.83599e-23*ii, -.228045+.214426*ii, -1.94246e-22-6.74481e-23*ii, .228045-.214426*ii, .109052-.930291*ii
.682752+.550866*ii, -.0083455-.385953*ii, -.199672+.948633*ii, -1.20785e-21-5.69541e-22*ii, .271822+.118958*ii, 1.20912e-21+5.68538e-22*ii, -.271822-.118958*ii, 2.43795+.33259*ii
-.510932-.965083*ii, -.236754-.808234*ii, -.580152+.422662*ii, -2.01138e-24-6.25768e-24*ii, -.81146-.099590*ii, 2.01138e-24+6.25768e-24*ii, .81146+.099590*ii, -.909088-.19685*ii
1.46054+2.34963*ii, -.129412-.672895*ii, 4.32353+1.0161*ii, -1.36572e-23+3.64862e-23*ii, -.079564+.923566*ii, 1.37175e-23-3.64372e-23*ii, .079564-.923566*ii, 2.55311+1.24157*ii
.442756-.720098*ii, -.436806+.140049*ii, .011806+.536222*ii, -8.39849e-22-3.70119e-22*ii, -.0738419-.283644*ii, 8.40594e-22+3.69752e-22*ii, .0738419+.283644*ii, -2.26083-1.38756*ii
-.265055+.0864785*ii, 1.40844+.44506*ii, .092945+2.51757*ii, 5.93485e-25+1.98498e-24*ii, -.519522+2.89086*ii, -5.94088e-25-1.987e-24*ii, .519522-2.89086*ii, -.568987+3.25949*ii
.694606-.256141*ii, -1.60481-.827882*ii, -.484631-1.42238*ii, 2.16268e-22-1.13442e-21*ii, .464257+.125606*ii, -2.15719e-22+1.13565e-21*ii, -.464257-.125606*ii, -1.0881-.134057*ii
1.23532-1.69693*ii, .126283+.165598*ii, -1.25088-.560243*ii, -4.82854e-25+9.2597e-25*ii, 3.25482-.774184*ii, 4.83345e-25-9.26911e-25*ii, -3.25482+.774184*ii, 1.63694+1.989*ii
-13.9818+9.53779*ii, 6.1618-.770965*ii, 17.3965-5.13724*ii, 1.48533e-24-1.45114e-24*ii, -2.74321-3.01227*ii, -1.48684e-24+1.45261e-24*ii, 2.74321+3.01227*ii, 4.95901+4.7885*ii
.531138-.543565*ii, -.279901-.849718*ii, .751648+.262049*ii, -8.5603e-25-5.13834e-25*ii, 1.16641-.35422*ii, 8.569e-25+5.14356e-25*ii, -1.16641+.35422*ii, -.453874-1.10882*ii
.459635+.540289*ii, 1.24514+.123646*ii, -1.29178+1.55378*ii, 4.45105e-22+1.13526e-21*ii, .137063-.49243*ii, -4.43793e-22-1.13402e-21*ii, -.137063+.49243*ii, -2.69714+1.05231*ii
.723083-1.78774*ii, -1.62753-.404723*ii, .619138+1.63171*ii, 3.59524e-25+1.1708e-24*ii, -.043281+1.16917*ii, -3.5989e-25-1.17199e-24*ii, .043281-1.16917*ii, .977635+.673046*ii
3.13438-1.03497*ii, 2.75113-1.51248*ii, -.392361-3.20768*ii, -6.06671e-23+6.3835e-22*ii, .179762-.305567*ii, 6.08327e-23-6.38423e-22*ii, -.179762+.305567*ii, -1.98866-3.49279*ii
3.42809+1.3043*ii, 2.2438+3.62726*ii, .5463+.752092*ii, 5.13603e-24+4.19222e-24*ii, -1.31657-2.65391*ii, -5.14125e-24-4.19648e-24*ii, 1.31657+2.65391*ii, 1.60199-2.00188*ii
-1.88964-1.79014*ii, -.732227+3.96464*ii, 3.01265+2.50378*ii, -1.46361e-24-1.43724e-24*ii, -1.29741-1.71891*ii, 1.4651e-24+1.4387e-24*ii, 1.29741+1.71891*ii, 1.71793+1.4894*ii
1.22822+.569298*ii, -.021982-.915318*ii, .507028+.231355*ii, -6.85013e-26+7.95342e-26*ii, 1.11395-.594647*ii, 6.85709e-26-7.9615e-26*ii, -1.11395+.594647*ii, -.130733+1.32856*ii
-1.70967-10.7416*ii, 7.55045+2.17728*ii, .10442+8.43935*ii, -3.73763e-24-2.01837e-24*ii, 2.67553+.306545*ii, 3.74142e-24+2.02042e-24*ii, -2.67553-.306545*ii, -.74994-6.60416*ii
-.530761-.089440*ii, .134499-.759829*ii, -.466252-.594117*ii, 8.93583e-22-1.27641e-21*ii, .355099+.0317582*ii, -8.93734e-22+1.27194e-21*ii, -.355099-.0317582*ii, -.408954+.69335*ii
2.88168-4.08472*ii, -1.02386+.058008*ii, 3.18078-.920789*ii, 1.91512e-24-2.28646e-24*ii, -1.1859+3.76298*ii, -1.91707e-24+2.28878e-24*ii, 1.1859-3.76298*ii, .572133+.506455*ii
5.5296-2.34862*ii, 1.83911-4.96559*ii, -.328873-1.54874*ii, 6.03413e-24+2.70125e-24*ii, 4.13748-4.20677*ii, -6.04026e-24-2.70399e-24*ii, -4.13748+4.20677*ii, 4.1259+1.0388*ii
.036484+5.13987*ii, 2.20308-.19255*ii, 7.69867+1.26253*ii, -8.52804e-24+9.63475e-24*ii, 2.97247-3.81457*ii, 8.5367e-24-9.64454e-24*ii, -2.97247+3.81457*ii, -2.16852-5.21309*ii
.0568368+.327169*ii, 1.40279-3.6683*ii, -3.39506+1.90508*ii, 3.19217e-24-7.86501e-25*ii, .458544+2.5962*ii, -3.19541e-24+7.873e-25*ii, -.458544-2.5962*ii, .675071+.250771*ii
-3.01506-1.00613*ii, -2.87311-1.23911*ii, -1.80694+2.4296*ii, -1.08273e-24-4.22874e-24*ii, 2.36924-1.22009*ii, 1.08383e-24+4.23304e-24*ii, -2.36925+1.22009*ii, 2.42814+.584177*ii
.081497-1.99359*ii, .269623-.596035*ii, -.775836-.150181*ii, -3.87143e-22-2.86158e-23*ii, .037258+.6335*ii, 3.86458e-22+2.91725e-23*ii, -.037258-.6335*ii, -.364699+.620506*ii
-.806421+.687973*ii, -.627486-.138953*ii, -.328196-.1933*ii, 1.11943e-20-1.47455e-20*ii, -.335892+.0684089*ii, -1.11943e-20+1.47435e-20*ii, .335892-.0684091*ii, -1.4188+.054473*ii
-.757415-.134435*ii, .0799082-.257568*ii, .148578-.53077*ii, -2.70745e-22+7.78737e-22*ii, -.40221-.109432*ii, 2.71493e-22-7.80505e-22*ii, .40221+.109432*ii, .569543+.980864*ii
-1.6205+.179475*ii, .155191+.299373*ii, -.0098901-.46272*ii, 5.76229e-25-8.46026e-25*ii, -.492203+.736277*ii, -5.76228e-25+8.46027e-25*ii, .492203-.736277*ii, -.523816-1.41992*ii
-.083104-.695933*ii, .279514-.213493*ii, .636283-3.93208*ii, 1.04691e-24-1.21136e-24*ii, -.132282-.506259*ii, -1.04691e-24+1.21136e-24*ii, .132282+.506259*ii, 1.07948+1.13271*ii
