variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.138846+.0514467*ii, .058631-1.19029*ii, -.0912987-.281801*ii, .165339-1.83908*ii, 6.47713e-78+6.47713e-78*ii, 4.14536e-76+2.76357e-76*ii, 2.13532e-17-4.33378e-17*ii, .940868-.507194*ii
-10.9435+7.36443*ii, -1.1718-17.9645*ii, -3.43374+1.77414*ii, 2.1625+7.72427*ii, -1.8499e-85+3.21722e-86*ii, -1.952e-85-1.26115e-83*ii, 4.43656e-16+7.33435e-16*ii, -11.104+11.3935*ii
-.893307-.148616*ii, -1.32367-.98584*ii, -.660253-1.61944*ii, 2.11584+.021712*ii, -2.37389e-66, 1.51929e-63+1.0635e-63*ii, -5.21995e-18-1.13194e-17*ii, .923654-.124414*ii
2.90716+.601126*ii, -1.06432+4.83794*ii, -2.4109-3.25346*ii, .701187-4.58206*ii, 0, 0, -2.5408e-17-1.56489e-16*ii, -.717581+4.16599*ii
.789214-1.11673*ii, -.373687-.652284*ii, -1.14321-2.1754*ii, .34027+.102834*ii, 1.93519e-29+1.30865e-29*ii, -4.5881e-56-5.49935e-55*ii, 4.10356e-14-8.6767e-14*ii, 1.74525-1.20723*ii
-1.02056+5.84682*ii, -4.42214+2.60653*ii, 1.91468-.736282*ii, -3.26375-1.37596*ii, 1.31737e-143-1.80388e-143*ii, -1.76824e-142-8.40875e-143*ii, 2.05509e-14-4.82265e-14*ii, -3.70613-2.03646*ii
-3.67557-.183387*ii, -.697178-1.22969*ii, -.767723-.371199*ii, .920935+1.11283*ii, -9.19883e-66-5.93473e-67*ii, 4.18807e-49+9.03566e-49*ii, -2.01501e-18+3.03064e-18*ii, .571421+.197044*ii
.0848232+.189123*ii, .28387-.387261*ii, 1.76847+.529626*ii, 2.7902+.091598*ii, 0, 0, 6.70534e-19+4.64235e-19*ii, 1.12187+.955272*ii
-3.29163-1.55661*ii, 2.57949+1.04098*ii, .491882+.958498*ii, 4.49699-.168722*ii, 4.90909e-91-2.94546e-90*ii, -1.50807e-87-8.60859e-87*ii, 1.69607e-17-6.68904e-17*ii, 2.47155-6.21812*ii
-1.42321+.157825*ii, 1.44573-3.90021*ii, -.410983-.158948*ii, -1.44188-.380854*ii, 4.86173e-63-7.90031e-63*ii, 1.75622e-47-4.7448e-47*ii, -2.97783e-17-4.51641e-17*ii, .147438+.450357*ii
-.0366645-.440215*ii, -.289003-3.10111*ii, -3.36175-.433478*ii, -3.36492+.457215*ii, 2.34084e-97+2.34084e-97*ii, 1.62428e-114-6.49713e-114*ii, -1.15091e-18-1.67748e-18*ii, .199533+1.42318*ii
.45857+.251063*ii, .546652+.43919*ii, -.484576+1.59897*ii, -.441422-.342193*ii, -6.72069e-32+4.92146e-32*ii, -2.97507e-46-2.8947e-47*ii, -1.67719e-16+5.36658e-16*ii, .830859+.139972*ii
-1.69498+1.1243*ii, .833547-.943123*ii, .723786-.669783*ii, -.912679-1.1947*ii, -5.48963e-66+1.2908e-65*ii, 2.34571e-48-3.74165e-49*ii, 5.20268e-18-8.34627e-19*ii, .000457+.704328*ii
-.022022+.653778*ii, 1.13584-.179617*ii, .378052+.425641*ii, .828423+3.11718*ii, 1.78042e-65-4.78488e-66*ii, -8.24888e-50-4.28342e-51*ii, 6.39157e-18-1.05319e-17*ii, -.459813-.425779*ii
9.68264-5.58679*ii, -2.66056+.288668*ii, 12.5431-4.63225*ii, -5.79396+.656411*ii, -5.56287e-125-2.75235e-124*ii, 9.13326e-124-5.54902e-124*ii, 4.32962e-13-6.10636e-13*ii, 10.1079-.38909*ii
-4.2335+2.0011*ii, -2.18989+3.51135*ii, 5.05481-.356734*ii, -.569915-.152275*ii, -2.66749e-31-1.22016e-31*ii, -5.03988e-66-2.14438e-67*ii, 5.08003e-18-3.5604e-18*ii, 4.30853-1.7442*ii
.614433-.411947*ii, 1.01426-1.82439*ii, .998227-.150265*ii, .931023+.887837*ii, -4.86173e-63+1.91431e-62*ii, -4.78682e-47+5.67663e-47*ii, 9.24019e-17+1.89837e-17*ii, -.0244159-.283914*ii
-1.90461+3.50008*ii, -2.6273-1.95882*ii, 5.70966-4.82062*ii, -2.15877+.95533*ii, 2.03704e-131+2.51547e-131*ii, 1.0035e-130-1.14248e-131*ii, 2.00235e-13-1.03922e-12*ii, 5.83791-1.09123*ii
1.32273-.441811*ii, -.144015-.932349*ii, -.210806+1.09728*ii, -1.20175-1.03552*ii, 0, 0, 6.61298e-18+6.87054e-18*ii, -1.39768+.428951*ii
.504867-.406924*ii, 1.49554-.375363*ii, -1.03255+1.00784*ii, -1.29464-1.53338*ii, 6.05092e-123*ii, -6.71788e-139-2.49216e-138*ii, 1.31184e-16-5.44528e-17*ii, 1.48664+1.07166*ii
4.16551-6.48753*ii, 5.48162+4.28915*ii, -5.21718+3.57296*ii, 2.01355-2.23161*ii, 0, 0, 1.73767e-17-7.62625e-17*ii, 1.36191-4.54525*ii
-.276216-2.02651*ii, -1.08179+1.80663*ii, 1.92607+1.07637*ii, -.650189+3.62196*ii, 3.45447e-76+1.38179e-76*ii, 1.45088e-75, 2.32124e-17-2.02575e-16*ii, 1.11987+.024219*ii
-1.2807-2.50228*ii, 1.9046+.411489*ii, -1.7403-.28455*ii, -.997597+1.99298*ii, 1.66106e-115-9.5837e-115*ii, 9.93763e-115-4.39555e-115*ii, 2.00422e-12-1.06233e-13*ii, -1.50057-3.14204*ii
-.088719+.930051*ii, -.552965-1.32782*ii, .55491+.700161*ii, -1.40495-1.15387*ii, 9.00704e-72+8.03868e-72*ii, 7.9993e-82+2.16423e-82*ii, 3.88369e-12+5.38529e-12*ii, -1.15811-.846691*ii
-.184518-1.79556*ii, 1.62649+1.25125*ii, -3.07317+.020002*ii, .523374+.451738*ii, -2.82548e-32+3.08739e-33*ii, -1.32938e-64+2.46885e-64*ii, 2.01659e-17-1.38827e-17*ii, 1.2119-.654449*ii
7.11231+.829792*ii, 5.6938-9.44628*ii, 2.6435+8.00812*ii, 5.13226-9.12018*ii, 0, 0, -2.19753e-17+2.34542e-17*ii, -5.99762+5.79545*ii
.375354+1.10554*ii, .25528+.308469*ii, -.476731-.654901*ii, -.596851-.669066*ii, -4.37288e-74+2.09538e-75*ii, 2.23642e-74-3.13918e-74*ii, 3.47755e-11-7.64404e-11*ii, .74945+1.26678*ii
-1.10188+.71488*ii, 1.64978-.210036*ii, -1.42253-.749585*ii, -1.88415-1.18096*ii, -2.84867e-65+4.74778e-65*ii, -3.45216e-48+7.33639e-48*ii, -1.168e-17-1.01905e-18*ii, -.582184+.028923*ii
-.790253-.528898*ii, .409933-.741112*ii, .855828+.099097*ii, -.698897-.922788*ii, 4.27642e-50, 1.8546e-68*ii, 4.7065e-18-2.75769e-18*ii, 1.19223+1.61333*ii
-.296858-.980451*ii, .380265+.312793*ii, .546356-.7816*ii, -.728577+.074415*ii, -2.14354e-32+1.19208e-32*ii, -3.89318e-64+4.17805e-64*ii, -3.35565e-17-2.61067e-17*ii, .64493-1.29184*ii
1.81591+1.52737*ii, 2.58395+2.84502*ii, .870497+.731349*ii, .041633-3.52089*ii, 0, 0, 1.38663e-17+5.35127e-17*ii, 1.39228+3.52332*ii
-.1517-.926967*ii, 1.3741+.427462*ii, .408583+.278692*ii, -.345524-.134524*ii, 2.49123e-32-2.27309e-32*ii, -5.93473e-66+4.82197e-66*ii, -7.64373e-18+1.3233e-18*ii, .321008+1.89123*ii
-1.45309-.982116*ii, .762247-.152291*ii, -.948458+1.57995*ii, -2.22728-.058936*ii, 2.37389e-66+2.02523e-65*ii, 5.58111e-50+6.75468e-50*ii, -5.2805e-19-1.07641e-17*ii, -.056174+.846409*ii
1.92301+2.97006*ii, -.43369+2.21651*ii, 1.72228-.612057*ii, -.988235-1.09851*ii, 3.3091e-124-1.89091e-124*ii, -8.39735e-139-4.40861e-139*ii, 2.69057e-18-3.68453e-18*ii, 1.90726-.454058*ii
-.579288-.478838*ii, -1.74282+1.36427*ii, .204629+.364989*ii, -.593164-1.68779*ii, 0, 0, -1.92794e-17+2.69686e-18*ii, -.442848+.911701*ii
-6.59969-7.76335*ii, .397041-5.20852*ii, -15.2874+9.55047*ii, -1.12757+.059805*ii, -2.82582e-150+9.16481e-151*ii, -1.2067e-149+2.93274e-149*ii, 4.77368e-18+9.58661e-18*ii, -3.64693+5.37909*ii
1.11555-.771415*ii, -.664795+.21264*ii, 1.23111-.460157*ii, -.230866+1.37273*ii, 0, 0, -1.52472e-17-3.92054e-18*ii, -1.08912-1.32142*ii
-.060789-.941468*ii, .918411+.174432*ii, -.454957+2.0263*ii, .0343459-.222467*ii, -6.81108e-32-5.15958e-32*ii, 5.69734e-64+1.99407e-64*ii, 5.17586e-17-1.68965e-17*ii, -1.18439-.717457*ii
.75914+2.55172*ii, -.282031-3.29128*ii, 1.35158-.157463*ii, -2.39067-2.23948*ii, 3.65756e-97-1.80592e-97*ii, 7.23521e-110-4.94822e-110*ii, -6.22652e-15+7.79908e-16*ii, -5.60698+5.7237*ii
-2.54577+1.6054*ii, -.47234-2.66835*ii, -2.22648+.129716*ii, 1.52027+2.94763*ii, 0, -2.47846e-119+3.87259e-120*ii, -1.25922e-17+7.37628e-18*ii, -4.38906-1.94606*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-.75975-2.3886*ii, -2.81015e-16-9.4327e-18*ii, -.62182+2.00168*ii, .022248+1.27584*ii, -5.64389e-16+5.13885e-17*ii, -3.45374e-17-1.87425e-17*ii, 1.03014+.601757*ii, 2.90052+.459743*ii
-.0126078+.487659*ii, 7.59645e-65-3.03858e-64*ii, 1.98932-.596744*ii, -.41534+.317451*ii, 1.21543e-63-6.1722e-65*ii, -6.07716e-64-6.07716e-64*ii, -1.58483-.757886*ii, -.930676-.189134*ii
-2.35748-2.69733*ii, 7.34074e-77+3.45447e-77*ii, .326215+.600323*ii, 2.50068-1.59903*ii, 1.72723e-76-1.1227e-76*ii, -3.45447e-77+1.8136e-76*ii, -2.49814-1.7478*ii, 1.94215+2.52945*ii
-1.31098+.608288*ii, 1.75345e-33-9.05589e-33*ii, -1.50279+.04476*ii, -1.10354+.688539*ii, -1.02679e-32+1.02075e-32*ii, 5.29818e-33-2.43919e-32*ii, .754376+.012545*ii, -.791498-.476811*ii
-1.17518+.258504*ii, 2.76357e-76+1.38179e-76*ii, -.044309-1.58652*ii, .792898-.817941*ii, 1.628e-165+1.628e-165*ii, 1.08533e-165+1.35666e-165*ii, .961904-.634728*ii, .117812-1.01356*ii
-6.61693-4.50489*ii, -4.74683e-48+8.55285e-49*ii, -3.83578-1.96389*ii, -.172109-1.90162*ii, -2.87376e-47-1.09476e-47*ii, -1.77899e-47+1.06055e-47*ii, 2.10318-2.09197*ii, -4.68207-.35022*ii
.588911-.192053*ii, 2.21831e-32-7.86107e-33*ii, .801301-.7798*ii, -.789922+.310729*ii, -1.87344e-32+9.30253e-33*ii, -1.76072e-32+1.06912e-32*ii, -.825964+.246438*ii, .226911-.668862*ii
1.56992+1.65099*ii, -7.2926e-63-1.88392e-62*ii, -1.36584+2.55944*ii, .435857+1.30165*ii, -5.83408e-62-5.83408e-62*ii, 1.21543e-62+5.3479e-62*ii, -2.22361+1.44974*ii, -.947649-1.87683*ii
-1.41848-.733988*ii, -4.56245e-32-3.43445e-32*ii, -.260216-.615292*ii, -.20527+.841851*ii, -3.40104e-32+4.92558e-33*ii, 3.67787e-32-1.2379e-32*ii, .312904-.700659*ii, 1.10741-.079824*ii
-.766613+3.31502*ii, 6.4765e-37+2.69688e-35*ii, .121696-.607611*ii, -.143684+.0907833*ii, -1.35143e-32+5.76665e-33*ii, 1.4794e-34+6.9459e-34*ii, -.774105-1.96851*ii, -.209763+.0193429*ii
-2.73596+4.56419*ii, 2.51718e-120+3.21909e-120*ii, 1.26025-2.65339*ii, .81471+4.43609*ii, -6.24455e-120+3.87259e-120*ii, -7.74518e-120+6.19615e-120*ii, .486449+4.81392*ii, 1.89959-.054538*ii
.050467-2.08895*ii, -3.06936e-32+1.00884e-31*ii, -.038914-1.85191*ii, 2.2356-1.04632*ii, -1.31668e-119-1.23923e-119*ii, -7.43538e-119-3.09807e-120*ii, .543016+.056236*ii, .779836+2.55604*ii
1.20131-.47632*ii, -6.77223e-32+1.11798e-31*ii, -1.66953+2.04008*ii, -2.09706+.04897*ii, 1.89911e-65+1.13947e-64*ii, -5.22256e-64-1.51929e-64*ii, .362129+.452883*ii, .360405+1.29795*ii
.193532-2.25377*ii, 6.22302e-60-4.72949e-59*ii, 2.15389+1.33229*ii, -5.59176-.445681*ii, 5.83408e-60-3.73381e-60*ii, -6.84532e-60+1.22905e-59*ii, .604193+1.4257*ii, -1.71946-3.49692*ii
-1.00826+2.28807*ii, 4.3269e-34-2.5783e-32*ii, 1.24417-.5338*ii, -.423693+.248575*ii, -1.00881e-31+6.74888e-32*ii, 2.03456e-32+8.04173e-32*ii, 1.15901-.486714*ii, 1.48279+.326782*ii
-4.29727+8.69157*ii, 7.69839e-106-2.9976e-106*ii, -15.1835+6.19903*ii, -.79191-8.00544*ii, -6.84544e-104-1.7441e-105*ii, -1.16634e-104+1.54785e-104*ii, 21.9307-19.9471*ii, 6.55385+2.39992*ii
.112594+1.1822*ii, -9.76674e-104+1.39525e-103*ii, -.171682-1.15933*ii, .284817+1.14347*ii, -2.87285e-188-2.01997e-189*ii, 5.38659e-189+5.61103e-190*ii, .327342-3.14021*ii, -.563485-1.84423*ii
-1.03498-1.30092*ii, -2.1905e-58-3.73381e-58*ii, 2.21857+2.95908*ii, -.370277+3.40109*ii, -1.59309e-57*ii, 6.37237e-58-1.3143e-57*ii, .749133+3.57855*ii, 3.09954+1.38696*ii
.752485-.826556*ii, 1.05126e-32-5.66723e-33*ii, .733666+.72977*ii, 2.56309-2.52546*ii, -9.81814e-34+8.84825e-34*ii, 1.60344e-32-1.45822e-33*ii, -2.16403+.409758*ii, .306804+.55039*ii
-.36748+.15866*ii, -4.03073e-138+6.71788e-138*ii, .117533-1.55373*ii, 4.04303+2.03436*ii, -1.67947e-138-1.00768e-138*ii, 3.17507e-138+5.3743e-138*ii, -2.16598+.604128*ii, .243231+.17325*ii
-.520429+1.62233*ii, -2.25121e-32+6.73251e-32*ii, -.468891-1.39999*ii, -1.85094+.298863*ii, 4.58916e-194+2.73976e-194*ii, 1.19865e-194-2.73976e-194*ii, -.31161-.389417*ii, 1.31621+1.83039*ii
-2.2778-1.22535*ii, 4.70157e-32-1.28658e-31*ii, .424854+1.87951*ii, -.900034+.377579*ii, 1.90176e-31+1.44458e-32*ii, 1.73183e-31+5.72971e-32*ii, -.616533+.958989*ii, .505822-1.04842*ii
-.121431+3.37057*ii, -4.23943e-60+2.17806e-60*ii, .0251398+.29322*ii, -.960196-1.23103*ii, 2.64478e-60-9.33452e-61*ii, 3.65602e-60, -1.11186-.655501*ii, -1.05144+.959118*ii
1.43789-1.01923*ii, -1.65814e-75+8.29072e-76*ii, -2.23481+.819569*ii, -.105529+1.10478*ii, -4.14536e-76+2.76357e-76*ii, -1.38179e-76*ii, 1.55301-.51094*ii, .395283+.0452771*ii
.022768-1.38753*ii, -1.75022e-61-5.10482e-62*ii, 1.32061+.409491*ii, -2.498+3.2674*ii, 1.03634e-75+2.41813e-76*ii, -1.85554e-75+5.52715e-76*ii, .750442-1.34584*ii, .333768+2.11987*ii
.0296+.0426511*ii, -2.59085e-76+3.45447e-77*ii, 1.77556+.511673*ii, 2.09691+2.43876*ii, -1.49831e-195+1.71235e-195*ii, -2.99661e-195, 1.25679+.622766*ii, .79133-3.34725*ii
-1.00635-.383417*ii, -3.7734e-35+2.46272e-33*ii, .569563-.358457*ii, -.711252+.182572*ii, -1.11607e-32+2.86146e-32*ii, -5.78385e-33-8.9277e-33*ii, -1.62555+.72734*ii, .159018-3.01748*ii
.447983-.279274*ii, -5.99255e-95+9.44586e-95*ii, -.0889083-.124823*ii, -.661615-2.89951*ii, 2.25294e-194+1.36988e-194*ii, -4.10964e-194*ii, 3.54549-1.4311*ii, -.808275+.126696*ii
-1.40488+.561763*ii, 1.51929e-64*ii, 1.5209+.103789*ii, -.808496+.718126*ii, -3.6463e-63+1.21543e-63*ii, -1.21543e-63-6.07716e-64*ii, .284516+2.11823*ii, .322948+.237424*ii
-.601324+.409864*ii, 5.75284e-93+3.83523e-93*ii, 1.02907-1.0163*ii, -1.97462+.606954*ii, 1.79776e-94+2.99627e-94*ii, -9.58807e-94-9.58807e-94*ii, 1.65173-.507174*ii, .0994624-.039394*ii
.602856+.657136*ii, -6.56334e-62, -.588277+.204873*ii, -.600272+.795472*ii, 9.72346e-63-6.32025e-62*ii, -2.43087e-62+1.70161e-62*ii, -1.96458-.834818*ii, -1.5134-.582939*ii
.140891-1.47322*ii, -5.26018e-32+1.455e-31*ii, -.175434-1.27761*ii, -1.62182+1.67425*ii, -7.85455e-90-1.57091e-89*ii, -3.14182e-89-7.85455e-90*ii, .0060463-.432067*ii, .101362-1.12439*ii
-.194328-.258787*ii, 1.4099e-61-3.50045e-61*ii, .943315+1.00723*ii, -.41023-.90968*ii, -5.15343e-61+2.33363e-60*ii, 1.16682e-60+2.55241e-61*ii, 1.94985-.51224*ii, -2.40101-.128807*ii
1.71674+.234634*ii, 3.6463e-62-2.55241e-62*ii, -.586948-.279838*ii, -.995439-.592514*ii, 1.21543e-62+1.82315e-63*ii, -1.94469e-62+4.86173e-63*ii, .856927+.15366*ii, -.808877+.586825*ii
-2.22894-2.05842*ii, 8.18131e-31+3.28505e-31*ii, -1.48542+.10192*ii, 1.46889+.019671*ii, 1.10543e-74+4.53226e-74*ii, 8.45654e-74+4.6428e-74*ii, .570679-.147507*ii, 2.4144+3.76696*ii
.622094-.48287*ii, 3.55514e-62*ii, 1.32897+1.97478*ii, -.569324+.640459*ii, 7.2926e-63+4.86173e-63*ii, 4.86173e-63+4.86173e-63*ii, 1.21351+.716384*ii, -.009264-4.27438*ii
-.03141-1.93474*ii, -1.49848e-31-1.36926e-32*ii, -.376578-.65868*ii, .44853-.35719*ii, 2.59232e-32+5.87758e-32*ii, 8.25606e-33+4.96992e-32*ii, .441002-.583117*ii, -.28481+.377844*ii
-.53562-.063147*ii, 9.6294e-34+1.04622e-32*ii, .0158032-.386188*ii, .063877-.519713*ii, 9.9521e-33-6.92256e-32*ii, 1.58095e-32-1.71238e-32*ii, -.324261-1.0278*ii, -.353823-.158457*ii
-4.23814-3.74953*ii, -5.3511e-197+1.33777e-196*ii, 5.02115-3.17198*ii, 2.31886-2.00225*ii, -5.3511e-196-1.33777e-196*ii, -3.21066e-196+1.60533e-196*ii, 3.79425+1.33167*ii, -3.16225-1.76965*ii
.289847-.282047*ii, 1.06384e-31+1.36066e-31*ii, .267786+.903501*ii, -.750799-1.70825*ii, 2.17455e-34+8.92735e-34*ii, -4.48553e-33+2.32437e-33*ii, -.334194+.0590658*ii, -.742789-.110447*ii
-.088003-1.30102*ii, -1.27678e-31+1.73456e-31*ii, .181602+.0504495*ii, -.204249-.472989*ii, 9.3848e-33-1.08058e-33*ii, 1.94545e-32+4.30281e-33*ii, -.1647-.180397*ii, .189784+1.03354*ii
-.429093+3.69377*ii, -9.0557e-72+9.05568e-71*ii, 3.65473+.883463*ii, -1.74493-.098485*ii, -2.64762e-184+3.38307e-184*ii, 1.58122e-184+8.82539e-185*ii, 1.01397-2.77093*ii, -.534829+.444114*ii
1.144-3.34958*ii, -1.70172e-31+2.40486e-31*ii, -.867112+.719758*ii, 1.0457-1.48337*ii, -1.71057e-49-7.16301e-49*ii, 6.84228e-49-3.07902e-48*ii, -.0583102-.399685*ii, -.182287+1.1885*ii
-.10899-5.2079*ii, -1.38179e-75-2.21086e-74*ii, -5.43018-1.29996*ii, 1.09498-2.74673*ii, -2.43195e-74+5.30606e-74*ii, -4.97443e-74+3.0952e-74*ii, -.000063-2.15289*ii, 3.10917-.107941*ii
-.0681958-.30042*ii, -1.51133e-77-8.63617e-78*ii, .146403-1.25514*ii, 1.09916-2.20886*ii, -6.47713e-78+5.39761e-78*ii, -4.31808e-78+4.31808e-78*ii, .751402-1.38684*ii, -.106727+2.25885*ii
2.45134+.086734*ii, 7.59645e-64+1.48131e-63*ii, .0174195-.153657*ii, -.058873-1.31483*ii, 1.82315e-63-2.73472e-63*ii, 1.32938e-63-1.36736e-63*ii, .243575-1.51571*ii, .730227+1.33743*ii
-1.90794-4.84728*ii, 2.17336e-70-2.02847e-69*ii, -2.22621+3.63675*ii, -.16794+6.82185*ii, -2.7167e-71+2.7167e-71*ii, 2.49031e-71+1.64134e-71*ii, -6.47599-2.00894*ii, 5.23096+.245515*ii
2.11256-.010238*ii, 3.03858e-64+3.03858e-63*ii, -1.51204-.944753*ii, -.556031+2.52884*ii, -9.58807e-93+2.68466e-92*ii, 2.39702e-92+2.68466e-92*ii, -1.0599+.139163*ii, -1.72351-.005791*ii
1.70885+2.35181*ii, -8.63617e-78+5.88657e-78*ii, 1.25416-.328458*ii, .875571-.188394*ii, -1.70318e-108+1.19223e-107*ii, 8.51592e-108-2.55478e-108*ii, -.625462+1.61391*ii, 1.45941-.216648*ii
-.38829-1.45278*ii, 2.01536e-138-1.07486e-137*ii, -1.13143+.583148*ii, -.267473-1.17052*ii, 7.25531e-137-4.83687e-137*ii, -3.35894e-137+5.3743e-138*ii, 1.32007+1.98172*ii, 2.05496-1.19179*ii
.437031-.420679*ii, 2.63017e-191, 1.02185-.453854*ii, -1.66847+.790697*ii, -1.75345e-191-1.12221e-190*ii, -4.55896e-191-1.75345e-191*ii, -2.01314+2.27408*ii, 4.90965+.744732*ii
.813885-4.09383*ii, -9.85288e-47-1.8611e-46*ii, -2.5805+.041288*ii, 1.30039-1.33966*ii, -9.72346e-61-3.11151e-61*ii, -3.50045e-61+6.61195e-61*ii, .246758-1.17866*ii, 1.39343-2.67877*ii
-1.13705-.48827*ii, -1.40276e-191+1.36769e-190*ii, -2.00598-1.56854*ii, .782922+.964021*ii, -4.90965e-191+1.40276e-191*ii, 2.80552e-191+3.15621e-191*ii, -1.00533-.752637*ii, 1.41542+.704004*ii
-.907268+.531154*ii, -4.91334e-31+1.6404e-30*ii, -1.05794+1.34204*ii, 1.43273-.583079*ii, -8.54867e-31-4.92094e-31*ii, 1.78248e-31-1.37268e-30*ii, -.302776-1.07643*ii, -.716159-.612821*ii
-1.88968+.986843*ii, 2.87412e-74+1.60287e-74*ii, .792025-2.35589*ii, .559359+.842128*ii, 3.71424e-73*ii, 3.53737e-74+1.2823e-73*ii, 2.65383+2.43923*ii, 3.76649-1.56265*ii
1.62466+1.48117*ii, 1.40018e-60-5.44514e-61*ii, 2.16672-.097935*ii, 2.38927+2.59642*ii, 3.8894e-62+7.77877e-61*ii, -1.16682e-60-5.8341e-62*ii, 1.01725-1.36937*ii, 1.87785+1.597*ii
.330756-1.28072*ii, -1.03312e-62-1.21543e-62*ii, 1.6335+.475436*ii, 1.29119+.386043*ii, 1.82315e-63-1.67122e-63*ii, 4.86173e-63-5.77331e-63*ii, .764023+.392229*ii, -.068792+.527142*ii
-.167462-.831064*ii, 1.40416e-32-3.05124e-32*ii, -.597217-1.63637*ii, -.753552-.202681*ii, 5.65949e-32+2.1774e-31*ii, 1.35908e-31-4.15442e-32*ii, .954074-1.54642*ii, -2.23205+.479061*ii
-1.51702+.403742*ii, -2.72509e-107-5.79083e-107*ii, 2.71891+2.92957*ii, .654666-5.09854*ii, 3.87259e-121+3.2917e-120*ii, 1.54904e-120+3.04967e-120*ii, 2.14507-5.62929*ii, 2.83736+2.88757*ii
-1.06826+.825564*ii, -7.75396e-32+6.31911e-32*ii, -.884747-.14926*ii, -.879218-.460039*ii, 3.45447e-77-1.03634e-76*ii, -2.76357e-76+2.76357e-76*ii, .122711+.0449287*ii, 1.70846-1.70655*ii
2.51165+1.58606*ii, -2.59085e-77+4.31808e-77*ii, -.371279+3.033*ii, -1.11501-.331792*ii, -2.45455e-91-9.20455e-91*ii, -1.22727e-91-2.45455e-91*ii, -5.93643-1.54586*ii, -1.89716-2.03258*ii
-.152264+.132432*ii, -4.37556e-62+2.91704e-62*ii, .0047114-.349402*ii, 1.29717-.083578*ii, 7.2926e-62+4.86173e-63*ii, -6.80642e-62, -1.15889-.946714*ii, -.810837+.880826*ii
.760133+.932882*ii, -1.1571e-31+1.18509e-31*ii, .479723+.277922*ii, -.020218+.591747*ii, 1.13193e-32-4.14612e-32*ii, -5.60838e-33+1.88915e-34*ii, .491579-.0069303*ii, -1.8964-.23856*ii
-1.8893+1.05071*ii, 7.20823e-31-1.04848e-30*ii, -2.88973-1.45405*ii, -1.65846+.029989*ii, 6.02329e-34-1.04126e-33*ii, -1.1995e-33+6.07411e-33*ii, .306775+.0987365*ii, -.108408-.435118*ii
-.637883-1.36846*ii, -3.79823e-65*ii, -1.11938+.358807*ii, .308315-.25694*ii, 2.43087e-63-8.50803e-63*ii, 7.59645e-64*ii, -2.76442+1.0244*ii, .026083+.942524*ii
-1.58153+.70839*ii, 1.88398e-31+2.37526e-31*ii, -1.56339+3.22116*ii, .272581+2.43699*ii, 1.67122e-62-2.43087e-63*ii, 1.70161e-62-1.94469e-62*ii, .295894+.173822*ii, .089716+1.25189*ii
-1.37259+.112556*ii, -2.67395e-62+2.18778e-62*ii, 1.02462+.43381*ii, .633849+.690128*ii, 3.95016e-63-1.70161e-62*ii, -1.45852e-62+1.70161e-62*ii, -.982532-.990978*ii, -.771531-.065345*ii
1.16805+1.47279*ii, 1.85322e-32+4.24325e-31*ii, 1.11418-.112969*ii, -1.05146+1.92227*ii, -5.3511e-196+3.93322e-196*ii, -5.13705e-195-1.28426e-195*ii, .401309-.304538*ii, .352142+2.37644*ii
.221765+.176961*ii, -1.68614e-33-3.86018e-33*ii, -1.02754+.647536*ii, -.064863-.537121*ii, 3.54704e-32-1.46267e-32*ii, 1.2497e-32-1.61788e-33*ii, -1.26797-.103505*ii, -.0436768-.00660637*ii
-2.33864-.342811*ii, 3.83523e-93+5.75284e-93*ii, .296558-2.8608*ii, -2.17163-.948449*ii, -1.34233e-92-7.67046e-93*ii, -5.75284e-93+7.67046e-93*ii, .841833-3.32338*ii, -1.03026+2.71904*ii
.132165-.829465*ii, 4.95232e-73+1.41495e-73*ii, .537555+2.99594*ii, -.068929-1.48672*ii, -5.6598e-73-5.6598e-73*ii, -3.53737e-73-3.53737e-73*ii, -.812885-2.85734*ii, .568853-1.87955*ii
5.56517-1.87166*ii, 1.17042e-96-2.34084e-95*ii, .286627-5.15799*ii, 6.32541-.213736*ii, 3.7453e-96-6.92888e-95*ii, 2.8090e-96-8.23975e-95*ii, 6.01266-.052779*ii, .545236-.136965*ii
.33859+.572613*ii, 6.77229e-32+1.84292e-31*ii, .364834+1.57339*ii, -.77171-.354829*ii, -2.68349e-32-4.23799e-32*ii, 8.97015e-33+2.08325e-32*ii, .0816992-.308625*ii, .34938+.30294*ii
1.36354-.536069*ii, 3.45447e-77-2.59085e-76*ii, 2.53272-2.55748*ii, -.88843+.745062*ii, 2.67721e-76+2.59085e-76*ii, -4.31808e-77+4.31808e-78*ii, 4.63946+2.3232*ii, .697461+1.60923*ii
-.668825+.352298*ii, -2.3786e-32-1.29672e-32*ii, .845657-1.95571*ii, -.09988-.649607*ii, -6.7921e-32+1.87252e-32*ii, 3.79089e-32+4.61694e-32*ii, .74718+.943934*ii, -1.2434+.327551*ii
