Number of components: 9
Number of candidate sets: 2487

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 1269: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1270: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1271: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1272: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1273: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1274: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1275: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1276: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1277: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1278: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1279: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1280: ['d*L*UH-E*V', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1281: ['d*L*UH-E*V', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1282: ['d*L*UH-E*V', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1283: ['d*L*UH-E*V', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1284: ['d*L*UH-E*V', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1285: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1286: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1287: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1288: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1289: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1290: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1291: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1292: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1293: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1294: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1295: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1296: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1297: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1298: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1299: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1300: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1301: ['d*dt*UH-V*B', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1302: ['d*dt*UH-V*B', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1303: ['d*dt*UH-V*B', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1304: ['d*dt*UH-V*B', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1305: ['d*dt*UH-V*B', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1306: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1307: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1308: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1309: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1310: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1311: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1312: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1313: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1314: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1315: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1316: ['B*h*L-dt*UH', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1317: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1318: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1319: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1320: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1321: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1322: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1323: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1324: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1325: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1326: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1327: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1328: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1329: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1330: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1331: ['d*h*L-V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1332: ['d*h*L-V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1333: ['d*h*L-V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1334: ['d*h*L-V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1335: ['d*h*L-V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1336: ['d*h*L-V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1337: ['d*h*L-V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1338: ['d*h*L-V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1339: ['d*h*L-V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1340: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1341: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1342: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1343: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1344: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1345: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1346: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1347: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1348: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1349: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1350: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1351: ['UH']
Candidate 1352: ['h']
Candidate 1353: ['qe']
Candidate 1354: ['V']
Candidate 1355: ['Fe']
Candidate 1356: ['Fm']
Candidate 1357: ['dt*i-Q']
Candidate 1358: ['v*Q-i*L']
Candidate 1359: ['v*dt-L']
Candidate 1360: ['UH', 'h']
Candidate 1361: ['UH', 'qe']
Candidate 1362: ['UH', 'V']
Candidate 1363: ['UH', 'Fe']
Candidate 1364: ['UH', 'Fm']
Candidate 1365: ['UH', 'dt*i-Q']
Candidate 1366: ['UH', 'v*Q-i*L']
Candidate 1367: ['UH', 'v*dt-L']
Candidate 1368: ['h', 'qe']
Candidate 1369: ['h', 'V']
Candidate 1370: ['h', 'Fe']
Candidate 1371: ['h', 'Fm']
Candidate 1372: ['h', 'dt*i-Q']
Candidate 1373: ['h', 'v*Q-i*L']
Candidate 1374: ['h', 'v*dt-L']
Candidate 1375: ['qe', 'V']
Candidate 1376: ['qe', 'Fe']
Candidate 1377: ['qe', 'Fm']
Candidate 1378: ['qe', 'dt*i-Q']
Candidate 1379: ['qe', 'v*Q-i*L']
Candidate 1380: ['qe', 'v*dt-L']
Candidate 1381: ['V', 'Fe']
Candidate 1382: ['V', 'Fm']
Candidate 1383: ['V', 'dt*i-Q']
Candidate 1384: ['V', 'v*Q-i*L']
Candidate 1385: ['V', 'v*dt-L']
Candidate 1386: ['Fe', 'Fm']
Candidate 1387: ['Fe', 'dt*i-Q']
Candidate 1388: ['Fe', 'v*Q-i*L']
Candidate 1389: ['Fe', 'v*dt-L']
Candidate 1390: ['Fm', 'dt*i-Q']
Candidate 1391: ['Fm', 'v*Q-i*L']
Candidate 1392: ['Fm', 'v*dt-L']
Candidate 1393: ['dt*i-Q', 'v*Q-i*L']
Candidate 1394: ['dt*i-Q', 'v*dt-L']
Candidate 1395: ['v*Q-i*L', 'v*dt-L']
Candidate 1396: ['UH', 'h', 'qe']
Candidate 1397: ['UH', 'h', 'V']
Candidate 1398: ['UH', 'h', 'Fe']
Candidate 1399: ['UH', 'h', 'Fm']
Candidate 1400: ['UH', 'h', 'dt*i-Q']
Candidate 1401: ['UH', 'h', 'v*Q-i*L']
Candidate 1402: ['UH', 'h', 'v*dt-L']
Candidate 1403: ['UH', 'qe', 'V']
Candidate 1404: ['UH', 'qe', 'Fe']
Candidate 1405: ['UH', 'qe', 'Fm']
Candidate 1406: ['UH', 'qe', 'dt*i-Q']
Candidate 1407: ['UH', 'qe', 'v*Q-i*L']
Candidate 1408: ['UH', 'qe', 'v*dt-L']
Candidate 1409: ['UH', 'V', 'Fe']
Candidate 1410: ['UH', 'V', 'Fm']
Candidate 1411: ['UH', 'V', 'dt*i-Q']
Candidate 1412: ['UH', 'V', 'v*Q-i*L']
Candidate 1413: ['UH', 'V', 'v*dt-L']
Candidate 1414: ['UH', 'Fe', 'Fm']
Candidate 1415: ['UH', 'Fe', 'dt*i-Q']
Candidate 1416: ['UH', 'Fe', 'v*Q-i*L']
Candidate 1417: ['UH', 'Fe', 'v*dt-L']
Candidate 1418: ['UH', 'Fm', 'dt*i-Q']
Candidate 1419: ['UH', 'Fm', 'v*Q-i*L']
Candidate 1420: ['UH', 'Fm', 'v*dt-L']
Candidate 1421: ['UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 1422: ['UH', 'dt*i-Q', 'v*dt-L']
Candidate 1423: ['UH', 'v*Q-i*L', 'v*dt-L']
Candidate 1424: ['h', 'qe', 'V']
Candidate 1425: ['h', 'qe', 'Fe']
Candidate 1426: ['h', 'qe', 'Fm']
Candidate 1427: ['h', 'qe', 'dt*i-Q']
Candidate 1428: ['h', 'qe', 'v*Q-i*L']
Candidate 1429: ['h', 'qe', 'v*dt-L']
Candidate 1430: ['h', 'V', 'Fe']
Candidate 1431: ['h', 'V', 'Fm']
Candidate 1432: ['h', 'V', 'dt*i-Q']
Candidate 1433: ['h', 'V', 'v*Q-i*L']
Candidate 1434: ['h', 'V', 'v*dt-L']
Candidate 1435: ['h', 'Fe', 'Fm']
Candidate 1436: ['h', 'Fe', 'dt*i-Q']
Candidate 1437: ['h', 'Fe', 'v*Q-i*L']
Candidate 1438: ['h', 'Fe', 'v*dt-L']
Candidate 1439: ['h', 'Fm', 'dt*i-Q']
Candidate 1440: ['h', 'Fm', 'v*Q-i*L']
Candidate 1441: ['h', 'Fm', 'v*dt-L']
Candidate 1442: ['h', 'dt*i-Q', 'v*Q-i*L']
Candidate 1443: ['h', 'dt*i-Q', 'v*dt-L']
Candidate 1444: ['h', 'v*Q-i*L', 'v*dt-L']
Candidate 1445: ['qe', 'V', 'Fe']
Candidate 1446: ['qe', 'V', 'Fm']
Candidate 1447: ['qe', 'V', 'dt*i-Q']
Candidate 1448: ['qe', 'V', 'v*Q-i*L']
Candidate 1449: ['qe', 'V', 'v*dt-L']
Candidate 1450: ['qe', 'Fe', 'Fm']
Candidate 1451: ['qe', 'Fe', 'dt*i-Q']
Candidate 1452: ['qe', 'Fe', 'v*Q-i*L']
Candidate 1453: ['qe', 'Fe', 'v*dt-L']
Candidate 1454: ['qe', 'Fm', 'dt*i-Q']
Candidate 1455: ['qe', 'Fm', 'v*Q-i*L']
Candidate 1456: ['qe', 'Fm', 'v*dt-L']
Candidate 1457: ['qe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1458: ['qe', 'dt*i-Q', 'v*dt-L']
Candidate 1459: ['qe', 'v*Q-i*L', 'v*dt-L']
Candidate 1460: ['V', 'Fe', 'Fm']
Candidate 1461: ['V', 'Fe', 'dt*i-Q']
Candidate 1462: ['V', 'Fe', 'v*Q-i*L']
Candidate 1463: ['V', 'Fe', 'v*dt-L']
Candidate 1464: ['V', 'Fm', 'dt*i-Q']
Candidate 1465: ['V', 'Fm', 'v*Q-i*L']
Candidate 1466: ['V', 'Fm', 'v*dt-L']
Candidate 1467: ['V', 'dt*i-Q', 'v*Q-i*L']
Candidate 1468: ['V', 'dt*i-Q', 'v*dt-L']
Candidate 1469: ['V', 'v*Q-i*L', 'v*dt-L']
Candidate 1470: ['Fe', 'Fm', 'dt*i-Q']
Candidate 1471: ['Fe', 'Fm', 'v*Q-i*L']
Candidate 1472: ['Fe', 'Fm', 'v*dt-L']
Candidate 1473: ['Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1474: ['Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1475: ['Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1476: ['Fm', 'dt*i-Q', 'v*Q-i*L']
Candidate 1477: ['Fm', 'dt*i-Q', 'v*dt-L']
Candidate 1478: ['Fm', 'v*Q-i*L', 'v*dt-L']
Candidate 1479: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1480: ['UH']
Candidate 1481: ['h']
Candidate 1482: ['V']
Candidate 1483: ['Fm-Fe']
Candidate 1484: ['v*B-E']
Candidate 1485: ['E*qe-Fe']
Candidate 1486: ['dt*i-Q']
Candidate 1487: ['v*Q-i*L']
Candidate 1488: ['E*dt-B*L']
Candidate 1489: ['v*dt-L']
Candidate 1490: ['qe*B*L-Fe*dt']
Candidate 1491: ['i*B*L-E*Q']
Candidate 1492: ['UH', 'h']
Candidate 1493: ['UH', 'V']
Candidate 1494: ['UH', 'Fm-Fe']
Candidate 1495: ['UH', 'v*B-E']
Candidate 1496: ['UH', 'E*qe-Fe']
Candidate 1497: ['UH', 'dt*i-Q']
Candidate 1498: ['UH', 'v*Q-i*L']
Candidate 1499: ['UH', 'E*dt-B*L']
Candidate 1500: ['UH', 'v*dt-L']
Candidate 1501: ['UH', 'qe*B*L-Fe*dt']
Candidate 1502: ['UH', 'i*B*L-E*Q']
Candidate 1503: ['h', 'V']
Candidate 1504: ['h', 'Fm-Fe']
Candidate 1505: ['h', 'v*B-E']
Candidate 1506: ['h', 'E*qe-Fe']
Candidate 1507: ['h', 'dt*i-Q']
Candidate 1508: ['h', 'v*Q-i*L']
Candidate 1509: ['h', 'E*dt-B*L']
Candidate 1510: ['h', 'v*dt-L']
Candidate 1511: ['h', 'qe*B*L-Fe*dt']
Candidate 1512: ['h', 'i*B*L-E*Q']
Candidate 1513: ['V', 'Fm-Fe']
Candidate 1514: ['V', 'v*B-E']
Candidate 1515: ['V', 'E*qe-Fe']
Candidate 1516: ['V', 'dt*i-Q']
Candidate 1517: ['V', 'v*Q-i*L']
Candidate 1518: ['V', 'E*dt-B*L']
Candidate 1519: ['V', 'v*dt-L']
Candidate 1520: ['V', 'qe*B*L-Fe*dt']
Candidate 1521: ['V', 'i*B*L-E*Q']
Candidate 1522: ['Fm-Fe', 'v*B-E']
Candidate 1523: ['Fm-Fe', 'E*qe-Fe']
Candidate 1524: ['Fm-Fe', 'dt*i-Q']
Candidate 1525: ['Fm-Fe', 'v*Q-i*L']
Candidate 1526: ['Fm-Fe', 'E*dt-B*L']
Candidate 1527: ['Fm-Fe', 'v*dt-L']
Candidate 1528: ['Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1529: ['Fm-Fe', 'i*B*L-E*Q']
Candidate 1530: ['v*B-E', 'E*qe-Fe']
Candidate 1531: ['v*B-E', 'dt*i-Q']
Candidate 1532: ['v*B-E', 'v*Q-i*L']
Candidate 1533: ['v*B-E', 'E*dt-B*L']
Candidate 1534: ['v*B-E', 'v*dt-L']
Candidate 1535: ['v*B-E', 'qe*B*L-Fe*dt']
Candidate 1536: ['v*B-E', 'i*B*L-E*Q']
Candidate 1537: ['E*qe-Fe', 'dt*i-Q']
Candidate 1538: ['E*qe-Fe', 'v*Q-i*L']
Candidate 1539: ['E*qe-Fe', 'E*dt-B*L']
Candidate 1540: ['E*qe-Fe', 'v*dt-L']
Candidate 1541: ['E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1542: ['E*qe-Fe', 'i*B*L-E*Q']
Candidate 1543: ['dt*i-Q', 'v*Q-i*L']
Candidate 1544: ['dt*i-Q', 'E*dt-B*L']
Candidate 1545: ['dt*i-Q', 'v*dt-L']
Candidate 1546: ['dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1547: ['dt*i-Q', 'i*B*L-E*Q']
Candidate 1548: ['v*Q-i*L', 'E*dt-B*L']
Candidate 1549: ['v*Q-i*L', 'v*dt-L']
Candidate 1550: ['v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1551: ['v*Q-i*L', 'i*B*L-E*Q']
Candidate 1552: ['E*dt-B*L', 'v*dt-L']
Candidate 1553: ['E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1554: ['E*dt-B*L', 'i*B*L-E*Q']
Candidate 1555: ['v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1556: ['v*dt-L', 'i*B*L-E*Q']
Candidate 1557: ['qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1558: ['UH', 'h', 'V']
Candidate 1559: ['UH', 'h', 'Fm-Fe']
Candidate 1560: ['UH', 'h', 'v*B-E']
Candidate 1561: ['UH', 'h', 'E*qe-Fe']
Candidate 1562: ['UH', 'h', 'dt*i-Q']
Candidate 1563: ['UH', 'h', 'v*Q-i*L']
Candidate 1564: ['UH', 'h', 'E*dt-B*L']
Candidate 1565: ['UH', 'h', 'v*dt-L']
Candidate 1566: ['UH', 'h', 'qe*B*L-Fe*dt']
Candidate 1567: ['UH', 'h', 'i*B*L-E*Q']
Candidate 1568: ['UH', 'V', 'Fm-Fe']
Candidate 1569: ['UH', 'V', 'v*B-E']
Candidate 1570: ['UH', 'V', 'E*qe-Fe']
Candidate 1571: ['UH', 'V', 'dt*i-Q']
Candidate 1572: ['UH', 'V', 'v*Q-i*L']
Candidate 1573: ['UH', 'V', 'E*dt-B*L']
Candidate 1574: ['UH', 'V', 'v*dt-L']
Candidate 1575: ['UH', 'V', 'qe*B*L-Fe*dt']
Candidate 1576: ['UH', 'V', 'i*B*L-E*Q']
Candidate 1577: ['UH', 'Fm-Fe', 'v*B-E']
Candidate 1578: ['UH', 'Fm-Fe', 'E*qe-Fe']
Candidate 1579: ['UH', 'Fm-Fe', 'dt*i-Q']
Candidate 1580: ['UH', 'Fm-Fe', 'v*Q-i*L']
Candidate 1581: ['UH', 'Fm-Fe', 'E*dt-B*L']
Candidate 1582: ['UH', 'Fm-Fe', 'v*dt-L']
Candidate 1583: ['UH', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1584: ['UH', 'Fm-Fe', 'i*B*L-E*Q']
Candidate 1585: ['UH', 'v*B-E', 'E*qe-Fe']
Candidate 1586: ['UH', 'v*B-E', 'dt*i-Q']
Candidate 1587: ['UH', 'v*B-E', 'v*Q-i*L']
Candidate 1588: ['UH', 'v*B-E', 'E*dt-B*L']
Candidate 1589: ['UH', 'v*B-E', 'v*dt-L']
Candidate 1590: ['UH', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1591: ['UH', 'v*B-E', 'i*B*L-E*Q']
Candidate 1592: ['UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 1593: ['UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1594: ['UH', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1595: ['UH', 'E*qe-Fe', 'v*dt-L']
Candidate 1596: ['UH', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1597: ['UH', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 1598: ['UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 1599: ['UH', 'dt*i-Q', 'E*dt-B*L']
Candidate 1600: ['UH', 'dt*i-Q', 'v*dt-L']
Candidate 1601: ['UH', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1602: ['UH', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 1603: ['UH', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1604: ['UH', 'v*Q-i*L', 'v*dt-L']
Candidate 1605: ['UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1606: ['UH', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1607: ['UH', 'E*dt-B*L', 'v*dt-L']
Candidate 1608: ['UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1609: ['UH', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1610: ['UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1611: ['UH', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1612: ['UH', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1613: ['h', 'V', 'Fm-Fe']
Candidate 1614: ['h', 'V', 'v*B-E']
Candidate 1615: ['h', 'V', 'E*qe-Fe']
Candidate 1616: ['h', 'V', 'dt*i-Q']
Candidate 1617: ['h', 'V', 'v*Q-i*L']
Candidate 1618: ['h', 'V', 'E*dt-B*L']
Candidate 1619: ['h', 'V', 'v*dt-L']
Candidate 1620: ['h', 'V', 'qe*B*L-Fe*dt']
Candidate 1621: ['h', 'V', 'i*B*L-E*Q']
Candidate 1622: ['h', 'Fm-Fe', 'v*B-E']
Candidate 1623: ['h', 'Fm-Fe', 'E*qe-Fe']
Candidate 1624: ['h', 'Fm-Fe', 'dt*i-Q']
Candidate 1625: ['h', 'Fm-Fe', 'v*Q-i*L']
Candidate 1626: ['h', 'Fm-Fe', 'E*dt-B*L']
Candidate 1627: ['h', 'Fm-Fe', 'v*dt-L']
Candidate 1628: ['h', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1629: ['h', 'Fm-Fe', 'i*B*L-E*Q']
Candidate 1630: ['h', 'v*B-E', 'E*qe-Fe']
Candidate 1631: ['h', 'v*B-E', 'dt*i-Q']
Candidate 1632: ['h', 'v*B-E', 'v*Q-i*L']
Candidate 1633: ['h', 'v*B-E', 'E*dt-B*L']
Candidate 1634: ['h', 'v*B-E', 'v*dt-L']
Candidate 1635: ['h', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 1636: ['h', 'v*B-E', 'i*B*L-E*Q']
Candidate 1637: ['h', 'E*qe-Fe', 'dt*i-Q']
Candidate 1638: ['h', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1639: ['h', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1640: ['h', 'E*qe-Fe', 'v*dt-L']
Candidate 1641: ['h', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1642: ['h', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 1643: ['h', 'dt*i-Q', 'v*Q-i*L']
Candidate 1644: ['h', 'dt*i-Q', 'E*dt-B*L']
Candidate 1645: ['h', 'dt*i-Q', 'v*dt-L']
Candidate 1646: ['h', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1647: ['h', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 1648: ['h', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1649: ['h', 'v*Q-i*L', 'v*dt-L']
Candidate 1650: ['h', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1651: ['h', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 1652: ['h', 'E*dt-B*L', 'v*dt-L']
Candidate 1653: ['h', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1654: ['h', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 1655: ['h', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1656: ['h', 'v*dt-L', 'i*B*L-E*Q']
Candidate 1657: ['h', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 1658: ['V', 'Fm-Fe', 'v*B-E']
Candidate 1659: ['V', 'Fm-Fe', 'E*qe-Fe']
Candidate 1660: ['V', 'Fm-Fe', 'dt*i-Q']
Candidate 1661: ['V', 'Fm-Fe', 'v*Q-i*L']
Candidate 1662: ['V', 'Fm-Fe', 'E*dt-B*L']
Candidate 1663: ['V', 'Fm-Fe', 'v*dt-L']
Candidate 1664: ['V', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 1665: ['V', 'Fm-Fe', 'i*B*L-E*Q']
Candidate 1666: ['V', 'v*B-E', 'E*qe-Fe']
Candidate 1667: ['V', 'v*B-E', 'dt*i-Q']
Candidate 1668: ['V', 'v*B-E', 'v*Q-i*L']
Candidate 1669: ['V', 'v*B-E', 'E*dt-B*L']
