=== Filtered Results (duplicates and supersets removed) ===

SAVED_COMBOS (minimal):
  ['L0', 'v']
  ['L0', 'c']
  ['c', 'v']
  ['c*F+2*F0^2*L', 'dt*F0*L+L0', 'dt*m0+dt0*m']
  ['-c+2*F0*L0', 'dt*F0*u+u0', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'c*dt*u+2*L0*u0', 'dt*L+dt0*L0']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*L+dt0*L0']
  ['c*dt0-2*L0', 'dt*F0*u+u0', 'dt*L+dt0*L0']
  ['c*dt*u+2*L0*u0', 'c*dt0-2*L0', 'dt*L+dt0*L0']
  ['-c*m0+2*F0*L*m', 'c*dt0-2*L0', 'dt*L+dt0*L0']
  ['F*dt0*m+m0', 'c*dt0-2*L0', 'dt*L+dt0*L0']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*dt0-2*L0', 'dt*L+dt0*L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*dt0-2*L0', 'dt*L+dt0*L0']
  ['c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*L+dt0*L0']
  ['c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*L+dt0*L0']
  ['c*F+2*F0^2*L', 'dt*F0*u+u0', 'dt*L+dt0*L0']
  ['c*F+2*F0^2*L', 'c*dt*u+2*L0*u0', 'dt*L+dt0*L0']
  ['-c*m0+2*F0*L*m', 'c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['F*dt0*m+m0', 'c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['c*F+2*F0^2*L', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*L+dt0*L0']
  ['c*F+2*F0^2*L', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*L+dt0*L0']
  ['-c+2*F0*L0', 'F0*L+F*L0', 'dt*F0*u+u0']
  ['-c+2*F0*L0', 'F0*L+F*L0', 'c*dt*u+2*L0*u0']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'F0*L+F*L0']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'F0*L+F*L0']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'F0*L+F*L0']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'F0*L+F*L0']
  ['-c+2*F0*L0', 'F0*L+F*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['-c+2*F0*L0', 'F0*L+F*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['F0*L+F*L0', 'c*dt0-2*L0', 'dt*F0*u+u0']
  ['F0*L+F*L0', 'c*dt*u+2*L0*u0', 'c*dt0-2*L0']
  ['-c*m0+2*F0*L*m', 'F0*L+F*L0', 'c*dt0-2*L0']
  ['F*dt0*m+m0', 'F0*L+F*L0', 'c*dt0-2*L0']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'F0*L+F*L0', 'c*dt0-2*L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'F0*L+F*L0', 'c*dt0-2*L0']
  ['F0*L+F*L0', 'c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['F0*L+F*L0', 'c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['F0*L+F*L0', 'c*F+2*F0^2*L', 'dt*F0*u+u0']
  ['F0*L+F*L0', 'c*F+2*F0^2*L', 'c*dt*u+2*L0*u0']
  ['-c*m0+2*F0*L*m', 'F0*L+F*L0', 'c*F+2*F0^2*L']
  ['F*dt0*m+m0', 'F0*L+F*L0', 'c*F+2*F0^2*L']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'F0*L+F*L0', 'c*F+2*F0^2*L']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'F0*L+F*L0', 'c*F+2*F0^2*L']
  ['F0*L+F*L0', 'c*F+2*F0^2*L', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['F0*L+F*L0', 'c*F+2*F0^2*L', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c+2*F0*L0', 'c^2+2*c*F*L-v^2', 'dt*F0*u+u0']
  ['-c+2*F0*L0', 'c*F+2*F0^2*L', 'dt*F0*u+u0']
  ['-c+2*F0*L0', 'dt*F0*L+L0', 'dt*F0*u+u0']
  ['-c+2*F0*L0', 'c*dt*L+2*L0^2', 'dt*F0*u+u0']
  ['-c+2*F0*L0', 'c^2*dt+2*c*L-dt*v^2', 'dt*F0*u+u0']
  ['-c+2*F0*L0', 'c*dt*u+2*L0*u0', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', 'c*F+2*F0^2*L', 'c*dt*u+2*L0*u0']
  ['-c+2*F0*L0', 'c*dt*u+2*L0*u0', 'dt*F0*L+L0']
  ['-c+2*F0*L0', 'c*dt*L+2*L0^2', 'c*dt*u+2*L0*u0']
  ['-c+2*F0*L0', 'c*dt*u+2*L0*u0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'c^2+2*c*F*L-v^2']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'c*F+2*F0^2*L']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'dt*F0*L+L0']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'c*dt*L+2*L0^2']
  ['-c*m0+2*F0*L*m', '-c+2*F0*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'dt*F0*L+L0']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'c*dt*L+2*L0^2']
  ['-c+2*F0*L0', 'F*dt0*m+m0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'c^2+2*c*F*L-v^2']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*F+2*F0^2*L']
  ['-c+2*F0*L0', 'c*F+2*F0^2*L', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['-c+2*F0*L0', 'c*F+2*F0^2*L', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'dt*F0*L+L0']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'dt*F0*L+L0']
  ['-c+2*F0*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*F0*L+L0']
  ['-c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*F0*L+L0']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*dt*L+2*L0^2']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*dt*L+2*L0^2']
  ['-c+2*F0*L0', 'c*dt*L+2*L0^2', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['-c+2*F0*L0', 'c*dt*L+2*L0^2', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c+2*F0*L0', '-c^2*u0+2*c*F0*L*u+v^2*u0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c+2*F0*L0', '2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c^2*dt+2*c*L-dt*v^2']
  ['-c+2*F0*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'c^2*dt+2*c*L-dt*v^2']
  ['c*dt0-2*L0', 'c^2+2*c*F*L-v^2', 'dt*F0*u+u0']
  ['c*F+2*F0^2*L', 'c*dt0-2*L0', 'dt*F0*u+u0']
  ['c*dt0-2*L0', 'dt*F0*L+L0', 'dt*F0*u+u0']
  ['c*dt*L+2*L0^2', 'c*dt0-2*L0', 'dt*F0*u+u0']
  ['c*dt0-2*L0', 'c^2*dt+2*c*L-dt*v^2', 'dt*F0*u+u0']
  ['c*dt*u+2*L0*u0', 'c*dt0-2*L0', 'c^2+2*c*F*L-v^2']
  ['c*F+2*F0^2*L', 'c*dt*u+2*L0*u0', 'c*dt0-2*L0']
  ['c*dt*u+2*L0*u0', 'c*dt0-2*L0', 'dt*F0*L+L0']
  ['c*dt*L+2*L0^2', 'c*dt*u+2*L0*u0', 'c*dt0-2*L0']
  ['c*dt*u+2*L0*u0', 'c*dt0-2*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c*m0+2*F0*L*m', 'c*dt0-2*L0', 'c^2+2*c*F*L-v^2']
  ['-c*m0+2*F0*L*m', 'c*F+2*F0^2*L', 'c*dt0-2*L0']
  ['-c*m0+2*F0*L*m', 'c*dt0-2*L0', 'dt*F0*L+L0']
  ['-c*m0+2*F0*L*m', 'c*dt*L+2*L0^2', 'c*dt0-2*L0']
  ['-c*m0+2*F0*L*m', 'c*dt0-2*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['F*dt0*m+m0', 'c*dt0-2*L0', 'c^2+2*c*F*L-v^2']
  ['F*dt0*m+m0', 'c*F+2*F0^2*L', 'c*dt0-2*L0']
  ['F*dt0*m+m0', 'c*dt0-2*L0', 'dt*F0*L+L0']
  ['F*dt0*m+m0', 'c*dt*L+2*L0^2', 'c*dt0-2*L0']
  ['F*dt0*m+m0', 'c*dt0-2*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*dt0-2*L0', 'c^2+2*c*F*L-v^2']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*dt0-2*L0', 'c^2+2*c*F*L-v^2']
  ['c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'c^2+2*c*F*L-v^2']
  ['c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'c^2+2*c*F*L-v^2']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*F+2*F0^2*L', 'c*dt0-2*L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*F+2*F0^2*L', 'c*dt0-2*L0']
  ['c*F+2*F0^2*L', 'c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['c*F+2*F0^2*L', 'c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*dt0-2*L0', 'dt*F0*L+L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*dt0-2*L0', 'dt*F0*L+L0']
  ['c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*F0*L+L0']
  ['c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*F0*L+L0']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*dt*L+2*L0^2', 'c*dt0-2*L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*dt*L+2*L0^2', 'c*dt0-2*L0']
  ['c*dt*L+2*L0^2', 'c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['c*dt*L+2*L0^2', 'c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*dt0-2*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*dt0-2*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['c*dt0-2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'c^2*dt+2*c*L-dt*v^2']
  ['c*dt0-2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'c^2*dt+2*c*L-dt*v^2']
  ['c*F+2*F0^2*L', 'dt*F0*L+L0', 'dt*F0*u+u0']
  ['c*F+2*F0^2*L', 'c*dt*u+2*L0*u0', 'dt*F0*L+L0']
  ['-c*m0+2*F0*L*m', 'c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['F*dt0*m+m0', 'c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['-c^2*u0+2*c*F0*L*u+v^2*u0', 'c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['2*c*L0*u0-2*c*L*u+dt*v^2*u', 'c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['c*F+2*F0^2*L', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*F0*L+L0']
  ['c*F+2*F0^2*L', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*F0*L+L0']
  ['-L0*u+L*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['-L0*u+L*u0', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['-L0*u+L*u0', '-c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['-L0*u+L*u0', 'F0*L+F*L0', 'c+2*F0*L0']
  ['-L0*u+L*u0', 'F0*L+F*L0', 'c*dt0+2*L0']
  ['-L0*u+L*u0', '-c*F+2*F0^2*L', 'F0*L+F*L0']
  ['-L0*u+L*u0', '-c^2+2*c*F*L+v^2', 'c+2*F0*L0']
  ['-L0*u+L*u0', '-c*F+2*F0^2*L', 'c+2*F0*L0']
  ['-L0*u+L*u0', 'c+2*F0*L0', 'dt*F0*L+L0']
  ['-L0*u+L*u0', 'c*dt*L-2*L0^2', 'c+2*F0*L0']
  ['-L0*u+L*u0', 'c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-L0*u+L*u0', '-c^2+2*c*F*L+v^2', 'c*dt0+2*L0']
  ['-L0*u+L*u0', '-c*F+2*F0^2*L', 'c*dt0+2*L0']
  ['-L0*u+L*u0', 'c*dt0+2*L0', 'dt*F0*L+L0']
  ['-L0*u+L*u0', 'c*dt*L-2*L0^2', 'c*dt0+2*L0']
  ['-L0*u+L*u0', 'c*dt0+2*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-L0*u+L*u0', '-c*F+2*F0^2*L', 'dt*F0*L+L0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*u+dt0*u0']
  ['c*dt0+2*L0', 'dt*L+dt0*L0', 'dt*u+dt0*u0']
  ['-c*F+2*F0^2*L', 'dt*L+dt0*L0', 'dt*u+dt0*u0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'dt*u+dt0*u0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'dt*u+dt0*u0']
  ['-c^2+2*c*F*L+v^2', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['-c*F+2*F0^2*L', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['c+2*F0*L0', 'dt*F0*L+L0', 'dt*u+dt0*u0']
  ['c*dt*L-2*L0^2', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2', 'dt*u+dt0*u0']
  ['-c^2+2*c*F*L+v^2', 'c*dt0+2*L0', 'dt*u+dt0*u0']
  ['-c*F+2*F0^2*L', 'c*dt0+2*L0', 'dt*u+dt0*u0']
  ['c*dt0+2*L0', 'dt*F0*L+L0', 'dt*u+dt0*u0']
  ['c*dt*L-2*L0^2', 'c*dt0+2*L0', 'dt*u+dt0*u0']
  ['c*dt0+2*L0', 'c^2*dt-2*c*L-dt*v^2', 'dt*u+dt0*u0']
  ['-c*F+2*F0^2*L', 'dt*F0*L+L0', 'dt*u+dt0*u0']
  ['F0*u+F*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*u+F*u0', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'F0*u+F*u0', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'F0*u+F*u0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'F0*u+F*u0', 'c*dt0+2*L0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'F0*u+F*u0']
  ['-c^2+2*c*F*L+v^2', 'F0*u+F*u0', 'c+2*F0*L0']
  ['-c*F+2*F0^2*L', 'F0*u+F*u0', 'c+2*F0*L0']
  ['F0*u+F*u0', 'c+2*F0*L0', 'dt*F0*L+L0']
  ['F0*u+F*u0', 'c*dt*L-2*L0^2', 'c+2*F0*L0']
  ['F0*u+F*u0', 'c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c^2+2*c*F*L+v^2', 'F0*u+F*u0', 'c*dt0+2*L0']
  ['-c*F+2*F0^2*L', 'F0*u+F*u0', 'c*dt0+2*L0']
  ['F0*u+F*u0', 'c*dt0+2*L0', 'dt*F0*L+L0']
  ['F0*u+F*u0', 'c*dt*L-2*L0^2', 'c*dt0+2*L0']
  ['F0*u+F*u0', 'c*dt0+2*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c*F+2*F0^2*L', 'F0*u+F*u0', 'dt*F0*L+L0']
  ['L0*m0-L*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['L0*m0-L*m', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'L0*m0-L*m', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'L0*m0-L*m', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*m0-L*m', 'c*dt0+2*L0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'L0*m0-L*m']
  ['-c^2+2*c*F*L+v^2', 'L0*m0-L*m', 'c+2*F0*L0']
  ['-c*F+2*F0^2*L', 'L0*m0-L*m', 'c+2*F0*L0']
  ['L0*m0-L*m', 'c+2*F0*L0', 'dt*F0*L+L0']
  ['L0*m0-L*m', 'c*dt*L-2*L0^2', 'c+2*F0*L0']
  ['L0*m0-L*m', 'c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c^2+2*c*F*L+v^2', 'L0*m0-L*m', 'c*dt0+2*L0']
  ['-c*F+2*F0^2*L', 'L0*m0-L*m', 'c*dt0+2*L0']
  ['L0*m0-L*m', 'c*dt0+2*L0', 'dt*F0*L+L0']
  ['L0*m0-L*m', 'c*dt*L-2*L0^2', 'c*dt0+2*L0']
  ['L0*m0-L*m', 'c*dt0+2*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c*F+2*F0^2*L', 'L0*m0-L*m', 'dt*F0*L+L0']
  ['F0*m0+F*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*m0+F*m', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'F0*m0+F*m', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'F0*m0+F*m', 'c+2*F0*L0']
  ['F0*L+F*L0', 'F0*m0+F*m', 'c*dt0+2*L0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'F0*m0+F*m']
  ['-c^2+2*c*F*L+v^2', 'F0*m0+F*m', 'c+2*F0*L0']
  ['-c*F+2*F0^2*L', 'F0*m0+F*m', 'c+2*F0*L0']
  ['F0*m0+F*m', 'c+2*F0*L0', 'dt*F0*L+L0']
  ['F0*m0+F*m', 'c*dt*L-2*L0^2', 'c+2*F0*L0']
  ['F0*m0+F*m', 'c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c^2+2*c*F*L+v^2', 'F0*m0+F*m', 'c*dt0+2*L0']
  ['-c*F+2*F0^2*L', 'F0*m0+F*m', 'c*dt0+2*L0']
  ['F0*m0+F*m', 'c*dt0+2*L0', 'dt*F0*L+L0']
  ['F0*m0+F*m', 'c*dt*L-2*L0^2', 'c*dt0+2*L0']
  ['F0*m0+F*m', 'c*dt0+2*L0', 'c^2*dt-2*c*L-dt*v^2']
  ['-c*F+2*F0^2*L', 'F0*m0+F*m', 'dt*F0*L+L0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*m0+dt0*m']
  ['c*dt0+2*L0', 'dt*L+dt0*L0', 'dt*m0+dt0*m']
  ['-c*F+2*F0^2*L', 'dt*L+dt0*L0', 'dt*m0+dt0*m']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*m0+dt0*m']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'dt*m0+dt0*m']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'dt*m0+dt0*m']
  ['-c^2+2*c*F*L+v^2', 'c+2*F0*L0', 'dt*m0+dt0*m']
  ['-c*F+2*F0^2*L', 'c+2*F0*L0', 'dt*m0+dt0*m']
  ['c+2*F0*L0', 'dt*F0*L+L0', 'dt*m0+dt0*m']
  ['c*dt*L-2*L0^2', 'c+2*F0*L0', 'dt*m0+dt0*m']
  ['c+2*F0*L0', 'c^2*dt-2*c*L-dt*v^2', 'dt*m0+dt0*m']
  ['-c^2+2*c*F*L+v^2', 'c*dt0+2*L0', 'dt*m0+dt0*m']
  ['-c*F+2*F0^2*L', 'c*dt0+2*L0', 'dt*m0+dt0*m']
  ['c*dt0+2*L0', 'dt*F0*L+L0', 'dt*m0+dt0*m']
  ['c*dt*L-2*L0^2', 'c*dt0+2*L0', 'dt*m0+dt0*m']
  ['c*dt0+2*L0', 'c^2*dt-2*c*L-dt*v^2', 'dt*m0+dt0*m']
  ['-c*F+2*F0^2*L', 'dt*F0*L+L0', 'dt*m0+dt0*m']
  ['c+2*F0*L0', 'dt*F0*u+u0', 'dt*L+dt0*L0']
  ['c*dt*u-2*L0*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['c*m0+2*F0*L*m', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*m+m0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['c+2*F0*L0', 'c^2*u0+2*c*F0*L*u-v^2*u0', 'dt*L+dt0*L0']
  ['-2*c*L0*u0+2*c*L*u+dt*v^2*u', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['c+2*F0*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*L+dt0*L0']
  ['c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*L+dt0*L0']
  ['c*dt0+2*L0', 'dt*F0*u+u0', 'dt*L+dt0*L0']
  ['c*dt*u-2*L0*u0', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['c*dt0+2*L0', 'c*m0+2*F0*L*m', 'dt*L+dt0*L0']
  ['F*dt0*m+m0', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['c*dt0+2*L0', 'c^2*u0+2*c*F0*L*u-v^2*u0', 'dt*L+dt0*L0']
  ['-2*c*L0*u0+2*c*L*u+dt*v^2*u', 'c*dt0+2*L0', 'dt*L+dt0*L0']
  ['c*dt0+2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*L+dt0*L0']
  ['c*dt0+2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'dt*F0*u+u0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'c*dt*u-2*L0*u0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'c*m0+2*F0*L*m', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'F*dt0*m+m0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'c^2*u0+2*c*F0*L*u-v^2*u0', 'dt*L+dt0*L0']
  ['-2*c*L0*u0+2*c*L*u+dt*v^2*u', '-c*F+2*F0^2*L', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0', 'dt*L+dt0*L0']
  ['-c*F+2*F0^2*L', 'c^2*F0*m+c^2*F*m0-v^2*F0*m', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*F0*u+u0']
  ['F0*L+F*L0', 'c*dt*u-2*L0*u0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'c*m0+2*F0*L*m', 'c+2*F0*L0']
  ['F*dt0*m+m0', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'c^2*u0+2*c*F0*L*u-v^2*u0']
  ['-2*c*L0*u0+2*c*L*u+dt*v^2*u', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'dt*F0*u+u0']
  ['F0*L+F*L0', 'c*dt*u-2*L0*u0', 'c*dt0+2*L0']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'c*m0+2*F0*L*m']
  ['F*dt0*m+m0', 'F0*L+F*L0', 'c*dt0+2*L0']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'c^2*u0+2*c*F0*L*u-v^2*u0']
  ['-2*c*L0*u0+2*c*L*u+dt*v^2*u', 'F0*L+F*L0', 'c*dt0+2*L0']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'c^2*F0*u0+c^2*F*u-v^2*F0*u0']
  ['F0*L+F*L0', 'c*dt0+2*L0', 'c^2*F0*m+c^2*F*m0-v^2*F0*m']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'dt*F0*u+u0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'c*dt*u-2*L0*u0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'c*m0+2*F0*L*m']
  ['-c*F+2*F0^2*L', 'F*dt0*m+m0', 'F0*L+F*L0']
  ['-c*F+2*F0^2*L', 'F0*L+F*L0', 'c^2*u0+2*c*F0*L*u-v^2*u0']
  ['-2*c*L0*u0+2*c*L*u+dt*v^2*u', '-c*F+2*F0^2*L', 'F0*L+F*L0']
