variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.14821-.220586*ii, -.14821-.220586*ii, .049058+1.6762*ii, .315393-1.14211*ii, .244984+1.5597*ii, -.0888388+.4878*ii, .144142-.124709*ii, -.097825+.617381*ii
1.09151+.426009*ii, 1.09151+.426009*ii, .223545+.541319*ii, -2.38656-.583263*ii, 1.25025+.217215*ii, 1.45179+.212897*ii, -1.23868-1.97121*ii, -.862436+.009561*ii
.258387-.166442*ii, .258387-.166442*ii, -.824376+.207111*ii, .494886+1.07794*ii, -.120215-.0311654*ii, -.337956-.172692*ii, -.954205+.588157*ii, -.470449+.131658*ii
1.33254+1.724*ii, 1.33254+1.724*ii, -.502946-.031795*ii, 2.21085-3.02622*ii, -.0348571+.0345771*ii, 1.41993+3.15056*ii, 2.32284-.876587*ii, -.197855-.324524*ii
.311212-.312547*ii, .311212-.312547*ii, .595024+.968749*ii, -.450412+.0364788*ii, .626315+.711745*ii, .375629+.0577299*ii, -.886217-.144458*ii, -.027320+.84293*ii
.22876+.228254*ii, .22876+.228254*ii, -1.99744+.433562*ii, -.090309-.590897*ii, -.303827+.52375*ii, -.116737+.0154395*ii, -.148174-.639972*ii, -1.0557-.938975*ii
.0135791+.371157*ii, .0135791+.371157*ii, -1.90748-1.74904*ii, .933706-.717407*ii, -.432167-.336542*ii, .0775988+.013543*ii, .69868-.086195*ii, .278666-1.89786*ii
-.153395-.226998*ii, -.153395-.226998*ii, -.241046-1.45066*ii, 1.58688-.288116*ii, -.190997-.107145*ii, .117295+.0352342*ii, .546632+.878191*ii, 1.32665-.58315*ii
.0580667-.189662*ii, .0580667-.189662*ii, -1.28562+.522412*ii, .612007-.092016*ii, -.379312+.577169*ii, -.314747-.067808*ii, -.241783+.209487*ii, -.4677-.228515*ii
-.490524+2.31713*ii, -.490524+2.31713*ii, -.592452+.519861*ii, 2.0495+1.013*ii, .980231-.219676*ii, -1.95647+2.61965*ii, .622533+.985926*ii, -1.17464-.467282*ii
.0508626+.442365*ii, .0508626+.442365*ii, -1.16559-2.40958*ii, .975679+.705843*ii, -.017525-1.10283*ii, -.0781256-.081542*ii, .011102+.550233*ii, .582912-1.58077*ii
.140931+.0226053*ii, .140931+.0226053*ii, .049305-.56836*ii, -.601358-2.12291*ii, -2.11141-.06758*ii, .124865+.408067*ii, -.286888+.986813*ii, -1.37505+1.09566*ii
-2.17427-.432191*ii, -2.17427-.432191*ii, .128852-1.23823*ii, 1.81285+1.02705*ii, -1.00852-1.84731*ii, .943447-.981797*ii, .736271+.749282*ii, -1.08702-.010515*ii
-.0102895+.0172742*ii, -.0102895+.0172742*ii, 1.15948-.19121*ii, -.192146+.028762*ii, .388859+2.15276*ii, -.153277+.48023*ii, .0245454+.0152231*ii, .83365+.137675*ii
2.2298-1.30922*ii, 2.2298-1.30922*ii, .774604+.133838*ii, -.265862+.163788*ii, .480215+1.09453*ii, -.381198+3.57694*ii, -.965635-.648679*ii, -2.53926+.789771*ii
-1.14982-1.61014*ii, -1.14982-1.61014*ii, .531477+.626845*ii, .19498+.302322*ii, -1.29857+.856075*ii, -2.54344-.53519*ii, .616693-.943392*ii, 1.95723-1.23856*ii
1.26137-1.18052*ii, 1.26137-1.18052*ii, -.911613+.348288*ii, -1.08996-.527983*ii, -1.36614+.164489*ii, .834073+.296056*ii, 1.91574-.728747*ii, .399776-1.18497*ii
.0823363-.0410939*ii, .0823363-.0410939*ii, 1.93608-.273334*ii, .619914+.156477*ii, .312034+.192503*ii, .0674889-.0111599*ii, .351809-.0065251*ii, .878556+.283302*ii
.455236-.523295*ii, .455236-.523295*ii, .0761173-.133242*ii, -2.08851-5.63638*ii, -1.38838-7.74718*ii, -10.585-4.97505*ii, -1.73769-1.82293*ii, -3.08247-5.9387*ii
-1.61334+.166173*ii, -1.61334+.166173*ii, -2.23014-1.03489*ii, 1.43547-.379044*ii, .88928+.653145*ii, -.0084986-.177877*ii, -1.20227-.908201*ii, .466293-3.75549*ii
.60143-.754414*ii, .60143-.754414*ii, .1268+.130301*ii, 1.63242-3.09452*ii, 5.20076+1.48671*ii, 5.3204-5.18394*ii, -.597185-3.88347*ii, -5.14969+5.17204*ii
-.820931+.35837*ii, -.820931+.35837*ii, -.612526-1.22077*ii, 3.10694-6.85307*ii, -3.36209-3.16727*ii, 1.37048-1.94291*ii, .0193232+.201028*ii, -.274079+.621734*ii
-1.90797-2.06714*ii, -1.90797-2.06714*ii, -1.52677+1.49916*ii, .411256-.39389*ii, -.80858+.08216*ii, 1.00295-.081827*ii, .473907-.384977*ii, .604769+.758648*ii
-.517536-7.24969*ii, -.517536-7.24969*ii, 8.81394+9.57292*ii, -8.3985e-10+9.29692e-9*ii, .0079486-.00689572*ii, 3.48254+2.17129*ii, -.00792306+.00682776*ii, 3.72619+10.9957*ii
-.110398-3.21127*ii, -.110398-3.21127*ii, -1.06298+.9858*ii, -5.72286-2.68094*ii, -1.79238+1.5254*ii, .345775+.861286*ii, .442698-1.58665*ii, 1.81673-1.46899*ii
.035394-1.52648*ii, .035394-1.52648*ii, .210607+.403339*ii, -2.34841+.601376*ii, -.972464+.722267*ii, 4.54124+1.38142*ii, -.989371+1.19798*ii, -.949828+1.42774*ii
-.0740137+.062679*ii, -.0740137+.062679*ii, .228119-1.99077*ii, -.00000756259-.00000608296*ii, -.0159559+.0208531*ii, .790141-.272797*ii, .0238756-.0162785*ii, .477344-1.62158*ii
-.819601-.068199*ii, -.819601-.068199*ii, -.111125+.893347*ii, -.4995+.2758*ii, -1.8376-.446124*ii, .417914-.11067*ii, 2.33695+.221214*ii, .854428+1.74063*ii
.118994+.301695*ii, .118994+.301695*ii, -.0116786-.320076*ii, -1.09928+3.66427*ii, 3.43788+2.27328*ii, 1.17163-.798798*ii, .649577-2.13272*ii, 2.09243-3.73128*ii
-.220032-.0040871*ii, -.220032-.0040871*ii, -.273681-.367537*ii, -.00377234-.0539*ii, .121323-.0826182*ii, -.123882-1.4369*ii, -.714123+.134456*ii, -1.56194-.580676*ii
-1.19956+.353727*ii, -1.19956+.353727*ii, .732711-.174565*ii, -1.69705+.367268*ii, -1.12348+.786926*ii, -1.46151+.44264*ii, 1.28365+.660309*ii, 1.97736+.923091*ii
.916756+.816276*ii, .916756+.816276*ii, -.859066-1.26144*ii, .739973+.459953*ii, -.564867-.887746*ii, -.032191-.512541*ii, .939013+.413898*ii, -.976698+.326768*ii
1.01272-.522232*ii, 1.01272-.522232*ii, -1.92735+2.06616*ii, -2.30561-2.41025*ii, .899437-1.25088*ii, .0251696-.124104*ii, -.925915+.642624*ii, -3.60858+1.42892*ii
.143287+.200673*ii, .143287+.200673*ii, -.476984+.137608*ii, -.387351-.0693743*ii, -1.06249-.685302*ii, -.023392-1.8709*ii, -.534179+.024502*ii, -1.87404-.561357*ii
.197443+2.7047*ii, .197443+2.7047*ii, .0973398+.38283*ii, 7.42678+3.40261*ii, -3.0673-5.56158*ii, -.38224-3.98221*ii, 3.76851+2.1617*ii, 3.76265+.473443*ii
.069912+.068694*ii, .069912+.068694*ii, -.091214-.197117*ii, -.191243+.284864*ii, -.0151179+.286095*ii, .21889-1.03746*ii, 1.94157-.264359*ii, -2.19069+.920832*ii
1.82186+1.10915*ii, 1.82186+1.10915*ii, -.577687-.365281*ii, -3.35708+1.61186*ii, -1.91669-.829185*ii, .637992-1.10708*ii, 3.19039+1.6093*ii, -3.52715+.472708*ii
-1.03809+.21981*ii, -1.03809+.21981*ii, -.136019-.573068*ii, .681352+1.54892*ii, 1.85759+1.48702*ii, -.561928+2.06171*ii, -.012416-1.43134*ii, .064769+2.29045*ii
1.37575-.349005*ii, 1.37575-.349005*ii, 1.53744+5.68928*ii, 2.36173-.248115*ii, -.34416-1.11*ii, -.02344+.0395681*ii, .224476+.859758*ii, 3.43895-2.70782*ii
1.98019-1.63926*ii, 1.98019-1.63926*ii, -.906301+3.38596*ii, -1.38545-1.29459*ii, -1.00733-.131539*ii, -.503264+.700584*ii, .233985-.0639236*ii, -.165368-.193108*ii
-.0692793+.0379976*ii, -.0692793+.0379976*ii, -1.91487-1.23549*ii, .326236+.623021*ii, -.0459995+.134963*ii, -.0248226-.00857851*ii, -.230725-.531417*ii, -1.19415-.50825*ii
3.43696+1.41865*ii, 3.43696+1.41865*ii, -.225436-.464881*ii, 2.6003-1.12351*ii, -4.31797-.528085*ii, -1.93686-2.21568*ii, 4.27819+2.02488*ii, -6.57627+2.90567*ii
-4.2566+.036028*ii, -4.2566+.036028*ii, 3.4959+6.6552*ii, 1.36459+1.41885*ii, 1.38955-.075518*ii, -2.47518+3.42872*ii, .0058327-.01683*ii, .0608528-.116492*ii
.110563-.0397757*ii, .110563-.0397757*ii, -1.20444+.894337*ii, 1.2023+.189313*ii, .830065-.667306*ii, .0683623-.0396452*ii, .074625+.656443*ii, -.593095-2.3329*ii
1.11729-.572177*ii, 1.11729-.572177*ii, .346796-2.09968*ii, -.416724+2.49069*ii, 2.92342-1.41338*ii, -5.39599-.106771*ii, .0350188-.0375641*ii, .0775229+.458736*ii
-1.58014-3.54418*ii, -1.58014-3.54418*ii, 1.88051+5.30109*ii, -5.95608+2.01506*ii, -1.87419-.125922*ii, -.0173249+.0789013*ii, 1.51672+.070193*ii, -5.28144-4.94134*ii
-.741598+2.21514*ii, -.741598+2.21514*ii, -8.2652-1.30485*ii, -.00152257+.00907051*ii, 4.05906-.640424*ii, .0013397-.00801698*ii, -4.05504+.636441*ii, .363825+.288323*ii
-.950638+.137044*ii, -.950638+.137044*ii, .69763-.768725*ii, .577535+.713142*ii, -.225199+.107561*ii, -.596744-.661655*ii, .773022+.634863*ii, -.054477+.516714*ii
-4.55332+.308447*ii, -4.55332+.308447*ii, 1.22401+.120679*ii, .939251-.808397*ii, 1.54472+.999217*ii, 2.36105-1.35328*ii, -1.07237-.280992*ii, -1.16742-.840897*ii
.0599641+.175281*ii, .0599641+.175281*ii, -3.92433-2.51766*ii, .00257297-.00244542*ii, 1.78105+2.06591*ii, -.002268+.00215878*ii, -1.77344-2.06445*ii, -4.32614+.179231*ii
.00287074-.0138734*ii, .00287074-.0138734*ii, -.166008+.107425*ii, .000494441-.00168379*ii, -.701082+.029445*ii, 1.05748-.201881*ii, .336427-.0099059*ii, -1.09037+.892577*ii
2.8543e-7+9.78321e-7*ii, 2.8543e-7+9.78321e-7*ii, -3.97459-1.65422*ii, -2.18635-1.47915*ii, -2.53145+2.84403*ii, -.0000030548+.0000046657*ii, -.00080331-.00982711*ii, .05992+8.02251*ii
.319721-.0262785*ii, .319721-.0262785*ii, .181819-.283275*ii, -1.65695+.829479*ii, -.797751+2.02702*ii, 1.63014+1.17541*ii, .385501+1.35505*ii, 1.02005+2.59921*ii
-.198236+.181124*ii, -.198236+.181124*ii, .237216-.734325*ii, .799713+.916728*ii, 1.8648+.39978*ii, -.598201+.28404*ii, -.41147+.542537*ii, -.692594-1.60975*ii
.0946491-.0344178*ii, .0946491-.0344178*ii, .030137-.153924*ii, 2.16565+1.98657*ii, 2.28962-3.14536*ii, -1.47528-.275907*ii, 1.65173-2.17072*ii, -1.9719-4.13709*ii
-1.00723+.818144*ii, -1.00723+.818144*ii, .308584+.764267*ii, -1.3556-.80123*ii, .38864+.278644*ii, -.414106+1.15901*ii, -.395757-1.50072*ii, -1.23844-.18206*ii
1.56074-.553877*ii, 1.56074-.553877*ii, .397591-.787723*ii, .263984+.587893*ii, 1.17346-.802778*ii, 1.49703-.192245*ii, -.578047+1.28528*ii, -1.16086-2.14806*ii
.171448-.0364662*ii, .171448-.0364662*ii, -.238514+.715793*ii, -.003139-.699683*ii, .45228+1.9989*ii, -.199962-.304455*ii, -.226892-.814335*ii, 1.79923-.13038*ii
-.759853-1.10709*ii, -.759853-1.10709*ii, -.978387+.55501*ii, -1.06955+.207543*ii, .183585+.0079241*ii, -.175633+.972146*ii, -1.04039-.267614*ii, .384001-.586248*ii
.0571515-.271453*ii, .0571515-.271453*ii, .351917-.157186*ii, -.653982-.252601*ii, -1.70475+.889601*ii, .537581-1.17349*ii, 1.17907+.838328*ii, 2.78168+1.17248*ii
.080412+.794103*ii, .080412+.794103*ii, -1.09136+.289386*ii, .263307-.45256*ii, -1.3694+.06487*ii, -.165746+.297492*ii, 1.83093-.166776*ii, -.961593-.665438*ii
.253631+.12059*ii, .253631+.12059*ii, -.0337293-.19069*ii, -.251251+1.44577*ii, 1.45419-1.21907*ii, -1.74986-2.69724*ii, 2.28223-.465803*ii, -.058869+4.22879*ii
1.73852+1.00429*ii, 1.73852+1.00429*ii, -3.53994-1.95801*ii, 1.24903-.273498*ii, .476408+.903239*ii, .0385087+.141176*ii, -.183239-.818127*ii, -.5804-2.07459*ii
-.933546+4.19164*ii, -.933546+4.19164*ii, 2.60954-3.53143*ii, 1.6097-2.05361*ii, -.588194+1.31087*ii, .0310089-.132467*ii, .463759-1.57006*ii, -5.03013-1.9356*ii
-.436717-.60384*ii, -.436717-.60384*ii, -.343522-.323616*ii, 1.60145+1.81041*ii, .427225+2.04492*ii, 2.63159+.875939*ii, -.761316+.935724*ii, 1.64983-1.51215*ii
-.716516+.065228*ii, -.716516+.065228*ii, -2.23389-.632549*ii, .000619784-.000452819*ii, -.0803256+.130383*ii, -.802947-.51933*ii, .0483898-.130924*ii, -2.01296-.118229*ii
5.46454+2.64393*ii, 5.46454+2.64393*ii, -2.93956+3.25336*ii, -6.22888+4.70638*ii, .263589-.950741*ii, .192089+.100222*ii, -.103367+1.4537*ii, -2.25314-2.02914*ii
-2.41787+1.44614*ii, -2.41787+1.44614*ii, .048574+.715388*ii, .563376-1.90703*ii, 1.73643-1.48832*ii, -1.63442-.281786*ii, -2.77416+1.79449*ii, 4.70396+.476723*ii

