variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.941911+.530684*ii, .006464-.874534*ii, 1.07228-.27687*ii, 3.96316e-23+7.30849e-23*ii, .225048-.0659034*ii, -3.43868e-23-6.69586e-23*ii, -.225048+.0659034*ii, .874302+.225751*ii
-2.1899+.627288*ii, 3.26704+1.04923*ii, -1.69623+2.60259*ii, 6.24589e-25-6.67956e-26*ii, -2.27489-1.24137*ii, -5.51439e-25+5.89726e-26*ii, 2.27489+1.24137*ii, -.175763-.26968*ii
3.0583-.809777*ii, -1.06493+.83972*ii, -.469046+1.42263*ii, 1.97615e-24-1.46116e-24*ii, -.010133-1.1273*ii, -1.74471e-24+1.29004e-24*ii, .010133+1.1273*ii, -.209033-.634004*ii
6.6681+7.6417*ii, 2.00795-3.62741*ii, -5.07866+3.85507*ii, 7.0093e-25-8.22288e-25*ii, .349777+.373893*ii, -5.24132e-25+6.11312e-25*ii, -.349777-.373893*ii, -.124923-.0948255*ii
-.980683-.725004*ii, -.622271-.369465*ii, .795127+.445052*ii, -2.20341e-24-1.63335e-25*ii, -1.01822+.465046*ii, 1.94535e-24+1.44206e-25*ii, 1.01822-.465046*ii, .95764-.536015*ii
.466531+.57057*ii, .887375+.042102*ii, .059463-.93403*ii, -8.96757e-25-7.89214e-25*ii, -1.26954+.196415*ii, 7.91731e-25+6.96783e-25*ii, 1.26954-.196415*ii, .067884+1.06631*ii
1.89144-.974384*ii, 1.09074-.115975*ii, .565087-.46946*ii, 5.61415e-26+3.97866e-25*ii, -1.22221+.247834*ii, -4.95664e-26-3.51269e-25*ii, 1.22221-.247834*ii, 1.04701+.869828*ii
-.120033+.900022*ii, -1.35675-.998335*ii, -.528787-.335363*ii, -1.14984e-25+6.35713e-24*ii, .811585+.646264*ii, 1.01517e-25-5.6126e-24*ii, -.811585-.646264*ii, -1.34866+.855335*ii
1.27368-2.43705*ii, -1.33696-.36283*ii, -2.93932+1.20628*ii, -2.10373e-29-2.53111e-29*ii, -.938219+.480498*ii, 2.19071e-29+2.19985e-29*ii, .938219-.480498*ii, -.291174-.119496*ii
-1.30596+1.62186*ii, .906346-3.36714*ii, .0281018+.25961*ii, 1.95381e-24+4.73313e-24*ii, -1.0313-1.03504*ii, -1.72499e-24-4.1788e-24*ii, 1.0313+1.03504*ii, .41213-3.80733*ii
1.76689+1.15877*ii, .134513-.0910576*ii, .36868-.248688*ii, -1.30065e-24+1.63734e-25*ii, -.139391-.896001*ii, 1.30065e-24-1.63734e-25*ii, .139391+.896001*ii, 1.86418+1.25746*ii
-.001431-.432755*ii, -.312291+1.85164*ii, -.663741+1.0332*ii, -1.30728e-25-1.87663e-25*ii, -.890815-.213594*ii, 1.30728e-25+1.87663e-25*ii, .890815+.213594*ii, -.440133-.685122*ii
-.844113-.586237*ii, .62727+.083162*ii, .582226-.066611*ii, -1.86045e-24+8.92755e-25*ii, -.567834+.119224*ii, 1.67457e-24-6.90583e-25*ii, .567834-.119224*ii, 1.69536+.193962*ii
-2.12636+.458954*ii, -1.22472+1.46747*ii, .45056-.208526*ii, 7.87292e-38+3.01644e-38*ii, -.842131+1.79758*ii, -8.32663e-38-9.10453e-39*ii, .842131-1.79758*ii, 1.82793+.845991*ii
-.58966-.183058*ii, .040836-1.66693*ii, 1.48802+2.06894*ii, -7.20028e-25-3.84594e-25*ii, -.706193-.607783*ii, 7.20028e-25+3.84594e-25*ii, .706193+.607783*ii, .229113-.318558*ii
1.94702-.348089*ii, -.956766-3.07644*ii, 1.31618-1.9568*ii, -1.20439e-23-1.04076e-23*ii, -.648353-.108097*ii, 9.84486e-24+1.02574e-23*ii, .648353+.108097*ii, .236663+.351853*ii
-9.57957-11.5473*ii, .631095-5.20782*ii, .0594048+.00261092*ii, -4.63957e-35+2.71015e-35*ii, -2.79005-12.8794*ii, 5.2185e-35-3.79148e-35*ii, 2.79005+12.8794*ii, 16.8012-.73844*ii
.078237-.672558*ii, -.629666+2.59642*ii, .051089+1.16577*ii, -9.79165e-25+6.56899e-25*ii, .269137-1.98122*ii, 8.64488e-25-5.79965e-25*ii, -.269137+1.98122*ii, .037521-.856157*ii
.623029+.392748*ii, -1.61658+.922964*ii, -.659529-.374435*ii, -7.84187e-25+2.70644e-25*ii, .39453-1.09332*ii, 6.92345e-25-2.38947e-25*ii, -.39453+1.09332*ii, -1.14665+.650987*ii
-4.14652-.160596*ii, -2.48498+4.56625*ii, -.106467-.0965299*ii, 1.4621e-39-1.2398e-37*ii, -1.77803+1.8577*ii, 1.47851e-38+1.37355e-37*ii, 1.77803-1.8577*ii, -5.15497+4.67383*ii
2.07926+3.25557*ii, 7.69249+8.67809*ii, 1.10032-1.21645*ii, 1.07903e-218+1.78672e-218*ii, -3.79587-3.68111*ii, -4.11097e-218+3.49832e-218*ii, 3.79587+3.68111*ii, .408973+.452137*ii
.340723+1.07327*ii, 1.2101-.87327*ii, -.286915+.29415*ii, 4.75618e-26+4.50622e-25*ii, .878202+.987313*ii, -4.19915e-26-3.97847e-25*ii, -.878202-.987313*ii, -1.69929-1.74213*ii
.431411+1.56989*ii, 2.13685+.016517*ii, -.775462-.675507*ii, -1.76115e-24-7.17389e-24*ii, .43637+1.27129*ii, 1.55489e-24+6.33371e-24*ii, -.43637-1.27129*ii, -.733193+.638686*ii
.38795+.596385*ii, 1.54474+.691195*ii, 1.32592+.762736*ii, -6.67069e-24+1.31887e-24*ii, -.151393+.273106*ii, 6.01126e-24-8.81361e-25*ii, .151393-.273106*ii, .566674-.325979*ii
.097651-1.10715*ii, -.0847545-.19473*ii, -.469957-.0293412*ii, -9.64178e-26+1.16954e-25*ii, -.315884+1.11526*ii, 8.5126e-26-1.03256e-25*ii, .315884-1.11526*ii, -2.11959+.132334*ii
.626895-.978348*ii, -.820853-3.06327*ii, .355273-1.36232*ii, -3.80039e-25-5.49273e-25*ii, -.382278-1.61799*ii, 3.3553e-25+4.84944e-25*ii, .382278+1.61799*ii, .179237+.687298*ii
2.90819+2.39896*ii, -2.0283+.321702*ii, 5.7264-3.85197*ii, -4.11988e-24-2.65618e-24*ii, 1.47843-.43021*ii, 3.63737e-24+2.34509e-24*ii, -1.47843+.43021*ii, .120228+.0808738*ii
-.853407-3.11653*ii, .534738+3.12595*ii, 1.60612-.103185*ii, -1.60542e-23+6.42854e-24*ii, 1.62538+.004836*ii, 1.4174e-23-5.67565e-24*ii, -1.62538-.004836*ii, .620057+.039835*ii
-.368902+.0958651*ii, -.551764-.220601*ii, .865836-1.98391*ii, 1.12257e-24+1.42156e-24*ii, .976932-2.23479*ii, -9.91127e-25-1.25508e-24*ii, -.976932+2.23479*ii, .184788+.423408*ii
.853662-.045889*ii, 2.07251+1.29035*ii, .967773-.219228*ii, -2.72468e-25+1.42787e-25*ii, -.637263-.126284*ii, 2.72467e-25-1.42788e-25*ii, .637263+.126284*ii, .982865+.222646*ii
-.0007632+.0899986*ii, 1.63593-1.72572*ii, .214531-.386479*ii, -1.61261e-26-1.78266e-25*ii, -.47126-.733058*ii, 1.61261e-26+1.78266e-25*ii, .47126+.733058*ii, 1.09797+1.97799*ii
-.9607-.484035*ii, -1.19144-.278149*ii, 1.2471-.703448*ii, -4.99723e-24-2.93585e-24*ii, -1.07109+.766319*ii, 4.41197e-24+2.59202e-24*ii, 1.07109-.766319*ii, .608314+.343131*ii
1.5332-.287713*ii, 2.67919-.005049*ii, -.065671+.795499*ii, 6.1441e-27+5.27904e-26*ii, -.126994+.817393*ii, -6.1441e-27-5.27904e-26*ii, .126994-.817393*ii, -.103072-1.24856*ii
-2.00908+2.6717*ii, -.467454+.390281*ii, -1.43082+.949922*ii, 5.50174e-25-1.39934e-25*ii, -.598254+1.47043*ii, -4.85739e-25+1.23546e-25*ii, .598254-1.47043*ii, -.48509-.322052*ii
-.79311-.947575*ii, 1.30021+.403704*ii, .25755-.0509095*ii, -2.25306e-24-9.03935e-25*ii, -.525964+.656275*ii, 2.25306e-24+9.03935e-25*ii, .525964-.656275*ii, 3.73674+.738636*ii
-.258796-.775904*ii, -.725998-3.86517*ii, -.19449-1.00185*ii, 2.91585e-25+5.04728e-25*ii, -1.97034-.192289*ii, -2.57435e-25-4.45616e-25*ii, 1.97034+.192289*ii, -.186735+.961903*ii
1.31452-.642229*ii, .337652+1.11461*ii, -.279994-.631575*ii, 3.85265e-24-1.91669e-24*ii, -.893619+.380317*ii, -2.81153e-24+1.73206e-24*ii, .893619-.380317*ii, -.586641+1.32327*ii
.825943+.386179*ii, -1.05181-.781653*ii, -.684774-.028733*ii, -7.01972e-25+6.32342e-25*ii, -.26566-.378131*ii, 7.01972e-25-6.32342e-25*ii, .26566+.378131*ii, -1.45777+.061168*ii
-2.96301+1.41747*ii, .367391+1.20824*ii, -5.32538+1.73238*ii, 5.48749e-24-1.14454e-23*ii, -2.24919+7.70085*ii, -4.84481e-24+1.0105e-23*ii, 2.24919-7.70085*ii, -.16981-.0552403*ii
-.078216-1.44443*ii, -2.25282-.416142*ii, -.466696-.157382*ii, 1.16191e-24+5.45183e-25*ii, -.513368+.497605*ii, -1.65747e-24-1.55075e-24*ii, .513368-.497605*ii, -1.92393+.6488*ii
1.19066+1.52871*ii, .514606-.732065*ii, -.188967+.279108*ii, 1.00601e-24+8.39066e-25*ii, -.241205+.23138*ii, -9.45547e-25-8.13996e-25*ii, .241205-.23138*ii, -1.6633-2.45672*ii
1.77342+5.10123*ii, 1.25683+3.61712*ii, -.427101+1.0831*ii, 6.44912e-42+3.41572e-42*ii, 3.93588+1.21272*ii, 6.88581e-42-9.3899e-43*ii, -3.93588-1.21272*ii, -.315081-.799027*ii
2.42578+2.59818*ii, .88298-.399531*ii, -.047947+.577169*ii, -3.31439e-25+1.61175e-25*ii, 1.79103-1.28835*ii, 2.92622e-25-1.42298e-25*ii, -1.79103+1.28835*ii, -.142944-1.72072*ii
-.105867+.414026*ii, .344107+.711385*ii, 1.15942-2.05507*ii, -2.55939e-24+1.1236e-24*ii, -.0242591+.376225*ii, 2.56289e-24-6.95843e-25*ii, .0242591-.376225*ii, .208245+.369114*ii
6.8429-1.16373*ii, 6.90113+7.40062*ii, -.0096667-.180547*ii, 2.44823e-32+4.75989e-32*ii, .477958-1.48438*ii, -2.1615e-32-4.20243e-32*ii, -.477958+1.48438*ii, -.2957+5.52288*ii
-.347292+4.74554*ii, -2.46324+3.36561*ii, -2.8964+5.8409*ii, 2.15193e-26+1.54911e-25*ii, -1.36457-3.82391*ii, -1.8999e-26-1.36768e-25*ii, 1.36457+3.82391*ii, -.0681421-.137416*ii
.873118+2.08034*ii, .605779-.294895*ii, .137264+2.42474*ii, -1.33705e-24-2.7249e-26*ii, 2.02349-.255106*ii, 1.18046e-24+2.4057e-26*ii, -2.02349+.255106*ii, .0232722-.411098*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-1.7918+.609937*ii, -.152261+.350857*ii, -.27909-.182226*ii, 2.01695-.520512*ii, 1.69605e-16-3.23152e-17*ii, 2.8873e-16-9.8953e-17*ii, -4.34049e-17+1.18121e-16*ii, -2.51211+1.64023*ii
1.61596-.751035*ii, -.99997+.780978*ii, -2.5321+.881591*ii, .43692+.584409*ii, -7.26045e-20-1.275e-20*ii, 1.7735e-20+1.62121e-20*ii, 1.10155e-19-1.99486e-20*ii, -.352232-.122635*ii
-2.15947-1.36719*ii, .266253-.611323*ii, 2.54354+3.39165*ii, -.536953-1.25174*ii, 2.73301e-53-5.06547e-54*ii, -6.76032e-45+1.71343e-45*ii, -2.33632e-15+1.60131e-15*ii, .141521-.188709*ii
.668225-3.72478*ii, .104208-.928497*ii, 1.20237+3.2661*ii, 6.07743+8.73437*ii, -7.12707e-62+1.22281e-62*ii, -1.73004e-50+1.66944e-50*ii, -6.4779e-19+7.5978e-20*ii, .0992618-.269634*ii
-.790679+1.03577*ii, -2.52202+.110019*ii, -.280452-.637995*ii, -1.51149+2.84819*ii, 0, 0, 7.0432e-19+1.14573e-18*ii, -.577429+1.31358*ii
1.28632-.564583*ii, -.786811+1.79404*ii, -1.52543-.463119*ii, .207778-1.29155*ii, 2.05118e-59+5.29175e-59*ii, 2.99949e-48+9.46352e-49*ii, -7.43213e-18+1.76322e-17*ii, -.600229+.182229*ii
-10.3107+4.64354*ii, -7.0918-5.96973*ii, -.154228-.05235*ii, -2.61024-2.92395*ii, 1.99331e-61-4.86173e-62*ii, 1.32011e-82+1.32856e-82*ii, -2.04554e-18-3.85745e-18*ii, -5.81404+1.97347*ii
10.8845+2.24221*ii, -9.17835-8.77568*ii, 8.01724-13.0983*ii, .06001+9.7803*ii, 4.57634e-59+7.46227e-60*ii, 2.22422e-47+8.69751e-47*ii, 2.88615e-18+1.87976e-17*ii, .0339943+.0555386*ii
.017264-.753946*ii, 1.504-1.77731*ii, -.440591+1.00849*ii, 1.4664-1.03622*ii, 1.18551e-59-3.99368e-60*ii, 1.7213e-46-1.15964e-46*ii, -3.28978e-17+2.4519e-18*ii, -.363773-.832657*ii
2.56549-2.36811*ii, 2.65205-1.0777*ii, -.256151-.444229*ii, -2.25682-1.70113*ii, 3.22474e-87-4.73771e-86*ii, -4.36513e-82-4.4269e-83*ii, -1.38103e-17+8.33113e-18*ii, -.974134+1.68939*ii
-7.48265-3.16921*ii, 3.93308-2.43893*ii, -.924926-.358728*ii, .144118-3.41853*ii, 0, 0, -1.77638e-18-1.17578e-17*ii, -.939799+.364497*ii
4.26802-3.43442*ii, -3.52244+.37019*ii, -.914438+1.24532*ii, .682463-.580536*ii, -4.25056e-64+4.80215e-64*ii, -6.73241e-49+9.53329e-50*ii, 2.16425e-19-1.72385e-19*ii, -.38309-.521706*ii
-5.4386+4.74374*ii, -5.58137+3.11625*ii, -4.06378-3.33184*ii, 2.76237+2.01143*ii, -1.21967e-59-2.73592e-59*ii, 7.35417e-49+1.19658e-49*ii, -1.67651e-18-1.00011e-19*ii, -.147156+.120651*ii
1.64709+2.13431*ii, 1.88471-1.01061*ii, -.173843+.417118*ii, -1.14392+3.97963*ii, 5.65419e-79+1.50322e-79*ii, 5.94168e-75-2.21086e-75*ii, 7.82907e-18-2.74154e-18*ii, -.8513-2.04261*ii
2.30579+1.27952*ii, 1.45773-1.63192*ii, .0913826+.129468*ii, 7.32603-3.84617*ii, 6.5253e-55-9.38013e-55*ii, -1.63806e-73-6.7869e-73*ii, -7.6062e-17+3.00057e-17*ii, 3.63889-5.15547*ii
-.63445+1.28716*ii, -2.13611+.921431*ii, -1.75344+.937899*ii, -.0877859+.218085*ii, 8.87435e-29-6.31297e-29*ii, -1.86484e-43-1.99363e-43*ii, 6.59289e-18+4.80271e-18*ii, -.443437-.23719*ii
-2.35164-1.19547*ii, -.76567-.036984*ii, .073274-1.12219*ii, .64407+1.25761*ii, 2.77936e-63-3.95999e-63*ii, 3.54539e-50-4.15575e-50*ii, -8.91171e-19+1.4535e-18*ii, .057939+.88733*ii
-.93794+2.2915*ii, 13.3438-5.05135*ii, -.11435-.076957*ii, -1.0536+1.27371*ii, -4.24092e-129+8.73491e-129*ii, -4.57956e-125+3.69319e-126*ii, -1.80823e-18+2.9961e-18*ii, -6.01896+4.05073*ii
-.29004+.892952*ii, -1.36985+.325862*ii, -.066646-.614299*ii, 1.25861-2.4841*ii, -4.22768e-172+2.03202e-172*ii, 2.26511e-167+2.04112e-167*ii, -2.01534e-17+1.61708e-17*ii, -.174554+1.60894*ii
2.50541-1.35376*ii, .190935+1.2552*ii, -5.07738+1.62918*ii, -1.38318+.842874*ii, -1.5184e-60-1.0958e-60*ii, -2.20691e-48-2.11618e-48*ii, 3.1736e-18-4.46668e-19*ii, -.178567-.0572968*ii
1.91743+.708161*ii, -.673106+.0454*ii, .553663+.278094*ii, -1.92808+2.12351*ii, -2.43231e-289-1.65469e-289*ii, -1.26091e-285-1.47107e-285*ii, 2.49595e-19-2.3819e-19*ii, 1.44229-.724433*ii
1.07708+.954435*ii, .090256-2.49481*ii, .983355-.028716*ii, 2.58315-.471505*ii, -4.80276e-54+1.0417e-53*ii, 1.52595e-43+7.0846e-45*ii, 1.11734e-14-1.18295e-14*ii, 1.01606+.029671*ii
-.785628+1.25408*ii, -.220621+.657337*ii, 1.20853-.571166*ii, -1.498-.144946*ii, -6.25921e-59+1.27689e-58*ii, -1.29523e-47+6.52521e-48*ii, -6.47459e-18-3.40626e-18*ii, .676374+.319662*ii
-.54178+1.64225*ii, .05426+.500969*ii, -.426153+.103857*ii, -1.23512-.108736*ii, -2.36244e-56-8.58726e-56*ii, -5.81702e-67+1.28981e-66*ii, 1.1451e-11+4.6335e-12*ii, -2.21502-.539818*ii
-.951372+.965289*ii, -2.74031+8.01349*ii, -.17343-.0074055*ii, -.163875+.495104*ii, 0, 0, 5.25685e-18+2.05809e-19*ii, -5.75551+.245761*ii
-.39681+.374072*ii, -.27772-1.30463*ii, .592821-.002881*ii, .0947866+.232439*ii, -1.88719e-32+1.34511e-32*ii, -7.47122e-63-7.07375e-63*ii, -2.34008e-18+1.09702e-18*ii, 1.68681+.008197*ii
-.40765+.16511*ii, -2.17893+.083465*ii, -.042585+2.17103*ii, 1.72841+1.20172*ii, -6.2694e-65-1.21872e-63*ii, -1.32126e-49-1.01444e-49*ii, -1.57701e-19+3.1862e-19*ii, -.0090316-.460435*ii
-.722356+.567161*ii, -.056000-.922011*ii, -.366132+.383799*ii, 1.50641+1.55304*ii, -4.16832e-161-2.90391e-161*ii, -2.84513e-159+7.11283e-159*ii, -9.59515e-18+2.326e-17*ii, -1.30132-1.36411*ii
1.92031-.106122*ii, 1.59959-.724645*ii, -.826944-.501282*ii, -1.0083+1.74126*ii, -1.6642e-96-6.10671e-95*ii, -4.37737e-95+1.02997e-95*ii, -7.87452e-15+2.40784e-14*ii, -.884319+.536061*ii
-.727798+.197428*ii, .580146+.371031*ii, .880774-.322329*ii, -1.97132-.139688*ii, -5.8909e-90+2.45086e-88*ii, -8.79157e-88+3.55418e-88*ii, -4.2426e-14-3.64687e-15*ii, 1.00127+.366425*ii
2.43658-1.19257*ii, 2.98021-.996736*ii, -1.49959+.14018*ii, -2.14737+1.38242*ii, -7.77131e-56-2.70715e-56*ii, 2.36439e-47-3.69191e-47*ii, -2.65052e-16-1.79319e-16*ii, -.661074-.061797*ii
2.42988+.258522*ii, -.567292+.001744*ii, .18028+.503879*ii, .202773-.225946*ii, 0, 0, -1.06904e-18-6.57477e-19*ii, .629479-1.75939*ii
-.056502+1.89805*ii, 2.0058+1.89211*ii, .124267+.504309*ii, -.205025-1.53093*ii, 1.17544e-112-6.4031e-114*ii, -9.0149e-109+2.40907e-107*ii, 3.99225e-18+4.44097e-18*ii, .46064-1.8694*ii
-2.01048+.016532*ii, -5.1421-1.55476*ii, -.031237-.503185*ii, 1.37326-.896785*ii, 0, 0, -1.4867e-18-2.98619e-18*ii, -.122899+1.97971*ii
-4.16811-5.32882*ii, 5.97753+1.24363*ii, 1.60478+6.56205*ii, 1.03328-.495531*ii, -1.23413e-37+2.30028e-37*ii, 3.05346e-32+5.76457e-33*ii, -1.55501e-9+2.14084e-9*ii, .0351649-.143792*ii
.580093+2.38468*ii, -2.81107-.385141*ii, -3.0034-1.9492*ii, -2.67096-4.99461*ii, 1.6296e-60-2.42417e-60*ii, -9.1435e-49-1.43104e-47*ii, 3.15648e-18+1.17493e-17*ii, -.234278+.152046*ii
1.06082-.419887*ii, -1.12805+.057852*ii, 2.85644+3.2723*ii, -1.95866+1.37271*ii, -9.28354e-60+2.82536e-60*ii, -5.06174e-48-1.19092e-48*ii, 8.15888e-18+4.58475e-18*ii, .151397-.173438*ii
.167864+1.23807*ii, -1.11819+.988727*ii, -1.16111-.030689*ii, -.224922+1.39418*ii, 4.97374e-63+4.88822e-63*ii, 5.91702e-49-2.02899e-49*ii, 6.65679e-19+1.49034e-18*ii, -.860644+.022748*ii
-.058063+2.06267*ii, 2.16407+.84815*ii, -.698516-.805005*ii, .488384+.399957*ii, -3.28627e-61+5.2986e-60*ii, 3.8732e-48-1.59271e-48*ii, 3.07293e-18-1.02429e-18*ii, -.614914+.708658*ii
-1.59259+2.14912*ii, -3.22447+1.07586*ii, -.0916193+.24133*ii, 1.09854-1.59882*ii, 0, 0, -1.62913e-18-3.00119e-18*ii, -1.37496-3.62171*ii
-.811116+.812264*ii, .362548+.994979*ii, .246136+.65275*ii, -1.07666-1.62622*ii, -2.20835e-73+3.19115e-73*ii, 1.03634e-73+9.48459e-73*ii, 6.6761e-15-5.70147e-14*ii, .505759-1.34127*ii
17.1599+9.28009*ii, 5.23769+1.43229*ii, .04689-.00544197*ii, -24.3464-21.1916*ii, 0, 0, -6.19984e-18-5.85348e-18*ii, 21.043+2.44221*ii
.470315+1.49249*ii, -.683778-1.60053*ii, -.352438-.71837*ii, 2.10112-.257341*ii, 1.36568e-120+1.88856e-120*ii, 3.17243e-117+3.96553e-118*ii, 1.95145e-19+3.03442e-19*ii, -.550454+1.12198*ii
.990067+.227232*ii, 1.21137+1.61085*ii, .855374+2.06453*ii, 3.57516-.19723*ii, -1.63242e-57-1.82738e-57*ii, 1.18822e-46-9.86717e-47*ii, 3.42136e-18-2.09489e-19*ii, .171281-.413406*ii
1.57083+1.59704*ii, -.48961+2.34535*ii, 2.58705+.661997*ii, -4.21507+.004506*ii, 1.20658e-52-6.9346e-53*ii, 2.18741e-42-3.3728e-42*ii, 8.76682e-14-6.29589e-14*ii, .362786-.0928329*ii
1.17568+.430968*ii, 3.61934-5.77645*ii, .0993111-.145455*ii, 5.44114-2.32264*ii, -2.04743e-186-3.11617e-187*ii, 2.01219e-182+1.41206e-182*ii, 1.67374e-18-7.6922e-18*ii, 3.20152+4.68909*ii
-1.14287+1.86062*ii, -.338143-1.49531*ii, -.361929+.624129*ii, -.174878+.705839*ii, 3.40583e-40+9.3394e-41*ii, -4.19219e-41-5.45685e-40*ii, -4.28411e-12-3.29701e-11*ii, -.69531-1.19903*ii
-2.86893-4.2991*ii, -1.09192+1.33114*ii, -2.20137-.634524*ii, 1.65318-.79418*ii, -1.19297e-59+2.09636e-59*ii, -1.85908e-47-2.30192e-48*ii, 2.99885e-18+5.25604e-18*ii, -.419417+.120893*ii
4.97391+1.85156*ii, -.628079-.208697*ii, -1.82477+.135049*ii, .801828+.973574*ii, -1.46531e-60+4.61341e-60*ii, 2.68606e-48+8.15381e-49*ii, -8.6617e-20-2.57121e-18*ii, -.545028-.040337*ii
-.107005+.422598*ii, .506814-1.42985*ii, .276206-.696056*ii, 1.87544+2.64738*ii, 0, 0, 8.25056e-19-8.91924e-19*ii, .492535+1.24122*ii
-1.15752+.085745*ii, -.789497-1.24936*ii, -.266085-1.35366*ii, -.935209+.310946*ii, 4.38384e-61+5.24123e-61*ii, 2.74409e-49+2.90585e-49*ii, 1.10502e-17-3.07936e-18*ii, -.139809+.711255*ii
.451593-.703419*ii, -2.16959+.589971*ii, .431688+.0572642*ii, -1.08163+.586219*ii, 0, 0, -3.45653e-19-1.22554e-18*ii, 2.27643-.301973*ii
-.053732+1.06337*ii, .990996+2.27168*ii, .273432+1.08006*ii, -2.09206+.796978*ii, 8.59141e-57+9.66819e-57*ii, 1.16927e-46-4.37916e-47*ii, -1.91863e-16-8.6949e-18*ii, .220278-.870105*ii
1.52412-1.1567*ii, 1.24185+2.43037*ii, -2.31898+.488463*ii, -.32677+.22138*ii, -3.0473e-37+3.04161e-36*ii, 6.56506e-27+8.01505e-27*ii, -1.14232e-10+7.3943e-12*ii, -.412904-.0869726*ii
.407039+1.48359*ii, -3.28599+.220021*ii, -.330561-.571422*ii, -2.76588+.79437*ii, 2.45696e-109-2.45228e-109*ii, 8.28429e-105+1.30805e-104*ii, -5.06668e-20-2.43607e-19*ii, -.758527+1.31122*ii
-1.42792-.116673*ii, -.54202+.60473*ii, -1.069-.513873*ii, -.735612+1.56657*ii, -1.72758e-58+7.1265e-59*ii, -7.53311e-49-2.49259e-48*ii, 1.47391e-18-1.01367e-19*ii, -.759866+.365271*ii
.495786+.448564*ii, .057673+.812706*ii, -1.33855-.48663*ii, .875071+1.24405*ii, 8.06139e-58-1.60791e-57*ii, -6.65868e-47+3.31444e-47*ii, 2.59567e-19+1.63037e-18*ii, -.659865+.239894*ii
-.749819-.684694*ii, -1.59619+.330147*ii, .666069+.356821*ii, -1.42406-.946798*ii, 0, 0, 1.47821e-17-6.165e-18*ii, 1.16656-.62494*ii
2.63784-.900116*ii, -1.67727+.958289*ii, -1.02317+.921275*ii, 2.83221-1.91924*ii, -1.15752e-55-1.1415e-55*ii, -5.81482e-46+3.12753e-46*ii, -9.7631e-16-9.86902e-16*ii, -.539754-.486003*ii
.118593-.211473*ii, 1.08167-.617213*ii, 1.91685+1.57077*ii, .261619+.300862*ii, -8.80212e-68+6.2756e-69*ii, -5.19698e-50+1.37018e-49*ii, 1.78592e-20+8.69419e-20*ii, .312107-.255757*ii
-7.28477+15.1342*ii, -12.3283+2.96573*ii, 2.95114+9.49568*ii, 13.4167+1.72235*ii, -6.3479e-57+1.74782e-55*ii, -6.15058e-45-2.21963e-45*ii, 6.23048e-18-3.28741e-17*ii, .0298466-.0960351*ii
-.458172+.295668*ii, -1.8257-1.11187*ii, -1.67416-.457019*ii, .612174-.08273*ii, -6.83858e-35+2.49346e-35*ii, -7.88546e-26+4.3914e-27*ii, 2.05669e-10-1.69e-10*ii, -.555889+.151749*ii
.615019-1.02185*ii, 1.37955-.791052*ii, -.256231+3.88874*ii, 1.43096+1.28915*ii, 1.94533e-51-6.93937e-52*ii, -9.38332e-43-8.38988e-43*ii, -4.32984e-14+1.94525e-14*ii, -.0168706-.256041*ii
-1.7206-1.72792*ii, .425597+1.44993*ii, .330288+.328173*ii, -.581732+.685189*ii, 0, 0, 1.03149e-18+1.43049e-18*ii, 1.52356-1.5138*ii
1.12289-.903793*ii, -1.78284-.007801*ii, .508567+.614819*ii, -1.17198+1.41758*ii, -3.49787e-83-2.47279e-83*ii, 2.53013e-80-6.32532e-80*ii, 1.46926e-18-1.40777e-18*ii, .798826-.96572*ii
-.710427-1.19786*ii, -.091084+.640736*ii, -.605295+1.57364*ii, -.53752+.578915*ii, -2.60065e-50-2.16584e-50*ii, -4.00377e-43-5.17235e-43*ii, 3.70756e-14-3.59512e-14*ii, -.212927-.553566*ii
-1.01248+.62675*ii, 1.86675+1.33073*ii, -.482485-.207969*ii, .234091+.545344*ii, 0, 0, -3.93375e-18+1.67098e-18*ii, -1.74786+.753394*ii
.355964-.997719*ii, -1.65625-1.64906*ii, -.139284+.334816*ii, .623979+.430798*ii, 0, 0, -8.13368e-21-3.44358e-20*ii, -1.05918-2.54609*ii
1.72413+.806054*ii, -.553571+.665637*ii, -.857778+1.02597*ii, .549572-1.14341*ii, -3.02205e-58+1.75843e-58*ii, 7.6515e-50+1.81449e-48*ii, -4.13419e-19+9.88104e-19*ii, -.479636-.573681*ii
-.137141+2.516*ii, -.574621+2.19095*ii, -.2024+.349774*ii, -2.10322-.336865*ii, 2.09934e-140-6.29801e-140*ii, 9.10442e-159-2.50372e-158*ii, 3.30155e-18+2.00892e-18*ii, -1.23938-2.14181*ii
-6.94052-.918583*ii, -1.74917-3.1632*ii, .0349488-.216034*ii, 5.52763-2.55001*ii, -4.33649e-189+3.10766e-189*ii, 1.14914e-187+4.02199e-187*ii, 2.52201e-17+5.65504e-17*ii, .729737+4.51084*ii
-1.73507+.73712*ii, -2.21519-.09048*ii, -.0272348+.339969*ii, -1.32714+3.68479*ii, 1.99592e-110+6.65306e-111*ii, -3.55312e-115-1.01518e-115*ii, -8.09942e-16+7.55879e-17*ii, -.234135-2.92269*ii
