variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-4.23165e-59+5.22733e-59*ii, -9.02079e-64-4.55787e-64*ii, 2.02111+.339728*ii, 1.55575e-60-4.68671e-60*ii, -2.81216-3.40197*ii, 6.22302e-60+7.46762e-60*ii, -.33788+1.52205*ii, -.504133-.25806*ii
-7.26365e-32+2.15532e-32*ii, -6.26429e-53-7.30834e-53*ii, 2.63314-4.8703*ii, 3.1385e-33+6.69214e-33*ii, 2.95572-1.94646*ii, 6.1389e-35-1.77708e-33*ii, 1.34458+.352709*ii, -3.32403+.60239*ii
-8.88461e-31+1.10871e-30*ii, 1.67048e-52-1.10669e-51*ii, 1.9334-7.29287*ii, -2.65209e-34-4.06807e-33*ii, -6.35346+5.81094*ii, -1.74162e-34+1.66284e-33*ii, -14.9074-.78951*ii, 8.56535-2.9371*ii
-3.9215e-32+6.1484e-34*ii, -8.80916e-54+5.22024e-54*ii, -1.32428-4.59915*ii, -3.88425e-34+7.05652e-34*ii, .645518+.72913*ii, 1.99683e-34-3.13981e-34*ii, .098530+4.60045*ii, 2.23896+2.23473*ii
-7.0825e-34-8.70057e-33*ii, 8.01829e-51-3.20732e-50*ii, .413246-.67904*ii, -1.00977e-32-1.22277e-32*ii, -1.63366+.153546*ii, 1.39855e-32-1.53149e-33*ii, .859264+.475286*ii, .372659+.472751*ii
5.1433e-31+2.84441e-31*ii, -3.46657e-55-2.14112e-55*ii, -2.60078-6.8717*ii, -3.17859e-33-8.45303e-34*ii, 5.15503-2.97142*ii, 1.41599e-33-9.9776e-35*ii, -2.05797-7.38857*ii, 4.9667-3.54747*ii
2.95189e-32+3.88301e-31*ii, 4.27642e-50-1.49675e-49*ii, -.744503+1.13341*ii, 1.63832e-31+2.74633e-32*ii, -2.28647+.461512*ii, -6.40557e-32-1.34075e-31*ii, 1.00052-1.01493*ii, -.158228-.669784*ii
-8.52333e-32+4.9659e-32*ii, -4.27642e-50-8.55285e-50*ii, -1.01213+1.67876*ii, 4.03036e-32-2.25868e-32*ii, .251119-.495649*ii, 3.77171e-32+5.19855e-33*ii, -.119927-.663491*ii, -.91618-.048464*ii
1.99136e-59-5.60071e-60*ii, 2.88665e-63+2.43087e-63*ii, -.195624-.406694*ii, -1.64267e-60+4.35611e-60*ii, .445391-2.36101*ii, -9.33452e-60+3.73381e-60*ii, .059789-1.64056*ii, .193556-.810587*ii
9.6121e-33-4.58453e-32*ii, -1.06911e-50-3.00686e-51*ii, -1.38663+2.24849*ii, -4.91333e-33-5.01392e-34*ii, -2.03722+.353073*ii, 2.54413e-33-8.56117e-34*ii, 1.35768+2.09995*ii, 2.95514-4.42948*ii
-5.75344e-32+1.39657e-31*ii, 1.92105e-51-6.34782e-51*ii, -.927561-3.3231*ii, -1.08647e-32-3.56903e-33*ii, -4.1283+.795305*ii, 2.47256e-33+4.046e-33*ii, -.232715-2.66595*ii, 4.89155+4.43851*ii
3.54702e-33+2.26333e-32*ii, 7.69756e-49+1.02634e-48*ii, 1.36513-1.46883*ii, -1.05333e-32+5.77595e-33*ii, .433191+.193078*ii, -7.6522e-34+1.0981e-32*ii, .078304+.511629*ii, 1.44057-1.52189*ii
6.69437e-62+1.16682e-61*ii, 1.51929e-64-3.03858e-64*ii, .0960381+.126481*ii, -4.66726e-61+1.75022e-61*ii, -.397927-.656584*ii, -1.94469e-62-7.77877e-62*ii, 1.90409-.579527*ii, .206473-.136686*ii
1.88702e-31-1.57516e-31*ii, 8.28557e-50*ii, .424456-1.26291*ii, 9.84628e-32-1.24643e-32*ii, -.828964+1.61714*ii, -7.39119e-32-2.53807e-32*ii, -.183968-1.76236*ii, -.870732+1.15865*ii
-1.8669e-60+1.8669e-60*ii, -9.72346e-63-3.40321e-62*ii, 1.50019+.569981*ii, 1.32239e-60-4.08385e-61*ii, -.701688+2.09154*ii, -2.02248e-60-2.33363e-60*ii, -1.05229-.649119*ii, 1.06367+.733613*ii
-7.93434e-60-4.97841e-60*ii, 2.37389e-66+1.18695e-65*ii, -1.49825+.490399*ii, 5.83408e-61-2.72257e-61*ii, -.83102+4.65738*ii, 8.16771e-61-3.50045e-61*ii, -1.93454+4.3713*ii, .775939-2.07256*ii
4.66977e-31-9.5256e-31*ii, -8.01829e-51, -1.54682-.530408*ii, 2.18743e-31-8.04726e-32*ii, .515529-1.28353*ii, -1.50793e-31+3.46187e-32*ii, -.053318+2.56375*ii, .660164-.211318*ii
3.59265e-75+2.15904e-76*ii, -8.43376e-81-1.79217e-80*ii, -2.02182-.32276*ii, 1.90349e-76+3.45447e-77*ii, -4.65012-1.456*ii, 1.74451e-75-2.48722e-75*ii, .274996-.93968*ii, -2.07411+4.14976*ii
8.66424e-31-4.03088e-31*ii, -6.68191e-52+1.25286e-51*ii, -2.28911-1.82493*ii, -5.90555e-33+4.3443e-32*ii, -2.06032-2.62946*ii, 8.96524e-33-1.89877e-32*ii, 4.22126-3.22151*ii, 3.92316-.705504*ii
5.30606e-74+2.43195e-74*ii, 8.43376e-81+1.68675e-80*ii, -.848299+1.24427*ii, 1.5476e-74+8.84344e-75*ii, .367875+1.02848*ii, -2.21086e-75, .820354+.57594*ii, -.210659-.951914*ii
-2.19772e-31-8.27481e-32*ii, 2.67276e-51+3.00686e-51*ii, -.423503-1.63237*ii, 7.45882e-32-1.27993e-32*ii, .6163-.208209*ii, -3.58664e-32+1.18355e-32*ii, -.819591-2.02681*ii, .40632-.382272*ii
3.45447e-77+2.15904e-77*ii, -3.16266e-81-3.16266e-81*ii, .902839+.409506*ii, -3.45447e-77+3.45447e-77*ii, -.833978-.147992*ii, -1.55451e-76-6.04532e-77*ii, -1.02892-.31831*ii, -4.01138-1.91665*ii
9.2108e-32-2.68549e-32*ii, -6.83133e-32+3.39724e-32*ii, -1.12542+.309497*ii, -4.80527e-32+5.23569e-32*ii, -.434425-.892192*ii, 4.74229e-32-4.04879e-32*ii, .647987+.925007*ii, -.308576-.0435858*ii
2.06286e-91, 2.99627e-95-5.39329e-94*ii, .0340387-.342676*ii, -5.25043e-90+3.19091e-90*ii, 1.03009+.66589*ii, -5.52273e-90-4.90909e-91*ii, 1.30816-.227416*ii, -.922023-3.55986*ii
4.86968e-31+5.47062e-32*ii, -1.33638e-51-1.77488e-52*ii, .414686+2.66306*ii, 1.35167e-32-1.30254e-32*ii, -3.78923-1.55206*ii, -4.84799e-33+9.14977e-33*ii, .432369+6.50068*ii, -.509478+2.71217*ii
1.52162e-31-1.88809e-31*ii, 3.74187e-50-1.60366e-50*ii, -1.81488-.141612*ii, -1.89489e-32-6.84971e-32*ii, .900321+1.23605*ii, -1.43388e-32+5.05297e-32*ii, -1.35119-.339386*ii, -.111483-1.47194*ii
-2.2978e-31-1.19834e-31*ii, 1.04405e-53-5.84015e-53*ii, .849942-4.18211*ii, 4.92764e-33+2.4048e-33*ii, 1.08817-1.46887*ii, -3.06733e-33-9.3189e-34*ii, -4.33625+.948024*ii, -2.52624-1.07075*ii
-5.52715e-75-3.31629e-75*ii, -5.39761e-79+2.0747e-78*ii, 4.35228+1.26232*ii, 3.62719e-76-1.05793e-76*ii, 1.62349+2.27407*ii, 2.76357e-76-3.10902e-76*ii, 1.20202+1.38923*ii, -1.32277+3.4718*ii
-5.61067e-47+1.24529e-46*ii, 1.62872e-51+3.34096e-52*ii, 2.95712+2.21758*ii, -5.98699e-48+6.8423e-49*ii, -2.35928-1.16754*ii, 1.64215e-47+2.36059e-47*ii, .584025-.441921*ii, -2.55031-.564774*ii
-4.27832e-61+7.77877e-62*ii, -2.37389e-66+1.66172e-65*ii, -2.91643-1.07466*ii, -7.2926e-62+1.07566e-61*ii, 1.45999-1.84134*ii, 2.91704e-62+1.38559e-61*ii, 1.12945-.191374*ii, 3.31878-.085541*ii
-2.06624e-61*ii, -1.66172e-65-1.06825e-65*ii, .571412-1.46519*ii, -9.48037e-62-7.2926e-62*ii, 1.12255+2.02008*ii, -9.72346e-62-6.80642e-62*ii, .49384+2.40381*ii, -.302463-1.06211*ii
1.94469e-61-3.88938e-62*ii, -2.27894e-64-2.27894e-64*ii, -1.56912+.736794*ii, -1.45852e-62-4.86173e-62*ii, -1.63323+2.22652*ii, 3.50045e-61-8.55665e-61*ii, .0984202-.179823*ii, 1.33992-.609176*ii
-1.62603e-31-2.12819e-31*ii, 3.74099e-32-7.586e-32*ii, -2.77144+1.40092*ii, -2.82425e-32+1.92891e-32*ii, -.466288+.283331*ii, 1.84195e-32-1.12375e-32*ii, .951083-.867318*ii, -1.02867+.81192*ii
5.10954e-32-4.44976e-32*ii, -1.66781e-48-1.53951e-48*ii, .81969+.475414*ii, 4.98227e-32+6.98398e-32*ii, -.802123-.360908*ii, -1.0536e-31+2.67846e-32*ii, -.036147+.693182*ii, 1.52805-1.2849*ii
6.37237e-58-2.54895e-57*ii, 1.45852e-62+4.86173e-62*ii, .494745+.89003*ii, -1.59309e-58-3.18618e-58*ii, -.794892-2.75751*ii, 6.37237e-58+3.18618e-58*ii, -.990288+.841568*ii, -.786241-.611394*ii
-1.71823e-32+1.42502e-31*ii, -1.12154e-55-1.01958e-56*ii, -7.79013+1.85434*ii, -5.1045e-34-1.8537e-34*ii, 2.03757-10.4709*ii, 2.86069e-34-1.67232e-34*ii, -6.0695+2.96503*ii, -1.2649-2.88108*ii
-2.87642e-93+2.87642e-93*ii, 1.44224e-98-1.46302e-97*ii, -.761673+.216892*ii, 1.91761e-93-5.99255e-94*ii, -.16909-1.19517*ii, 4.31463e-93-5.27344e-93*ii, -.490031-.630296*ii, -.697692+.489176*ii
1.27609e-31+3.58922e-31*ii, 5.57127e-32+1.25763e-31*ii, -1.11813+1.1723*ii, -5.94455e-32-4.11558e-32*ii, 1.19886-1.52007*ii, 5.03678e-32+3.43641e-32*ii, -1.49268+1.8543*ii, 2.52329+2.19943*ii
1.31408e-31-3.43939e-31*ii, -2.72312e-32-2.07289e-31*ii, -2.9697-.539531*ii, -2.09133e-32-2.30366e-32*ii, .968417+.758028*ii, 1.81905e-32+1.6167e-32*ii, -1.09633-1.24734*ii, -.525826-1.97837*ii
-8.51236e-32+3.00505e-32*ii, -4.77969e-32+2.2953e-31*ii, -1.1991+1.95421*ii, 6.5495e-34-1.94191e-32*ii, 1.11693+.142169*ii, 7.94343e-33+1.58245e-32*ii, -.802676-.544369*ii, -.364708+.785853*ii
1.90352e-33+6.06082e-32*ii, 6.14736e-50+3.87551e-50*ii, .586566+.203554*ii, -8.33529e-32+1.86818e-31*ii, .208195-1.4551*ii, 1.69289e-31-3.58684e-32*ii, .428323+.801762*ii, -1.99148+1.55062*ii
-1.64024e-30-1.39372e-30*ii, -3.24073e-50-2.94004e-50*ii, -.345186+1.69178*ii, -2.14421e-31-4.94414e-32*ii, -.281533-.391159*ii, 1.08962e-31+2.8617e-32*ii, 6.4021+.287932*ii, 3.4617-.533507*ii
-9.6481e-34-5.76117e-32*ii, 4.17619e-53+8.35239e-53*ii, -1.01096+1.46457*ii, -2.94057e-33+1.233e-33*ii, -5.67606+.647174*ii, 4.34296e-33+3.90171e-33*ii, 2.88679-1.17388*ii, .378304-.426312*ii
1.72723e-76-6.90893e-77*ii, 1.01205e-79+3.3735e-80*ii, .0527187+.267221*ii, 3.1522e-76+3.45447e-77*ii, -2.59145-2.66834*ii, 5.1817e-77+2.84994e-76*ii, -2.77354+1.02034*ii, 6.98102+.248321*ii
1.66155e-31+6.66651e-31*ii, 3.3168e-32-1.56672e-32*ii, 1.93501+.94017*ii, -7.72567e-32+8.49401e-32*ii, -.350318-1.10976*ii, 5.94967e-32-6.39566e-32*ii, .54638+1.60921*ii, -.613707+.140061*ii
-3.35789e-32+3.14355e-32*ii, 7.48374e-50+1.81748e-49*ii, .207059+.872262*ii, -6.69684e-32+8.535e-34*ii, -1.26617+.492882*ii, 4.04777e-32-2.91242e-32*ii, 1.08297+.379919*ii, .0046663-.432535*ii
4.19577e-31-4.91547e-31*ii, 5.34553e-51-1.80412e-50*ii, 2.68561-1.09175*ii, -3.99715e-32+1.52445e-32*ii, -.692663+.20575*ii, 2.1239e-32-9.88692e-33*ii, 3.09038+1.10598*ii, -.048344+1.45337*ii
-9.41728e-32-2.94846e-31*ii, 1.56607e-53-2.0881e-53*ii, -2.08347-2.52081*ii, -7.07059e-33+1.45033e-32*ii, 1.49279-.168476*ii, 2.11152e-33-8.88704e-33*ii, -2.1171-2.35699*ii, -1.57622-1.5698*ii
1.86992e-31-2.4161e-33*ii, 1.93149e-52+1.14845e-52*ii, 3.00105-2.81627*ii, 1.02056e-33-2.57129e-33*ii, .081029-1.65294*ii, 2.56267e-34+1.19189e-33*ii, -1.3053+.052624*ii, .348557-.0270557*ii
1.27447e-57+3.58446e-57*ii, 1.89911e-65-4.74778e-65*ii, -1.77563-.814957*ii, 1.99136e-58-5.17755e-58*ii, 1.76983-1.4863*ii, -7.96546e-59-6.17323e-58*ii, 2.91218-1.87466*ii, -.830934-1.41065*ii
-6.90133e-31+6.61431e-31*ii, 2.2186e-53-1.20066e-52*ii, 4.9936+2.0695*ii, -6.84231e-33+3.6063e-33*ii, -1.25729-2.07715*ii, 3.26722e-33-2.3927e-33*ii, -4.9081+6.41676*ii, 4.62414+3.75863*ii
-8.60097e-32+4.43832e-31*ii, -1.25286e-52+2.61012e-52*ii, 4.61313-.544317*ii, 1.29631e-32+1.1508e-32*ii, 1.43898-2.11075*ii, -5.627e-33-3.30516e-33*ii, -.335759-3.19301*ii, .052552+.631581*ii
-2.59085e-77-1.20906e-76*ii, 1.3494e-79+1.85543e-79*ii, 1.83144+.620253*ii, -1.1227e-76-3.02266e-77*ii, -.524676+.578779*ii, -6.47713e-77-4.31808e-77*ii, .018434+1.25141*ii, -1.11132-.466968*ii
-6.20151e-33+3.40105e-33*ii, -5.34553e-51-2.67276e-50*ii, -.269739-.917381*ii, 3.1073e-34-1.13962e-32*ii, -.029204+.677894*ii, -1.24237e-32-1.54288e-32*ii, -.265677+.286197*ii, 1.81448+.232507*ii
-5.82407e-32+5.75671e-32*ii, 9.40813e-49-1.7961e-48*ii, -.3775+.264368*ii, 1.52101e-31-2.75815e-31*ii, .431367-1.09548*ii, -1.3672e-31+1.46133e-31*ii, .587446+1.83488*ii, .575993+.189825*ii
-3.06903e-31-3.31115e-31*ii, -1.08581e-51+1.62872e-51*ii, .269931+5.46611*ii, -1.4688e-32-2.62e-32*ii, -2.64841-1.09586*ii, -4.16256e-33+1.03491e-32*ii, .694287-1.1593*ii, -3.2866-3.23252*ii
-2.02064e-31-9.26896e-32*ii, 4.15905e-32-5.08058e-33*ii, -.391392+2.01669*ii, 1.634e-31+6.57082e-32*ii, .266919-.151345*ii, -5.75003e-32-8.27126e-33*ii, -.902592+.087078*ii, .197115-1.41602*ii
-5.41512e-34+3.20684e-34*ii, -3.20732e-50+4.27642e-50*ii, -.173836+.0965724*ii, -7.2590e-34+1.07056e-32*ii, -.593656+1.35918*ii, 1.4582e-32-4.57553e-32*ii, .0563886-.326565*ii, .745787+.125465*ii
1.31836e-93+1.49814e-93*ii, -1.4045e-96+2.80901e-96*ii, -.553362+.399849*ii, 1.55806e-93+2.27717e-93*ii, 1.37176+1.67068*ii, -2.57679e-93*ii, -1.28155+.013206*ii, .168877-.207036*ii
-4.35355e-31+1.16136e-30*ii, -1.42741e-55+2.03916e-55*ii, 9.31326+6.65692*ii, -3.65182e-34-1.95034e-34*ii, 2.57282-1.33152*ii, 1.46313e-34+1.03268e-34*ii, 6.75008+2.03272*ii, .036015+4.23783*ii
-7.4867e-34+5.99552e-32*ii, 1.56607e-53-4.89398e-53*ii, -2.73401-1.6426*ii, 4.22311e-33-5.05714e-33*ii, .807471-1.2181*ii, -1.34523e-33+2.21121e-33*ii, -.103094-2.2749*ii, 2.02806+.686924*ii
3.89655e-32-1.99933e-32*ii, -6.41464e-50-4.5437e-50*ii, -.823438-.177911*ii, 2.16776e-32+4.78986e-32*ii, -.366398-.640085*ii, -1.38987e-32-2.95635e-32*ii, .83893+1.69251*ii, -1.03968+.026308*ii
-4.86173e-63+1.21543e-63*ii, -8.16025e-67*ii, .211273+.518813*ii, -6.07716e-64-1.82315e-63*ii, 1.39378+.666084*ii, -1.21543e-63, -.625017+1.48875*ii, -1.32952-1.56817*ii
1.1736e-31-1.28907e-31*ii, -1.25286e-52+2.92334e-52*ii, -1.70403+3.35753*ii, -9.33151e-33+2.67291e-33*ii, .098982-1.26296*ii, -3.18097e-32-1.10399e-32*ii, -.186137-.31421*ii, .047699-.251341*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.06313e-22-1.33904e-22*ii, .137064-.488922*ii, -.065777-.886023*ii, -1.01116e-22-1.07503e-22*ii, 9.13675e-17+7.03592e-17*ii, .47935-.706647*ii, 4.78343e-17-4.32162e-17*ii, -.043191+.939198*ii
1.33721e-40-3.00915e-39*ii, 1.22701-2.15996*ii, -1.29789-1.81658*ii, 1.14359e-39+9.04987e-40*ii, 7.19836e-9-2.90775e-9*ii, -1.64535+.055601*ii, 5.31052e-40-1.10284e-39*ii, -.054447-1.20686*ii
4.57719e-44+1.01054e-43*ii, -.543644-.400751*ii, -.632177-.710113*ii, -5.83645e-34+2.5965e-34*ii, 1.29548e-9+1.12942e-10*ii, .025803-2.43011*ii, 4.12689e-44+3.06825e-44*ii, -.322374+.524606*ii
1.12621e-152, -.164556-.0290078*ii, -.097845-1.18291*ii, 1.91773e-152-4.50624e-152*ii, -3.89398e-13-3.91121e-13*ii, -.49371+3.02043*ii, 1.21524e-152+1.13157e-153*ii, -1.71452+2.29486*ii
-9.48096e-83+1.00024e-82*ii, .858471-.892569*ii, .116595+1.50249*ii, 1.1473e-84+3.61859e-85*ii, 2.53684e-11+1.35793e-11*ii, .125489+2.45764*ii, -3.52114e-84-3.47124e-84*ii, 1.88613+.15778*ii
-8.13807e-38+2.11144e-38*ii, 2.5425-.132405*ii, .883316+.332766*ii, 9.15312e-35-7.12857e-34*ii, 2.3775e-11-1.06199e-9*ii, -.406001-1.40777*ii, -4.58813e-38-4.81679e-38*ii, -.0727657-.190903*ii
8.96911e-56+5.77018e-55*ii, .496966-1.95977*ii, -1.2241-.026525*ii, -5.70771e-43-2.38611e-42*ii, 2.52773e-14-3.17991e-14*ii, -1.11379-1.33534*ii, -1.48954e-55-1.061e-55*ii, .0192879+.150095*ii
0, -4.31418-1.96128*ii, 1.06634-2.2378*ii, -9.8826e-186-7.26831e-186*ii, -8.26698e-15+1.35904e-14*ii, -1.84939-1.33182*ii, -1.91044e-186-3.27505e-186*ii, .614842+1.45834*ii
-3.87121e-58+1.4994e-60*ii, -4.65555-.059114*ii, -2.18124-1.13803*ii, 1.36308e-58-6.51797e-59*ii, 2.21398e-10+1.11662e-10*ii, 1.35343+.560096*ii, -1.54319e-59+5.09962e-59*ii, -2.03807-.685757*ii
4.66632e-301-4.19969e-301*ii, .627584+.482483*ii, -.652107+.860822*ii, 3.35975e-300+7.65276e-300*ii, -1.73207e-16-4.07564e-17*ii, .201167-.35665*ii, -3.35975e-300-1.3999e-301*ii, -1.5878-1.23708*ii
2.44271e-40-1.32362e-40*ii, 1.01009+1.12882*ii, 1.13607+.85072*ii, 4.58099e-40+6.33147e-40*ii, 4.91926e-10+1.43139e-9*ii, -.99861-.72515*ii, 1.06646e-40-6.94151e-41*ii, -.305774-1.54239*ii
-3.02979e-42+2.52907e-41*ii, -2.41568+1.06473*ii, .267521-.611869*ii, 5.7514e-41-2.20783e-41*ii, -2.20478e-9-1.20198e-9*ii, -1.10939+.799502*ii, -3.55857e-41+3.58419e-41*ii, -.586618+1.72961*ii
1.24258e-41-2.83406e-41*ii, .236176+.287751*ii, -2.16312-.066106*ii, 2.04356e-34+1.4205e-33*ii, 5.84706e-10+1.70694e-9*ii, -.188999+.475031*ii, -1.22172e-41-5.77098e-42*ii, .077814+.82425*ii
1.67465e-62+2.66625e-62*ii, .626296-.660411*ii, 1.19241+.037167*ii, 7.81352e-63-2.0898e-62*ii, 1.76746e-12-1.52649e-11*ii, .846962+1.25103*ii, -9.23429e-63+1.25193e-62*ii, .894125-.744483*ii
1.99654e-55-1.5652e-56*ii, -2.85506+.35156*ii, 2.54742-2.91642*ii, 9.48909e-57-8.3839e-58*ii, -1.74984e-11-7.43877e-11*ii, -1.26714-.247097*ii, 7.77148e-57+7.56561e-57*ii, -.640673+1.73662*ii
-2.65014e-54+2.01136e-54*ii, .204564+.41856*ii, -.050035-.56127*ii, -2.08621e-54-2.49448e-53*ii, -4.12147e-11-8.84798e-11*ii, -1.28161+2.32369*ii, -2.59881e-54+8.04314e-55*ii, 1.10682-1.48839*ii
-2.75322e-42-2.39029e-42*ii, -1.2722+1.13593*ii, 1.31499+.720615*ii, 3.42794e-42-5.00841e-42*ii, -7.06778e-10-2.78989e-10*ii, .867805-1.14768*ii, -6.57363e-43-2.32577e-42*ii, -2.732+2.39225*ii
2.32382e-84+5.60601e-84*ii, -.156322+.382136*ii, 2.04066-.326995*ii, 9.92799e-85+1.12974e-84*ii, -1.62426e-12+9.10426e-12*ii, 2.67334-2.70591*ii, -1.69242e-85-5.1851e-85*ii, 2.34174+.810286*ii
-4.08993e-37+3.27218e-38*ii, -1.62564-1.9486*ii, -.808363+.435673*ii, 7.47407e-37+4.03187e-37*ii, -1.63179e-10+2.0064e-10*ii, .463535+.884988*ii, 8.652e-39-1.1206e-36*ii, -.936203-1.06098*ii
1.87267e-96*ii, -.976157-3.49639*ii, -1.3761+.019142*ii, 4.23102e-103-5.88416e-104*ii, -6.70462e-12+2.57561e-12*ii, 1.22081+3.43934*ii, -1.68064e-104+1.52397e-104*ii, -.236554+4.76008*ii
1.14215e-44-2.62609e-44*ii, -1.66453-2.21503*ii, .547014+.825326*ii, 2.0802e-36-4.5102e-37*ii, 3.71414e-11-1.94782e-10*ii, -1.59124+.991353*ii, 1.105e-44+6.31487e-45*ii, -.995678-.005773*ii
-4.92223e-110+5.64373e-110*ii, -2.52963+1.7093*ii, -.905933+1.53134*ii, -3.22664e-111-6.86666e-111*ii, 3.45117e-13+2.22978e-12*ii, -.762957+1.85614*ii, 8.5762e-112-1.3819e-110*ii, 1.52747-1.41166*ii
-2.74097e-79+1.98193e-79*ii, 2.09665+.91682*ii, -2.71489+.188061*ii, -9.69882e-80+6.18036e-80*ii, 5.38597e-15+1.35628e-15*ii, -2.24175+.266555*ii, 2.45106e-80+8.69731e-81*ii, 3.2769-1.75174*ii
3.97689e-82+1.15667e-82*ii, 4.31587+5.75661*ii, 8.26131-9.51495*ii, 7.61772e-84-1.14639e-84*ii, -3.24902e-12-2.74832e-11*ii, .70711+17.2151*ii, 1.39147e-85+6.84589e-85*ii, 20.0686+16.6325*ii
-1.46167e-82+8.53851e-83*ii, -3.00759+2.98938*ii, 1.95364+2.10677*ii, -3.76756e-84-1.27578e-83*ii, 1.25344e-11+1.43174e-12*ii, 3.14709-3.98505*ii, -3.66028e-84+8.34027e-85*ii, .962888+5.81164*ii
-6.54087e-61-3.13667e-61*ii, 1.40985-3.88364*ii, 3.61474+2.88591*ii, 4.08354e-63-2.12429e-62*ii, 8.51227e-11-1.90129e-11*ii, -.425686-3.47221*ii, -1.4634e-62-1.32556e-62*ii, -2.5576+1.38348*ii
8.04028e-35-1.19085e-35*ii, -1.32214-2.62819*ii, .323763-.620808*ii, 6.21161e-26-1.20501e-26*ii, 6.60041e-10+6.73721e-10*ii, -.46096-.602254*ii, -4.73621e-35-2.54111e-34*ii, .026991+.829779*ii
3.2348e-64-3.32917e-63*ii, -.59417-.405057*ii, 2.17485-1.41369*ii, -2.16338e-64-1.55247e-64*ii, 2.50985e-10-1.45959e-10*ii, -1.75625+2.32247*ii, -1.0487e-66-1.46445e-64*ii, -1.78303+2.7788*ii
1.82878e-163-2.04314e-163*ii, .564417-.863582*ii, 3.43556+.893227*ii, -6.3763e-165+7.06313e-164*ii, -2.5247e-13-1.51781e-13*ii, 3.08122+.808808*ii, 5.15956e-165-1.37193e-164*ii, .868959-1.74493*ii
7.46762e-59+1.12014e-59*ii, .125646+2.78499*ii, -2.74053+4.38539*ii, 1.52464e-59-2.64478e-60*ii, 9.8107e-17-9.10045e-16*ii, 2.92311-.175034*ii, -3.69492e-61+4.03524e-61*ii, -.729936-.830246*ii
-1.44125e-57+7.7713e-57*ii, 1.19972-.868939*ii, .128559-.97481*ii, 1.46992e-43+5.04052e-44*ii, -5.14992e-15-4.32613e-15*ii, -.40305+.0698248*ii, -3.23597e-57+1.72054e-56*ii, .441473-.20514*ii
-7.47237e-49+4.32933e-49*ii, 1.00674+.606787*ii, .633944+.232865*ii, -3.20265e-48+5.15783e-48*ii, 1.33858e-10+5.96408e-10*ii, -.242873-.89486*ii, -2.77015e-48+2.35514e-48*ii, -1.0481+1.76676*ii
-5.03585e-31+6.44134e-31*ii, 1.9556+2.26995*ii, 2.21138-2.50691*ii, 1.95445e-24-1.3699e-24*ii, 1.2611e-8+1.59667e-8*ii, -.002132-.505329*ii, 1.02366e-31-1.00638e-31*ii, -.749898-.670773*ii
6.12794e-49+5.55961e-49*ii, .34317-.857866*ii, -.395585+.400399*ii, -3.09223e-38-4.23791e-39*ii, -8.80144e-12+1.13665e-12*ii, -1.16379-.527764*ii, 5.36817e-49-1.92029e-48*ii, -.852748-.225818*ii
-2.94295e-42+1.31261e-41*ii, -1.31894+1.2606*ii, -.553842+.13331*ii, -2.72765e-41+4.90694e-42*ii, -2.40781e-10-1.34417e-9*ii, -1.18931+1.63131*ii, 1.91163e-42+6.33766e-42*ii, .953372-1.26644*ii
-3.02031e-40-1.34775e-41*ii, .865458-1.25089*ii, -.445935+.420922*ii, 5.9722e-40+4.19022e-39*ii, 5.64775e-9-3.14752e-9*ii, .243044-.284015*ii, -1.10381e-39+3.17154e-39*ii, -.779373-1.50879*ii
-7.91098e-119*ii, -1.72958-2.62961*ii, -.951391-2.88986*ii, -1.83736e-119-6.73279e-119*ii, -1.0766e-12-1.18113e-12*ii, 2.35882+2.07685*ii, 1.35043e-119+1.82322e-120*ii, 1.27951-2.03885*ii
8.70555e-67+8.46796e-67*ii, .510398+1.09839*ii, .980013+.077236*ii, -4.56583e-67-1.1617e-66*ii, 2.43469e-10+8.4168e-11*ii, -1.91353-.938755*ii, -1.817e-67+9.91821e-67*ii, -.787163+1.26461*ii
-2.90007e-48+1.32835e-48*ii, -.127718+.57915*ii, .243958+.0497201*ii, -1.56949e-37-1.68282e-38*ii, 1.36091e-11-2.02958e-11*ii, .163851-.906698*ii, -5.27078e-47-3.85503e-47*ii, -.737704+.248082*ii
5.04655e-88-4.19237e-88*ii, -1.81998-.189196*ii, .171113+.318072*ii, -1.62e-89+4.51023e-90*ii, 3.46396e-13-8.67932e-14*ii, .234858-1.02599*ii, 1.48844e-87-1.30386e-87*ii, .124677-1.25981*ii
-2.67021e-43-8.8242e-43*ii, 1.74883-.623671*ii, -.267644-.847286*ii, -1.11314e-34-1.31294e-34*ii, -2.93474e-10-3.21419e-10*ii, -1.70688-.354829*ii, -8.10283e-44-5.68821e-43*ii, -.219557+.0665409*ii
-1.32652e-74-1.10543e-74*ii, -2.63932-.508886*ii, -.441269-2.49925*ii, 4.69808e-75-1.10543e-75*ii, -2.02135e-16+9.05029e-17*ii, -.999998+3.0453*ii, 3.45447e-76+1.55451e-76*ii, .284515-1.15031*ii
