variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.09476e-47+2.73691e-47*ii, -1.5053e-47+1.09476e-47*ii, -.392044-1.83801*ii, 5.47382e-48+1.07766e-47*ii, -.56951-.615905*ii, -.462008+.577728*ii, -9.40813e-48+1.09476e-47*ii, .721104+.333501*ii
-3.34111e-32-7.12766e-32*ii, 2.32671e-33+9.25087e-33*ii, .489441+1.44267*ii, 7.14e-33+6.95259e-33*ii, -1.58722-.063531*ii, 1.94829+1.42742*ii, 5.68133e-33+1.28429e-32*ii, -1.8355-.431916*ii
4.0482e-79+1.3494e-79*ii, -1.71057e-49+1.36846e-48*ii, .618611-.110514*ii, -6.74701e-79-1.07952e-78*ii, -.28613+.917912*ii, 1.38121+.02177*ii, 1.07952e-78, 2.87311-.365918*ii
-1.94469e-61+1.94469e-61*ii, -1.33698e-62+1.21543e-63*ii, -2.16953+2.9738*ii, 5.46945e-63+4.7098e-63*ii, 5.8039+.011778*ii, 4.88461-2.65565*ii, 8.50803e-63+1.76238e-62*ii, 1.14871-1.42036*ii
-8.50803e-63+1.68641e-62*ii, -1.51929e-64-2.27894e-64*ii, -.457402-.714405*ii, 1.21543e-63+6.07716e-64*ii, 1.58209-3.61256*ii, 1.97876+.37621*ii, -2.12701e-63-6.07716e-64*ii, -1.58685+.981554*ii
-3.88938e-62, 2.7969e-33-7.50254e-32*ii, .881684-.999067*ii, 1.58006e-62+4.86173e-62*ii, .366562-.0070593*ii, 1.6264-.307185*ii, 7.77877e-62-9.7235e-63*ii, -1.31624-.668025*ii
-3.07967e-33-2.39969e-33*ii, -1.79992e-31+1.70743e-31*ii, -.360147+.179322*ii, -4.64418e-33-5.69617e-32*ii, -.052802+.594302*ii, .758899+.559657*ii, -1.48699e-32-2.0814e-32*ii, .142942+.562102*ii
-3.37968e-31+5.3268e-31*ii, 8.35357e-35+8.43891e-35*ii, 4.76608+7.57516*ii, 6.56288e-34-2.09709e-34*ii, 1.49671-2.36842*ii, .825295-1.07194*ii, -1.01837e-33+1.73032e-33*ii, -4.68844-.944527*ii
3.65136e-32+2.41233e-32*ii, 4.3378e-34+4.65294e-33*ii, -.947793-1.13802*ii, -2.30358e-33-7.77435e-34*ii, -.917671-.654978*ii, 1.78858-1.66445*ii, 7.45852e-33-3.3253e-33*ii, -.50609+2.00331*ii
2.53013e-80-1.68675e-80*ii, -2.06624e-62, .0847532-.130057*ii, -3.71085e-79-3.3735e-80*ii, -1.71815+.74558*ii, -2.45247-.726841*ii, -3.03615e-79+1.01205e-79*ii, -2.16506-.889828*ii
3.43547e-31+8.81476e-31*ii, -3.78017e-36-1.15524e-35*ii, 2.12406-11.0126*ii, 3.21944e-35+5.13236e-36*ii, 3.40533+9.28381*ii, 33.6747+13.9738*ii, -1.87958e-34-8.50099e-35*ii, 24.2843-5.38542*ii
-7.94197e-31+4.6639e-32*ii, 2.53472e-34+7.34785e-35*ii, -5.54169-2.87458*ii, 1.03579e-33+8.2562e-34*ii, -3.52531+2.66676*ii, -.447721-3.86718*ii, -4.10873e-33-3.25769e-33*ii, 5.31482+7.00705*ii
-7.37913e-32-4.00938e-32*ii, -5.4499e-34+3.0651e-34*ii, .390436+3.00433*ii, 3.58647e-33-1.79315e-33*ii, -2.99243-.817056*ii, -1.32785-.698721*ii, -5.87409e-33-1.63704e-33*ii, -2.26677+3.08131*ii
2.15904e-77+4.0482e-78*ii, 1.07952e-78+2.6988e-79*ii, -.979844-.513404*ii, -2.15904e-78+1.55181e-78*ii, -2.46764+1.52523*ii, -1.78938-.284154*ii, -1.61928e-78+4.31808e-78*ii, .916052-1.4017*ii
-5.46945e-63-3.03858e-63*ii, 1.33587e-32+1.56959e-31*ii, -1.27719-.12977*ii, 1.61425e-64-3.03858e-64*ii, -.302372-.41903*ii, 1.07643+.552868*ii, -9.11575e-64-5.31752e-64*ii, -2.16129+.897958*ii
-5.51476e-32+2.52672e-32*ii, -1.03145e-30-6.01681e-31*ii, -1.53871-1.05217*ii, 2.11627e-33-1.6814e-33*ii, -.291234+.384989*ii, -.866479+.356048*ii, 6.06542e-33-1.76214e-32*ii, -.450884+1.18464*ii
-4.31808e-78-1.72723e-77*ii, -1.07952e-78-1.07952e-78*ii, 1.77855+1.39631*ii, -1.61928e-78+1.02526e-78*ii, .830112+1.33672*ii, -1.13364-.086683*ii, 1.88916e-78+1.48434e-78*ii, -.955208-.096715*ii
1.48723e-32+8.39285e-33*ii, -3.72203e-35+1.86924e-34*ii, .500394-4.7665*ii, -8.12581e-34-5.35457e-34*ii, 2.47733-2.42724*ii, -2.20011+.84241*ii, 2.47304e-34+1.9603e-34*ii, 1.31909+1.46989*ii
-3.02266e-77-4.83625e-76*ii, -7.18529e-75+5.52715e-76*ii, .684611+.264719*ii, 6.90893e-77-4.14536e-76*ii, 2.26381-.362646*ii, 2.0028-3.07071*ii, 1.98632e-76-5.1817e-77*ii, .045026+1.07886*ii
-1.41721e-30-1.40161e-30*ii, 2.97101e-33+1.43131e-32*ii, -1.95414-1.7766*ii, -2.597e-32+3.53457e-32*ii, -3.97623+1.40353*ii, .318708-5.91738*ii, -3.28582e-32-3.52967e-32*ii, 3.79264+2.27248*ii
4.64854e-32+5.34599e-32*ii, -2.44847e-34-2.1873e-33*ii, -2.38131+1.05572*ii, 9.19404e-33-2.6787e-33*ii, 1.28271+1.85956*ii, 1.00894+.59814*ii, 3.59944e-33+8.14156e-33*ii, -.250292+2.16356*ii
0, -2.0241e-79*ii, -3.86832+.334242*ii, -1.39967e-79, 3.68454-.296071*ii, .166689+.678399*ii, 0, .555769-.127644*ii
-5.91076e-32+1.81038e-31*ii, 1.5345e-32-3.4453e-32*ii, -1.00681+1.11442*ii, 1.43885e-32+3.07953e-32*ii, .026515-1.9948*ii, 2.80454+3.41118*ii, -1.70828e-32+8.58603e-33*ii, -1.05686+1.05905*ii
9.74459e-33+5.60313e-32*ii, 2.6636e-34-4.73239e-33*ii, -1.59789+.793082*ii, -6.37385e-33+5.79038e-33*ii, .381704+1.22165*ii, .168533-.885778*ii, -1.67806e-32-1.05489e-32*ii, -.659436+1.82635*ii
-4.86173e-62-4.37556e-62*ii, 1.21543e-63-1.21543e-63*ii, .784624-1.59411*ii, -4.25401e-63+6.07716e-63*ii, -1.0351-1.16294*ii, .373967+.0385792*ii, -9.72346e-63+1.94469e-62*ii, .66798+.867767*ii
3.88938e-62+1.55575e-61*ii, 2.00546e-62+4.37556e-62*ii, -1.69342+.449165*ii, -1.94469e-62-9.72346e-63*ii, 1.33347-.56083*ii, -.941306+1.01235*ii, 2.43087e-62+7.90031e-63*ii, .814557-.826104*ii
-2.2454e-76+1.1227e-76*ii, 1.07952e-78+2.42892e-78*ii, .752688+1.22006*ii, 1.73709e-77-2.15904e-77*ii, 1.67363+2.57224*ii, -.356409-.595513*ii, 1.46815e-76+1.8136e-76*ii, -.01367-2.09888*ii
1.26527e-32-4.25763e-32*ii, 3.22043e-33+5.68687e-33*ii, -1.36369+1.33925*ii, 4.3524e-33+6.4917e-35*ii, .680689-.395404*ii, .930324-.011051*ii, 1.25492e-32+3.64473e-33*ii, -1.26026+.521541*ii
-6.12734e-33+1.70381e-33*ii, 2.3592e-33+1.24854e-33*ii, -.418338-1.2478*ii, 3.4234e-33-1.07541e-33*ii, -.134682+1.32497*ii, -.719802-1.10571*ii, -2.26839e-33+1.6125e-33*ii, -1.17106+.065061*ii
-7.2926e-63+9.72346e-63*ii, -5.08904e-32+9.9368e-32*ii, -.729607-.027461*ii, -4.86173e-63-1.21543e-62*ii, -.216918+.0455594*ii, 1.48725+.839975*ii, 4.10209e-63+4.86173e-63*ii, -1.03481-.611408*ii
-3.00612e-31+1.83976e-31*ii, 4.13673e-33+4.33915e-32*ii, 1.36571-.913957*ii, 9.34294e-33+4.34201e-32*ii, -1.65991-.295228*ii, 2.48848+1.26071*ii, -4.61764e-32-7.51835e-33*ii, -.709838-1.57803*ii
7.12185e-32-1.19232e-31*ii, 9.93972e-36+3.70735e-35*ii, -4.06607-9.58177*ii, 9.68694e-35+2.5572e-36*ii, .568653-2.94139*ii, .332279-3.53946*ii, -1.1456e-34-3.41899e-34*ii, 4.01991+4.15165*ii
-5.44514e-61+3.50045e-61*ii, -4.47279e-61+1.94469e-62*ii, -1.00988+.328839*ii, 2.72257e-61-1.62868e-61*ii, -2.54285+1.54315*ii, -3.07044+5.48137*ii, 1.36128e-61-1.94469e-62*ii, -.560747+3.4573*ii
4.25401e-63, 2.43087e-63+3.03858e-64*ii, 1.14702+.439506*ii, 6.07716e-64, .045771-1.48691*ii, .342109-.964605*ii, 2.39288e-63+1.51929e-63*ii, 1.14858-.112561*ii
1.77598e-30+5.73958e-31*ii, 3.60239e-33+4.96627e-33*ii, 2.36809-4.18366*ii, -7.59569e-33-3.89734e-33*ii, 2.61526-.017829*ii, -4.4142-2.16254*ii, 7.34329e-33-1.39872e-32*ii, 2.52094+2.51023*ii
7.92094e-31-1.10636e-30*ii, 2.66577e-33-4.7242e-34*ii, 2.42286-2.19281*ii, -6.2785e-33-2.36781e-33*ii, 2.63282-.472655*ii, -1.8141+2.24564*ii, -6.93407e-33-4.35904e-32*ii, -6.44773-2.34317*ii
3.774e-32-1.20272e-31*ii, 6.65888e-34+1.26415e-34*ii, 2.73393+2.35791*ii, -5.39642e-34-2.07322e-33*ii, 2.46998-1.28302*ii, 1.20913+2.13197*ii, -3.24903e-33+2.23903e-33*ii, -.49693+3.7445*ii
1.45852e-62+1.21543e-62*ii, -2.12701e-63, 1.14662-1.00762*ii, -7.59645e-65+5.96885e-64*ii, -.183388+1.29491*ii, -1.67127-.736213*ii, -6.94469e-64-1.21543e-63*ii, .650152-1.26602*ii
9.72346e-62+7.77877e-62*ii, 4.27832e-61-1.26405e-61*ii, .1757-.136252*ii, -7.53568e-62+5.83408e-62*ii, -1.33513+.514443*ii, -3.12807+3.16551*ii, -3.16012e-62, -2.47887+1.51008*ii
-1.29543e-77*ii, 2.15904e-78*ii, .796764-.660889*ii, -4.31808e-78*ii, 1.39622-.896387*ii, .800503+1.5343*ii, -7.04821e-78, .595402+1.24275*ii
-1.03634e-76-1.72723e-77*ii, 5.1817e-77+3.88628e-77*ii, -1.46746+.225086*ii, 1.92184e-77-6.04532e-77*ii, 1.05233-.763674*ii, 1.00393+.107916*ii, -8.63617e-77-8.63617e-77*ii, -1.06997-.034311*ii
1.78885e-32-1.25729e-32*ii, -2.28559e-32-8.82444e-32*ii, -.236728-2.59749*ii, 5.96888e-34+1.07658e-34*ii, -.515894+.487149*ii, -.568996-.550773*ii, 1.47072e-33-3.78276e-33*ii, .228527-1.82116*ii
-3.43168e-31-8.20935e-32*ii, -2.82826e-33-1.89356e-32*ii, 1.4649+.772335*ii, 2.58762e-33+4.31697e-34*ii, 1.26985+.903834*ii, 14.1445-10.6907*ii, -7.22845e-33+6.4034e-34*ii, -1.22399+2.28513*ii
6.96241e-33+1.49665e-32*ii, 2.0167e-34+3.42143e-33*ii, 1.93193-.099145*ii, 2.28346e-33-3.40302e-33*ii, -.648746+.858861*ii, .774845+.581694*ii, 3.77289e-33+2.54786e-33*ii, -.982215+.229286*ii
-1.69824e-31+3.6754e-31*ii, -1.8526e-31-4.85922e-32*ii, .983621-2.21395*ii, -8.63805e-32+6.37627e-32*ii, .443741+.852407*ii, -1.64366+.111196*ii, 1.37987e-32+3.95357e-32*ii, .425859+.588154*ii
-4.86173e-63-2.43087e-62*ii, -9.72346e-63-3.6463e-62*ii, 1.58399-.253147*ii, -1.33698e-62*ii, -.062277-1.73443*ii, -1.74373-.098888*ii, 9.11575e-63-1.21543e-63*ii, -.441763-.261393*ii
1.21543e-63+3.6463e-63*ii, -2.1885e-31+1.46706e-31*ii, -.781945-.734679*ii, 9.11575e-63+2.12701e-62*ii, .00286249-.0474998*ii, -2.94633+1.69243*ii, -3.34244e-63-7.59645e-64*ii, 1.81034-.595373*ii
1.6743e-103, -4.07972e-106-2.18008e-106*ii, -.041065-2.97602*ii, 1.91847e-104-1.22084e-104*ii, 1.14364+4.40688*ii, .574633-.827175*ii, -1.39525e-103-1.74406e-104*ii, .306719-2.30461*ii
4.54287e-32-1.61486e-31*ii, -3.16248e-35+1.42215e-34*ii, .245348+5.1769*ii, -7.76252e-34+1.63343e-34*ii, -3.81531+3.86516*ii, -4.9613-2.17541*ii, -5.1038e-35-1.15173e-33*ii, 6.52879+.491015*ii
2.07268e-76+2.2454e-76*ii, 1.68675e-78-7.42171e-79*ii, .249048+1.40974*ii, -1.51133e-77-3.23856e-78*ii, 14.2951+4.07225*ii, -6.33419-.679533*ii, 3.56242e-77+2.00386e-77*ii, 5.78744-5.43125*ii
3.24487e-31-2.26127e-31*ii, -6.06657e-36-2.35793e-35*ii, 8.90604+7.78876*ii, -4.011e-35-8.00984e-34*ii, -.54208-9.24985*ii, -2.47502+.817069*ii, 1.68547e-34+1.07084e-33*ii, 10.7053-1.19946*ii
-1.73081e-31+2.23095e-32*ii, -1.18759e-33-1.04924e-33*ii, 2.43501+.493805*ii, 6.09858e-33-2.54761e-33*ii, 1.46748-2.7472*ii, -1.17533+2.00709*ii, 1.05917e-32+5.962e-33*ii, -3.42272+2.47459*ii
5.17535e-32+5.48066e-33*ii, 6.93682e-34+2.19535e-33*ii, .783441-2.57278*ii, -7.69603e-34-3.65847e-34*ii, .310831-.649193*ii, -.199871+1.3854*ii, 3.02409e-33+4.15673e-33*ii, 1.35709+1.13286*ii
2.14481e-31-8.88301e-32*ii, -2.28275e-34+1.75708e-34*ii, .655904-2.85394*ii, 1.56378e-33+4.03965e-34*ii, 2.60483+1.71733*ii, -1.67919-.441226*ii, -2.42979e-33-1.58749e-33*ii, .186985+1.40525*ii
-4.97841e-60, 7.77877e-61+2.17806e-60*ii, -.723488+.120353*ii, -2.48921e-60+4.66726e-61*ii, 1.57342+.162413*ii, -.147253-1.77911*ii, 3.11151e-61-1.8669e-60*ii, -1.31481+.957662*ii
-4.69128e-31-1.27178e-31*ii, 2.1019e-33+5.41161e-34*ii, -1.10069-1.89342*ii, -7.99361e-33-9.82854e-33*ii, -4.91082-2.00426*ii, -4.77337-.667745*ii, -8.03041e-33-1.94305e-32*ii, 5.88519+3.47153*ii
-1.35998e-31+2.39519e-31*ii, 4.42846e-33-3.57088e-33*ii, -1.88934-.517942*ii, 3.48141e-33+2.65205e-33*ii, -1.11061-.823714*ii, 2.48174-.132366*ii, -9.9770e-34+2.886e-32*ii, -1.56235-3.1897*ii
1.03006e-31+2.2173e-31*ii, 1.33964e-34-7.92457e-35*ii, 5.16748-1.7345*ii, -1.19674e-33+8.43303e-34*ii, -7.53981-.371527*ii, -5.9627-1.07359*ii, 4.7044e-35-1.35739e-33*ii, 2.91102+6.66273*ii
9.85375e-33+4.25024e-33*ii, 1.85232e-33+3.12137e-33*ii, .738256-1.81024*ii, 1.2261e-33+4.43671e-34*ii, .817867+.377492*ii, .040493+2.2583*ii, 4.25462e-34+1.16804e-33*ii, -.567429-.671994*ii
2.43087e-63+2.12701e-63*ii, -1.21543e-63+3.03858e-64*ii, 1.38163-.360026*ii, 1.21543e-63-1.21543e-63*ii, -1.29788+.859695*ii, -.75483+.595207*ii, 1.51929e-63-1.74718e-63*ii, .484036-.85006*ii
5.73027e-32-4.32677e-32*ii, -2.7257e-33+1.51493e-33*ii, -1.12377-1.63444*ii, -7.57356e-33+4.35667e-33*ii, 1.44718-.555341*ii, .645805-.564226*ii, -6.18345e-33-2.0364e-32*ii, -2.08409-1.22839*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.23052e-22-3.36152e-22*ii, -1.37264e-22+7.05773e-22*ii, .267513-.987856*ii, -1.38317-.651128*ii, -1.49478e-17+2.10904e-17*ii, 1.04635e-16-1.47633e-16*ii, -.871109-.783473*ii, 1.50534+.141073*ii
1.71057e-48+1.36846e-48*ii, -4.27642e-49-5.98699e-49*ii, -.814894-.269776*ii, -.612769-.422768*ii, -2.56585e-48+2.22374e-48*ii, -5.98699e-49+3.42114e-49*ii, .001354+.941122*ii, .074819+1.6346*ii
7.77877e-61+5.44514e-61*ii, 1.2151e-31+1.13136e-32*ii, 1.16238-.427772*ii, -.265943+1.44272*ii, 5.44514e-61+3.88938e-62*ii, -3.30598e-61-7.77877e-62*ii, .002259-.432614*ii, 2.57443-1.0961*ii
9.40239e-31+3.19955e-31*ii, 5.95099e-32+2.40359e-32*ii, 4.04873-1.62289*ii, 1.62291+5.008*ii, 4.81725e-33-4.01202e-33*ii, -2.63233e-32+1.8453e-32*ii, .21223-1.60991*ii, -.714211-.06413*ii
-3.06029e-31+2.67311e-31*ii, 1.63242e-35-8.39012e-36*ii, -6.58663+6.0341*ii, -1.32379+5.0777*ii, 1.51963e-34+1.1054e-34*ii, 1.65124e-34+7.94412e-34*ii, -3.95122+14.7093*ii, -.775904-7.28841*ii
-3.11454e-30+3.54417e-31*ii, 3.00523e-35-7.15133e-35*ii, -6.28247+34.7108*ii, 18.9531+15.2199*ii, -8.24747e-34+1.6878e-34*ii, -2.70735e-34-3.16566e-35*ii, -7.69078+5.12515*ii, -11.9176+11.0346*ii
-9.01838e-33-5.92486e-32*ii, 2.18832e-34-5.74227e-34*ii, 1.40454+2.25843*ii, -1.71819-.514858*ii, 3.68881e-33+7.50415e-33*ii, -1.08341e-33-2.69881e-33*ii, -.656708-2.83853*ii, -4.76791+1.29352*ii
2.60007e-47-1.8611e-46*ii, -4.41327e-47+1.84741e-47*ii, -1.03935+.967772*ii, .361876+4.14794*ii, 1.33424e-47-1.98426e-47*ii, -4.81098e-47+1.5053e-47*ii, -1.14209-1.56724*ii, -.055941+1.48758*ii
-9.32293e-156+9.32293e-156*ii, 2.18008e-106-1.09004e-105*ii, .139673+.183014*ii, .873745-.073992*ii, -7.45834e-155-6.52605e-155*ii, -3.72917e-155+9.78907e-155*ii, .799581+.429125*ii, -1.44181+.704599*ii
3.88938e-62+1.79884e-61*ii, 3.28167e-62-2.43087e-62*ii, -2.07639-.366135*ii, -7.96888-2.67644*ii, 8.81189e-63+9.72346e-63*ii, 8.50803e-63+1.82315e-63*ii, -.69146+1.95946*ii, -7.0067+2.71987*ii
-5.05101e-32-2.82941e-32*ii, -1.39854e-34+8.7845e-36*ii, -1.27967-1.64945*ii, .67917+.470112*ii, 7.55568e-34+3.9616e-34*ii, -1.41687e-33+2.76295e-33*ii, 4.18025-.91015*ii, -1.22057+1.88118*ii
2.21354e-32+1.80852e-31*ii, 7.54554e-32+2.29421e-32*ii, .615302+.188691*ii, 2.34644-.95031*ii, 4.63546e-33-1.62858e-33*ii, 1.27329e-31+1.30037e-31*ii, 2.41296+.140037*ii, .346798-.193492*ii
1.32239e-60+3.88938e-61*ii, -3.8894e-62-1.00152e-60*ii, -1.49399+2.38459*ii, .808534-3.2282*ii, -3.03858e-62-6.07716e-62*ii, 1.1182e-61-1.21543e-61*ii, -.600197-1.69369*ii, -1.17956+3.23294*ii
-8.901e-35+1.03143e-32*ii, -1.64471e-33+9.70514e-34*ii, -.647713+.983247*ii, .515344-1.59603*ii, -4.61829e-34-1.17037e-34*ii, -3.45753e-33-1.97083e-33*ii, 1.85951-.193433*ii, .628516-.15287*ii
-5.77496e-58+5.97409e-59*ii, -3.23597e-59+1.8918e-58*ii, -.155144-1.77041*ii, -.150788+1.91094*ii, 2.24029e-59-1.64288e-58*ii, 2.09093e-58+3.48489e-59*ii, 1.52058-.041486*ii, -.627372+1.66093*ii
8.55285e-50+9.62195e-50*ii, -2.3948e-48-2.3948e-48*ii, -.74965+.196053*ii, .628015+.894089*ii, 8.55285e-50+4.27642e-50*ii, 3.42114e-49-4.27642e-50*ii, .067826-.73136*ii, -1.41843+.661724*ii
-6.2949e-47-2.18953e-47*ii, -8.38179e-48-2.3948e-48*ii, 1.89199+.2863*ii, -.77057+.235179*ii, 2.104e-47+1.09476e-47*ii, 1.53951e-47+4.78959e-48*ii, -1.20945-.061272*ii, 1.162-1.40732*ii
-9.28561e-74-5.30606e-74*ii, -3.80086e-31+1.66741e-31*ii, 1.15831+1.43662*ii, 2.00672-.049609*ii, 1.32652e-74+8.84344e-75*ii, -1.76869e-74-2.65303e-74*ii, .306923+.406169*ii, -1.28284+1.39611*ii
1.29543e-77-1.52967e-77*ii, 3.02266e-77+1.29543e-77*ii, -.0228412+.278025*ii, .183056+1.14788*ii, -2.15904e-77+5.1817e-77*ii, 4.31808e-77-5.93737e-78*ii, -2.00463-.319297*ii, .211039+1.30498*ii
3.01051e-32+2.70404e-32*ii, 1.32432e-33+8.37143e-34*ii, -1.89661+3.22831*ii, -1.29898+2.45922*ii, 1.58363e-32-1.24059e-33*ii, -1.58441e-33-5.41221e-34*ii, 1.36227-1.05659*ii, -4.03587-3.45098*ii
-6.48311e-31+2.15718e-31*ii, -6.121e-36-1.3004e-33*ii, -3.69665+1.04594*ii, -3.02702+2.33612*ii, 2.04968e-33-1.94372e-33*ii, 5.63194e-33+7.01933e-33*ii, -4.04995+3.17165*ii, .229379-2.87279*ii
-1.69888e-31-4.259e-32*ii, -3.3347e-33+5.21438e-31*ii, 2.5813-.028978*ii, -.637187-3.01439*ii, 3.91193e-33-7.58064e-33*ii, 3.04116e-32-3.99605e-32*ii, -.195321-.485569*ii, .816616+.148255*ii
3.36784e-31-1.04994e-31*ii, -2.94529e-32-1.50945e-32*ii, -1.43783+1.90793*ii, .28942+.120519*ii, 2.92741e-32+3.08149e-32*ii, -3.76419e-32+6.3573e-32*ii, .709857-.442685*ii, -.13174+.652741*ii
2.7812e-32-7.82119e-32*ii, 5.6811e-35-8.79983e-34*ii, 2.67753-.200083*ii, -1.83724+2.1295*ii, -6.1438e-35-1.444e-33*ii, 3.4426e-33+3.85186e-34*ii, 1.23108-3.08755*ii, -.997086-1.90143*ii
-1.37497e-31+1.59744e-31*ii, -4.3784e-34+1.96306e-34*ii, -4.97197+1.00517*ii, -.675964-3.10378*ii, 1.59219e-33-5.2849e-34*ii, 7.95565e-34+2.01257e-33*ii, .320215+3.77148*ii, -2.48623-2.21906*ii
-1.90952e-32-1.01581e-31*ii, 3.88938e-61*ii, -.389821-1.21857*ii, .479225+.828059*ii, 4.86173e-62+2.91704e-62*ii, -1.94469e-62-9.72346e-62*ii, -.600719+1.14343*ii, .875091+.91455*ii
-2.69723e-94+4.49441e-94*ii, -4.79404e-94-8.98882e-95*ii, -.0190959+.210863*ii, -.594968-.048689*ii, 7.19105e-94-5.75284e-93*ii, 4.79404e-94+2.03747e-93*ii, 1.72854+1.31219*ii, 2.65954-1.12112*ii
-2.70994e-31-1.72689e-31*ii, 7.9306e-33-7.0016e-34*ii, 1.50597+1.44325*ii, -4.22156+.916734*ii, 6.70898e-33-2.55006e-32*ii, -1.61902e-33-2.15213e-32*ii, -2.6502-2.16497*ii, 2.49314+2.84456*ii
-6.07716e-64+2.43087e-63*ii, 1.21543e-62+9.72346e-63*ii, -.496296+.2237*ii, .651654-.25777*ii, -2.43087e-63+1.21543e-63*ii, -6.07716e-64, .182346+1.38684*ii, .170284+.326709*ii
-1.06445e-30+7.91349e-31*ii, 8.4511e-33+6.25075e-31*ii, -4.81054-5.01284*ii, -.56407-1.5219*ii, -1.60408e-32+5.41438e-33*ii, 1.71413e-32+3.79884e-32*ii, .637736-.16733*ii, -.710792+2.33406*ii
-2.5838e-31-2.08594e-31*ii, -3.28703e-34-2.08672e-33*ii, 4.86871-3.70741*ii, -2.76004+4.5043*ii, 5.48036e-33-2.73071e-32*ii, 3.15397e-33+1.19924e-34*ii, 1.02115-2.61728*ii, -2.73093-7.88601*ii
6.23873e-33+6.77632e-32*ii, -5.30501e-33-4.32894e-32*ii, 1.50331+.892691*ii, -2.64835-.980235*ii, 1.0494e-32-1.65687e-32*ii, 2.21628e-33-1.95822e-32*ii, -.327956+1.08096*ii, .560425-.977639*ii
-2.07759e-31+6.42888e-31*ii, -3.03495e-33+4.13336e-34*ii, -4.55609-4.50913*ii, -3.95383-2.32971*ii, -5.09586e-34-2.02029e-33*ii, -2.78953e-33+4.91434e-33*ii, -.559091-2.85551*ii, -1.48267+.960899*ii
4.37906e-47+1.04003e-46*ii, -3.28429e-46*ii, -.83157-2.07864*ii, 1.86205-2.08227*ii, 3.42114e-48+1.36846e-47*ii, -8.21073e-48+4.10537e-47*ii, .335052-.765874*ii, -.522237-1.0198*ii
3.17739e-32+1.39837e-31*ii, 2.27105e-33-7.44105e-33*ii, -.109923+1.32137*ii, 1.35309-.650905*ii, -8.54688e-33+3.54373e-33*ii, 2.8369e-32+1.59499e-32*ii, -1.9657-1.55474*ii, -.287148+1.30506*ii
-6.48053e-31+1.30325e-31*ii, 6.7993e-34+9.79061e-33*ii, -1.58236+1.54581*ii, .039270+3.06255*ii, -4.10907e-32+1.84742e-32*ii, -3.82755e-32+6.44116e-33*ii, .191685+3.47508*ii, .682363+3.687*ii
-3.42114e-48-8.89496e-48*ii, -1.71057e-49-1.06911e-49*ii, 1.30082+.382197*ii, .956567-.470833*ii, -1.71057e-48-3.07902e-48*ii, -3.42114e-49+1.24016e-48*ii, 2.05082+1.36809*ii, 1.33889-1.9142*ii
-1.49683e-30-2.78568e-31*ii, -2.89973e-34-2.08196e-34*ii, 5.07299+3.58994*ii, -8.95223-8.3107*ii, 3.68388e-34-9.22694e-34*ii, 7.67147e-34+3.48427e-33*ii, 8.16076+7.44882*ii, 5.02274-2.96107*ii
-4.17625e-32+1.83989e-32*ii, 1.63316e-32-7.8480e-34*ii, .955325-1.16921*ii, -1.47555+1.01843*ii, -1.87279e-32+9.1781e-33*ii, -7.12792e-33-1.36548e-32*ii, 1.25365+.342635*ii, 1.32282-.732813*ii
-1.09978e-31-8.34834e-32*ii, 2.76987e-33+8.53615e-33*ii, -.670649-1.50214*ii, -4.04966+2.78009*ii, 7.12698e-33-9.83835e-33*ii, 6.9752e-34-1.68025e-32*ii, -3.01095+.372762*ii, -2.54166-.435089*ii
-2.12898e-109+4.25796e-109*ii, -4.32705e-109, -.197576-1.3105*ii, .539655-.924509*ii, 2.12898e-109-1.59673e-109*ii, -5.32245e-110-5.32245e-110*ii, .643882+.970556*ii, 1.47022+1.11839*ii
-2.31021e-31+7.45953e-32*ii, -1.54177e-34+6.75225e-34*ii, -2.90068+2.25214*ii, -.565946-.237727*ii, -3.95306e-33+2.10907e-33*ii, -2.99961e-33-6.49104e-33*ii, 2.49625-.325969*ii, -1.16906+1.61376*ii
-1.45363e-31+2.5394e-31*ii, 1.17254e-32+2.03895e-32*ii, -.469753-2.7438*ii, .073762-1.59869*ii, -9.44158e-33+5.87588e-32*ii, -2.17143e-32+1.69868e-32*ii, -1.36805+.065616*ii, 1.83595-.823721*ii
1.45852e-62+2.43087e-62*ii, 6.07716e-64-1.21543e-63*ii, -.467296-.212751*ii, -.251648+.026338*ii, -5.44514e-61-1.94469e-61*ii, 9.72346e-63+1.21543e-63*ii, 1.56467+.879873*ii, .347178-2.34069*ii
1.44333e-63-2.12701e-63*ii, 4.42927e-31-1.74693e-31*ii, .033608-.633969*ii, -.848803-.71238*ii, -1.94469e-62-3.31205e-62*ii, 8.50803e-63+9.19171e-63*ii, .247041+.345354*ii, -.916764-2.35417*ii
-5.32264e-32+4.73422e-32*ii, 5.20605e-32+2.32301e-32*ii, .808703+.566843*ii, .153565+1.06939*ii, 4.9032e-32+6.90714e-33*ii, -4.26534e-33-6.53982e-32*ii, -1.06005+.343925*ii, .813328+.526161*ii
