Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 1269: ['E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1270: ['E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1271: ['E*qe-Fe', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1272: ['E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1273: ['E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1274: ['E*qe-Fe', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 1275: ['E*qe-Fe', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 1276: ['E*qe-Fe', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 1277: ['E*qe-Fe', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 1278: ['E*qe-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1279: ['E*qe-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1280: ['E*qe-Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1281: ['E*qe-Fe', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1282: ['E*qe-Fe', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1283: ['E*qe-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1284: ['E*qe-Fe', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1285: ['E*qe-Fe', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1286: ['E*qe-Fe', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1287: ['E*qe-Fe', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1288: ['E*qe-Fe', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1289: ['E*qe-Fe', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1290: ['E*qe-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1291: ['E*qe-Fe', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1292: ['E*qe-Fe', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1293: ['E*qe-Fe', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1294: ['E*qe-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1295: ['E*qe-Fe', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1296: ['E*qe-Fe', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1297: ['E*qe-Fe', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1298: ['E*qe-Fe', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1299: ['E*qe-Fe', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1300: ['E*qe-Fe', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1301: ['E*qe-Fe', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1302: ['E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1303: ['E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1304: ['E*qe-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1305: ['E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1306: ['E*qe-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1307: ['E*qe-Fe', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1308: ['E*qe-Fe', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1309: ['E*qe-Fe', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1310: ['E*qe-Fe', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1311: ['E*qe-Fe', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1312: ['E*qe-Fe', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1313: ['E*qe-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1314: ['E*qe-Fe', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1315: ['E*qe-Fe', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1316: ['E*qe-Fe', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 1317: ['E*qe-Fe', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 1318: ['E*qe-Fe', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 1319: ['E*qe-Fe', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 1320: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1321: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1322: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1323: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1324: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 1325: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 1326: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 1327: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 1328: ['E*qe-Fe', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1329: ['E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1330: ['E*qe-Fe', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1331: ['E*qe-Fe', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1332: ['E*qe-Fe', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1333: ['E*qe-Fe', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1334: ['E*qe-Fe', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 1335: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1336: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1337: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 1338: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 1339: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1340: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 1341: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1342: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 1343: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 1344: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1345: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 1346: ['E*qe-Fe', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 1347: ['E*qe-Fe', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 1348: ['E*qe-Fe', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1349: ['E*qe-Fe', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 1350: ['E*qe-Fe', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 1351: ['E*qe-Fe', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1352: ['E*qe-Fe', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 1353: ['E*qe-Fe', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1354: ['E*qe-Fe', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 1355: ['E*qe-Fe', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 1356: ['V*n-N', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1357: ['V*n-N', 'dt*i-Q', 'v*Q-i*L']
Candidate 1358: ['V*n-N', 'dt*i-Q', 'E*dt-B*L']
Candidate 1359: ['V*n-N', 'dt*i-Q', 'v*dt-L']
Candidate 1360: ['V*n-N', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 1361: ['V*n-N', 'dt*i-Q', 'd*dt*UH-V*B']
Candidate 1362: ['V*n-N', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1363: ['V*n-N', 'dt*i-Q', 'd*h*L-V']
Candidate 1364: ['V*n-N', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1365: ['V*n-N', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1366: ['V*n-N', 'dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 1367: ['V*n-N', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1368: ['V*n-N', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1369: ['V*n-N', 'dt*i-Q', 'd*n*qe*UH-i*B']
Candidate 1370: ['V*n-N', 'dt*i-Q', 'd*Q*n*UH-N*i*B']
Candidate 1371: ['V*n-N', 'dt*i-Q', 'd*Fe*n*UH-E*i*B']
Candidate 1372: ['V*n-N', 'dt*i-Q', 'd*v*n*qe*h-i']
Candidate 1373: ['V*n-N', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1374: ['V*n-N', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1375: ['V*n-N', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1376: ['V*n-N', 'E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 1377: ['V*n-N', 'E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 1378: ['V*n-N', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1379: ['V*n-N', 'E*Q-Fe*N', 'd*h*L-V']
Candidate 1380: ['V*n-N', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1381: ['V*n-N', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1382: ['V*n-N', 'E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1383: ['V*n-N', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1384: ['V*n-N', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1385: ['V*n-N', 'E*Q-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1386: ['V*n-N', 'E*Q-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1387: ['V*n-N', 'E*Q-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1388: ['V*n-N', 'E*Q-Fe*N', 'd*v*n*qe*h-i']
Candidate 1389: ['V*n-N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1390: ['V*n-N', 'v*Q-i*L', 'v*dt-L']
Candidate 1391: ['V*n-N', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 1392: ['V*n-N', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 1393: ['V*n-N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1394: ['V*n-N', 'v*Q-i*L', 'd*h*L-V']
Candidate 1395: ['V*n-N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1396: ['V*n-N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1397: ['V*n-N', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 1398: ['V*n-N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1399: ['V*n-N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1400: ['V*n-N', 'v*Q-i*L', 'd*n*qe*UH-i*B']
Candidate 1401: ['V*n-N', 'v*Q-i*L', 'd*Q*n*UH-N*i*B']
Candidate 1402: ['V*n-N', 'v*Q-i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1403: ['V*n-N', 'v*Q-i*L', 'd*v*n*qe*h-i']
Candidate 1404: ['V*n-N', 'E*dt-B*L', 'v*dt-L']
Candidate 1405: ['V*n-N', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1406: ['V*n-N', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1407: ['V*n-N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1408: ['V*n-N', 'E*dt-B*L', 'd*h*L-V']
Candidate 1409: ['V*n-N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1410: ['V*n-N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1411: ['V*n-N', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1412: ['V*n-N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1413: ['V*n-N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1414: ['V*n-N', 'E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 1415: ['V*n-N', 'E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 1416: ['V*n-N', 'E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1417: ['V*n-N', 'E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 1418: ['V*n-N', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1419: ['V*n-N', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1420: ['V*n-N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1421: ['V*n-N', 'v*dt-L', 'd*h*L-V']
Candidate 1422: ['V*n-N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1423: ['V*n-N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1424: ['V*n-N', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1425: ['V*n-N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1426: ['V*n-N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1427: ['V*n-N', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 1428: ['V*n-N', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 1429: ['V*n-N', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 1430: ['V*n-N', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 1431: ['V*n-N', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1432: ['V*n-N', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1433: ['V*n-N', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1434: ['V*n-N', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1435: ['V*n-N', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1436: ['V*n-N', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1437: ['V*n-N', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1438: ['V*n-N', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1439: ['V*n-N', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1440: ['V*n-N', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1441: ['V*n-N', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1442: ['V*n-N', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1443: ['V*n-N', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1444: ['V*n-N', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1445: ['V*n-N', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1446: ['V*n-N', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1447: ['V*n-N', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1448: ['V*n-N', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1449: ['V*n-N', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1450: ['V*n-N', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1451: ['V*n-N', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1452: ['V*n-N', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1453: ['V*n-N', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1454: ['V*n-N', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1455: ['V*n-N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1456: ['V*n-N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1457: ['V*n-N', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1458: ['V*n-N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1459: ['V*n-N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1460: ['V*n-N', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1461: ['V*n-N', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1462: ['V*n-N', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1463: ['V*n-N', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1464: ['V*n-N', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1465: ['V*n-N', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1466: ['V*n-N', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1467: ['V*n-N', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1468: ['V*n-N', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1469: ['V*n-N', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 1470: ['V*n-N', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 1471: ['V*n-N', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 1472: ['V*n-N', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 1473: ['V*n-N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1474: ['V*n-N', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1475: ['V*n-N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1476: ['V*n-N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1477: ['V*n-N', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 1478: ['V*n-N', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 1479: ['V*n-N', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 1480: ['V*n-N', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 1481: ['V*n-N', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1482: ['V*n-N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1483: ['V*n-N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1484: ['V*n-N', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1485: ['V*n-N', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1486: ['V*n-N', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1487: ['V*n-N', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 1488: ['V*n-N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1489: ['V*n-N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1490: ['V*n-N', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 1491: ['V*n-N', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 1492: ['V*n-N', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1493: ['V*n-N', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 1494: ['V*n-N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1495: ['V*n-N', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 1496: ['V*n-N', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 1497: ['V*n-N', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1498: ['V*n-N', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 1499: ['V*n-N', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 1500: ['V*n-N', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 1501: ['V*n-N', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1502: ['V*n-N', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 1503: ['V*n-N', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 1504: ['V*n-N', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1505: ['V*n-N', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 1506: ['V*n-N', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1507: ['V*n-N', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 1508: ['V*n-N', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 1509: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1510: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1511: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1512: ['dt*i-Q', 'E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 1513: ['dt*i-Q', 'E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 1514: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1515: ['dt*i-Q', 'E*Q-Fe*N', 'd*h*L-V']
Candidate 1516: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1517: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1518: ['dt*i-Q', 'E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1519: ['dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1520: ['dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1521: ['dt*i-Q', 'E*Q-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1522: ['dt*i-Q', 'E*Q-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1523: ['dt*i-Q', 'E*Q-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1524: ['dt*i-Q', 'E*Q-Fe*N', 'd*v*n*qe*h-i']
Candidate 1525: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1526: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1527: ['dt*i-Q', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 1528: ['dt*i-Q', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 1529: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1530: ['dt*i-Q', 'v*Q-i*L', 'd*h*L-V']
Candidate 1531: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1532: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1533: ['dt*i-Q', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 1534: ['dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1535: ['dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1536: ['dt*i-Q', 'v*Q-i*L', 'd*n*qe*UH-i*B']
Candidate 1537: ['dt*i-Q', 'v*Q-i*L', 'd*Q*n*UH-N*i*B']
Candidate 1538: ['dt*i-Q', 'v*Q-i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1539: ['dt*i-Q', 'v*Q-i*L', 'd*v*n*qe*h-i']
Candidate 1540: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1541: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1542: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1543: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1544: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V']
Candidate 1545: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1546: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1547: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1548: ['dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1549: ['dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1550: ['dt*i-Q', 'E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 1551: ['dt*i-Q', 'E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 1552: ['dt*i-Q', 'E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1553: ['dt*i-Q', 'E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 1554: ['dt*i-Q', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1555: ['dt*i-Q', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1556: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
