variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.25613-3.44424*ii, -4.86679e-209-1.94672e-208*ii, -1.66326+4.46216*ii, 2.80552e-190-3.08607e-190*ii, -2.39147-.062575*ii, 8.41655e-191+2.24441e-190*ii, 1.51185+1.61822*ii, -.0733447-.196768*ii
1.06498-3.51373*ii, -6.47195e-184+9.41375e-184*ii, -.158922-1.27716*ii, 1.10229e-166-1.18708e-166*ii, -2.14036+2.19566*ii, 6.78332e-167-4.74832e-166*ii, -1.01055+1.96226*ii, -.095944+.771046*ii
-1.60043-2.54031*ii, 1.05663e-132, -.387603-.669425*ii, 1.98277e-118+2.97415e-118*ii, 1.62668-.396652*ii, -2.97415e-118, -.508336-2.83539*ii, -.647769+1.11876*ii
4.42418-3.30616*ii, 4.06071e-115+1.62428e-114*ii, -.0160167+.218769*ii, 9.1439e-100+3.65756e-99*ii, 1.65709-.255509*ii, -4.57195e-100-9.1439e-100*ii, 1.89913-2.99967*ii, -.332876-4.54667*ii
-.098857-.96103*ii, -1.52087e-210+2.18626e-210*ii, 1.01122+.239483*ii, 8.07989e-189+2.24441e-188*ii, -2.56382+.967145*ii, -4.30927e-188+9.69586e-188*ii, -1.1185+1.34*ii, .936385-.22176*ii
2.06026-9.16966*ii, 3.17629e-229-1.13364e-229*ii, .0271179-.0802031*ii, -1.8194e-212+1.81012e-212*ii, -2.69717-7.07928*ii, -6.82277e-213+1.09536e-212*ii, -.37938-14.1409*ii, 3.78323+11.1892*ii
.568351-1.69705*ii, -1.11222e-91-1.15177e-91*ii, -2.85366+2.90799*ii, -6.85366e-74-4.60135e-74*ii, 2.62927-3.55743*ii, 1.59182e-73+1.39284e-73*ii, .088666+1.41541*ii, -.171909-.175183*ii
.391625+2.23756*ii, 6.66295e-177+3.15873e-176*ii, .239863+1.50374*ii, -8.63573e-191+4.3836e-192*ii, -1.50683+1.59879*ii, 4.14252e-191+1.11344e-190*ii, -1.0462-.906847*ii, .103445-.648509*ii
.742065+.434374*ii, -1.33366e-161+3.88983e-162*ii, -.630499+.1273*ii, -1.96813e-141+5.90438e-141*ii, -1.0646+1.56494*ii, -2.62417e-141, .439821+.916656*ii, -1.52392-.307685*ii
-.065999+1.13637*ii, -6.22302e-61+9.33452e-61*ii, .022775-1.15144*ii, -2.56585e-49+1.28293e-49*ii, .17403-.572328*ii, 2.13821e-49-4.0626e-49*ii, -.691925-.253226*ii, .017172+.868137*ii
4.44096-1.30743*ii, -4.08385e-60, 3.83002-.097281*ii, -1.0674e-46-1.60109e-46*ii, .296966+.514747*ii, -4.65275e-47+9.51077e-47*ii, -2.63213+1.51992*ii, .260927+.0066275*ii
-1.56869-1.3892*ii, 2.31825e-69-4.05694e-69*ii, .52233+.014977*ii, 1.44891e-69+4.34673e-69*ii, -.767253+1.02172*ii, 1.73869e-69-1.88358e-69*ii, -1.61172-1.43346*ii, 1.91293-.054848*ii
1.70523-.872164*ii, -5.04428e-29-1.08983e-28*ii, -.484409-.301326*ii, 2.2493e-30+7.35377e-30*ii, -.414492+.476597*ii, -4.18354e-30-3.01145e-29*ii, .084458-.13561*ii, -1.48843+.925876*ii
-1.43533+.580646*ii, -1.42627e-69-8.6029e-70*ii, -1.33385+1.01846*ii, -1.03597e-67+3.1876e-69*ii, 1.76891+.644539*ii, -1.30981e-67+1.62857e-67*ii, .237659+1.36338*ii, -.473597-.361617*ii
-1.10638-5.25741*ii, 4.4956e-270+1.83373e-269*ii, -.119915+.289975*ii, 4.25557e-250+3.70999e-251*ii, 1.15982+.277227*ii, 2.84251e-250+1.92046e-250*ii, 1.99737-3.42159*ii, -1.21784-2.94495*ii
-2.85995-4.13115*ii, -5.02691e-88-4.52422e-87*ii, -.185775-.330808*ii, -3.16949e-71+4.07506e-71*ii, -1.1662+.092981*ii, 9.05568e-72-3.62227e-71*ii, .538885+.777403*ii, -1.29058+2.29813*ii
.801073-.83021*ii, 1.37262e-44+1.39623e-44*ii, -.539173+3.28355*ii, -2.15146e-28-2.60327e-28*ii, -.339142+.424474*ii, 1.2425e-28+1.43441e-28*ii, 1.63622-1.46123*ii, -.0486953-.296553*ii
-3.67772-1.57298*ii, -4.17126e-168+9.7502e-169*ii, 2.18577-1.33814*ii, 2.4551e-147+2.17389e-147*ii, 7.70391-2.5591*ii, 3.67081e-147+9.7758e-147*ii, 2.76211-2.46362*ii, .33278+.203729*ii
-.683527-.427842*ii, -2.2324e-103+2.67888e-102*ii, .636605+1.86023*ii, 4.02153e-86-1.60861e-85*ii, -.933061+.20509*ii, -2.25206e-85-1.93033e-85*ii, -1.00864+.545982*ii, .16468-.481212*ii
3.99197-2.98088*ii, 1.89173e-83+2.19801e-82*ii, -.187413-.189506*ii, -3.44941e-78-5.12773e-78*ii, -3.71311+5.70891*ii, -2.10844e-78-8.5181e-78*ii, -1.95773+5.89332*ii, -2.63828+2.66774*ii
3.47935+1.10072*ii, 6.47395e-102+1.42873e-101*ii, .491256-1.132*ii, 6.59531e-85+1.35123e-84*ii, -.272423-.0650957*ii, 3.77018e-86+2.26211e-87*ii, 6.24635+1.954*ii, .322607+.743387*ii
-3.71682+.378112*ii, 1.27021e-118-2.47846e-118*ii, 2.76026-7.27827*ii, 2.28597e-100-8.93e-103*ii, -1.10666+4.54724*ii, -1.21442e-100+1.67876e-100*ii, 5.19891-2.12489*ii, .0455547+.120119*ii
-.736333-1.03837*ii, -1.34602e-31+3.64002e-31*ii, -1.23739-.212443*ii, 2.7179e-31+2.05804e-31*ii, -.574716+1.19617*ii, -3.0645e-31-5.95758e-32*ii, .888671-.734251*ii, -.785016+.134777*ii
-3.67518+3.98674*ii, 5.6598e-71-3.39588e-71*ii, -2.2156+1.53487*ii, 3.6195e-55+2.85482e-55*ii, .242299+2.76173*ii, -1.04507e-55+6.88216e-56*ii, 6.09929-3.80404*ii, -.304981-.211277*ii
.017084+1.23291*ii, 2.17284e-49+8.56513e-49*ii, 7.42446+1.5115*ii, 9.83539e-32+3.67741e-31*ii, 2.64759+2.65989*ii, 9.0805e-33-2.59172e-31*ii, -4.88927-.898948*ii, .12933-.0263294*ii
1.08233-.395902*ii, 2.76989e-127+4.61649e-127*ii, -.204575+2.65142*ii, 7.5637e-124-6.80729e-123*ii, 2.66593-1.44619*ii, -2.93092e-123-3.02546e-123*ii, .977523-1.00177*ii, -.0289281-.374925*ii
-.397117+.543682*ii, 3.67887e-72+3.96186e-72*ii, -.0571872-.49283*ii, 4.18187e-58+3.18618e-58*ii, -1.34747-2.43596*ii, -7.96546e-58-1.41823e-57*ii, .744214-.795092*ii, -.232325+2.00214*ii
-2.52982-.238183*ii, 1.39525e-103+8.37149e-104*ii, -.402827+.530839*ii, -9.85654e-91-1.38068e-90*ii, -4.22739-2.23742*ii, -2.20909e-90+2.91477e-91*ii, -.147368-3.88158*ii, -.907147-1.19542*ii
-.951409-.866237*ii, 8.36478e-85-3.86067e-85*ii, -.116549+.13084*ii, 4.43728e-70-1.81114e-71*ii, 4.21047+2.63624*ii, -2.89782e-70-2.17336e-70*ii, -5.03475+1.45555*ii, -3.79603-4.26149*ii
.624429-.109799*ii, -1.02112e-136-1.58811e-135*ii, -.186418+.309009*ii, -1.01462e-118-5.27447e-118*ii, -1.08615-.093860*ii, 5.79727e-118-3.56278e-118*ii, -1.81456-1.26489*ii, -1.43136-2.37264*ii
1.14869+.474318*ii, -2.06845e-186-2.80677e-185*ii, -.341342-.946481*ii, -1.11925e-165-2.0138e-165*ii, -1.85682+.546282*ii, -2.98466e-165-6.82148e-165*ii, -.37162+.719431*ii, -.337181+.934943*ii
-.437649-1.68323*ii, -6.07382e-54+8.7477e-55*ii, 1.30814-1.45805*ii, -3.72787e-33-4.45824e-33*ii, .155249+.917948*ii, 1.13153e-32-3.93064e-32*ii, .120422+.0547259*ii, .340914+.379983*ii
.517054-3.22245*ii, 6.43445e-86+1.00538e-86*ii, .144994-.174002*ii, 1.35835e-70-3.62227e-71*ii, 3.54601-6.28745*ii, 9.41791e-70-1.81114e-70*ii, -1.31355-1.42547*ii, 2.82639+3.39185*ii
.077993+1.00535*ii, 4.9367e-46+3.80089e-46*ii, -.492357+.602206*ii, 2.1844e-46+2.5e-46*ii, -.016539+1.31546*ii, 2.03686e-46-1.54635e-46*ii, -1.14455+1.52601*ii, -.813723-.99527*ii
.28942-3.70167*ii, -6.89809e-56-3.59282e-55*ii, 1.88504-.133415*ii, -1.01438e-31+1.93813e-31*ii, -1.69776-1.00131*ii, 6.34591e-32-1.4525e-31*ii, 2.33618+1.89605*ii, .527848+.037359*ii
-1.15136+.208783*ii, 7.09461e-75+2.29636e-74*ii, .316419-.146464*ii, -2.17259e-61+6.31569e-61*ii, -.183376+.557489*ii, 1.56867e-61-1.68261e-62*ii, -1.61774-.479549*ii, 2.60272+1.20475*ii
2.19727-1.44658*ii, 6.05723e-268-1.89288e-268*ii, .555211+1.62907*ii, -1.10566e-258-2.14629e-258*ii, 2.01527-1.35906*ii, -2.3414e-258-7.80468e-258*ii, .624428-.257766*ii, .187437-.549967*ii
2.83092+4.63087*ii, -2.57966e-136-2.02074e-135*ii, -.559733-.192212*ii, -1.58495e-131-1.02141e-131*ii, -4.02209-1.13722*ii, -2.6768e-131+4.22652e-132*ii, -1.72077-1.94873*ii, -1.59811+.548789*ii
-3.73869-.409045*ii, 4.32258e-224+7.0242e-224*ii, -4.7969+1.16432*ii, 2.4918e-206-9.96719e-206*ii, -.802885+3.02753*ii, 1.37049e-205+4.9836e-206*ii, 4.77534+4.54108*ii, -.196869-.0477849*ii

component_6:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-6.9829+5.77992*ii, 8.98265-3.07525*ii, -2.11944-4.3243*ii, -8.77908e-23-1.38394e-22*ii, -1.93564e-16-3.28466e-17*ii, 6.96897-2.55022*ii, 3.37857e-16+3.56038e-16*ii, -.0913882+.18646*ii
-4.54458-5.27183*ii, 1.05911+8.82688*ii, -.060371+.52091*ii, 7.97619e-25+3.42438e-24*ii, 1.00745e-15-1.04119e-16*ii, 3.3816+8.24135*ii, 4.21414e-16+1.22602e-15*ii, -.219539-1.89427*ii
1.78711-3.72895*ii, -2.96115-1.23662*ii, .317724-.136297*ii, 1.87163e-272+1.90629e-272*ii, 2.70137e-18-7.57968e-19*ii, -1.12092+2.3485*ii, 3.97562e-277+1.82278e-276*ii, 2.65821+1.14032*ii
-11.6196+6.72117*ii, 3.25351-11.2814*ii, -.068242-.393602*ii, -7.26486e-115-6.22589e-115*ii, 5.45279e-18+1.8178e-18*ii, -1.13755+1.77961*ii, 2.14834e-119+5.23481e-119*ii, -.427637+2.4665*ii
1.98443-1.14832*ii, 2.06911+.437223*ii, .536058-2.58011*ii, 2.18164e-38-1.44377e-37*ii, 3.2925e-12+9.22486e-12*ii, .37452-2.09085*ii, -1.00225e-45-2.50672e-45*ii, .0771934+.371542*ii
-5.23276+.649616*ii, -4.11763+7.93601*ii, -.241945+.0122257*ii, -1.89326e-79-7.72998e-80*ii, 3.44286e-12+2.22846e-11*ii, -2.48788-7.35403*ii, -1.74271e-80+2.35807e-80*ii, -4.12264-.20832*ii
.071365-3.95797*ii, .580262-.112644*ii, 1.623-.848993*ii, 1.52032e-41+2.19815e-40*ii, -5.34431e-13-2.47546e-13*ii, .021207-1.2076*ii, 1.83816e-51+1.3791e-51*ii, .483767+.253059*ii
-2.39065-2.55041*ii, 1.63609+1.67194*ii, -.587612-1.0727*ii, -2.80633e-45-3.88889e-46*ii, -1.031e-18-1.7915e-15*ii, -.056315+1.37133*ii, 2.81794e-57-4.99116e-57*ii, -.392799+.71706*ii
-.451695+.091529*ii, 1.34339-1.00789*ii, 2.49991-2.43466*ii, -4.90779e-24-3.15357e-24*ii, -9.05186e-8+4.88114e-8*ii, .098699-.330836*ii, -9.15829e-31-1.09609e-30*ii, .205296+.199937*ii
.160837-1.4404*ii, -1.9365-1.75823*ii, .971769+.521311*ii, -7.43917e-47+1.47323e-47*ii, 1.90092e-13+9.67398e-14*ii, 2.10221+.275086*ii, 3.22176e-48-1.04892e-47*ii, .799086-.428674*ii
.098326+.987299*ii, 1.51105+1.27272*ii, -.210809-.22407*ii, -2.9677e-167-2.02042e-168*ii, -8.9637e-19-9.7638e-18*ii, 1.44766+1.92916*ii, -4.23821e-170-2.50641e-170*ii, -2.2273+2.36741*ii
-.455777+2.22708*ii, 1.39282-2.77743*ii, 1.31587-.756715*ii, -1.23265e-44+1.55093e-44*ii, -1.27167e-15-2.88322e-15*ii, 1.83167+.662258*ii, 2.92396e-55+8.74322e-56*ii, .571092+.328417*ii
2.12611-.848262*ii, -.296838+.629295*ii, .434923+.769781*ii, 1.51944e-182-1.23923e-183*ii, 1.74381e-17+6.08479e-18*ii, -.223574-1.35242*ii, 2.80278e-187-3.60386e-188*ii, .556367-.984726*ii
-4.04904-4.57815*ii, 1.43473-5.28211*ii, -1.07125-1.75891*ii, 1.0214e-44+1.02598e-45*ii, 4.72975e-17-1.14786e-16*ii, 1.78593+1.41268*ii, -1.57128e-57+2.40583e-56*ii, -.252574+.414705*ii
.753129+.675335*ii, -1.01551+.695642*ii, -.219935-.441404*ii, 1.39844e-153+6.99219e-154*ii, -2.63282e-17+3.2021e-17*ii, -.338116-.591036*ii, 4.44296e-155-1.42175e-154*ii, -.904305+1.81492*ii
-.924211+.061849*ii, 3.61846-1.47393*ii, -.057658-1.89075*ii, -1.94137e-47+2.97634e-47*ii, -1.28579e-17+1.30668e-18*ii, 1.70044+2.22826*ii, 1.70857e-57+1.95083e-57*ii, -.016113+.528399*ii
-1.84317+1.64059*ii, 1.09025-.711096*ii, .141949+.843195*ii, 2.83228e-41+2.69703e-41*ii, -5.97423e-11-1.93768e-10*ii, .587048-.812318*ii, -1.35034e-40-3.38505e-41*ii, .194151-1.15328*ii
.113776+.722151*ii, .493964+1.95766*ii, -.579325-.267732*ii, 4.88399e-164+5.23672e-164*ii, 2.99736e-19-2.09489e-19*ii, 1.90353-1.47423*ii, 9.24136e-169-2.82096e-169*ii, -1.42236+.657336*ii
1.51538+.071277*ii, 1.74702+.767229*ii, .828953-.512189*ii, 3.83077e-51-7.33158e-51*ii, 8.25459e-9-1.02453e-8*ii, -.225574+1.52009*ii, 2.47788e-51+3.84519e-51*ii, .873041+.539429*ii
-1.63709+1.22587*ii, 2.16916+.193978*ii, .169646+2.13676*ii, -9.55953e-36+4.44789e-36*ii, 3.40849e-11-7.15812e-11*ii, .703466-.803456*ii, 3.32063e-45-1.71826e-44*ii, .0369234-.465066*ii
.645215+1.37697*ii, -.968044-2.13863*ii, -1.91999-1.00922*ii, -7.01082e-41+1.5267e-41*ii, -1.44089e-13-1.47017e-13*ii, -1.37478-.184601*ii, 3.17164e-51-1.40686e-52*ii, -.408083+.214505*ii
2.13844+2.32411*ii, 1.23493-.443362*ii, .589117+.222916*ii, 1.05817e-174-8.62728e-175*ii, -1.13795e-17-1.17699e-17*ii, -1.12307-.136785*ii, -2.27429e-174+9.09714e-174*ii, 1.48485-.561854*ii
2.34938+1.79348*ii, .021363-2.71308*ii, -.446472-.586401*ii, -1.99046e-61-6.16114e-60*ii, -2.15835e-11-1.12685e-11*ii, -2.3867-1.63423*ii, -8.1472e-61+7.28829e-61*ii, -.821924+1.07952*ii
1.01945+1.15022*ii, 2.54525+.336341*ii, -.219071-.705849*ii, 9.58807e-94+4.79404e-94*ii, 1.82276e-18+1.29725e-19*ii, 1.7855+.297502*ii, -3.30872e-96+2.59184e-96*ii, -.401071+1.29225*ii
1.86282-1.68097*ii, -.930446-3.88499*ii, -2.12938-1.45353*ii, -7.95713e-44-6.16115e-44*ii, -2.39219e-17+3.87347e-17*ii, 4.88742-.432117*ii, -9.9845e-55-6.59875e-55*ii, -.320351+.218674*ii
1.07223+3.18495*ii, -5.28777-6.84455*ii, -.155521-.0448923*ii, -8.48525e-111+2.51049e-110*ii, -1.18826e-18-2.12696e-17*ii, -2.52301-1.53602*ii, 6.48831e-115-7.20638e-115*ii, -5.93543+1.71331*ii
-1.5753+2.46978*ii, -3.83199+.568134*ii, -.521736-.321501*ii, 1.10707e-107-2.55478e-107*ii, -8.137e-20-1.34768e-17*ii, -.43138+.964573*ii, 4.17636e-110-9.98203e-110*ii, -1.38918+.856033*ii
7.11707-11.6147*ii, 4.45476-7.52345*ii, -.0302418+.0692032*ii, 1.43642e-188+8.7981e-188*ii, 1.8333e-16+2.06062e-17*ii, -.09883-12.6815*ii, -2.30609e-190+2.15095e-190*ii, -5.30218-12.1332*ii
.515858-1.05041*ii, -3.37876+.579171*ii, .196099+.45494*ii, -1.80348e-88+9.33771e-88*ii, 8.12225e-14+8.39264e-13*ii, 2.22326-2.65985*ii, 1.17545e-88-9.3691e-90*ii, .799018-1.85368*ii
.619863+2.88628*ii, 1.49676+.716311*ii, .466946-.491884*ii, -1.42192e-49+2.77047e-49*ii, -1.06677e-10-1.74277e-10*ii, .080292+.51867*ii, -4.89481e-49-7.46606e-49*ii, 1.01513+1.06934*ii
1.30736-.709805*ii, .227926-.0808139*ii, -.150098+2.15903*ii, -1.89599e-45-1.4122e-45*ii, 4.82925e-15-6.21989e-15*ii, .421949+1.53212*ii, 1.05949e-52-3.44626e-52*ii, -.0320454-.460943*ii
1.07193+.750075*ii, -.408624-.379384*ii, 1.99378+1.27468*ii, -2.97894e-36-8.29254e-37*ii, -7.9954e-11+3.13541e-11*ii, 1.3102-.301557*ii, -2.84249e-42+1.11503e-42*ii, .356034-.227623*ii
-3.01625+.76724*ii, .546896-.46283*ii, .565005-.035008*ii, 1.22727e-91-9.20455e-91*ii, -5.47578e-17-2.4798e-17*ii, .874391+1.1767*ii, 2.28165e-92-1.66533e-92*ii, 1.76313+.109244*ii
-1.33939+1.73989*ii, .827573-.416712*ii, .352347-.134608*ii, 3.423e-108+2.9024e-108*ii, 3.78569e-14+3.48026e-14*ii, -.762052-.290105*ii, 1.42412e-108+2.5391e-110*ii, 2.47664+.946161*ii
1.35192+1.60027*ii, .173045-.236367*ii, 2.06447-.778081*ii, -1.10938e-35-4.9046e-36*ii, -1.74655e-10-1.18362e-10*ii, -.122937-.387732*ii, -3.39834e-43+2.12604e-42*ii, .424138+.159853*ii
3.24517-11.7232*ii, 14.9733+16.2596*ii, -.00061258+.0426138*ii, -3.00312e-146+1.47654e-145*ii, -9.79378e-17+4.12209e-17*ii, -9.49719-3.49965*ii, 1.61606e-148-1.1288e-148*ii, -.33727-23.4617*ii
-.0790994-.173729*ii, -.400882+.242513*ii, -.528648+.492815*ii, -3.05717e-95-1.06654e-95*ii, 2.98425e-13-7.44187e-13*ii, -.796499-1.39637*ii, -1.41918e-95+1.33784e-95*ii, -1.01209-.943484*ii
-6.50125-2.09306*ii, 1.02112+10.7433*ii, -.0713891-.0010698*ii, -4.32258e-224-1.62097e-223*ii, -2.80581e-18-7.53052e-19*ii, -1.24281+1.05568*ii, 1.38675e-226-1.15889e-227*ii, -14.0046+.20987*ii
-.084985-.898136*ii, -.033467-1.1687*ii, .008953+.960212*ii, 6.17855e-211-3.80218e-211*ii, 2.46791e-17+1.78249e-17*ii, -6.98473+3.1469*ii, 3.65174e-213-3.47842e-213*ii, .009709-1.04135*ii
-2.27534+1.00214*ii, -.58043-3.69568*ii, -1.27849-.896101*ii, -6.7770e-37-9.51344e-36*ii, -4.14225e-11+3.17652e-11*ii, .862089-.384498*ii, -1.05788e-44+3.0237e-44*ii, -.524502+.367627*ii
-5.22676+2.49049*ii, 4.39437+1.07436*ii, .477819+2.10705*ii, 1.97856e-48-8.89942e-48*ii, -4.13099e-18-8.8671e-18*ii, 1.11375-7.61507*ii, 1.1947e-60+4.48262e-60*ii, .102362-.451385*ii
-1.41778+.724652*ii, .296615-2.13451*ii, -.379769-.178879*ii, -2.81543e-147+2.17023e-147*ii, -7.65233e-15+1.29689e-14*ii, -1.14233-.049587*ii, -2.19787e-147+3.47262e-147*ii, -2.15506+1.01507*ii
2.14386-.801939*ii, -.628549-2.11011*ii, .218461+1.30638*ii, 8.15466e-47+2.94484e-46*ii, -1.71058e-19-7.32405e-19*ii, -.303981-2.48684*ii, -8.31558e-58+1.01748e-57*ii, .124524-.744648*ii
-1.45858+.855596*ii, -3.91932+3.68145*ii, -.253182-.233143*ii, 6.41617e-177-1.18452e-176*ii, -3.04311e-16+4.36103e-16*ii, 2.02404+2.15924*ii, -7.64427e-178+8.72391e-178*ii, -2.13734+1.96817*ii
-1.14728+5.21757*ii, -3.53176+1.61026*ii, .0480169-.219474*ii, 9.37748e-177-9.87103e-177*ii, 4.08045e-18-8.96538e-18*ii, 9.43369-4.97088*ii, -2.65791e-180-8.60244e-180*ii, .951312+4.34822*ii
.133004-1.72769*ii, 1.59896-1.76128*ii, -.199672+.644649*ii, -3.82845e-147+1.69977e-147*ii, -1.46581e-17-1.1025e-17*ii, -.932245-.340125*ii, -9.45874e-152+9.95755e-152*ii, -.438415-1.41544*ii
.543678-4.11449*ii, -1.79175-2.80673*ii, 1.01265+.115369*ii, -4.90517e-106-2.18008e-106*ii, 1.52895e-18+3.8173e-18*ii, -3.29881+.388894*ii, 3.54749e-109-4.07117e-109*ii, .974856-.111064*ii
.83019-2.1322*ii, -4.15463+.040565*ii, -.183833+.158154*ii, -8.05055e-161+7.71019e-161*ii, -1.10824e-16-1.7725e-16*ii, -2.45997-3.0689*ii, -5.69799e-163-1.45434e-163*ii, -3.12603-2.68936*ii
4.31885-.085815*ii, -1.85612+9.72335*ii, 5.35103-3.99063*ii, 2.46568e-36+2.89412e-36*ii, 5.9357e-11+1.65794e-11*ii, 1.00574+1.11224*ii, 7.64022e-44+5.88152e-45*ii, .12009+.0895591*ii
-.464913-3.61155*ii, -4.09903+.239144*ii, -.507934+.146888*ii, 1.0049e-156+9.104e-159*ii, 1.1436e-16-1.05528e-15*ii, 1.86364+3.4454*ii, 9.61751e-160-2.88504e-159*ii, -1.81682-.5254*ii
.10251+1.41269*ii, -1.67258-5.20279*ii, -1.79175-.310568*ii, 3.78684e-27+5.99046e-27*ii, -4.75432e-11-1.17076e-10*ii, -.29753+.210387*ii, -3.80775e-36-1.5518e-35*ii, -.541833+.093917*ii
.631227-.885823*ii, 1.2106+.061117*ii, -.714285+.123599*ii, -1.974e-177+8.2127e-175*ii, 2.1127e-18+4.89835e-18*ii, -.084126-.717516*ii, 3.75947e-178+8.83838e-178*ii, -1.3593-.235213*ii
2.17991+1.8021*ii, .42792-.0105253*ii, -.409239-.939683*ii, -5.34188e-48-2.54304e-48*ii, 2.92368e-17+1.12694e-17*ii, -1.88827-.814872*ii, -3.51169e-59-1.21737e-59*ii, -.389573+.894527*ii
1.99989-2.18413*ii, -1.51313+2.33824*ii, .301013+.630539*ii, -4.11852e-184-1.94159e-183*ii, 5.19711e-18+1.78952e-18*ii, .808976-1.31372*ii, -1.75925e-186-8.0368e-188*ii, .616592-1.29159*ii
-.171459-1.07472*ii, 3.17752-2.00781*ii, -2.16069+1.27071*ii, -1.10347e-45-1.25551e-45*ii, -9.87436e-17-5.11485e-16*ii, 1.28741+1.24806*ii, -6.43404e-55+2.79849e-55*ii, -.343879-.202237*ii
1.89656-1.30687*ii, 1.56573+1.23917*ii, .0844433+.333831*ii, 2.37034e-229-2.06117e-230*ii, -1.57772e-18-2.42872e-18*ii, .490444-2.11746*ii, -2.34555e-232-1.0426e-232*ii, .712158-2.81539*ii
-2.57978+.394844*ii, -2.06734-.086774*ii, -1.61389-.416375*ii, 5.51847e-48-2.16844e-48*ii, -5.45985e-18+9.83446e-18*ii, -1.54152+3.78035*ii, 1.11947e-60+7.37919e-61*ii, -.580952+.149882*ii
-1.03537-.438423*ii, 2.38226+.840738*ii, .278431-1.09735*ii, 7.15905e-42+1.22657e-42*ii, 4.99466e-14+1.88224e-14*ii, 1.13597+.346091*ii, -8.07593e-48-1.26524e-48*ii, .217236+.856167*ii
.616618-.857795*ii, -.44637+2.14053*ii, -1.58267+.239423*ii, -1.91655e-44+2.43568e-44*ii, 8.89312e-18+5.82826e-18*ii, -.25714-3.05386*ii, 5.05845e-56-1.8374e-56*ii, -.617707-.093446*ii
.877921+.511529*ii, 2.26189+2.35193*ii, .570256+.387076*ii, 1.16591e-90+9.20455e-91*ii, 2.28092e-18-7.97435e-19*ii, 3.76463+.230537*ii, -2.80425e-94-1.7745e-94*ii, 1.20049-.814863*ii
2.18428-5.48995*ii, 9.60943+6.44766*ii, .0876041-.213645*ii, -1.22684e-117+3.71769e-118*ii, -4.91662e-16-4.71527e-16*ii, -9.04173-4.34285*ii, 6.60288e-120-3.15102e-120*ii, 1.64302+4.00694*ii
-.024027-1.3395*ii, 1.65243-2.687*ii, -.686331+1.56729*ii, -1.23179e-36-2.65721e-37*ii, 1.52537e-11+3.37904e-11*ii, .371575-1.00815*ii, 3.08545e-41-3.70792e-42*ii, -.234446-.535377*ii
.118534+1.32411*ii, 1.18333-1.63623*ii, 2.48085-.485059*ii, -1.39215e-37+8.1781e-39*ii, -6.20356e-12-9.50193e-12*ii, -.575266-1.13129*ii, -7.05978e-46+1.76453e-45*ii, .388245+.0759101*ii
1.066-2.36886*ii, .260303+1.61923*ii, -.453546-2.16602*ii, -1.24021e-23-9.6637e-25*ii, 2.5172e-8+5.87368e-8*ii, .618484-.296767*ii, -4.48695e-31+7.54012e-31*ii, -.0926106+.442285*ii
-2.13613+.629115*ii, -.118653+.955881*ii, -.33944-.633346*ii, 1.38946e-44+7.05743e-44*ii, 8.19278e-10-5.61786e-10*ii, .474404+.789151*ii, 2.40393e-44-5.30399e-44*ii, -.657388+1.22659*ii
-1.36103+.122056*ii, -1.13264+.979027*ii, -2.10775-6.22273*ii, -1.18117e-48-3.43825e-49*ii, 3.16478e-18+1.14114e-18*ii, -.013500-3.735*ii, -2.19299e-62+4.6073e-62*ii, -.0488301+.144162*ii
-6.3288+.721914*ii, 3.72666-3.15737*ii, -3.44095+.675274*ii, 4.48732e-43-3.68258e-43*ii, -3.18764e-14+1.26555e-14*ii, -1.45016+5.31639*ii, -2.64619e-51+9.40079e-51*ii, -.27984-.0549177*ii
.364535+1.49337*ii, -1.92486+1.80611*ii, 1.09657-.266948*ii, -1.59031e-47-1.19982e-47*ii, 6.58579e-19-5.2954e-18*ii, 1.60169+1.36763*ii, -2.85818e-62-3.08409e-62*ii, .860915+.20958*ii
1.96421+6.23875*ii, -3.42532+.203461*ii, -.188317-.379022*ii, 1.89524e-175+6.00159e-175*ii, 1.29872e-17+1.40353e-17*ii, -.864642+.152332*ii, 5.40334e-178+4.20136e-177*ii, -1.05134+2.11601*ii
-1.53418+7.88964*ii, 1.45309+2.04105*ii, -2.25994-2.89138*ii, -8.72762e-47-2.31656e-46*ii, -2.5085e-20-5.74842e-18*ii, -6.94009-3.42234*ii, 6.1377e-59-1.83914e-57*ii, -.167808+.214695*ii
-2.64463+.149013*ii, 1.79253+.216818*ii, -.316738+.59439*ii, -1.46783e-73-5.77479e-74*ii, 1.65641e-11-8.69117e-12*ii, -.183384+1.66436*ii, 1.55289e-74-3.67309e-74*ii, -.698242-1.31032*ii
-.871618-.148841*ii, -1.12009-2.44313*ii, .171898+.343514*ii, -2.59618e-158-1.27746e-157*ii, 6.36591e-18-6.99731e-18*ii, -1.49694+1.73632*ii, 3.63977e-161-1.69763e-160*ii, 1.16501-2.32811*ii
.214897+3.79818*ii, .252513+.768988*ii, .173117+.0427857*ii, -1.45419e-126+2.81606e-126*ii, -1.24073e-14+1.406e-14*ii, -1.05941+.4358*ii, 5.6264e-128-4.24897e-126*ii, 5.44391-1.34546*ii
